
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.045380759E-05, 0.023208171129227, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080934852361679008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.140551507472992, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.201071783900261, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26138895750045804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32096055150032005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.380289971828461, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.437929689884186, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49224993586540206, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.543790280818939, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59331256151199308, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.6404048204422, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68574446439743009, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.730472922325134, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.774665713310242, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.817759811878204, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.86042934656143211, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.90326261520385709, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.94542878866195712, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.98721021413803112, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.028667807579041, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0696005821228032, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.110262870788574, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1509079933166502, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.1912208795547492, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.230886697769165, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.270660519599915, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3101851940155032, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.3495409488677981, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.3880912065505981, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.4268738031387331, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.465300559997559, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5034093856811521, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5413770675659182, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.5790311098098762, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6159632205963141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6533247232437132, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.6898698806762702, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7263025045394902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.7621088027954102, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.7982341051101691, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8345088958740232, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.8700248003005981, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.9050898551940922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.9403438568115232, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.9752503633499152, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.009840726852417, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.0509767532348633, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.09834098815918, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.138480424880981, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.142532110214233, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.1144676208496094, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.0793154239654541, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.0439612865448002, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.0086061954498291, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.9725673198699951, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.9359858036041262, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.8998543024063113, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.8635910749435432, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8263245820999152, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.7889802455902102, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.7516973018646243, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7141804695129401, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.675655841827393, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6375594139099121, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.5995283126831061, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5606851577758791, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5220485925674441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.4829065799713141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4435311555862431, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.40374493598938, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3641288280487061, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3238451480865481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.2830127477645872, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.242774605751038, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.2021471261978152, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1608951091766362, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.11967933177948, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0781562328338621, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0362826585769651, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.994069933891296, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.9517020583152771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.90879803895950306, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.865341365337372, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.82194453477859508, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.77819323539733909, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.73318308591842607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.68783116340637207, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.64219659566879306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.594800531864166, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.54525536298751809, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49341791868209806, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.438650965690613, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38059937953949, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32158187031745905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26246294379234303, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20247174799442302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.141916275024414, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082306310534477012, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.022864252328873003, 0.000995, 0.000995
DataValue, 0.001005, 7.4176705310000009E-06, -0.027247278019786002, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084432207047939009, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144520208239555, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.205019727349281, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26544532179832503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.325168609619141, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.384551882743835, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44284778833389304, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.497556626796722, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.549082219600677, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.598529160022736, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.645706593990326, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.69160699844360307, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.7368997931480411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.78175216913223311, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.82545107603073109, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.86847543716430708, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.91218137741088912, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.954921662807465, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.9970399737358091, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.039472341537476, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.0814832448959351, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.123019337654114, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.163962602615356, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.2054603099823, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2461198568344121, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.2866508960723881, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.32690954208374, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3670452833175661, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4068170785903931, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4466822147369391, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.4861561059951782, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5249736309051512, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.5637509822845461, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6026673316955571, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.641148567199707, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.6787034273147581, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.7169272899627692, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.7551773786544802, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.7927275896072392, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.8299683332443242, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.8672000169754031, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9040000438690192, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.9401432275772101, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.9771780967712402, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.013049840927124, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.0471069812774663, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.0787208080291752, 0.0014750000000000002, 0.0014750000000000002
