
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0504185700000003E-07, 0.029613800346851002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3638347100000002E-07, 0.08923327177763, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.61994927E-07, 0.149111479520798, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.93412256E-07, 0.209559932351112, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.10670032E-07, 0.26953035593032804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.35208796E-07, 0.32906007766723605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.62300995E-07, 0.38927939534187306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8585261600000004E-07, 0.449383586645126, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.1881378400000004E-07, 0.508660197257996, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.56142146E-07, 0.5686010718345641, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.05404103E-07, 0.629132568836212, 0.000105, 0.000105
DataValue, 0.000115, -5.54402391E-07, 0.6888069510459901, 0.000115, 0.000115
DataValue, 0.000125, -6.1977226600000006E-07, 0.748670756816864, 0.000125, 0.000125
DataValue, 0.000135, -7.04304796E-07, 0.8090822696685791, 0.000135, 0.000135
DataValue, 0.000145, -7.957138450000001E-07, 0.86881119012832608, 0.000145, 0.000145
DataValue, 0.000155, -9.0325954700000011E-07, 0.928373992443085, 0.000155, 0.000155
DataValue, 0.000165, -1.041454198E-06, 0.98835992813110307, 0.000165, 0.000165
DataValue, 0.000175, -1.200023007E-06, 1.0488840341567991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.365876301E-06, 1.1087323427200322, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5605676250000001E-06, 1.1688411235809331, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7773360240000001E-06, 1.2288140058517461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.970975063E-06, 1.2887527942657471, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.171423148E-06, 1.3486359119415281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4026553550000002E-06, 1.4086183309555052, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6957836780000004E-06, 1.4687900543212891, 0.000245, 0.000245
DataValue, 0.000255, -3.130325922E-06, 1.5283950567245481, 0.000255, 0.000255
DataValue, 0.000265, -3.7316681300000004E-06, 1.5884345769882202, 0.000265, 0.000265
DataValue, 0.000275, -4.292789072E-06, 1.6489981412887571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.503966011E-06, 1.7087035179138181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3909349190000007E-06, 1.7682722806930542, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.0209129110000007E-06, 1.8285654783248901, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.465043164E-06, 1.8885432481765752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8647898490000004E-06, 1.9480589628219602, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.318435463E-06, 2.008426189422607, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.892947353E-06, 2.0687904357910161, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.568075049E-06, 2.1281180381774902, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3417679840000001E-06, 2.1883475780487061, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.181078346E-06, 2.2487609386444092, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0482261810000002E-06, 2.308108806610107, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.4712504500000012E-07, 2.3679213523864751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.6783887800000008E-07, 2.4282524585723881, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.9969680700000011E-07, 2.488263845443726, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.4278233300000008E-07, 2.5480649471282963, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.0212996700000009E-07, 2.6080672740936284, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.69632925E-07, 2.6683733463287354, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.3413233400000008E-07, 2.7281496524810791, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.14098212E-07, 2.788257360458374, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.03291312E-07, 2.8483471870422363, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.9140126000000009E-07, 2.9080972671508794, 0.000485, 0.000485
DataValue, 0.000495, -5.8649067100000006E-07, 2.9678471088409424, 0.000495, 0.000495
DataValue, 0.000505, -5.8683840000000008E-09, 2.9686107635498051, 0.000505, 0.000505
DataValue, 0.000515, 1.4122400700000002E-07, 2.9084649085998544, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9681903000000001E-07, 2.848637580871582, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2773437500000003E-07, 2.7885651588439941, 0.000535, 0.000535
DataValue, 0.000545, 2.4724690200000003E-07, 2.728660106658936, 0.000545, 0.000545
DataValue, 0.000555, 2.6814620900000004E-07, 2.6689763069152832, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.77663048E-07, 2.6090080738067631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8730258400000004E-07, 2.5488290786743164, 0.000575, 0.000575
DataValue, 0.000585, 2.95244746E-07, 2.4888231754302983, 0.000585, 0.000585
DataValue, 0.000595, 3.0549702500000004E-07, 2.4289224147796631, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.10861196E-07, 2.369026899337769, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.14563749E-07, 2.3093445301055913, 0.000615, 0.000615
DataValue, 0.000625, 3.2150612100000004E-07, 2.24992036819458, 0.000625, 0.000625
DataValue, 0.000635, 3.25459666E-07, 2.1895170211791992, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.29197974E-07, 2.1295356750488281, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3323775000000003E-07, 2.0702445507049561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.42378087E-07, 2.0094983577728271, 0.000665, 0.000665
DataValue, 0.000675, 3.42868162E-07, 1.9493910074234011, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4476957500000003E-07, 1.8898098468780522, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5342475300000003E-07, 1.8298144340515141, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.54052929E-07, 1.7693902254104612, 0.000705, 0.000705
DataValue, 0.000715, 3.5846710500000004E-07, 1.7100977897644041, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.63770283E-07, 1.6502407789230351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6711387E-07, 1.589670777320862, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.70914591E-07, 1.5298482179641721, 0.000745, 0.000745
DataValue, 0.000755, 3.7367974E-07, 1.4702829122543342, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.82463213E-07, 1.4098887443542481, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8546187400000003E-07, 1.3497264385223391, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8806928200000005E-07, 1.2899478673934941, 0.000785, 0.000785
DataValue, 0.000795, 3.96752512E-07, 1.2299876213073731, 0.000795, 0.000795
DataValue, 0.000805, 4.0057284400000004E-07, 1.1698020696640021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0383159200000004E-07, 1.1100805997848511, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0904501500000005E-07, 1.050463914871216, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.21271636E-07, 0.989928126335144, 0.000835, 0.000835
DataValue, 0.000845, 4.2375495500000005E-07, 0.929836630821228, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.29205357E-07, 0.870149195194244, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4150348800000003E-07, 0.810096740722656, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4785832600000006E-07, 0.74972361326217607, 0.000875, 0.000875
DataValue, 0.000885, 4.5434569500000004E-07, 0.68998658657074008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.67239772E-07, 0.630450904369354, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7850096500000006E-07, 0.56994187831878707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.85534486E-07, 0.509890854358673, 0.000915, 0.000915
DataValue, 0.000925, 5.01066779E-07, 0.45059204101562506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.1563580400000006E-07, 0.39031711220741305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.2999382700000006E-07, 0.33011153340339705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.4549951800000006E-07, 0.27056106925010703, 0.000955, 0.000955
DataValue, 0.000965, 5.7133672700000007E-07, 0.210502982139587, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.8926332300000006E-07, 0.150155901908875, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.10372979E-07, 0.090599440038204013, 0.000985, 0.000985
DataValue, 0.000995, 6.38474091E-07, 0.030587121844292003, 0.000995, 0.000995
DataValue, 0.001005, 6.74081264E-07, -0.029633590951562, 0.001005, 0.001005
DataValue, 0.001015, 7.0305378600000006E-07, -0.08964063227176701, 0.001015, 0.001015
DataValue, 0.001025, 7.38538972E-07, -0.149656116962433, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.8597662400000009E-07, -0.209784597158432, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.31528268E-07, -0.269424498081207, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.81373523E-07, -0.32932135462760903, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.4472841300000008E-07, -0.38950300216674805, 0.001065, 0.001065
DataValue, 0.001075, 1.010943151E-06, -0.44942906498909, 0.001075, 0.001075
DataValue, 0.001085, 1.084913492E-06, -0.509318888187408, 0.001085, 0.001085
DataValue, 0.001095, 1.1671317E-06, -0.56924563646316506, 0.001095, 0.001095
DataValue, 0.001105, 1.2759596760000002E-06, -0.629355490207672, 0.001105, 0.001105
DataValue, 0.001115, 1.373210353E-06, -0.68939775228500411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.48177196E-06, -0.749103426933289, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.603735313E-06, -0.8091545104980471, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7185528800000001E-06, -0.869488894939423, 0.001145, 0.001145
DataValue, 0.001155, 1.819126055E-06, -0.92958325147628806, 0.001155, 0.001155
DataValue, 0.001165, 1.913125061E-06, -0.989090085029602, 0.001165, 0.001165
DataValue, 0.001175, 2.045255087E-06, -1.0497392416000371, 0.001175, 0.001175
DataValue, 0.001185, 2.2264709970000003E-06, -1.1099475622177122, 0.001185, 0.001185
DataValue, 0.001195, 2.65056542E-06, -1.1693840026855471, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.578851647E-06, -1.2293019294738772, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.9058521650000008E-06, -1.289645195007324, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.72463523E-06, -1.3491914272308352, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.3761832530000004E-06, -1.4090080261230471, 0.001235, 0.001235
DataValue, 0.001245, 4.2913256950000005E-06, -1.4696656465530402, 0.001245, 0.001245
DataValue, 0.001255, 3.2159791770000004E-06, -1.5296719074249272, 0.001255, 0.001255
DataValue, 0.001265, 2.484079687E-06, -1.589260458946228, 0.001265, 0.001265
DataValue, 0.001275, 2.029868483E-06, -1.6496412754058842, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6962394510000002E-06, -1.7096532583236692, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.455024062E-06, -1.76931357383728, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2813968620000002E-06, -1.82927668094635, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1395368350000002E-06, -1.889697313308716, 0.001315, 0.001315
DataValue, 0.001325, 1.02392346E-06, -1.9495244026184082, 0.001325, 0.001325
DataValue, 0.001335, 9.3780079200000006E-07, -2.0092604160308842, 0.001335, 0.001335
DataValue, 0.001345, 8.7840783200000007E-07, -2.0698297023773193, 0.001345, 0.001345
DataValue, 0.001355, 8.20752973E-07, -2.1296355724334721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.76827846E-07, -2.1889016628265381, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.50382071E-07, -2.2490322589874272, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.1868709000000007E-07, -2.309648990631104, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.98359884E-07, -2.36907958984375, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.887484010000001E-07, -2.428540945053101, 0.001405, 0.001405
DataValue, 0.001415, 6.8269434900000009E-07, -2.4891119003295903, 0.001415, 0.001415
DataValue, 0.001425, 6.76725108E-07, -2.5488235950469971, 0.001425, 0.001425
DataValue, 0.001435, 6.81963115E-07, -2.6082949638366704, 0.001435, 0.001435
DataValue, 0.001445, 6.96434654E-07, -2.668909072875977, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.10175641E-07, -2.7288873195648193, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.2852788E-07, -2.7886719703674321, 0.0014650000000000002, 0.0014650000000000002
