
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.65239967E-07, 0.028042050078511002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8668895100000002E-07, 0.087634764611721011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0634030300000002E-07, 0.14692369103431702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2569858500000002E-07, 0.20752176642417902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3920191E-07, 0.26765343546867404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5529092800000004E-07, 0.32742074131965604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.78377001E-07, 0.38758584856987005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9235428700000003E-07, 0.44790300726890603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.1394068900000003E-07, 0.507346451282501, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3811488700000005E-07, 0.56709510087966908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6871543300000004E-07, 0.627457678318024, 0.000105, 0.000105
DataValue, 0.000115, -3.9552719500000004E-07, 0.686900079250336, 0.000115, 0.000115
DataValue, 0.000125, -4.33025946E-07, 0.7469124197959901, 0.000125, 0.000125
DataValue, 0.000135, -4.78691902E-07, 0.807380259037018, 0.000135, 0.000135
DataValue, 0.000145, -5.2421552300000008E-07, 0.86727887392044112, 0.000145, 0.000145
DataValue, 0.000155, -5.82996392E-07, 0.92698526382446311, 0.000155, 0.000155
DataValue, 0.000165, -6.5615341800000007E-07, 0.98684942722320512, 0.000165, 0.000165
DataValue, 0.000175, -7.4340488300000008E-07, 1.047102212905884, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.33317017E-07, 1.107102155685425, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.4930896900000009E-07, 1.167175769805908, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.085919848E-06, 1.2270067930221562, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.216665851E-06, 1.2871577739715581, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3613064310000001E-06, 1.3469554185867312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.510758125E-06, 1.4067244529724121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.635408012E-06, 1.467218279838562, 0.000245, 0.000245
DataValue, 0.000255, -1.739235017E-06, 1.527215838432312, 0.000255, 0.000255
DataValue, 0.000265, -1.8796101810000002E-06, 1.5867557525634772, 0.000265, 0.000265
DataValue, 0.000275, -2.1578223370000004E-06, 1.647002220153809, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6018906280000003E-06, 1.7069331407547002, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.081847808E-06, 1.7663502693176272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.344078095E-06, 1.8264850378036501, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.213605623E-06, 1.8867338895797732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8310096240000003E-06, 1.9463889598846442, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.37022914E-06, 2.0063850879669189, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.946230896E-06, 2.0671069622039804, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.579393029E-06, 2.12675952911377, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.322873914E-06, 2.1863903999328613, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1308012520000001E-06, 2.2468419075012211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.74569161E-07, 2.3065955638885502, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.63004061E-07, 2.3660347461700444, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.81256972E-07, 2.426011323928833, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.10736799E-07, 2.486117839813232, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.5299633400000008E-07, 2.5459063053131104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.111247900000001E-07, 2.6056768894195561, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.796934490000001E-07, 2.6660630702972412, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.48196908E-07, 2.7258615493774414, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.27636189E-07, 2.7857627868652344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.18115144E-07, 2.8461778163909912, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.0598390500000007E-07, 2.9062485694885254, 0.000485, 0.000485
DataValue, 0.000495, -5.02449609E-07, 2.9657883644104004, 0.000495, 0.000495
DataValue, 0.000505, 2.6196073000000002E-08, 2.9663584232330322, 0.000505, 0.000505
DataValue, 0.000515, 1.46630939E-07, 2.906956672668457, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9008840000000002E-07, 2.8468110561370854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1365332300000002E-07, 2.7863886356353764, 0.000535, 0.000535
DataValue, 0.000545, 2.2844179200000002E-07, 2.7267148494720463, 0.000545, 0.000545
DataValue, 0.000555, 2.4395240000000003E-07, 2.666911363601685, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.50996436E-07, 2.6065752506256104, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5713040900000003E-07, 2.5467176437377934, 0.000575, 0.000575
DataValue, 0.000585, 2.6362408800000003E-07, 2.4869863986968994, 0.000585, 0.000585
DataValue, 0.000595, 2.71862802E-07, 2.4269170761108403, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.73734742E-07, 2.3667340278625493, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.77874079E-07, 2.307134866714478, 0.000615, 0.000615
DataValue, 0.000625, 2.8345209600000005E-07, 2.24739933013916, 0.000625, 0.000625
DataValue, 0.000635, 2.8506534000000003E-07, 2.187325239181519, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.87137112E-07, 2.127534151077271, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.89861617E-07, 2.067981481552124, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9742096800000004E-07, 2.0075657367706303, 0.000665, 0.000665
DataValue, 0.000675, 2.9602435300000004E-07, 1.9474372863769531, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.97833225E-07, 1.88779354095459, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0407167600000004E-07, 1.8276597261428831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0346382100000004E-07, 1.7674936056137092, 0.000705, 0.000705
DataValue, 0.000715, 3.0533507800000005E-07, 1.70785653591156, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0941342300000004E-07, 1.6480810642242432, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.11825914E-07, 1.5878438949584961, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1380236E-07, 1.5281019210815432, 0.000745, 0.000745
DataValue, 0.000755, 3.1453009800000004E-07, 1.4679942131042481, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.20030296E-07, 1.4079166650772101, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.2217147300000003E-07, 1.3480712175369261, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.2320630800000005E-07, 1.2881913185119631, 0.000785, 0.000785
DataValue, 0.000795, 3.2858940800000003E-07, 1.2282592058181761, 0.000795, 0.000795
DataValue, 0.000805, 3.29587095E-07, 1.1679627895355231, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3239854200000004E-07, 1.1081306934356692, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.3686669100000004E-07, 1.0481909513473511, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.42974744E-07, 0.98785090446472212, 0.000835, 0.000835
DataValue, 0.000845, 3.4262137700000005E-07, 0.927553117275238, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.4623488400000003E-07, 0.86793220043182406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.5395129300000005E-07, 0.808105051517487, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.57665044E-07, 0.74789702892303511, 0.000875, 0.000875
DataValue, 0.000885, 3.58788924E-07, 0.688054025173187, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.6981313700000005E-07, 0.628264546394348, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.74593299E-07, 0.56789100170135509, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.7830915300000006E-07, 0.508106112480164, 0.000915, 0.000915
DataValue, 0.000925, 3.86165766E-07, 0.448624640703201, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.9557815500000003E-07, 0.388365209102631, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.0373413400000004E-07, 0.32794207334518405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.1103825800000004E-07, 0.268726378679275, 0.000955, 0.000955
DataValue, 0.000965, 4.2707259200000006E-07, 0.20870630443096203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.3505610800000005E-07, 0.148284584283829, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4753093700000005E-07, 0.088669694960117007, 0.000985, 0.000985
DataValue, 0.000995, 4.6052315400000006E-07, 0.02888548001647, 0.000995, 0.000995
DataValue, 0.001005, 4.81921631E-07, -0.031589388847351005, 0.001005, 0.001005
DataValue, 0.001015, 4.96765495E-07, -0.091748148202896007, 0.001015, 0.001015
DataValue, 0.001025, 5.1594639700000007E-07, -0.151488363742828, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.3958143600000009E-07, -0.211182102560997, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.63582489E-07, -0.27125707268714905, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.899027540000001E-07, -0.331369370222092, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.23502615E-07, -0.391157448291779, 0.001065, 0.001065
DataValue, 0.001075, 6.57954388E-07, -0.45129579305648804, 0.001075, 0.001075
DataValue, 0.001085, 6.97658095E-07, -0.511175036430359, 0.001085, 0.001085
DataValue, 0.001095, 7.44933061E-07, -0.57085686922073409, 0.001095, 0.001095
DataValue, 0.001105, 8.09029018E-07, -0.63118809461593606, 0.001105, 0.001105
DataValue, 0.001115, 8.677650380000001E-07, -0.691255688667297, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.3992025500000009E-07, -0.75092232227325406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0287225220000002E-06, -0.810781478881836, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.121276455E-06, -0.87121307849884011, 0.001145, 0.001145
DataValue, 0.001155, 1.215689736E-06, -0.93106347322464011, 0.001155, 0.001155
DataValue, 0.001165, 1.314125939E-06, -0.990585803985596, 0.001165, 0.001165
DataValue, 0.001175, 1.4224330020000002E-06, -1.0514359474182131, 0.001175, 0.001175
DataValue, 0.001185, 1.499061341E-06, -1.1114623546600342, 0.001185, 0.001185
DataValue, 0.001195, 1.582361961E-06, -1.1707959175109861, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.757704126E-06, -1.2311644554138181, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.1933688000000004E-06, -1.2915006875991821, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9901320890000002E-06, -1.350806832313538, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7409090510000004E-06, -1.4106234312057502, 0.001235, 0.001235
DataValue, 0.001245, 3.845093488E-06, -1.4712194204330442, 0.001245, 0.001245
DataValue, 0.001255, 3.309549129E-06, -1.5311454534530642, 0.001255, 0.001255
DataValue, 0.001265, 2.6425468600000003E-06, -1.5910817384719851, 0.001265, 0.001265
DataValue, 0.001275, 2.101904556E-06, -1.6513429880142212, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7124623350000002E-06, -1.7110103368759162, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4383432470000001E-06, -1.7708557844161992, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2653540580000002E-06, -1.831178545951843, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1296574480000002E-06, -1.8910025358200071, 0.001315, 0.001315
DataValue, 0.001325, 1.016122951E-06, -1.9509209394454961, 0.001325, 0.001325
DataValue, 0.001335, 9.3664886000000006E-07, -2.010667085647583, 0.001335, 0.001335
DataValue, 0.001345, 8.7272815100000008E-07, -2.0710747241973881, 0.001345, 0.001345
DataValue, 0.001355, 8.1257525200000008E-07, -2.131144762039185, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.62099717E-07, -2.19091796875, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.2100289100000007E-07, -2.2509486675262451, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.8692344300000006E-07, -2.3111133575439453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.6108270900000007E-07, -2.370923757553101, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.444223E-07, -2.4303967952728271, 0.001405, 0.001405
DataValue, 0.001415, 6.3335602400000008E-07, -2.4909079074859624, 0.001415, 0.001415
DataValue, 0.001425, 6.2932110700000007E-07, -2.5504882335662842, 0.001425, 0.001425
DataValue, 0.001435, 6.3071354400000006E-07, -2.610127210617065, 0.001435, 0.001435
DataValue, 0.001445, 6.4641062600000008E-07, -2.6706254482269292, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.58477404E-07, -2.7306399345397954, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.8300846600000007E-07, -2.7902956008911133, 0.0014650000000000002, 0.0014650000000000002
