
SetupTitle, FE PUND 3.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.415170229E-06, -0.000845756614581, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.8088220460000002E-06, -0.000733111635782, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.3531681560000003E-06, -0.00059230544138700008, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.376748398E-06, -0.000817595398985, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.595143087E-06, -0.00099008297547700016, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.92387972E-06, -0.001092167571187, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.760066309E-06, -0.001141449669376, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.34214076E-06, -0.0011344094527890002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.82907331E-06, -0.000979522592388, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.9727048060000002E-06, -0.0011625706683840002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.253309842E-06, -0.0011097682872790002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.9551581520000003E-06, -0.0009478411520830001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.468087132E-06, -0.000609906215686, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.692515864E-06, -0.00074719224358000007, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.9614693630000003E-06, -0.0011766513343900002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -2.502972166E-06, -0.000983042758889, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.6298200740000004E-06, -0.001078086905181, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.738844159E-06, -0.0011168086202820002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.580925639E-06, -0.0012012923834850001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.4910432330000004E-06, -0.0011344094527890002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.516634822E-06, -0.001102727954276, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.1706985080000003E-06, -0.000968962092884, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.5565132090000004E-06, -0.0010640062391760001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.5863353130000002E-06, -0.00089503882918500009, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.9960770010000003E-06, -0.000757752743084, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.1775645110000002E-06, -0.00065214803908, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.8468971320000004E-06, -0.00072959146928000009, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.2044737310000003E-06, -0.000968962092884, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.8661081610000002E-06, -0.00069086975418, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.4423570720000002E-06, -0.00089151866268400012, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.685094842E-06, -0.001025284524076, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.64417622E-06, -0.00087039772188300007, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.1893547450000002E-06, -0.00058526510838400009, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.685857908E-06, -0.0010217644739900001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.3768177470000004E-06, -0.00089151866268400012, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -2.5226686380000004E-06, -0.000659188372083, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.9571001510000003E-06, -0.00077183335088200009, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.5843933140000003E-06, -0.000609906215686, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.8308763830000003E-06, -0.00071199069498100007, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.626491096E-06, -0.000666228705086, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.8389908950000004E-06, -0.0006732689798810001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.5909125720000003E-06, -0.000535982951988, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.652082458E-06, -0.000704950420186, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.339020057E-06, -0.000733111635782, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.877065981E-06, -0.0010640062391760001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.6020784390000003E-06, -0.00084223650628700007, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.424186277E-06, -0.00093728071078700008, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.300389951E-06, -0.001032324857078, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.948142426E-06, -0.000873917888384, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.5570680010000003E-06, -0.001028804690577, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.0944094100000003E-06, -0.000979522592388, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.2053059180000004E-06, -0.000694389920682, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.8766498870000004E-06, -0.000926720211282, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.485495088E-06, -0.000968962092884, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.5391054810000003E-06, -0.0010217644739900001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.4948576540000004E-06, -0.000792954291683, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.935392558E-06, -0.0007084705284800001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.709091405E-06, -0.000666228705086, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.7166508970000003E-06, -0.001144969835877, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.8930867300000002E-06, -0.000623986823484, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.3324314500000003E-06, -0.0007084705284800001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.8327490330000003E-06, -0.000634547264781, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.483691787E-06, -0.00077887368388500008, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.4597648010000003E-06, -0.000782393850386, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.209120566E-06, -0.00106048618909, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.410315574E-06, -0.000733111635782, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.082630428E-06, -0.001141449669376, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.9169443680000004E-06, -0.001254094648175, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.396583568E-06, -0.001254094648175, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.2508713760000003E-06, -0.0013561792438850002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.821374892E-06, -0.000983042758889, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.4499165650000003E-06, -0.00080703489948100008, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.078735406E-06, -0.001088647404686, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.499712537E-06, -0.00107456673868, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.714847597E-06, -0.000898558995686, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.7801095260000003E-06, -0.00090207910398, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.666646878E-06, -0.00088095816317900009, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.496106163E-06, -0.001092167571187, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.0554438130000004E-06, -0.00090559927048200007, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.8880238010000004E-06, -0.001049925689586, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.4355604180000002E-06, -0.0009548814850860001, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.8550114170000004E-06, -0.00097248225938500012, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.218899454E-06, -0.000757752743084, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.587999688E-06, -0.00065214803908, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -2.498533377E-06, -0.000666228705086, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.0518261860000003E-06, -0.000641587597784, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.455534286E-06, -0.00087743805488600007, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.599443178E-06, -0.00056766433408500007, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.427723302E-06, -0.00095840159338000008, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.689464282E-06, -0.0010076838079840001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.5909819210000002E-06, -0.00075423257658300007, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.919371809E-06, -0.00072959146928000009, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.385764446E-06, -0.0010147241409870001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.661167855E-06, -0.00089503882918500009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.703959126E-06, -0.00078943412518100011, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.623786258E-06, -0.000817595398985, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.51497022E-06, -0.000638067431282, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -2.717760481E-06, -0.00083519617328400007, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.523916919E-06, -0.00083519617328400007, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.7310763930000002E-06, -0.000926720211282, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.5081208150000002E-05, 0.0018894043751060002, 0.0001005, 0.0001005
DataValue, 0.0001015, -9.7814518085000013E-05, 0.006342401728034, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -0.000113093970867, 0.01061235088855, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -0.000113093970867, 0.015139270573854, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -0.000113093970867, 0.019359936937690003, 0.0001045, 0.0001045
DataValue, 0.0001055, -0.000113093970867, 0.023411637172103, 0.0001055, 0.0001055
DataValue, 0.0001065, -0.000113093970867, 0.027407012879848, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -0.000113093970867, 0.031603038311005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -0.000113093970867, 0.035563215613365, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -0.000113093970867, 0.039702918380499004, 0.0001095, 0.0001095
DataValue, 0.0001105, -0.000113093970867, 0.044265039265156, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -0.000113093970867, 0.049098212271929, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -0.000113093970867, 0.053209755569696, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -0.000113093970867, 0.057402260601521, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -0.000113093970867, 0.062351599335670006, 0.0001145, 0.0001145
DataValue, 0.0001155, -0.000113093970867, 0.070469081401825, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -0.000113093970867, 0.079322271049023008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -0.000113093970867, 0.087830491364002, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -0.000113093970867, 0.096271820366383, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -0.000113093970867, 0.104956045746803, 0.0001195, 0.0001195
DataValue, 0.0001205, -0.000113093970867, 0.11328825354576101, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -0.000113093970867, 0.12174718827009201, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -0.000113093970867, 0.130899593234062, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -0.000113093970867, 0.139453575015068, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -0.000113093970867, 0.14831380546093, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -0.000113093970867, 0.156818494200706, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -0.000113093970867, 0.165752649307251, 0.0001265, 0.0001265
DataValue, 0.0001275, -0.000113093970867, 0.174496725201607, 0.0001275, 0.0001275
DataValue, 0.0001285, -0.000113093970867, 0.183356955647469, 0.0001285, 0.0001285
DataValue, 0.0001295, -0.000113093970867, 0.19203414022922502, 0.0001295, 0.0001295
DataValue, 0.0001305, -0.000113093970867, 0.20104925334453602, 0.0001305, 0.0001305
DataValue, 0.0001315, -0.000113093970867, 0.210096061229706, 0.0001315, 0.0001315
DataValue, 0.0001325, -0.000113093970867, 0.21853739023208602, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -0.000113093970867, 0.227380022406578, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -0.000113093970867, 0.236162811517715, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -0.000113093970867, 0.24484351277351402, 0.00013550000000000001, 0.00013550000000000001
