
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.11270489E-07, 0.026255922392011, 5E-06, 5E-06
DataValue, 1.5E-05, -2.44076716E-07, 0.086173549294472, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.74312697E-07, 0.145734593272209, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0892846300000004E-07, 0.206441432237625, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4130494000000004E-07, 0.266482979059219, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.86051028E-07, 0.32578843832016, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4794620600000004E-07, 0.38556385040283203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.24602513E-07, 0.44606336951255804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.21989898E-07, 0.50573068857193, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.5645039E-07, 0.56532555818557706, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.2962119400000008E-07, 0.62583911418914806, 0.000105, 0.000105
DataValue, 0.000115, -1.127222049E-06, 0.68547582626342807, 0.000115, 0.000115
DataValue, 0.000125, -1.36580968E-06, 0.74528753757476807, 0.000125, 0.000125
DataValue, 0.000135, -1.6498172500000002E-06, 0.80546492338180509, 0.000135, 0.000135
DataValue, 0.000145, -1.925865035E-06, 0.86551243066787709, 0.000145, 0.000145
DataValue, 0.000155, -2.191551857E-06, 0.925344526767731, 0.000155, 0.000155
DataValue, 0.000165, -2.4486116670000002E-06, 0.9853406548500061, 0.000165, 0.000165
DataValue, 0.000175, -2.668485195E-06, 1.045599102973938, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.780344175E-06, 1.1052428483963011, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.840511797E-06, 1.16518759727478, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8609463240000003E-06, 1.225369930267334, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7723642690000002E-06, 1.2854733467102051, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6667921700000002E-06, 1.3451547622680662, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5345007090000004E-06, 1.4052168130874632, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3922145830000002E-06, 1.4655437469482422, 0.000245, 0.000245
DataValue, 0.000255, -2.2333106240000003E-06, 1.5251171588897712, 0.000255, 0.000255
DataValue, 0.000265, -2.079810656E-06, 1.5851058959960942, 0.000265, 0.000265
DataValue, 0.000275, -1.952826779E-06, 1.6455522775650022, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.807023068E-06, 1.7055702209472661, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.6798960590000002E-06, 1.7648190259933472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5684424850000002E-06, 1.82493269443512, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.449690217E-06, 1.8852305412292481, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3312927650000002E-06, 1.9446057081222532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.220135005E-06, 2.004600048065186, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1135673500000002E-06, 2.0653204917907724, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.94714128E-07, 2.1251626014709473, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.9206002900000006E-07, 2.184737920761108, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.0632719300000008E-07, 2.2448732852935791, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.20358059E-07, 2.3046588897705083, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.53262077E-07, 2.3643145561218262, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0642736300000008E-07, 2.424474716186523, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.6338149100000007E-07, 2.4844563007354741, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3360543000000007E-07, 2.544003963470459, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.124881E-07, 2.6042370796203613, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.00694739E-07, 2.6645550727844243, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8602964900000007E-07, 2.72419548034668, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7860913800000007E-07, 2.7839970588684082, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.79409834E-07, 2.8440370559692383, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7245342200000005E-07, 2.9043567180633554, 0.000485, 0.000485
DataValue, 0.000495, -4.75212289E-07, 2.9639525413513184, 0.000495, 0.000495
DataValue, 0.000505, 4.1476714E-08, 2.9641113281250004, 0.000505, 0.000505
DataValue, 0.000515, 1.56006863E-07, 2.9048030376434331, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.03118489E-07, 2.8446671962738042, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2366374700000002E-07, 2.7846598625183114, 0.000535, 0.000535
DataValue, 0.000545, 2.42487772E-07, 2.724845409393311, 0.000545, 0.000545
DataValue, 0.000555, 2.5983109700000003E-07, 2.6650710105896, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6763370900000003E-07, 2.6046767234802251, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7535711E-07, 2.5446171760559082, 0.000575, 0.000575
DataValue, 0.000585, 2.8478982000000003E-07, 2.4851217269897461, 0.000585, 0.000585
DataValue, 0.000595, 2.9224119700000003E-07, 2.425048828125, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9617930900000003E-07, 2.3650350570678711, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.99424727E-07, 2.3053689002990723, 0.000615, 0.000615
DataValue, 0.000625, 3.0660618200000004E-07, 2.2457506656646733, 0.000625, 0.000625
DataValue, 0.000635, 3.09681241E-07, 2.1854743957519531, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1199138600000003E-07, 2.1256916522979741, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.16992384E-07, 2.065923929214478, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2391722000000003E-07, 2.0053849220275883, 0.000665, 0.000665
DataValue, 0.000675, 3.22509408E-07, 1.9454462528228762, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2667188100000005E-07, 1.885874271392822, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.30991412E-07, 1.8258528709411621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3308703E-07, 1.7656550407409672, 0.000705, 0.000705
DataValue, 0.000715, 3.3443944900000004E-07, 1.7063027620315552, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.41119602E-07, 1.64622175693512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.43456406E-07, 1.585803270339966, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.43701799E-07, 1.5260101556777952, 0.000745, 0.000745
DataValue, 0.000755, 3.4788320100000003E-07, 1.4663674831390381, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5350467400000005E-07, 1.4059116840362551, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5422260700000004E-07, 1.3460446596145632, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5762158700000003E-07, 1.2861770391464231, 0.000785, 0.000785
DataValue, 0.000795, 3.62087633E-07, 1.22602915763855, 0.000795, 0.000795
DataValue, 0.000805, 3.6768807400000003E-07, 1.1661503314971922, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.66341965E-07, 1.10624361038208, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.7126724800000004E-07, 1.0463066101074221, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.79270375E-07, 0.98600739240646407, 0.000835, 0.000835
DataValue, 0.000845, 3.7952557400000005E-07, 0.92617034912109408, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.84678714E-07, 0.866471350193024, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.91227076E-07, 0.806250989437103, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.94675823E-07, 0.745838046073914, 0.000875, 0.000875
DataValue, 0.000885, 3.9780977100000006E-07, 0.68617844581604, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0555912100000003E-07, 0.62637597322464, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1214252600000004E-07, 0.565995752811432, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.14283704E-07, 0.506314694881439, 0.000915, 0.000915
DataValue, 0.000925, 4.2387554800000006E-07, 0.44679838418960605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3168097400000005E-07, 0.386626958847046, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.39670117E-07, 0.326504439115524, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.4619460500000003E-07, 0.26678076386451705, 0.000955, 0.000955
DataValue, 0.000965, 4.61489265E-07, 0.20662236213684102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.6821500600000004E-07, 0.146224945783615, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.80209565E-07, 0.086630113422871011, 0.000985, 0.000985
DataValue, 0.000995, 4.9157802100000009E-07, 0.026901518926024003, 0.000995, 0.000995
DataValue, 0.001005, 5.1277737600000008E-07, -0.033601511269808, 0.001005, 0.001005
DataValue, 0.001015, 5.23566769E-07, -0.093344539403915, 0.001015, 0.001015
DataValue, 0.001025, 5.4293906300000006E-07, -0.15291050076484702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.68262351E-07, -0.21308122575283, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.89214949E-07, -0.272973507642746, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.1388414E-07, -0.332880944013596, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.4919754500000006E-07, -0.392799615859985, 0.001065, 0.001065
DataValue, 0.001075, 6.83992084E-07, -0.45317417383194003, 0.001075, 0.001075
DataValue, 0.001085, 7.2358295700000006E-07, -0.512946784496307, 0.001085, 0.001085
DataValue, 0.001095, 7.71153793E-07, -0.572651386260986, 0.001095, 0.001095
DataValue, 0.001105, 8.3324391700000009E-07, -0.63290274143219, 0.001105, 0.001105
DataValue, 0.001115, 8.94511572E-07, -0.693112194538116, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.71430836E-07, -0.75269192457199108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.074143825E-06, -0.812693655490875, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.191769343E-06, -0.87285625934600808, 0.001145, 0.001145
DataValue, 0.001155, 1.343787631E-06, -0.93298125267028809, 0.001155, 0.001155
DataValue, 0.001165, 1.5508724120000001E-06, -0.99227160215377808, 0.001165, 0.001165
DataValue, 0.001175, 1.8418306810000001E-06, -1.0528228282928471, 0.001175, 0.001175
DataValue, 0.001185, 2.200168183E-06, -1.1129858493804932, 0.001185, 0.001185
DataValue, 0.001195, 2.6465886550000002E-06, -1.1723473072052002, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.216856385E-06, -1.2322536706924441, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7985323620000004E-06, -1.2926750183105471, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2763094830000007E-06, -1.3523676395416262, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.576462743E-06, -1.4122554063797002, 0.001235, 0.001235
DataValue, 0.001245, 4.6058389670000004E-06, -1.4727158546447752, 0.001245, 0.001245
DataValue, 0.001255, 4.3068180280000006E-06, -1.5324877500534062, 0.001255, 0.001255
DataValue, 0.001265, 3.834338713E-06, -1.5923184156417851, 0.001265, 0.001265
DataValue, 0.001275, 3.2531884240000004E-06, -1.6527799367904661, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6438979150000004E-06, -1.7125215530395512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1134208050000004E-06, -1.7723673582077031, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.701504743E-06, -1.8324799537658691, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3952104610000002E-06, -1.8923814296722412, 0.001315, 0.001315
DataValue, 0.001325, 1.1871328520000002E-06, -1.9523768424987791, 0.001325, 0.001325
DataValue, 0.001335, 1.046237571E-06, -2.0122461318969731, 0.001335, 0.001335
DataValue, 0.001345, 9.66377911E-07, -2.072590827941895, 0.001345, 0.001345
DataValue, 0.001355, 9.052700990000001E-07, -2.1325035095214844, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.7153137E-07, -2.1921331882476811, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.630360640000001E-07, -2.252083539962769, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.66367031E-07, -2.312471866607666, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.8137215900000006E-07, -2.372100830078125, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.1808073E-07, -2.4315013885498051, 0.001405, 0.001405
DataValue, 0.001415, 9.6277563E-07, -2.4918217658996582, 0.001415, 0.001415
DataValue, 0.001425, 1.0235364700000002E-06, -2.5518839359283452, 0.001425, 0.001425
DataValue, 0.001435, 1.100696863E-06, -2.6113996505737314, 0.001435, 0.001435
DataValue, 0.001445, 1.200338943E-06, -2.6717147827148442, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3127819330000002E-06, -2.7317399978637704, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4465448430000002E-06, -2.791292667388916, 0.0014650000000000002, 0.0014650000000000002
