
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.01008376E-07, 0.028149414807558, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2694165100000003E-07, 0.088142022490501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5122662400000004E-07, 0.14766715466976202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9875539600000004E-07, 0.207941025495529, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6570065700000005E-07, 0.268092751502991, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.88534056E-07, 0.32750204205513, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.7506511000000007E-07, 0.387592524290085, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -9.39724828E-07, 0.44804838299751304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.2638181490000002E-06, 0.50739574432373, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.6353470760000001E-06, 0.567112386226654, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.015020755E-06, 0.62777203321456909, 0.000105, 0.000105
DataValue, 0.000115, -2.2816975620000004E-06, 0.68749076128006, 0.000115, 0.000115
DataValue, 0.000125, -2.4376840880000003E-06, 0.7469208836555481, 0.000125, 0.000125
DataValue, 0.000135, -2.4996893440000003E-06, 0.80720108747482311, 0.000135, 0.000135
DataValue, 0.000145, -2.458483777E-06, 0.86760205030441306, 0.000145, 0.000145
DataValue, 0.000155, -2.33992796E-06, 0.927120089530945, 0.000155, 0.000155
DataValue, 0.000165, -2.208182195E-06, 0.98674768209457409, 0.000165, 0.000165
DataValue, 0.000175, -2.0949098600000002E-06, 1.0473225116729741, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9494152640000002E-06, 1.1071513891220091, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8211222820000002E-06, 1.167060971260071, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7255445070000002E-06, 1.2273141145706181, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.623747153E-06, 1.287131071090698, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.5230561980000002E-06, 1.3466783761978152, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.4402617130000001E-06, 1.40690815448761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3515779070000001E-06, 1.467343330383301, 0.000245, 0.000245
DataValue, 0.000255, -1.265371793E-06, 1.5272901058197022, 0.000255, 0.000255
DataValue, 0.000265, -1.190142939E-06, 1.5869574546813972, 0.000265, 0.000265
DataValue, 0.000275, -1.118974978E-06, 1.6473155021667481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.040668963E-06, 1.7069514989852912, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.758038E-07, 1.7663108110427861, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.21322169E-07, 1.8268033266067512, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.570046360000001E-07, 1.8869771957397461, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.03057219E-07, 1.9464896917343142, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.54844848E-07, 2.0065357685089111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.0734273500000011E-07, 2.0668554306030273, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.57969338E-07, 2.1268644332885742, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.12740848E-07, 2.1867120265960693, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.74531896E-07, 2.2471015453338623, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.33101343E-07, 2.3068070411682133, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.02847115E-07, 2.3663506507873544, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.8025816600000006E-07, 2.426529169082642, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5310216000000005E-07, 2.4864850044250493, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3217269800000003E-07, 2.5464346408843994, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.17040667E-07, 2.606297492980957, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.07527352E-07, 2.6665456295013432, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.93345346E-07, 2.7264022827148442, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8588837000000004E-07, 2.7862696647644043, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8426108500000005E-07, 2.8463597297668461, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.77761125E-07, 2.9064259529113774, 0.000485, 0.000485
DataValue, 0.000495, -3.7696466400000004E-07, 2.966174840927124, 0.000495, 0.000495
DataValue, 0.000505, 9.8663264E-08, 2.9665699005126953, 0.000505, 0.000505
DataValue, 0.000515, 1.7953533400000002E-07, 2.9067437648773193, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.08638312E-07, 2.8466765880584721, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.22344966E-07, 2.78658127784729, 0.000535, 0.000535
DataValue, 0.000545, 2.3330326800000003E-07, 2.7268195152282724, 0.000545, 0.000545
DataValue, 0.000555, 2.4408981900000004E-07, 2.6674098968505864, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4935863500000003E-07, 2.6069314479827881, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.52009528E-07, 2.5466961860656743, 0.000575, 0.000575
DataValue, 0.000585, 2.5711850100000003E-07, 2.4872021675109863, 0.000585, 0.000585
DataValue, 0.000595, 2.6568182E-07, 2.4272739887237553, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6663113300000003E-07, 2.3671119213104252, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.68663626E-07, 2.3073468208312993, 0.000615, 0.000615
DataValue, 0.000625, 2.7302243700000004E-07, 2.247561931610107, 0.000625, 0.000625
DataValue, 0.000635, 2.7314581500000005E-07, 2.187208890914917, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7566139200000004E-07, 2.1273646354675293, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.76896031E-07, 2.06817889213562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8344788900000003E-07, 2.007307767868042, 0.000665, 0.000665
DataValue, 0.000675, 2.8093722900000003E-07, 1.9473556280136111, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.81137744E-07, 1.8877973556518561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8786277500000005E-07, 1.8278515338897712, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8607985300000003E-07, 1.7676653861999512, 0.000705, 0.000705
DataValue, 0.000715, 2.85831675E-07, 1.7079526185989382, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9125752100000004E-07, 1.648081421852112, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.90161012E-07, 1.5877557992935181, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.91994411E-07, 1.5281219482421882, 0.000745, 0.000745
DataValue, 0.000755, 2.92337234E-07, 1.4682817459106452, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.96787874E-07, 1.4077603816986082, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9740275E-07, 1.348096966743469, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9611482000000004E-07, 1.2884795665740971, 0.000785, 0.000785
DataValue, 0.000795, 3.0205740100000004E-07, 1.2282806634902952, 0.000795, 0.000795
DataValue, 0.000805, 3.0055423400000003E-07, 1.1678431034088141, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0242617300000003E-07, 1.1079801321029661, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0339020900000004E-07, 1.0482314825057981, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.08927554E-07, 0.987700223922729, 0.000835, 0.000835
DataValue, 0.000845, 3.0686769000000003E-07, 0.927972018718719, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.07450307E-07, 0.868115603923798, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1358712200000003E-07, 0.80767101049423207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.14170421E-07, 0.74781745672225908, 0.000875, 0.000875
DataValue, 0.000885, 3.1223118000000003E-07, 0.688099086284637, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1970077400000004E-07, 0.628309905529022, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.18274004E-07, 0.567834734916687, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.20429223E-07, 0.508062481880188, 0.000915, 0.000915
DataValue, 0.000925, 3.2389058900000004E-07, 0.448516577482223, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2889929E-07, 0.38841587305069003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.3007856400000003E-07, 0.32830712199211104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3266073300000003E-07, 0.268715441226959, 0.000955, 0.000955
DataValue, 0.000965, 3.4075222300000005E-07, 0.20866335928440102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4101864800000004E-07, 0.14833773672580702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4429842800000005E-07, 0.088845700025558014, 0.000985, 0.000985
DataValue, 0.000995, 3.4971660100000004E-07, 0.028595065698028003, 0.000995, 0.000995
DataValue, 0.001005, 3.5800857700000004E-07, -0.031437318772078005, 0.001005, 0.001005
DataValue, 0.001015, 3.6319187300000003E-07, -0.091529548168182012, 0.001015, 0.001015
DataValue, 0.001025, 3.69463294E-07, -0.15121483802795402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8080159500000004E-07, -0.21110114455223103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.88075591E-07, -0.271190196275711, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9791282800000004E-07, -0.331384867429733, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1177162300000005E-07, -0.39125108718872104, 0.001065, 0.001065
DataValue, 0.001075, 4.24176335E-07, -0.45126941800117504, 0.001075, 0.001075
DataValue, 0.001085, 4.4086618800000005E-07, -0.511396825313568, 0.001085, 0.001085
DataValue, 0.001095, 4.5889729000000003E-07, -0.57110923528671309, 0.001095, 0.001095
DataValue, 0.001105, 4.8939756400000009E-07, -0.6313556432724, 0.001105, 0.001105
DataValue, 0.001115, 5.1384802200000009E-07, -0.69141018390655506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.4916631600000007E-07, -0.75098001956939708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.99321424E-07, -0.810876190662384, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.59746377E-07, -0.871376037597656, 0.001145, 0.001145
DataValue, 0.001155, 7.3559925800000006E-07, -0.931357026100159, 0.001155, 0.001155
DataValue, 0.001165, 8.366043290000001E-07, -0.990521728992462, 0.001165, 0.001165
DataValue, 0.001175, 9.84404096E-07, -1.0515379905700681, 0.001175, 0.001175
DataValue, 0.001185, 1.165900585E-06, -1.1117787361145022, 0.001185, 0.001185
DataValue, 0.001195, 1.4137813200000001E-06, -1.1710778474807742, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7714506840000002E-06, -1.2310405969619751, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.21499522E-06, -1.2913703918457031, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.767869773E-06, -1.350885391235352, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4339207100000002E-06, -1.4107353687286381, 0.001235, 0.001235
DataValue, 0.001245, 4.2672472770000007E-06, -1.4714242219924931, 0.001245, 0.001245
DataValue, 0.001255, 4.859145065E-06, -1.5312092304229741, 0.001255, 0.001255
DataValue, 0.001265, 4.8635088210000007E-06, -1.5908966064453132, 0.001265, 0.001265
DataValue, 0.001275, 4.4662660910000007E-06, -1.6511662006378172, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.9097485570000007E-06, -1.7108719348907471, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2087079940000003E-06, -1.7707490921020512, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.552262458E-06, -1.8310123682022101, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.013171525E-06, -1.8913257122039802, 0.001315, 0.001315
DataValue, 0.001325, 1.633047191E-06, -1.9511317014694212, 0.001325, 0.001325
DataValue, 0.001335, 1.388072405E-06, -2.0110468864440922, 0.001335, 0.001335
DataValue, 0.001345, 1.2104222830000001E-06, -2.0710911750793461, 0.001345, 0.001345
DataValue, 0.001355, 1.0649487190000002E-06, -2.1307389736175542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.85938186E-07, -2.190558910369873, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.6645646900000015E-07, -2.2506358623504643, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.81914468E-07, -2.3109560012817383, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0434492880000001E-06, -2.3707377910614014, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1371095070000002E-06, -2.430209875106812, 0.001405, 0.001405
DataValue, 0.001415, 1.2513144160000002E-06, -2.4905576705932622, 0.001415, 0.001415
DataValue, 0.001425, 1.3947792470000002E-06, -2.5503344535827641, 0.001425, 0.001425
DataValue, 0.001435, 1.560204169E-06, -2.6098394393920903, 0.001435, 0.001435
DataValue, 0.001445, 1.7643218370000001E-06, -2.6700127124786381, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.976937028E-06, -2.7300271987915044, 0.0014550000000000001, 0.0014550000000000001
