
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0406309229000001E-05, 0.023491192609072002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080785602331161, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14067436754703502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20156037807464602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261792361736298, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32079017162323004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.38018259406089805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438402444124222, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.493253856897354, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.545381724834442, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59570133686065707, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.64387321472168, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.690334022045135, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.7364448904991151, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.782245278358459, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.827186405658722, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.871519982814789, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.91617208719253507, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.9602718949317931, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 1.0038919448852541, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0474805831909182, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.090914726257324, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1339898109436042, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.177254319190979, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.2201600074768071, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2627254724502561, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.3052316904067991, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3479363918304441, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.3899575471878052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.4325965642929082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.478248715400696, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.5219296216964722, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5624694824218752, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.6056301593780522, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6489812135696411, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.7056951522827151, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.7825376987457282, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.8237417936325071, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.8770587444305422, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.9226021766662602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.9605143070220952, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 2.009628534317017, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 2.0521552562713623, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 2.0824193954467773, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.135236501693726, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.176658153533936, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.216781377792358, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.2578003406524663, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.2993550300598153, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.2886033058166504, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.2159466743469243, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.1877822875976562, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.1883070468902592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.12964129447937, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.1336123943328862, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.1382062435150151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 2.0972261428833012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 2.056305885314941, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 2.0148742198944092, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.9726693630218513, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.9299695491790772, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.8873665332794192, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.8440104722976691, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.7999641895294192, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.7562041282653811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.7122243642807011, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.6671832799911501, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.6220759153366091, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.5770806074142461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.5315551757812502, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.4859747886657722, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.440631628036499, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3948122262954712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.3486611843109131, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.3026517629623411, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.2566831111907961, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.2105394601821902, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.164342403411865, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.1183564662933352, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.071666479110718, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 1.025313138961792, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.97905755043029807, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.93236267566680908, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.88508594036102306, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.83856493234634411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.79173141717910811, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.74416673183441207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.695960640907288, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.647943615913391, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.598662495613098, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.547292828559875, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49435216188430803, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43911388516426103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38091126084327703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32152095437049905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26236158609390303, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.202436909079552, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.142135575413704, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082551665604115, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023472536355257003, 0.000995, 0.000995
DataValue, 0.001005, 7.7377253550000011E-06, -0.026941375806928004, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084190018475056, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.14447867870330802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20493277907371502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.265312612056732, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.325352013111114, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.384550124406815, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44259080290794406, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49820083379745506, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.55070185661315907, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.60146069526672408, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.65086293220520008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.69902890920639, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.74644148349762007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.79353940486908, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.839865386486053, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.8856288194656371, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.93186640739440907, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.97734469175338712, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.0223119258880622, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.0677342414855962, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.1130713224411011, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.157389760017395, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.2021211385726931, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.2470288276672361, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2914038896560671, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3349541425704961, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.3788702487945561, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.4229221343994141, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4664943218231201, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.5101125240325932, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.5532559156417851, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5960582494735722, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.6383934020996092, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6805261373519902, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.7225912809371951, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7633733749389651, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.8035678863525391, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.8429154157638552, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8809800148010252, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.9174047708511353, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.9533920288085942, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9901375770568852, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -2.0262374877929692, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.062909841537476, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.0989820957183842, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.1008260250091553, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.12269139289856, 0.0014750000000000002, 0.0014750000000000002
