
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1054155948000002E-05, 0.023492600768805, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.081519201397896007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.141438588500023, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.202453449368477, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.262720972299576, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.321645230054855, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.380879580974579, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438022285699844, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.48948061466217, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.534737527370453, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.57357645034790006, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.60742062330246, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.637605607509613, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.665837585926056, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.69199413061142, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.7171188592910771, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.74143117666244507, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.7651813030242921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.78825032711029008, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.81071662902832009, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.832909822463989, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.854724586009979, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.876161992549896, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.89731955528259311, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.91862565279007, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.9396476149559021, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 0.960251092910767, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 0.98101300001144409, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.0016812086105351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.0220978260040281, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.042533397674561, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.0628417730331421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.0828063488006592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.1029117107391362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.1232568025588992, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.1432633399963381, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.163393616676331, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.1834367513656621, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.2031956911087041, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.2230159044265752, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.2428045272827151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.2626757621765141, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.2823605537414551, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.302473306655884, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.3223935365676882, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.3419758081436162, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.3618540763854981, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.3823311328887942, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.4034123420715332, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.426280617713928, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.4278904199600222, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.4083789587020872, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.384268641471863, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.3632688522338872, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.3435676097869871, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.3241620063781741, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.3041893243789671, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.2843543291091921, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.2646664381027222, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.244866609573364, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.2251185178756712, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.2051395177841191, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.185554146766663, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.1657170057296751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.14559018611908, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.1255621910095222, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.1051435470581061, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.084721684455872, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.0646413564682011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.044253945350647, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.0238533020019531, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.003365635871887, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 0.98276638984680209, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 0.96187287569046009, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 0.9408406019210811, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.92021286487579312, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.89890855550766, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.877423942089081, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.8559767007827761, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.834183752536774, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.81194555759429909, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.789380311965942, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.766647815704346, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.742652714252472, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.718161523342133, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.6929850578308101, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.66666835546493508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.638588428497314, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.608248233795166, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.574687063694, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.535671055316925, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.490770757198334, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43908008933067305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38188460469245905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.322824120521545, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26354327797889704, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.203552797436714, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.14296668767929102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.083269067108631009, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023498937487602, 0.000995, 0.000995
DataValue, 0.001005, 6.2261469790000007E-06, -0.026262689381838, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.082609474658966009, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.142815753817558, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.203674674034119, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26435089111328103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32426324486732505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38330540060997004, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44060790538787803, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.492353498935699, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.537593841552734, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.576381742954254, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.610200583934784, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.640116989612579, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.66796702146530107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.694646298885345, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.719776332378387, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.7440161108970641, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.76778072118759111, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.79066592454910312, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.8130995035171511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -0.835284948348999, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -0.857276439666748, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -0.87886238098144509, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -0.90009492635726907, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -0.92147314548492409, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -0.94249057769775413, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -0.96341472864151012, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -0.983952403068542, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.004827618598938, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.0250037908554082, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.045257687568665, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.0657417774200442, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.086280822753906, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.106467604637146, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.126626133918762, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.146659255027771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.166126132011414, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.186064600944519, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.2062301635742192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.2260274887084961, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.24574887752533, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.2658553123474121, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.285596609115601, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.3048044443130491, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.3246922492980962, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.3443502187728882, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -1.3639687299728391, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -1.3835506439208982, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -1.4033054113388062, 0.001485, 0.001485
