
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2252606900000003E-07, 0.026179887354374, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57788997E-07, 0.086078509688377, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.91606909E-07, 0.145643413066864, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.34884191E-07, 0.20616510510444602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7561363800000003E-07, 0.266068637371063, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4372342200000003E-07, 0.32549449801445, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.38710879E-07, 0.38550963997840904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.535060490000001E-07, 0.44623762369155906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.1148175500000008E-07, 0.505470216274261, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.017066893E-06, 0.565382242202759, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.26686939E-06, 0.62585216760635409, 0.000105, 0.000105
DataValue, 0.000115, -1.5219652600000002E-06, 0.6853501796722411, 0.000115, 0.000115
DataValue, 0.000125, -1.803282657E-06, 0.74496823549270608, 0.000125, 0.000125
DataValue, 0.000135, -2.096165417E-06, 0.80532169342041, 0.000135, 0.000135
DataValue, 0.000145, -2.345004759E-06, 0.86540085077285811, 0.000145, 0.000145
DataValue, 0.000155, -2.5417180040000002E-06, 0.925025641918182, 0.000155, 0.000155
DataValue, 0.000165, -2.7251403480000002E-06, 0.98499923944473311, 0.000165, 0.000165
DataValue, 0.000175, -2.8579224820000002E-06, 1.045474052429199, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8834006120000003E-06, 1.1052174568176272, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8735739760000004E-06, 1.165297389030457, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8317031140000004E-06, 1.2253086566925051, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.715311439E-06, 1.285510301589966, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.58694854E-06, 1.3451273441314702, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.453233947E-06, 1.405084013938904, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3011778010000004E-06, 1.4653832912445071, 0.000245, 0.000245
DataValue, 0.000255, -2.1348414520000003E-06, 1.5250759124755862, 0.000255, 0.000255
DataValue, 0.000265, -1.9934889220000003E-06, 1.5849548578262331, 0.000265, 0.000265
DataValue, 0.000275, -1.8541242070000002E-06, 1.6453839540481572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7126133120000001E-06, 1.7051850557327271, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.5916602930000002E-06, 1.7646613121032722, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4856682360000002E-06, 1.8248323202133181, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.36877884E-06, 1.8853071928024292, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2658260860000002E-06, 1.94462788105011, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1710195620000001E-06, 2.0045807361602783, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.083930783E-06, 2.0652670860290532, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.8409509500000013E-07, 2.1247625350952153, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.98921087E-07, 2.1846141815185551, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.270835110000001E-07, 2.2451794147491464, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.4777767600000008E-07, 2.3047933578491211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8432814300000008E-07, 2.3642857074737553, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.37306243E-07, 2.4243447780609131, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.89175954E-07, 2.4845521450042733, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5615373600000007E-07, 2.544028759002686, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.35872118E-07, 2.6037969589233403, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.1843977600000006E-07, 2.664419412612915, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.9664373600000008E-07, 2.72429895401001, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.88245178E-07, 2.7841641902923584, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.87711645E-07, 2.8444020748138432, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.78789332E-07, 2.9042537212371831, 0.000485, 0.000485
DataValue, 0.000495, -4.82666451E-07, 2.9640846252441411, 0.000495, 0.000495
DataValue, 0.000505, 4.5746461E-08, 2.9645080566406254, 0.000505, 0.000505
DataValue, 0.000515, 1.65823764E-07, 2.9047269821166992, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1045627800000002E-07, 2.844901323318481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3041189900000002E-07, 2.7845733165740971, 0.000535, 0.000535
DataValue, 0.000545, 2.50760166E-07, 2.724867582321167, 0.000545, 0.000545
DataValue, 0.000555, 2.7101234E-07, 2.665063858032227, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7534378000000003E-07, 2.6047580242156982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.85118631E-07, 2.5447559356689453, 0.000575, 0.000575
DataValue, 0.000585, 2.92479569E-07, 2.4851918220520024, 0.000585, 0.000585
DataValue, 0.000595, 3.01754511E-07, 2.4252889156341553, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.03125887E-07, 2.3652024269104004, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.08890378E-07, 2.3055226802825932, 0.000615, 0.000615
DataValue, 0.000625, 3.16236594E-07, 2.2458295822143564, 0.000625, 0.000625
DataValue, 0.000635, 3.1680801300000003E-07, 2.1855111122131352, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.20364705E-07, 2.1259267330169682, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2482447000000003E-07, 2.0662055015563974, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3102296E-07, 2.0057225227355961, 0.000665, 0.000665
DataValue, 0.000675, 3.3008487300000005E-07, 1.9457106590271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.34710791E-07, 1.8862224817276, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.39268695E-07, 1.8258972167968752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.41067022E-07, 1.765790581703186, 0.000705, 0.000705
DataValue, 0.000715, 3.4166225800000004E-07, 1.7061964273452761, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4996548900000005E-07, 1.6461865901947022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4985259800000003E-07, 1.5858271121978762, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.52017622E-07, 1.5259746313095091, 0.000745, 0.000745
DataValue, 0.000755, 3.55790974E-07, 1.4660369157791142, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6047930500000003E-07, 1.4060277938842771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.62886198E-07, 1.3460446596145632, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6619823600000004E-07, 1.2862147092819212, 0.000785, 0.000785
DataValue, 0.000795, 3.70225393E-07, 1.2262928485870361, 0.000795, 0.000795
DataValue, 0.000805, 3.73612437E-07, 1.1663442850112922, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.76006739E-07, 1.1064988374710081, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.7874176000000005E-07, 1.0464868545532231, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.8618821900000004E-07, 0.98613727092742909, 0.000835, 0.000835
DataValue, 0.000845, 3.8830975800000004E-07, 0.92620348930358909, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.9132592600000004E-07, 0.866406559944153, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0124308500000003E-07, 0.80622774362564109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.01099356E-07, 0.74592500925064109, 0.000875, 0.000875
DataValue, 0.000885, 4.0513143100000003E-07, 0.686048567295074, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1393173000000003E-07, 0.62654072046279907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1886752900000003E-07, 0.566275298595428, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.24348087E-07, 0.50626790523529008, 0.000915, 0.000915
DataValue, 0.000925, 4.3070923500000005E-07, 0.44686490297317505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3967222E-07, 0.38668712973594704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4749094700000004E-07, 0.32670789957046503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.54178121E-07, 0.26701346039772, 0.000955, 0.000955
DataValue, 0.000965, 4.67602945E-07, 0.20695960521698, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.7707277400000008E-07, 0.146446004509926, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.85347243E-07, 0.086930029094219013, 0.000985, 0.000985
DataValue, 0.000995, 4.99015357E-07, 0.027108857408166, 0.000995, 0.000995
DataValue, 0.001005, 5.1820046600000007E-07, -0.032986890524626, 0.001005, 0.001005
DataValue, 0.001015, 5.3085688E-07, -0.092983014881611009, 0.001015, 0.001015
DataValue, 0.001025, 5.48519154E-07, -0.152921408414841, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.71393514E-07, -0.21287812292575803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.9500894200000006E-07, -0.272835165262222, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.18165814E-07, -0.332792222499847, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.53503719E-07, -0.39265176653862005, 0.001065, 0.001065
DataValue, 0.001075, 6.84354575E-07, -0.452983021736145, 0.001075, 0.001075
DataValue, 0.001085, 7.2517303800000009E-07, -0.51296329498291, 0.001085, 0.001085
DataValue, 0.001095, 7.6950550500000007E-07, -0.572514116764069, 0.001095, 0.001095
DataValue, 0.001105, 8.3260516700000009E-07, -0.63267779350280806, 0.001105, 0.001105
DataValue, 0.001115, 8.9470580600000008E-07, -0.69273024797439609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.69121402E-07, -0.75273907184600808, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.072323698E-06, -0.812482416629791, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.196665153E-06, -0.873067855834961, 0.001145, 0.001145
DataValue, 0.001155, 1.352144864E-06, -0.93287491798400912, 0.001155, 0.001155
DataValue, 0.001165, 1.563316459E-06, -0.99228179454803511, 0.001165, 0.001165
DataValue, 0.001175, 1.8728203490000001E-06, -1.0527130365371702, 0.001175, 0.001175
DataValue, 0.001185, 2.2534384240000004E-06, -1.1129132509231572, 0.001185, 0.001185
DataValue, 0.001195, 2.7514638530000003E-06, -1.17279577255249, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3672608880000004E-06, -1.2329593896865851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9960295910000007E-06, -1.2929118871688841, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4901630640000005E-06, -1.3525606393814091, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.790227649E-06, -1.4124457836151121, 0.001235, 0.001235
DataValue, 0.001245, 4.89047261E-06, -1.4729121923446662, 0.001245, 0.001245
DataValue, 0.001255, 4.710515896E-06, -1.5328727960586552, 0.001255, 0.001255
DataValue, 0.001265, 4.298573003E-06, -1.5926823616027832, 0.001265, 0.001265
DataValue, 0.001275, 3.75151194E-06, -1.6530234813690192, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0949308890000004E-06, -1.712786912918091, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.4594442040000004E-06, -1.7725278139114382, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.967713843E-06, -1.8324247598648071, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5883242670000002E-06, -1.8928580284118652, 0.001315, 0.001315
DataValue, 0.001325, 1.3320111520000001E-06, -1.9527679681777952, 0.001325, 0.001325
DataValue, 0.001335, 1.1703294830000002E-06, -2.012421846389771, 0.001335, 0.001335
DataValue, 0.001345, 1.080678771E-06, -2.072654247283936, 0.001345, 0.001345
DataValue, 0.001355, 1.028388851E-06, -2.132779598236084, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0060936120000001E-06, -2.192537784576416, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0232075740000002E-06, -2.2522761821746831, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.053510232E-06, -2.3127002716064453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1074751E-06, -2.3724658489227304, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.182471237E-06, -2.431926965713501, 0.001405, 0.001405
DataValue, 0.001415, 1.281065238E-06, -2.4921743869781494, 0.001415, 0.001415
DataValue, 0.001425, 1.3995712610000002E-06, -2.5522184371948242, 0.001425, 0.001425
DataValue, 0.001435, 1.5548014290000001E-06, -2.6116759777069092, 0.001435, 0.001435
DataValue, 0.001445, 1.7359971030000002E-06, -2.6717438697814941, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9420708670000003E-06, -2.7319934368133554, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1895914410000004E-06, -2.7914466857910161, 0.0014650000000000002, 0.0014650000000000002
