
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.02372036E-07, 0.026306964457035002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3757465300000002E-07, 0.086106315255165, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.64155744E-07, 0.14568002521991702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.93347767E-07, 0.20606829226017, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1653408400000003E-07, 0.26636892557144204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.47344269E-07, 0.32584899663925204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8842497900000004E-07, 0.3854740858078, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.33543363E-07, 0.44593733549118003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.92528216E-07, 0.505505800247192, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.67486438E-07, 0.565324127674103, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.77618573E-07, 0.6258243322372441, 0.000105, 0.000105
DataValue, 0.000115, -7.99881889E-07, 0.685569107532501, 0.000115, 0.000115
DataValue, 0.000125, -9.57837301E-07, 0.74531745910644509, 0.000125, 0.000125
DataValue, 0.000135, -1.1640344160000001E-06, 0.80538922548294112, 0.000135, 0.000135
DataValue, 0.000145, -1.402541443E-06, 0.86545193195343006, 0.000145, 0.000145
DataValue, 0.000155, -1.6668716400000001E-06, 0.92524385452270508, 0.000155, 0.000155
DataValue, 0.000165, -1.955469997E-06, 0.98488551378250111, 0.000165, 0.000165
DataValue, 0.000175, -2.2754491060000003E-06, 1.0451216697692871, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5102003750000003E-06, 1.1052287817001341, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7281116670000003E-06, 1.1651079654693601, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8805218340000004E-06, 1.2251977920532231, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9218963390000003E-06, 1.2855434417724612, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8824065340000003E-06, 1.345205545425415, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8121710330000002E-06, 1.4047820568084721, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6954646730000004E-06, 1.465451240539551, 0.000245, 0.000245
DataValue, 0.000255, -2.54153997E-06, 1.5252125263214111, 0.000255, 0.000255
DataValue, 0.000265, -2.3823247370000003E-06, 1.5848548412323, 0.000265, 0.000265
DataValue, 0.000275, -2.240965159E-06, 1.6452755928039551, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.081741513E-06, 1.7053173780441282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9367048480000002E-06, 1.7646000385284422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8153809830000002E-06, 1.8248901367187502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6736534010000002E-06, 1.8852617740631101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.541313736E-06, 1.9447609186172492, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.418127113E-06, 2.0048267841339111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.296154664E-06, 2.0655965805053711, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.151152219E-06, 2.1249926090240483, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0323537940000002E-06, 2.1845779418945312, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.2182068600000008E-07, 2.244926929473877, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.13979796E-07, 2.30466103553772, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.31833097E-07, 2.3640716075897221, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.6542207800000006E-07, 2.4243803024291992, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.1147466100000008E-07, 2.4845752716064453, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.70524378E-07, 2.5439906120300293, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4325266800000009E-07, 2.6039111614227304, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.2683907400000005E-07, 2.6644542217254643, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.06969627E-07, 2.724431037902832, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.97551696E-07, 2.7842047214508061, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.9561873500000006E-07, 2.84424901008606, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.9050976300000006E-07, 2.9043471813201904, 0.000485, 0.000485
DataValue, 0.000495, -4.8776280400000008E-07, 2.9642765522003174, 0.000495, 0.000495
DataValue, 0.000505, 3.8820218E-08, 2.9649851322174072, 0.000505, 0.000505
DataValue, 0.000515, 1.5719172100000002E-07, 2.9050703048706064, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0190907400000002E-07, 2.8447382450103764, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.28330322E-07, 2.7847745418548584, 0.000535, 0.000535
DataValue, 0.000545, 2.43960102E-07, 2.7250621318817143, 0.000545, 0.000545
DataValue, 0.000555, 2.6361004800000003E-07, 2.665275096893311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7021729900000004E-07, 2.6047639846801762, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7860184600000005E-07, 2.54493260383606, 0.000575, 0.000575
DataValue, 0.000585, 2.8914090000000004E-07, 2.485259056091309, 0.000585, 0.000585
DataValue, 0.000595, 2.93367862E-07, 2.42516040802002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.99633655E-07, 2.3651161193847661, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.05334368E-07, 2.305354118347168, 0.000615, 0.000615
DataValue, 0.000625, 3.09609732E-07, 2.2458240985870361, 0.000625, 0.000625
DataValue, 0.000635, 3.1252562800000003E-07, 2.1858088970184331, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1784563200000004E-07, 2.1258728504180913, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1742496300000005E-07, 2.066197395324707, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2755386300000003E-07, 2.005651473999023, 0.000665, 0.000665
DataValue, 0.000675, 3.26810692E-07, 1.9457606077194212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.30604394E-07, 1.88626754283905, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.36121417E-07, 1.8261837959289551, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3711347700000005E-07, 1.7658897638320921, 0.000705, 0.000705
DataValue, 0.000715, 3.3742688300000005E-07, 1.7060394287109382, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.45090683E-07, 1.6463502645492552, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.47715627E-07, 1.586117267608643, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.49832277E-07, 1.526241779327393, 0.000745, 0.000745
DataValue, 0.000755, 3.51008026E-07, 1.4665226936340332, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5917312900000003E-07, 1.4062309265136721, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.58544241E-07, 1.3461771011352541, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.61361288E-07, 1.286238312721252, 0.000785, 0.000785
DataValue, 0.000795, 3.69657499E-07, 1.226254463195801, 0.000795, 0.000795
DataValue, 0.000805, 3.7064464200000005E-07, 1.1662946939468382, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7065447600000004E-07, 1.1060334444046021, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.77705504E-07, 1.046236515045166, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.85332157E-07, 0.98589265346527111, 0.000835, 0.000835
DataValue, 0.000845, 3.8464438000000004E-07, 0.92595386505126909, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.89010864E-07, 0.866132020950317, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.9962773700000004E-07, 0.806201338768005, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0162240100000005E-07, 0.74600738286972, 0.000875, 0.000875
DataValue, 0.000885, 4.03725721E-07, 0.68627178668975808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1732721500000005E-07, 0.626761734485626, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1882478300000003E-07, 0.566330552101135, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2421768900000006E-07, 0.50633722543716408, 0.000915, 0.000915
DataValue, 0.000925, 4.3226290800000005E-07, 0.446943402290344, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.4613290100000003E-07, 0.38661813735961903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5122226300000004E-07, 0.326694518327713, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.56422384E-07, 0.267329216003418, 0.000955, 0.000955
DataValue, 0.000965, 4.7672293100000004E-07, 0.20690152049064603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8234863900000007E-07, 0.146372437477112, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.93642062E-07, 0.087063446640968, 0.000985, 0.000985
DataValue, 0.000995, 5.0962802300000007E-07, 0.027153914794326002, 0.000995, 0.000995
DataValue, 0.001005, 5.32357944E-07, -0.033173106610775, 0.001005, 0.001005
DataValue, 0.001015, 5.44315355E-07, -0.09300519526004801, 0.001015, 0.001015
DataValue, 0.001025, 5.67233144E-07, -0.15283693373203303, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.94741778E-07, -0.212964713573456, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.15133501E-07, -0.272746801376343, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.47010097E-07, -0.332430690526962, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.8643618100000007E-07, -0.39252960681915305, 0.001065, 0.001065
DataValue, 0.001075, 7.2101056500000006E-07, -0.45269647240638705, 0.001075, 0.001075
DataValue, 0.001085, 7.64071899E-07, -0.51256024837493908, 0.001085, 0.001085
DataValue, 0.001095, 8.195764850000001E-07, -0.572489142417908, 0.001095, 0.001095
DataValue, 0.001105, 8.81691847E-07, -0.63279151916503906, 0.001105, 0.001105
DataValue, 0.001115, 9.4670343700000005E-07, -0.69273167848587, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0268821600000002E-06, -0.752315938472748, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.133258365E-06, -0.812499701976776, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2540668880000002E-06, -0.8727559447288511, 0.001145, 0.001145
DataValue, 0.001155, 1.4153433770000002E-06, -0.932743966579437, 0.001155, 0.001155
DataValue, 0.001165, 1.6272854280000002E-06, -0.99219381809234608, 0.001165, 0.001165
DataValue, 0.001175, 1.917817372E-06, -1.0527637004852302, 0.001175, 0.001175
DataValue, 0.001185, 2.2787933180000002E-06, -1.11293089389801, 0.001185, 0.001185
DataValue, 0.001195, 2.743971208E-06, -1.172584176063538, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.308029136E-06, -1.2325478792190552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.897629085E-06, -1.29253876209259, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.365816039E-06, -1.3524250984191901, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.576796982E-06, -1.4123694896698, 0.001235, 0.001235
DataValue, 0.001245, 4.4688094930000008E-06, -1.472949266433716, 0.001245, 0.001245
DataValue, 0.001255, 4.04452021E-06, -1.5327552556991582, 0.001255, 0.001255
DataValue, 0.001265, 3.454497573E-06, -1.5926841497421271, 0.001265, 0.001265
DataValue, 0.001275, 2.8614340410000004E-06, -1.6527158021926882, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3011257330000004E-06, -1.7126778364181521, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8375574200000001E-06, -1.7727435827255251, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5055661610000002E-06, -1.8327732086181641, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.267530251E-06, -1.8926848173141482, 0.001315, 0.001315
DataValue, 0.001325, 1.104998887E-06, -1.9525387287139893, 0.001325, 0.001325
DataValue, 0.001335, 9.9401836500000016E-07, -2.0121917724609379, 0.001335, 0.001335
DataValue, 0.001345, 9.311626740000001E-07, -2.0725827217102051, 0.001345, 0.001345
DataValue, 0.001355, 8.7493526700000011E-07, -2.1325054168701172, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.36264974E-07, -2.192194938659668, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.24198878E-07, -2.2522306442260742, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.1624836000000011E-07, -2.312455415725708, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.18090882E-07, -2.372214794158936, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.38437018E-07, -2.4315953254699711, 0.001405, 0.001405
DataValue, 0.001415, 8.66566154E-07, -2.4920053482055664, 0.001415, 0.001415
DataValue, 0.001425, 9.0055442600000007E-07, -2.5518734455108643, 0.001425, 0.001425
DataValue, 0.001435, 9.50174638E-07, -2.6113295555114751, 0.001435, 0.001435
DataValue, 0.001445, 1.0179345510000001E-06, -2.6716272830963144, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.090376486E-06, -2.7319455146789551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1827397660000002E-06, -2.7914538383483891, 0.0014650000000000002, 0.0014650000000000002
