
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7049336500000002E-07, 0.027652367949486, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9573605000000002E-07, 0.087607659399509014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1325954000000002E-07, 0.14706590771675102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3069257800000002E-07, 0.20750205218792, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4577340700000003E-07, 0.267766416072845, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.61014065E-07, 0.327240854501724, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7563427800000005E-07, 0.387331664562225, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.91460367E-07, 0.44765976071357705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0991213900000003E-07, 0.506727278232574, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2945550300000003E-07, 0.56640690565109209, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5989830800000004E-07, 0.626985669136047, 0.000105, 0.000105
DataValue, 0.000115, -3.83055891E-07, 0.68683183193206809, 0.000115, 0.000115
DataValue, 0.000125, -4.2043825500000005E-07, 0.746728658676147, 0.000125, 0.000125
DataValue, 0.000135, -4.68215234E-07, 0.806987047195435, 0.000135, 0.000135
DataValue, 0.000145, -5.1856528700000007E-07, 0.866776168346405, 0.000145, 0.000145
DataValue, 0.000155, -5.8386291400000008E-07, 0.926431894302368, 0.000155, 0.000155
DataValue, 0.000165, -6.81275537E-07, 0.98622775077819813, 0.000165, 0.000165
DataValue, 0.000175, -8.0944710100000011E-07, 1.0467483997344971, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.79079459E-07, 1.106749415397644, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.2278843540000001E-06, 1.1666997671127322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6063029310000001E-06, 1.2269103527069092, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.136904641E-06, 1.2870074510574341, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7949390640000004E-06, 1.3465551137924192, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4385861910000004E-06, 1.4064139127731321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7736040210000003E-06, 1.466954708099365, 0.000245, 0.000245
DataValue, 0.000255, -3.7794177390000003E-06, 1.5265755653381352, 0.000255, 0.000255
DataValue, 0.000265, -3.6662813730000005E-06, 1.5863939523696902, 0.000265, 0.000265
DataValue, 0.000275, -3.485522484E-06, 1.6467874050140381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.2056584590000003E-06, 1.70640230178833, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.8667866450000004E-06, 1.7659288644790652, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.509604428E-06, 1.8265727758407591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.143873644E-06, 1.8869867324829102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8097013030000002E-06, 1.9461820125579832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.486175165E-06, 2.0061855316162109, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1952841990000002E-06, 2.0667002201080322, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4258257400000009E-07, 2.1260173320770264, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.6015783200000008E-07, 2.1858890056610112, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.40284554E-07, 2.246579647064209, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.52442089E-07, 2.3060259819030762, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.98500981E-07, 2.36557149887085, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6739845100000006E-07, 2.4258077144622803, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.37256404E-07, 2.4855678081512451, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1904445400000004E-07, 2.5452413558959961, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.08290845E-07, 2.6056501865386963, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0361936700000004E-07, 2.6659905910491943, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9288610800000004E-07, 2.7257711887359624, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.90162313E-07, 2.7854938507080083, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9180361E-07, 2.8455338478088383, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.88454424E-07, 2.9054868221282963, 0.000485, 0.000485
DataValue, 0.000495, -3.88546965E-07, 2.9654712677001953, 0.000495, 0.000495
DataValue, 0.000505, 8.110402E-08, 2.9661250114440922, 0.000505, 0.000505
DataValue, 0.000515, 1.68505508E-07, 2.9063787460327153, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0021168700000002E-07, 2.8462073802948002, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1615628000000003E-07, 2.7859241962432861, 0.000535, 0.000535
DataValue, 0.000545, 2.2897113200000002E-07, 2.7259447574615483, 0.000545, 0.000545
DataValue, 0.000555, 2.43245694E-07, 2.6663329601287842, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4754626800000003E-07, 2.6063265800476074, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51347672E-07, 2.5461959838867192, 0.000575, 0.000575
DataValue, 0.000585, 2.5853404400000003E-07, 2.4866502285003662, 0.000585, 0.000585
DataValue, 0.000595, 2.6365282200000003E-07, 2.4267508983612061, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6785946300000003E-07, 2.3664593696594243, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.69518296E-07, 2.3069093227386483, 0.000615, 0.000615
DataValue, 0.000625, 2.73361053E-07, 2.247442245483398, 0.000625, 0.000625
DataValue, 0.000635, 2.7566E-07, 2.1868360042572021, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7779907400000004E-07, 2.1271665096282963, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.78468633E-07, 2.0677142143249512, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.85885648E-07, 2.0071771144866943, 0.000665, 0.000665
DataValue, 0.000675, 2.84111138E-07, 1.9471588134765632, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.87209332E-07, 1.8876143693923952, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.89192769E-07, 1.8274798393249512, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.89673721E-07, 1.7671383619308472, 0.000705, 0.000705
DataValue, 0.000715, 2.92524447E-07, 1.7078118324279792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9406408E-07, 1.6482247114181521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.98408139E-07, 1.5875988006591801, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.97011525E-07, 1.5275685787200932, 0.000745, 0.000745
DataValue, 0.000755, 2.9963507600000003E-07, 1.46823251247406, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.03353744E-07, 1.4078825712203982, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.02819501E-07, 1.3478758335113532, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.05149285E-07, 1.2877058982849121, 0.000785, 0.000785
DataValue, 0.000795, 3.0927600400000004E-07, 1.2277984619140632, 0.000795, 0.000795
DataValue, 0.000805, 3.0991259300000004E-07, 1.1674685478210451, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.09079695E-07, 1.107593894004822, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1421180300000003E-07, 1.047874450683594, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.170681E-07, 0.98771500587463412, 0.000835, 0.000835
DataValue, 0.000845, 3.1696714600000004E-07, 0.927728414535522, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1910272500000003E-07, 0.86784034967422508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2648679800000004E-07, 0.80751544237136808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2666557100000003E-07, 0.747328162193298, 0.000875, 0.000875
DataValue, 0.000885, 3.27915643E-07, 0.68789774179458607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3381405700000005E-07, 0.6282768249511721, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.37095258E-07, 0.567654132843018, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.3866922400000004E-07, 0.508006870746613, 0.000915, 0.000915
DataValue, 0.000925, 3.4356367E-07, 0.44857710599899303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.4933870600000005E-07, 0.38799524307251004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.5250488400000005E-07, 0.328346878290176, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.5809904400000004E-07, 0.26881930232048, 0.000955, 0.000955
DataValue, 0.000965, 3.67833223E-07, 0.208558455109596, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.7077086300000004E-07, 0.148328587412834, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.7762558200000004E-07, 0.088684126734734012, 0.000985, 0.000985
DataValue, 0.000995, 3.8914058100000005E-07, 0.028507063165307003, 0.000995, 0.000995
DataValue, 0.001005, 3.9996007200000004E-07, -0.031849529594183, 0.001005, 0.001005
DataValue, 0.001015, 4.0661709000000006E-07, -0.091383457183838, 0.001015, 0.001015
DataValue, 0.001025, 4.21376797E-07, -0.151312351226807, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.35905861E-07, -0.21145457029342601, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.5284952000000004E-07, -0.271295100450516, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.67551047E-07, -0.331294059753418, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.91533115E-07, -0.391139149665832, 0.001065, 0.001065
DataValue, 0.001075, 5.1524392600000005E-07, -0.451107829809189, 0.001075, 0.001075
DataValue, 0.001085, 5.4213978700000008E-07, -0.510964214801788, 0.001085, 0.001085
DataValue, 0.001095, 5.7499369200000009E-07, -0.57079029083251909, 0.001095, 0.001095
DataValue, 0.001105, 6.1560604100000008E-07, -0.630927622318268, 0.001105, 0.001105
DataValue, 0.001115, 6.5708781000000007E-07, -0.691092312335968, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.09738174E-07, -0.751145482063293, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.73907743E-07, -0.81109231710434, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.48086358E-07, -0.87128877639770508, 0.001145, 0.001145
DataValue, 0.001155, 9.3722587700000006E-07, -0.93118101358413707, 0.001155, 0.001155
DataValue, 0.001165, 1.0511656680000002E-06, -0.99082094430923506, 0.001165, 0.001165
DataValue, 0.001175, 1.218114107E-06, -1.0512986183166502, 0.001175, 0.001175
DataValue, 0.001185, 1.435798936E-06, -1.1116101741790772, 0.001185, 0.001185
DataValue, 0.001195, 1.7853985810000001E-06, -1.1709152460098271, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3609329670000004E-06, -1.2308917045593262, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3087765130000002E-06, -1.2913622856140141, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.634784091E-06, -1.350998640060425, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.9402691480000009E-06, -1.4105322360992432, 0.001235, 0.001235
DataValue, 0.001245, 6.261249382E-06, -1.4709933996200562, 0.001245, 0.001245
DataValue, 0.001255, 5.1244237510000007E-06, -1.5311003923416142, 0.001255, 0.001255
DataValue, 0.001265, 3.5278746960000003E-06, -1.5910793542861941, 0.001265, 0.001265
DataValue, 0.001275, 2.3162624530000002E-06, -1.6514345407485962, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5304751740000002E-06, -1.7113598585128782, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0749416790000002E-06, -1.7711029052734382, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.368251660000001E-07, -1.8308227062225342, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.89861054E-07, -1.8912116289138792, 0.001315, 0.001315
DataValue, 0.001325, 6.03035176E-07, -1.9512567520141602, 0.001325, 0.001325
DataValue, 0.001335, 5.5282254200000006E-07, -2.0110526084899902, 0.001335, 0.001335
DataValue, 0.001345, 5.2338305100000007E-07, -2.0710515975952153, 0.001345, 0.001345
DataValue, 0.001355, 4.98185955E-07, -2.1311721801757812, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.8453046E-07, -2.190754652023315, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.79905282E-07, -2.250723123550415, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.7247073100000005E-07, -2.311210155487061, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.6916991900000004E-07, -2.3707990646362314, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.7438263100000006E-07, -2.4301834106445312, 0.001405, 0.001405
DataValue, 0.001415, 4.75819206E-07, -2.4904632568359384, 0.001415, 0.001415
DataValue, 0.001425, 4.83344195E-07, -2.5504615306854252, 0.001425, 0.001425
DataValue, 0.001435, 4.945353E-07, -2.6101620197296143, 0.001435, 0.001435
DataValue, 0.001445, 5.12065753E-07, -2.6704287528991704, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2521505700000006E-07, -2.730424165725708, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.46400429E-07, -2.7898144721984863, 0.0014650000000000002, 0.0014650000000000002
