
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6091343E-07, 0.029187155887485, 5E-06, 5E-06
DataValue, 1.5E-05, -1.77157403E-07, 0.089004456996918, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9296176400000002E-07, 0.14832928776741, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0921695000000002E-07, 0.20868623256683302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2020961400000001E-07, 0.268917858600616, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.33355379E-07, 0.328518688678741, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.49381998E-07, 0.388606339693069, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.62585957E-07, 0.448864698410034, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7775371300000003E-07, 0.507923424243927, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9648731500000003E-07, 0.567647814750671, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1832962600000004E-07, 0.628444373607635, 0.000105, 0.000105
DataValue, 0.000115, -3.3629061100000005E-07, 0.688023388385773, 0.000115, 0.000115
DataValue, 0.000125, -3.61255644E-07, 0.747688591480255, 0.000125, 0.000125
DataValue, 0.000135, -3.9389291800000004E-07, 0.80804836750030506, 0.000135, 0.000135
DataValue, 0.000145, -4.2407208400000005E-07, 0.8685193657875061, 0.000145, 0.000145
DataValue, 0.000155, -4.6105270700000004E-07, 0.92811417579650912, 0.000155, 0.000155
DataValue, 0.000165, -5.0853873300000009E-07, 0.98807686567306507, 0.000165, 0.000165
DataValue, 0.000175, -5.6256539E-07, 1.0484060049057011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.19528976E-07, 1.107998728752136, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.95131519E-07, 1.1677143573760991, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.86495661E-07, 1.2281771898269651, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.7696452100000008E-07, 1.2880508899688721, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.7958491100000012E-07, 1.347993850708008, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.100064651E-06, 1.4079709053039551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2049159750000001E-06, 1.4681504964828491, 0.000245, 0.000245
DataValue, 0.000255, -1.307429216E-06, 1.5277273654937742, 0.000255, 0.000255
DataValue, 0.000265, -1.418218858E-06, 1.5878107547760012, 0.000265, 0.000265
DataValue, 0.000275, -1.581963943E-06, 1.6481032371521, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.8487978650000002E-06, 1.7078731060028081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.256670768E-06, 1.7676618099212651, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.649563157E-06, 1.8276977539062502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.802164772E-06, 1.8875952959060671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.647175734E-06, 1.9473788738250732, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3082582170000004E-06, 2.0076124668121342, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.900853704E-06, 2.0682275295257573, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.525181233E-06, 2.1278731822967534, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.244841314E-06, 2.187781810760498, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.039657263E-06, 2.2477221488952641, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.8576547300000007E-07, 2.3075270652771, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.836835040000001E-07, 2.3672523498535161, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.05111063E-07, 2.4273972511291504, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.4214810900000009E-07, 2.4872961044311523, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.95148663E-07, 2.5471422672271733, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.5851927500000007E-07, 2.6069948673248291, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.33592811E-07, 2.667466402053833, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.08210633E-07, 2.7275290489196782, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9007366E-07, 2.7872827053070073, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82925884E-07, 2.8472201824188232, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7384512000000006E-07, 2.907345294952393, 0.000485, 0.000485
DataValue, 0.000495, -4.7063125000000006E-07, 2.9673125743865971, 0.000495, 0.000495
DataValue, 0.000505, 4.4844136000000005E-08, 2.9674794673919682, 0.000505, 0.000505
DataValue, 0.000515, 1.48688699E-07, 2.9077050685882573, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.87283973E-07, 2.84809422492981, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0659388200000003E-07, 2.7878093719482422, 0.000535, 0.000535
DataValue, 0.000545, 2.18330413E-07, 2.7281494140625, 0.000545, 0.000545
DataValue, 0.000555, 2.3231682200000002E-07, 2.6684651374816903, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3914699900000004E-07, 2.6076624393463144, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4524874200000004E-07, 2.5476942062377934, 0.000575, 0.000575
DataValue, 0.000585, 2.48299955E-07, 2.4884259700775151, 0.000585, 0.000585
DataValue, 0.000595, 2.5636481400000005E-07, 2.428447961807251, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.58301981E-07, 2.3680768013000493, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58482146E-07, 2.3082845211029053, 0.000615, 0.000615
DataValue, 0.000625, 2.6559277400000004E-07, 2.2488207817077641, 0.000625, 0.000625
DataValue, 0.000635, 2.657344E-07, 2.18836522102356, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.67076331E-07, 2.1285386085510249, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7007215E-07, 2.069292306900024, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.75493818E-07, 2.0086123943328862, 0.000665, 0.000665
DataValue, 0.000675, 2.7351671900000004E-07, 1.9487643241882322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.75373225E-07, 1.8893191814422612, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.79748861E-07, 1.828734397888184, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8075425000000003E-07, 1.768348693847656, 0.000705, 0.000705
DataValue, 0.000715, 2.80086084E-07, 1.7091842889785771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.84008792E-07, 1.649285674095154, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8498894300000004E-07, 1.5886615514755251, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8577346700000003E-07, 1.5287917852401731, 0.000745, 0.000745
DataValue, 0.000755, 2.86087555E-07, 1.4690343141555791, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.93001875E-07, 1.4089062213897712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.92234887E-07, 1.3492498397827151, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.91588464E-07, 1.2893620729446411, 0.000785, 0.000785
DataValue, 0.000795, 2.97357872E-07, 1.229397654533386, 0.000795, 0.000795
DataValue, 0.000805, 2.9657542200000004E-07, 1.1691470146179201, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9854695100000004E-07, 1.1090297698974612, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0205319500000003E-07, 1.0491364002227781, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0706189600000005E-07, 0.98887348175048806, 0.000835, 0.000835
DataValue, 0.000845, 3.07094865E-07, 0.928923845291138, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0815493800000004E-07, 0.8690854310989381, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.14572162E-07, 0.809028387069702, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1536862400000004E-07, 0.74856090545654308, 0.000875, 0.000875
DataValue, 0.000885, 3.18082613E-07, 0.68871617317199707, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.2479852100000003E-07, 0.629110753536224, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.26741997E-07, 0.568939328193665, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.30007765E-07, 0.50900059938430808, 0.000915, 0.000915
DataValue, 0.000925, 3.3489726500000005E-07, 0.44946101307869, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.42285546E-07, 0.38944482803344704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4679158E-07, 0.329177647829056, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.52919955E-07, 0.26979121565818803, 0.000955, 0.000955
DataValue, 0.000965, 3.6328933100000003E-07, 0.20993342995643602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6826929800000005E-07, 0.149500802159309, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.7734304200000004E-07, 0.089802481234074014, 0.000985, 0.000985
DataValue, 0.000995, 3.8636349600000006E-07, 0.029827825725079003, 0.000995, 0.000995
DataValue, 0.001005, 4.0116879100000005E-07, -0.030494973063469002, 0.001005, 0.001005
DataValue, 0.001015, 4.11322219E-07, -0.090400278568268, 0.001015, 0.001015
DataValue, 0.001025, 4.2276639100000006E-07, -0.15032917261123702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.4231467200000005E-07, -0.21000249683857003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.5634664E-07, -0.27000883221626304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.7640884300000005E-07, -0.32991483807563804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.97707788E-07, -0.38991063833236705, 0.001065, 0.001065
DataValue, 0.001075, 5.2445506100000006E-07, -0.45028164982795704, 0.001075, 0.001075
DataValue, 0.001085, 5.50443019E-07, -0.51039886474609408, 0.001085, 0.001085
DataValue, 0.001095, 5.82001292E-07, -0.569787442684174, 0.001095, 0.001095
DataValue, 0.001105, 6.2654402200000008E-07, -0.629754304885864, 0.001105, 0.001105
DataValue, 0.001115, 6.67197753E-07, -0.690043687820435, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.13939926E-07, -0.749685347080231, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.754347850000001E-07, -0.80935478210449208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.3942416E-07, -0.86992120742797807, 0.001145, 0.001145
DataValue, 0.001155, 9.062866870000001E-07, -0.92982685565948509, 0.001155, 0.001155
DataValue, 0.001165, 9.79067977E-07, -0.989296019077301, 0.001165, 0.001165
DataValue, 0.001175, 1.0642181680000002E-06, -1.0501711368560791, 0.001175, 0.001175
DataValue, 0.001185, 1.137849267E-06, -1.11045515537262, 0.001185, 0.001185
DataValue, 0.001195, 1.213333235E-06, -1.1696406602859502, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.338261541E-06, -1.229765892028809, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6003825750000002E-06, -1.2901055812835691, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.123350669E-06, -1.3494212627410891, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8237634520000004E-06, -1.4091635942459111, 0.001235, 0.001235
DataValue, 0.001245, 3.218811116E-06, -1.4701415300369261, 0.001245, 0.001245
DataValue, 0.001255, 3.0121300370000004E-06, -1.5299071073532102, 0.001255, 0.001255
DataValue, 0.001265, 2.476819645E-06, -1.5896797180175781, 0.001265, 0.001265
DataValue, 0.001275, 1.962092483E-06, -1.6503355503082282, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5515770430000002E-06, -1.709973931312561, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.273575208E-06, -1.7696036100387571, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.095710559E-06, -1.8297377824783332, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.63437515E-07, -1.8900284767150881, 0.001315, 0.001315
DataValue, 0.001325, 8.7051830600000009E-07, -1.9498437643051152, 0.001325, 0.001325
DataValue, 0.001335, 8.03587739E-07, -2.0095536708831792, 0.001335, 0.001335
DataValue, 0.001345, 7.51056575E-07, -2.0699856281280522, 0.001345, 0.001345
DataValue, 0.001355, 6.9849448900000009E-07, -2.1297149658203129, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.62287903E-07, -2.1893057823181152, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.38278493E-07, -2.2495346069335942, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.1057420500000005E-07, -2.3096895217895512, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.9118576700000009E-07, -2.3691945075988774, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.85621763E-07, -2.42903733253479, 0.001405, 0.001405
DataValue, 0.001415, 5.7956702900000007E-07, -2.4894146919250493, 0.001415, 0.001415
DataValue, 0.001425, 5.7851889300000008E-07, -2.5492372512817383, 0.001425, 0.001425
DataValue, 0.001435, 5.88077057E-07, -2.609086275100708, 0.001435, 0.001435
DataValue, 0.001445, 6.0814346600000007E-07, -2.6692156791687012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.2525680300000008E-07, -2.7292044162750244, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.508535650000001E-07, -2.7886860370635991, 0.0014650000000000002, 0.0014650000000000002
