
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6170358200000002E-07, 0.027987135574222003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.86616035E-07, 0.088121607899666013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.04738967E-07, 0.147658348083496, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2461537700000002E-07, 0.20805014669895203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3617172900000003E-07, 0.26803886890411405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5207916100000004E-07, 0.327415823936462, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6683255800000003E-07, 0.38759464025497403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.81778085E-07, 0.44790089130401606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9863622300000004E-07, 0.50732147693634, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1607277200000005E-07, 0.567316174507141, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.40643794E-07, 0.62766712903976407, 0.000105, 0.000105
DataValue, 0.000115, -3.603989E-07, 0.68752598762512207, 0.000115, 0.000115
DataValue, 0.000125, -3.8704939700000005E-07, 0.747277796268463, 0.000125, 0.000125
DataValue, 0.000135, -4.2381617500000004E-07, 0.80744570493698109, 0.000135, 0.000135
DataValue, 0.000145, -4.5687761500000003E-07, 0.86758124828338612, 0.000145, 0.000145
DataValue, 0.000155, -5.00530007E-07, 0.92708843946456909, 0.000155, 0.000155
DataValue, 0.000165, -5.60621231E-07, 0.98695641756057706, 0.000165, 0.000165
DataValue, 0.000175, -6.29333272E-07, 1.0473785400390632, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.0580796300000007E-07, 1.1072651147842412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.0511711100000005E-07, 1.1673088073730471, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.36193373E-07, 1.2275248765945441, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.073070621E-06, 1.287755489349365, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.242834742E-06, 1.3473654985427861, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.4550004150000002E-06, 1.4073464870452881, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7167008080000002E-06, 1.4673471450805662, 0.000245, 0.000245
DataValue, 0.000255, -2.0929830950000003E-06, 1.5274600982666022, 0.000255, 0.000255
DataValue, 0.000265, -2.745595111E-06, 1.5869556665420532, 0.000265, 0.000265
DataValue, 0.000275, -3.6910219020000004E-06, 1.6473953723907471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.422448455E-06, 1.7073208093643191, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.5228007370000006E-06, 1.7665818929672241, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.111986073E-06, 1.8269001245498662, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4229367430000003E-06, 1.8871401548385622, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.697770469E-06, 1.9466139078140261, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.055346386E-06, 2.0066771507263184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5499023220000001E-06, 2.0674729347229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1763122530000002E-06, 2.1270267963409424, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.3696110100000012E-07, 2.1868653297424321, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.80242488E-07, 2.2471244335174561, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.7412003100000006E-07, 2.3068091869354252, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.0204052900000008E-07, 2.3664069175720224, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.5426778500000006E-07, 2.4265882968902592, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.19015373E-07, 2.4867265224456792, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.89146771E-07, 2.5462806224823002, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6994767900000005E-07, 2.606437206268311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5961053300000005E-07, 2.6667079925537114, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4314992900000005E-07, 2.7264118194580083, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3590890200000003E-07, 2.786243200302124, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3522950900000003E-07, 2.846503734588623, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2962065500000005E-07, 2.9066467285156254, 0.000485, 0.000485
DataValue, 0.000495, -4.3010160800000003E-07, 2.9663903713226323, 0.000495, 0.000495
DataValue, 0.000505, 5.6686545000000007E-08, 2.9666650295257573, 0.000505, 0.000505
DataValue, 0.000515, 1.58668257E-07, 2.9070222377777104, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.96351394E-07, 2.8469123840332031, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1615699100000002E-07, 2.7867498397827153, 0.000535, 0.000535
DataValue, 0.000545, 2.28275624E-07, 2.7270123958587651, 0.000545, 0.000545
DataValue, 0.000555, 2.42229078E-07, 2.6672606468200684, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.49139191E-07, 2.6067540645599374, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.54197687E-07, 2.547000408172607, 0.000575, 0.000575
DataValue, 0.000585, 2.58953293E-07, 2.487265825271606, 0.000585, 0.000585
DataValue, 0.000595, 2.7024884700000003E-07, 2.4268596172332764, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6930516100000004E-07, 2.36679482460022, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.72335342E-07, 2.3072094917297363, 0.000615, 0.000615
DataValue, 0.000625, 2.77574713E-07, 2.247761726379395, 0.000625, 0.000625
DataValue, 0.000635, 2.8078719100000004E-07, 2.1873905658721924, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7930994400000004E-07, 2.1276044845581064, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8300550500000004E-07, 2.0680744647979741, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.90997434E-07, 2.0072662830352783, 0.000665, 0.000665
DataValue, 0.000675, 2.89654793E-07, 1.9473735094070441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.89555942E-07, 1.8880071640014651, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.95859593E-07, 1.8278758525848391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.93882493E-07, 1.7678793668746951, 0.000705, 0.000705
DataValue, 0.000715, 2.96572637E-07, 1.7081979513168342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.01717364E-07, 1.6481170654296882, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.00389473E-07, 1.5879068374633791, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.03177075E-07, 1.5283620357513432, 0.000745, 0.000745
DataValue, 0.000755, 3.037716E-07, 1.4683359861373901, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0984600100000004E-07, 1.4081789255142212, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.081297E-07, 1.348154664039612, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.11357581E-07, 1.2885060310363772, 0.000785, 0.000785
DataValue, 0.000795, 3.1501946300000004E-07, 1.2285605669021611, 0.000795, 0.000795
DataValue, 0.000805, 3.16633418E-07, 1.1680968999862671, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.18347645E-07, 1.108348608016968, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.20711763E-07, 1.0484950542449951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.27917746E-07, 0.98812866210937511, 0.000835, 0.000835
DataValue, 0.000845, 3.2601144500000005E-07, 0.92831802368164107, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.27825916E-07, 0.868309915065765, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3590757200000003E-07, 0.808271527290344, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.36842163E-07, 0.748024106025696, 0.000875, 0.000875
DataValue, 0.000885, 3.39898293E-07, 0.688174068927765, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.45399883E-07, 0.6284070611000061, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.50755641E-07, 0.56802481412887607, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.5212067900000003E-07, 0.50830185413360607, 0.000915, 0.000915
DataValue, 0.000925, 3.5687068600000005E-07, 0.44871121644973805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.6659506000000004E-07, 0.38861936330795305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.71286859E-07, 0.328622877597809, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.74875839E-07, 0.26909071207046503, 0.000955, 0.000955
DataValue, 0.000965, 3.87462819E-07, 0.208828091621399, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.96690808E-07, 0.148460954427719, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.0382175800000005E-07, 0.088809795677662, 0.000985, 0.000985
DataValue, 0.000995, 4.1551342600000003E-07, 0.028981579467654003, 0.000995, 0.000995
DataValue, 0.001005, 4.3134304E-07, -0.031322561204433004, 0.001005, 0.001005
DataValue, 0.001015, 4.41575025E-07, -0.091497868299484, 0.001015, 0.001015
DataValue, 0.001025, 4.5604866700000005E-07, -0.151342630386352, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.780361E-07, -0.211112052202225, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.9638202900000006E-07, -0.27098885178566, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.17499359E-07, -0.33087724447250405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.46638773E-07, -0.390898019075394, 0.001065, 0.001065
DataValue, 0.001075, 5.7845926400000009E-07, -0.45072552561759904, 0.001075, 0.001075
DataValue, 0.001085, 6.09857693E-07, -0.511031091213226, 0.001085, 0.001085
DataValue, 0.001095, 6.47279307E-07, -0.570666372776031, 0.001095, 0.001095
DataValue, 0.001105, 7.03134447E-07, -0.63087725639343306, 0.001105, 0.001105
DataValue, 0.001115, 7.54361565E-07, -0.690936744213104, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.12457472E-07, -0.750623106956482, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.9162375600000006E-07, -0.810551643371582, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.7512497600000017E-07, -0.870859682559967, 0.001145, 0.001145
DataValue, 0.001155, 1.0645225070000002E-06, -0.93073189258575406, 0.001155, 0.001155
DataValue, 0.001165, 1.163888328E-06, -0.990117251873016, 0.001165, 0.001165
DataValue, 0.001175, 1.2954750450000001E-06, -1.0507452487945561, 0.001175, 0.001175
DataValue, 0.001185, 1.4283461950000001E-06, -1.1109542846679692, 0.001185, 0.001185
DataValue, 0.001195, 1.624813422E-06, -1.1708409786224372, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.026270522E-06, -1.2310121059417731, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.917735173E-06, -1.291114449501038, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.442999852E-06, -1.350665330886841, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.662551757E-06, -1.4105924367904661, 0.001235, 0.001235
DataValue, 0.001245, 5.3788858170000008E-06, -1.4710813760757451, 0.001245, 0.001245
DataValue, 0.001255, 4.045375135E-06, -1.5309455394744871, 0.001255, 0.001255
DataValue, 0.001265, 2.74386457E-06, -1.5909099578857422, 0.001265, 0.001265
DataValue, 0.001275, 1.8871523930000001E-06, -1.6510596275329592, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3624189710000002E-06, -1.7109072208404541, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.058250405E-06, -1.7706663608551032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.84061592E-07, -1.8306864500045781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.6521610000000006E-07, -1.8909500837326052, 0.001315, 0.001315
DataValue, 0.001325, 6.89481055E-07, -1.9507279396057131, 0.001325, 0.001325
DataValue, 0.001335, 6.3295289E-07, -2.010516881942749, 0.001335, 0.001335
DataValue, 0.001345, 5.95771724E-07, -2.0707001686096191, 0.001345, 0.001345
DataValue, 0.001355, 5.66288747E-07, -2.1306474208831792, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.37970323E-07, -2.1903700828552251, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.28337807E-07, -2.2503762245178223, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.1253835000000006E-07, -2.310543537139893, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.02904413E-07, -2.3703453540802, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.03848071E-07, -2.4297816753387451, 0.001405, 0.001405
DataValue, 0.001415, 5.03306865E-07, -2.4901936054229741, 0.001415, 0.001415
DataValue, 0.001425, 5.05335834E-07, -2.5500893592834473, 0.001425, 0.001425
DataValue, 0.001435, 5.13078191E-07, -2.6096363067626953, 0.001435, 0.001435
DataValue, 0.001445, 5.31485057E-07, -2.6700534820556641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4461821700000006E-07, -2.7301027774810791, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.6201406600000007E-07, -2.7894966602325444, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.91987828E-07, -2.8495562076568604, 0.0014750000000000002, 0.0014750000000000002
