
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8416287200000002E-07, 0.027610126882792, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1210621500000002E-07, 0.08721552044153201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.30761984E-07, 0.14703810214996302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61524491E-07, 0.20759886503219602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9408533900000004E-07, 0.2678382396698, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.48983463E-07, 0.327082812786102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3298456400000004E-07, 0.38725563883781405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.5105880400000007E-07, 0.44747143983840904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.188892820000001E-07, 0.506626605987549, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.4147623000000007E-07, 0.56636047363281206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2272203090000002E-06, 0.6271725893020631, 0.000105, 0.000105
DataValue, 0.000115, -1.5213272490000002E-06, 0.68687689304351807, 0.000115, 0.000115
DataValue, 0.000125, -1.8336447740000001E-06, 0.746684312820435, 0.000125, 0.000125
DataValue, 0.000135, -2.122302703E-06, 0.806980729103088, 0.000135, 0.000135
DataValue, 0.000145, -2.3337665880000003E-06, 0.86673045158386208, 0.000145, 0.000145
DataValue, 0.000155, -2.4567571020000004E-06, 0.926440358161926, 0.000155, 0.000155
DataValue, 0.000165, -2.5020758590000004E-06, 0.98652589321136508, 0.000165, 0.000165
DataValue, 0.000175, -2.495616627E-06, 1.0468772649765021, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4043793020000003E-06, 1.1066163778305052, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.297523679E-06, 1.1664203405380251, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.18698824E-06, 1.226655840873718, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.057173333E-06, 1.286722660064697, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.927136736E-06, 1.3463555574417112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.8038070950000002E-06, 1.4064364433288572, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.685097686E-06, 1.4667438268661501, 0.000245, 0.000245
DataValue, 0.000255, -1.5614089080000001E-06, 1.5265907049179082, 0.000255, 0.000255
DataValue, 0.000265, -1.460719318E-06, 1.58634078502655, 0.000265, 0.000265
DataValue, 0.000275, -1.359901489E-06, 1.6466684341430662, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.2626908300000002E-06, 1.7063537836074831, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.171224312E-06, 1.7661981582641602, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0927598170000002E-06, 1.8263347148895262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.017599629E-06, 1.8865927457809451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.45581917E-07, 1.9462611675262451, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.86123075E-07, 2.0063033103942871, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.3035416800000011E-07, 2.066752672195435, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.70520217E-07, 2.1262938976287842, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.20232606E-07, 2.186232328414917, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.69982796E-07, 2.246414422988892, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.12768929E-07, 2.305951833724976, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.6719898100000006E-07, 2.365686416625977, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.28593205E-07, 2.425650835037231, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.8907458E-07, 2.4856317043304443, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5510520900000004E-07, 2.545551061630249, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.34717009E-07, 2.6055009365081792, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1814632800000004E-07, 2.6660351753234863, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9938467500000004E-07, 2.7259812355041504, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8860795800000004E-07, 2.7854712009429932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.83604856E-07, 2.8457510471343994, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7622569900000004E-07, 2.9058754444122314, 0.000485, 0.000485
DataValue, 0.000495, -3.75122852E-07, 2.9654223918914804, 0.000495, 0.000495
DataValue, 0.000505, 8.2173912E-08, 2.9658217430114751, 0.000505, 0.000505
DataValue, 0.000515, 1.7281171E-07, 2.9061694145202641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.04927346E-07, 2.8461999893188481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.17963745E-07, 2.7859032154083252, 0.000535, 0.000535
DataValue, 0.000545, 2.3017844300000003E-07, 2.726251602172852, 0.000545, 0.000545
DataValue, 0.000555, 2.40794606E-07, 2.6669821739196782, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4575283000000004E-07, 2.60640549659729, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50190851E-07, 2.5465407371521, 0.000575, 0.000575
DataValue, 0.000585, 2.5439820200000004E-07, 2.4868416786193852, 0.000585, 0.000585
DataValue, 0.000595, 2.6220573100000004E-07, 2.4267482757568364, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.63452307E-07, 2.3665800094604492, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.63896112E-07, 2.3069052696228032, 0.000615, 0.000615
DataValue, 0.000625, 2.7001607400000003E-07, 2.247031450271606, 0.000625, 0.000625
DataValue, 0.000635, 2.72054194E-07, 2.1868102550506592, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7232482600000003E-07, 2.1272964477539062, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7627976400000003E-07, 2.0675952434539804, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7755018600000003E-07, 2.006839275360107, 0.000665, 0.000665
DataValue, 0.000675, 2.78588516E-07, 1.9468311071395872, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7906526200000004E-07, 1.8873245716094971, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.83721334E-07, 1.8273401260375981, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8361196800000003E-07, 1.7671197652816773, 0.000705, 0.000705
DataValue, 0.000715, 2.81980476E-07, 1.7075594663620002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8806960000000004E-07, 1.64799165725708, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.89163324E-07, 1.5875034332275391, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8825047600000004E-07, 1.5274907350540161, 0.000745, 0.000745
DataValue, 0.000755, 2.90196766E-07, 1.4676185846328742, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.94704876E-07, 1.4073126316070561, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.95030191E-07, 1.3478163480758671, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.94186748E-07, 1.28812301158905, 0.000785, 0.000785
DataValue, 0.000795, 2.9830226800000004E-07, 1.2277836799621582, 0.000795, 0.000795
DataValue, 0.000805, 2.9943103600000003E-07, 1.167493939399719, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9937496E-07, 1.107749819755554, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0139696600000004E-07, 1.0478396415710451, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.06189719E-07, 0.98744851350784313, 0.000835, 0.000835
DataValue, 0.000845, 3.0580130800000003E-07, 0.927481293678284, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.06093682E-07, 0.867441833019257, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1158194200000004E-07, 0.807450294494629, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.11581232E-07, 0.747818887233734, 0.000875, 0.000875
DataValue, 0.000885, 3.11697619E-07, 0.68784737586975109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.18269116E-07, 0.62788331508636508, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.17753802E-07, 0.567338705062866, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.20234307E-07, 0.507379174232483, 0.000915, 0.000915
DataValue, 0.000925, 3.23314993E-07, 0.44780126214027405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2725591800000005E-07, 0.38793960213661205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.28803964E-07, 0.328149408102035, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.34628055E-07, 0.26841518282890303, 0.000955, 0.000955
DataValue, 0.000965, 3.3902608700000003E-07, 0.20825290679931602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4222034600000004E-07, 0.147749170660973, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.466794E-07, 0.087935738265514013, 0.000985, 0.000985
DataValue, 0.000995, 3.4965069100000003E-07, 0.02824304997921, 0.000995, 0.000995
DataValue, 0.001005, 3.6034398900000003E-07, -0.03187557682395, 0.001005, 0.001005
DataValue, 0.001015, 3.6726672200000005E-07, -0.091982588171959, 0.001015, 0.001015
DataValue, 0.001025, 3.7148808500000004E-07, -0.15189740061759902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8587342E-07, -0.211391553282738, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.94379242E-07, -0.271571069955826, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0391572E-07, -0.331395775079727, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1939966900000003E-07, -0.391469687223434, 0.001065, 0.001065
DataValue, 0.001075, 4.3542769400000003E-07, -0.45159220695495605, 0.001075, 0.001075
DataValue, 0.001085, 4.53209196E-07, -0.51153057813644409, 0.001085, 0.001085
DataValue, 0.001095, 4.7557313100000004E-07, -0.570836782455444, 0.001095, 0.001095
DataValue, 0.001105, 5.0777993000000008E-07, -0.631108522415161, 0.001105, 0.001105
DataValue, 0.001115, 5.33323373E-07, -0.691358089447021, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.756941160000001E-07, -0.75132608413696311, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.31114574E-07, -0.81124442815780606, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.9985117100000008E-07, -0.87161368131637607, 0.001145, 0.001145
DataValue, 0.001155, 7.8242339900000009E-07, -0.93120074272155806, 0.001155, 0.001155
DataValue, 0.001165, 9.0473514500000011E-07, -0.990693867206573, 0.001165, 0.001165
DataValue, 0.001175, 1.076983267E-06, -1.0516154766082762, 0.001175, 0.001175
DataValue, 0.001185, 1.288673616E-06, -1.1118389368057251, 0.001185, 0.001185
DataValue, 0.001195, 1.582628443E-06, -1.1713126897811892, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9805363540000003E-06, -1.2313365936279301, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4791277160000003E-06, -1.2912425994873051, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0692256130000002E-06, -1.3512585163116462, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7277920910000003E-06, -1.4112366437911992, 0.001235, 0.001235
DataValue, 0.001245, 4.4492821870000006E-06, -1.4714950323104861, 0.001245, 0.001245
DataValue, 0.001255, 4.889416687E-06, -1.5313682556152342, 0.001255, 0.001255
DataValue, 0.001265, 4.7549392550000006E-06, -1.5911173820495612, 0.001265, 0.001265
DataValue, 0.001275, 4.223450105E-06, -1.6514798402786262, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.558654043E-06, -1.7114496231079102, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.830700396E-06, -1.7710796594619751, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1139319410000003E-06, -1.8313429355621342, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5739739180000001E-06, -1.8916811943054201, 0.001315, 0.001315
DataValue, 0.001325, 1.233533567E-06, -1.95126485824585, 0.001325, 0.001325
DataValue, 0.001335, 1.0257414260000001E-06, -2.0109684467315669, 0.001335, 0.001335
DataValue, 0.001345, 8.9888232000000012E-07, -2.071465015411377, 0.001345, 0.001345
DataValue, 0.001355, 7.9766618900000007E-07, -2.1312224864959721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.28785153E-07, -2.1907744407653813, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.9688894700000009E-07, -2.2509362697601323, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.89590422E-07, -2.3111860752105713, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.01958697E-07, -2.371030330657959, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.395710210000001E-07, -2.430539608001709, 0.001405, 0.001405
DataValue, 0.001415, 7.8626686700000008E-07, -2.4906902313232422, 0.001415, 0.001415
DataValue, 0.001425, 8.4930837800000007E-07, -2.5507984161376953, 0.001425, 0.001425
DataValue, 0.001435, 9.235332640000001E-07, -2.610428094863892, 0.001435, 0.001435
DataValue, 0.001445, 1.018935109E-06, -2.6704056262969971, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.12248938E-06, -2.7303900718688974, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2434171590000001E-06, -2.7901041507720952, 0.0014650000000000002, 0.0014650000000000002
