
SetupTitle, Endurance Measure 1kHz After 65 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.558274E-09, 0.027942078188062002, 5E-06, 5E-06
DataValue, 1.5E-05, -9.03038E-09, 0.087887868285179013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1634995000000001E-08, 0.14757351577281902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1630788E-08, 0.20807795226573903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.3951454000000001E-08, 0.26811209321022, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6115072000000002E-08, 0.32759711146354703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2031720000000002E-08, 0.38765025138855, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6379990000000002E-08, 0.44776079058647206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2915015E-08, 0.507446110248566, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1206313E-08, 0.567471086978912, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4252626000000006E-08, 0.627724528312683, 0.000105, 0.000105
DataValue, 0.000115, -4.5937387000000004E-08, 0.687204599380493, 0.000115, 0.000115
DataValue, 0.000125, -4.4860485000000005E-08, 0.747077882289886, 0.000125, 0.000125
DataValue, 0.000135, -4.3932921000000005E-08, 0.80704337358474709, 0.000135, 0.000135
DataValue, 0.000145, -4.2154213000000006E-08, 0.86728870868682906, 0.000145, 0.000145
DataValue, 0.000155, -4.0110482E-08, 0.92715567350387607, 0.000155, 0.000155
DataValue, 0.000165, -3.8310038E-08, 0.98691135644912709, 0.000165, 0.000165
DataValue, 0.000175, -3.6450000000000005E-08, 1.0471465587615971, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5076528000000005E-08, 1.1072032451629641, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3143575E-08, 1.1673260927200322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0857965E-08, 1.2274161577224731, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1998667000000004E-08, 1.2875305414199831, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9741100000000004E-08, 1.347464323043823, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8708369000000003E-08, 1.40722393989563, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8815638000000002E-08, 1.4672418832778931, 0.000245, 0.000245
DataValue, 0.000255, -2.6241171E-08, 1.526796936988831, 0.000255, 0.000255
DataValue, 0.000265, -2.6303569000000003E-08, 1.5868163108825681, 0.000265, 0.000265
DataValue, 0.000275, -2.6595229E-08, 1.6473200321197512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4915376000000002E-08, 1.7073442935943601, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3651278E-08, 1.7668180465698242, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4561317000000002E-08, 1.8269324302673342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1899211E-08, 1.8873932361602781, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2263787E-08, 1.9467765092849731, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0710834000000003E-08, 2.0063929557800293, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1711314000000002E-08, 2.0670356750488281, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0496294E-08, 2.127091646194458, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9598877000000003E-08, 2.1864733695983891, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.9617806000000002E-08, 2.2469155788421631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0799172000000002E-08, 2.3066177368164062, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8212788E-08, 2.3661603927612314, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.9906663000000003E-08, 2.4265344142913823, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9704745E-08, 2.486619234085083, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.8659392E-08, 2.5460574626922612, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9739799000000002E-08, 2.60597825050354, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.9027475E-08, 2.6665420532226562, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9502824000000003E-08, 2.7261385917663574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.9847068E-08, 2.7861745357513432, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1988953E-08, 2.8467047214508061, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.9671091E-08, 2.9062485694885254, 0.000485, 0.000485
DataValue, 0.000495, -2.1991758E-08, 2.9659419059753422, 0.000495, 0.000495
DataValue, 0.000505, 1.8237801E-08, 2.9670798778533944, 0.000505, 0.000505
DataValue, 0.000515, 2.4222455000000003E-08, 2.9072229862213144, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.688456E-08, 2.8466248512268071, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7193048000000003E-08, 2.7865762710571294, 0.000535, 0.000535
DataValue, 0.000545, 2.8872902000000002E-08, 2.7269165515899663, 0.000545, 0.000545
DataValue, 0.000555, 2.8736187000000003E-08, 2.6672794818878174, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7591277E-08, 2.6072313785552983, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9376297000000003E-08, 2.5471043586730961, 0.000575, 0.000575
DataValue, 0.000585, 3.0113863E-08, 2.4871292114257812, 0.000585, 0.000585
DataValue, 0.000595, 2.9132313000000003E-08, 2.426912784576416, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1050543E-08, 2.3671309947967534, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0456004E-08, 2.3072876930236821, 0.000615, 0.000615
DataValue, 0.000625, 3.0456704000000004E-08, 2.2475814819335942, 0.000625, 0.000625
DataValue, 0.000635, 2.9906335E-08, 2.1876204013824463, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0378882000000006E-08, 2.127913236618042, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1270691E-08, 2.0676896572113042, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1030911E-08, 2.0071911811828613, 0.000665, 0.000665
DataValue, 0.000675, 3.0110357E-08, 1.9473619461059573, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0277921E-08, 1.8878833055496223, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0690174E-08, 1.8280096054077151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0383088E-08, 1.7677562236785891, 0.000705, 0.000705
DataValue, 0.000715, 3.0755377000000004E-08, 1.7078495025634772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0470726E-08, 1.6479166746139531, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0274418000000005E-08, 1.5877157449722292, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0662829E-08, 1.5277407169342041, 0.000745, 0.000745
DataValue, 0.000755, 3.0586410000000005E-08, 1.4680308103561401, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0921537000000005E-08, 1.4078797101974492, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0896999000000005E-08, 1.348127603530884, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0569581000000004E-08, 1.288240909576416, 0.000785, 0.000785
DataValue, 0.000795, 3.0724529000000004E-08, 1.228195905685425, 0.000795, 0.000795
DataValue, 0.000805, 3.0833899E-08, 1.1677392721176152, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0887183E-08, 1.107591509819031, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.9951206E-08, 1.048337340354919, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0413236000000005E-08, 0.98771220445632912, 0.000835, 0.000835
DataValue, 0.000845, 3.1457887E-08, 0.92747426033020008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0671242E-08, 0.86792272329330411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0317185E-08, 0.80826061964035, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0315782E-08, 0.74786639213562, 0.000875, 0.000875
DataValue, 0.000885, 2.9778732000000002E-08, 0.687901258468628, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1249655000000004E-08, 0.628398656845093, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0697883E-08, 0.56780511140823409, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1474713E-08, 0.508162438869476, 0.000915, 0.000915
DataValue, 0.000925, 2.9911945E-08, 0.449012905359268, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0790432000000005E-08, 0.38875523209571805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1478219E-08, 0.328217715024948, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0721722E-08, 0.26897841691970803, 0.000955, 0.000955
DataValue, 0.000965, 3.1152204000000005E-08, 0.20879431068897203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0264601E-08, 0.14848206937313102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9858658E-08, 0.088985100388527014, 0.000985, 0.000985
DataValue, 0.000995, 3.1194972E-08, 0.029176948592067, 0.000995, 0.000995
DataValue, 0.001005, 3.0920837E-08, -0.031466886401176, 0.001005, 0.001005
DataValue, 0.001015, 3.1457887E-08, -0.091149017214775, 0.001015, 0.001015
DataValue, 0.001025, 3.0261095E-08, -0.15081179141998302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3134235E-08, -0.21099236607551603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1678034000000005E-08, -0.27101173996925304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1575674E-08, -0.330707937479019, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2085378E-08, -0.39063435792923, 0.001065, 0.001065
DataValue, 0.001075, 3.1551131E-08, -0.45102933049202004, 0.001075, 0.001075
DataValue, 0.001085, 3.3202241E-08, -0.51101773977279707, 0.001085, 0.001085
DataValue, 0.001095, 3.2948442E-08, -0.570519626140594, 0.001095, 0.001095
DataValue, 0.001105, 3.4553977E-08, -0.630727648735046, 0.001105, 0.001105
DataValue, 0.001115, 3.4471949E-08, -0.690786421298981, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4476855E-08, -0.7506188750267031, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5440177000000005E-08, -0.810570657253265, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6789107000000004E-08, -0.871051490306854, 0.001145, 0.001145
DataValue, 0.001155, 3.6874642E-08, -0.93107014894485507, 0.001155, 0.001155
DataValue, 0.001165, 3.8687006E-08, -0.99075829982757613, 0.001165, 0.001165
DataValue, 0.001175, 4.1518078E-08, -1.0513317584991462, 0.001175, 0.001175
DataValue, 0.001185, 4.4945796000000005E-08, -1.111204981803894, 0.001185, 0.001185
DataValue, 0.001195, 4.7984397000000006E-08, -1.1706428527832031, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.2361411000000003E-08, -1.2307558059692381, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.0491452000000007E-08, -1.2909842729568481, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.6929026E-08, -1.3508371114730842, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.688616E-08, -1.410501956939697, 0.001235, 0.001235
DataValue, 0.001245, 8.7846573E-08, -1.4709205627441411, 0.001245, 0.001245
DataValue, 0.001255, 9.5833592000000012E-08, -1.5310201644897461, 0.001255, 0.001255
DataValue, 0.001265, 9.478262800000001E-08, -1.5907942056655882, 0.001265, 0.001265
DataValue, 0.001275, 9.5266394000000014E-08, -1.6508677005767822, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.9579707000000008E-08, -1.7108913660049441, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.0246565E-08, -1.770598411560059, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.9494376E-08, -1.8302805423736572, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.4961014E-08, -1.8907220363616941, 0.001315, 0.001315
DataValue, 0.001325, 6.1244442E-08, -1.9507122039794922, 0.001325, 0.001325
DataValue, 0.001335, 5.5934954E-08, -2.010383129119873, 0.001335, 0.001335
DataValue, 0.001345, 5.3470561000000005E-08, -2.07059907913208, 0.001345, 0.001345
DataValue, 0.001355, 5.1356722000000005E-08, -2.1305537223815922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.1070671000000005E-08, -2.1901042461395264, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.0640892E-08, -2.2499046325683594, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.2083070000000006E-08, -2.3107683658599854, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.6772780000000004E-08, -2.3705661296844482, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.9220348E-08, -2.4299430847167973, 0.001405, 0.001405
DataValue, 0.001415, 6.2415992E-08, -2.4902815818786621, 0.001415, 0.001415
DataValue, 0.001425, 6.7152676000000008E-08, -2.5502479076385502, 0.001425, 0.001425
DataValue, 0.001435, 7.2263752E-08, -2.6094388961791992, 0.001435, 0.001435
DataValue, 0.001445, 7.9022428000000009E-08, -2.670005321502686, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.5237751000000009E-08, -2.7301006317138672, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.4933370000000013E-08, -2.7892780303955083, 0.0014650000000000002, 0.0014650000000000002
