
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.870267E-09, 0.028270155191422, 5E-06, 5E-06
DataValue, 1.5E-05, -7.945767E-09, 0.088158920407295, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.020565E-09, 0.14790511131286602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -9.629827E-09, 0.207961082458496, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.0799976000000001E-08, 0.268210649490356, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2287726000000001E-08, 0.328062117099762, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1723334E-08, 0.38798537850379905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.2450383E-08, 0.44815540313720703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.3681528000000001E-08, 0.50740808248519909, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.4623817E-08, 0.567251741886139, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3679425000000001E-08, 0.62752598524093606, 0.000105, 0.000105
DataValue, 0.000115, -1.4541787E-08, 0.687377452850342, 0.000115, 0.000115
DataValue, 0.000125, -1.6441088E-08, 0.74717360734939608, 0.000125, 0.000125
DataValue, 0.000135, -1.6419353E-08, 0.80730211734771706, 0.000135, 0.000135
DataValue, 0.000145, -1.7893083E-08, 0.86740386486053511, 0.000145, 0.000145
DataValue, 0.000155, -1.9588359000000002E-08, 0.92723768949508711, 0.000155, 0.000155
DataValue, 0.000165, -2.0640021E-08, 0.98724651336669911, 0.000165, 0.000165
DataValue, 0.000175, -2.2045041000000003E-08, 1.0476586818695071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4990394E-08, 1.107369661331177, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9296597E-08, 1.1672792434692381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4826936000000004E-08, 1.2272355556488042, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.1548454E-08, 1.287516832351685, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.2105033E-08, 1.3472605943679812, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.1022419E-08, 1.4072746038436892, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.8183532000000007E-08, 1.4678900241851811, 0.000245, 0.000245
DataValue, 0.000255, -6.8313241000000012E-08, 1.5276058912277222, 0.000255, 0.000255
DataValue, 0.000265, -6.7246852E-08, 1.58692479133606, 0.000265, 0.000265
DataValue, 0.000275, -6.6600435E-08, 1.647374272346497, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.103924500000001E-08, 1.7072979211807251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5950608E-08, 1.7668412923812871, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.15785E-08, 1.8272285461425781, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5161961E-08, 1.8877135515213011, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0010924E-08, 1.9467757940292361, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.5307895000000004E-08, 2.0066549777984624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.1846525000000005E-08, 2.0670747756958012, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7558553000000002E-08, 2.1268153190612793, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5048587000000002E-08, 2.1865990161895752, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.4130836000000003E-08, 2.247173547744751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.1670649000000003E-08, 2.3068201541900644, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0496294E-08, 2.3665213584899902, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1196701000000002E-08, 2.4266204833984384, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9997106E-08, 2.4865932464599614, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.1730946E-08, 2.5461442470550542, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9993600000000002E-08, 2.6063354015350342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.1487661E-08, 2.6667697429656982, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1150427E-08, 2.7260880470275883, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.092958E-08, 2.78589129447937, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1594229E-08, 2.8462576866149902, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1424562E-08, 2.9064686298370361, 0.000485, 0.000485
DataValue, 0.000495, -2.3180135000000003E-08, 2.9661924839019784, 0.000495, 0.000495
DataValue, 0.000505, 1.8769940000000003E-08, 2.9665100574493413, 0.000505, 0.000505
DataValue, 0.000515, 2.4752492000000004E-08, 2.906706809997559, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.7609506000000002E-08, 2.8467223644256592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8163381E-08, 2.7865836620330811, 0.000535, 0.000535
DataValue, 0.000545, 2.7437034000000004E-08, 2.726911306381226, 0.000545, 0.000545
DataValue, 0.000555, 3.0113160000000004E-08, 2.6670327186584473, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8660466000000003E-08, 2.6068208217620854, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9496888000000003E-08, 2.5471506118774414, 0.000575, 0.000575
DataValue, 0.000585, 3.1338697E-08, 2.4873330593109131, 0.000585, 0.000585
DataValue, 0.000595, 3.0069693E-08, 2.427149772644043, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0736445000000004E-08, 2.3668644428253174, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0537333E-08, 2.307386159896851, 0.000615, 0.000615
DataValue, 0.000625, 3.0807961000000004E-08, 2.2478621006011963, 0.000625, 0.000625
DataValue, 0.000635, 3.0108254E-08, 2.187605619430542, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1714492E-08, 2.1276688575744633, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0899102000000004E-08, 2.0679843425750732, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1849105E-08, 2.0075960159301762, 0.000665, 0.000665
DataValue, 0.000675, 3.099235E-08, 1.9473460912704472, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1212497000000005E-08, 1.8879790306091311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0962202E-08, 1.8277974128723151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1081392000000005E-08, 1.7675851583480842, 0.000705, 0.000705
DataValue, 0.000715, 3.1385671000000005E-08, 1.7083814144134522, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1199878E-08, 1.6482176780700681, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2233309000000004E-08, 1.5877389907836912, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0745561000000005E-08, 1.528005838394165, 0.000745, 0.000745
DataValue, 0.000755, 3.2385451E-08, 1.4683049917221072, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0507884E-08, 1.4081437587738042, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1817553E-08, 1.3478343486785891, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0469323E-08, 1.2882142066955571, 0.000785, 0.000785
DataValue, 0.000795, 3.2433128000000004E-08, 1.2281535863876341, 0.000795, 0.000795
DataValue, 0.000805, 3.2011059000000003E-08, 1.16783332824707, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0656519000000003E-08, 1.1082528829574592, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1370249000000006E-08, 1.0484838485717771, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1739731E-08, 0.9878153204917911, 0.000835, 0.000835
DataValue, 0.000845, 3.1547629E-08, 0.92759782075882, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1050543E-08, 0.86804836988449108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2109917000000004E-08, 0.80804240703582808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1150801000000005E-08, 0.74770724773407, 0.000875, 0.000875
DataValue, 0.000885, 3.0995857E-08, 0.688337385654449, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1168327E-08, 0.628806293010712, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1006373E-08, 0.567829430103302, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0932053E-08, 0.50791001319885209, 0.000915, 0.000915
DataValue, 0.000925, 3.1148698E-08, 0.44886153936386103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0631281000000005E-08, 0.388496845960617, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2524973E-08, 0.32847750186920205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1196372E-08, 0.26897946000099204, 0.000955, 0.000955
DataValue, 0.000965, 3.2025785E-08, 0.20872248709201802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1192869E-08, 0.14833703637123102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1626151E-08, 0.089057259261608013, 0.000985, 0.000985
DataValue, 0.000995, 3.2063642E-08, 0.029038254171610003, 0.000995, 0.000995
DataValue, 0.001005, 3.1639473000000005E-08, -0.03153482824564, 0.001005, 0.001005
DataValue, 0.001015, 3.1582683E-08, -0.091145500540733, 0.001015, 0.001015
DataValue, 0.001025, 3.1698367000000005E-08, -0.15100468695163702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.375261E-08, -0.211197942495346, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.3612391000000006E-08, -0.271052569150925, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2788588000000004E-08, -0.33092477917671204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5077004000000005E-08, -0.390700906515121, 0.001065, 0.001065
DataValue, 0.001075, 3.29225E-08, -0.45094624161720304, 0.001075, 0.001075
DataValue, 0.001085, 3.4349956000000006E-08, -0.510672748088837, 0.001085, 0.001085
DataValue, 0.001095, 3.5198294E-08, -0.5707234144210811, 0.001095, 0.001095
DataValue, 0.001105, 3.6786304E-08, -0.631122231483459, 0.001105, 0.001105
DataValue, 0.001115, 3.5978626E-08, -0.691045165061951, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.8323833E-08, -0.75091880559921309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9334829E-08, -0.81068891286850009, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8710144E-08, -0.871084213256836, 0.001145, 0.001145
DataValue, 0.001155, 4.0992951E-08, -0.93119442462921109, 0.001155, 0.001155
DataValue, 0.001165, 4.3202139000000007E-08, -0.990866005420685, 0.001165, 0.001165
DataValue, 0.001175, 4.6322771E-08, -1.0511500835418701, 0.001175, 0.001175
DataValue, 0.001185, 4.8158270000000007E-08, -1.111088871955872, 0.001185, 0.001185
DataValue, 0.001195, 5.5047355000000007E-08, -1.1708283424377441, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.2928507E-08, -1.2311433553695681, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.541874E-08, -1.2911951541900641, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.6195365000000009E-08, -1.3510366678237922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1911737400000001E-07, -1.4109568595886231, 0.001235, 0.001235
DataValue, 0.001245, 1.24301366E-07, -1.4714816808700562, 0.001245, 0.001245
DataValue, 0.001255, 1.10106036E-07, -1.5313475131988532, 0.001255, 0.001255
DataValue, 0.001265, 8.759207000000001E-08, -1.5909515619277952, 0.001265, 0.001265
DataValue, 0.001275, 6.832984E-08, -1.6510906219482422, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.5821378E-08, -1.7111381292343142, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.828447E-08, -1.7707597017288212, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.4269928E-08, -1.8308930397033691, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.2508045000000004E-08, -1.8911362886428831, 0.001315, 0.001315
DataValue, 0.001325, 4.0295348E-08, -1.9508899450302122, 0.001325, 0.001325
DataValue, 0.001335, 3.9618079E-08, -2.010621070861816, 0.001335, 0.001335
DataValue, 0.001345, 3.9377596E-08, -2.0709245204925542, 0.001345, 0.001345
DataValue, 0.001355, 3.9701508E-08, -2.131172895431519, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.9093649E-08, -2.190654039382935, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.8845457000000005E-08, -2.250739574432373, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.0529518000000005E-08, -2.3111803531646733, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.8311214E-08, -2.3708257675170903, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.0418744000000004E-08, -2.430292129516602, 0.001405, 0.001405
DataValue, 0.001415, 4.0395605E-08, -2.490655899047852, 0.001415, 0.001415
DataValue, 0.001425, 3.9568999000000005E-08, -2.5506212711334233, 0.001425, 0.001425
DataValue, 0.001435, 4.0684462000000004E-08, -2.6100821495056152, 0.001435, 0.001435
DataValue, 0.001445, 4.3277861000000004E-08, -2.6703274250030522, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.2259149000000006E-08, -2.7303519248962402, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1650591000000005E-08, -2.7897145748138432, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.3628415E-08, -2.8499567508697514, 0.0014750000000000002, 0.0014750000000000002
