
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.86773789E-07, 0.028019873425364, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16169838E-07, 0.087709747254848008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3827155400000003E-07, 0.14735491573810602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.71065858E-07, 0.207997336983681, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.12321845E-07, 0.26799663901329, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.85620552E-07, 0.327292263507843, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9979098500000008E-07, 0.387317597866058, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.5659935400000008E-07, 0.44770622253418, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.7655081400000009E-07, 0.50710004568100009, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.154991537E-06, 0.566969096660614, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.484324912E-06, 0.62723451852798506, 0.000105, 0.000105
DataValue, 0.000115, -1.793889169E-06, 0.686563909053802, 0.000115, 0.000115
DataValue, 0.000125, -2.09104951E-06, 0.74641609191894509, 0.000125, 0.000125
DataValue, 0.000135, -2.326214371E-06, 0.80705744028091408, 0.000135, 0.000135
DataValue, 0.000145, -2.4411924640000002E-06, 0.86699301004409812, 0.000145, 0.000145
DataValue, 0.000155, -2.469677838E-06, 0.92662304639816306, 0.000155, 0.000155
DataValue, 0.000165, -2.44003013E-06, 0.98656672239303611, 0.000165, 0.000165
DataValue, 0.000175, -2.372951485E-06, 1.0469899177551272, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.243608378E-06, 1.106803297996521, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.12508121E-06, 1.1666994094848631, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0140230390000004E-06, 1.2270387411117552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.878097805E-06, 1.2870898246765141, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7643627640000002E-06, 1.3469687700271611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6577628230000002E-06, 1.4067655801773071, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.5519804040000002E-06, 1.467034578323364, 0.000245, 0.000245
DataValue, 0.000255, -1.4420944580000002E-06, 1.5268120765686042, 0.000255, 0.000255
DataValue, 0.000265, -1.349229251E-06, 1.5867378711700442, 0.000265, 0.000265
DataValue, 0.000275, -1.262138312E-06, 1.6469342708587651, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1679647970000002E-06, 1.7069560289382941, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.095421908E-06, 1.7664209604263312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.021434059E-06, 1.8267568349838261, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.500213310000001E-07, 1.8870543241500852, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.8437167300000011E-07, 1.94650936126709, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.3011860900000006E-07, 2.006237268447876, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.83167536E-07, 2.0669248104095463, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.3000950400000006E-07, 2.1265006065368652, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.804888810000001E-07, 2.1862387657165532, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.3489653700000009E-07, 2.2464916706085214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.83352517E-07, 2.3062467575073242, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4286425700000007E-07, 2.3657610416412354, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.05934793E-07, 2.425784587860107, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7177474000000004E-07, 2.4860827922821054, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4487956100000005E-07, 2.5460450649261483, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2598472300000004E-07, 2.605812788009644, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1071879800000005E-07, 2.6661231517791752, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9372113700000006E-07, 2.7259101867675781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.83806764E-07, 2.7854971885681152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.80759047E-07, 2.8458404541015634, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.74322184E-07, 2.9060809612274174, 0.000485, 0.000485
DataValue, 0.000495, -3.7239485100000004E-07, 2.9658553600311284, 0.000495, 0.000495
DataValue, 0.000505, 8.6088193000000008E-08, 2.9661688804626474, 0.000505, 0.000505
DataValue, 0.000515, 1.75794924E-07, 2.9063260555267334, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.08390119E-07, 2.84630560874939, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.18345846E-07, 2.7862100601196294, 0.000535, 0.000535
DataValue, 0.000545, 2.3219271800000003E-07, 2.7265625, 0.000545, 0.000545
DataValue, 0.000555, 2.4167238200000003E-07, 2.6668589115142822, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4720904400000003E-07, 2.6065709590911874, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50713867E-07, 2.5463263988494873, 0.000575, 0.000575
DataValue, 0.000585, 2.5649310900000004E-07, 2.4867396354675293, 0.000585, 0.000585
DataValue, 0.000595, 2.61721965E-07, 2.4267961978912354, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64895192E-07, 2.3667845726013184, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6615507E-07, 2.306861400604248, 0.000615, 0.000615
DataValue, 0.000625, 2.68696596E-07, 2.2472939491271973, 0.000625, 0.000625
DataValue, 0.000635, 2.7287029500000005E-07, 2.1871545314788823, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.73917038E-07, 2.1273000240325932, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.73752988E-07, 2.0676758289337163, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8056985E-07, 2.0070867538452153, 0.000665, 0.000665
DataValue, 0.000675, 2.79902395E-07, 1.9471440315246582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.80133065E-07, 1.8877400159835822, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.84838904E-07, 1.8274879455566411, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.83367967E-07, 1.7672654390335081, 0.000705, 0.000705
DataValue, 0.000715, 2.84762478E-07, 1.7075111865997312, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8959732400000003E-07, 1.64786422252655, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8799107100000005E-07, 1.5875632762908942, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.89899475E-07, 1.5275537967681891, 0.000745, 0.000745
DataValue, 0.000755, 2.9138794800000004E-07, 1.468067049980164, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9410051600000004E-07, 1.4076893329620361, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.93512983E-07, 1.3476449251174931, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.95465583E-07, 1.287872314453125, 0.000785, 0.000785
DataValue, 0.000795, 2.9845861600000005E-07, 1.2278332710266111, 0.000795, 0.000795
DataValue, 0.000805, 2.98589015E-07, 1.1675179004669192, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9939460000000005E-07, 1.1077998876571662, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0121395900000005E-07, 1.0480198860168462, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0554960500000003E-07, 0.987927615642548, 0.000835, 0.000835
DataValue, 0.000845, 3.05664599E-07, 0.927888572216034, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0497400900000005E-07, 0.867949843406677, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1255999E-07, 0.807982206344604, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1150622700000004E-07, 0.7475921511650081, 0.000875, 0.000875
DataValue, 0.000885, 3.1310685200000004E-07, 0.68774461746215809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.16937701E-07, 0.62823283672332808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1686690200000004E-07, 0.5677160620689391, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.21179414E-07, 0.50758159160614, 0.000915, 0.000915
DataValue, 0.000925, 3.22913252E-07, 0.44828000664711004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.27184381E-07, 0.38827720284462003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.29338889E-07, 0.32792729139328003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.31544584E-07, 0.26852959394455, 0.000955, 0.000955
DataValue, 0.000965, 3.3836354900000003E-07, 0.20839124917984, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4026567200000004E-07, 0.14803957939147902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.45146077E-07, 0.088222280144691009, 0.000985, 0.000985
DataValue, 0.000995, 3.48727326E-07, 0.028541207313538004, 0.000995, 0.000995
DataValue, 0.001005, 3.6019955E-07, -0.031856570392847006, 0.001005, 0.001005
DataValue, 0.001015, 3.6330266100000005E-07, -0.091674931347370009, 0.001015, 0.001015
DataValue, 0.001025, 3.70734398E-07, -0.151302501559257, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8089695000000003E-07, -0.210934638977051, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.89393676E-07, -0.27111980319023105, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0041578600000005E-07, -0.33107402920723, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1581421300000005E-07, -0.39094448089599604, 0.001065, 0.001065
DataValue, 0.001075, 4.29696854E-07, -0.45109444856643705, 0.001075, 0.001075
DataValue, 0.001085, 4.45259332E-07, -0.511066973209381, 0.001085, 0.001085
DataValue, 0.001095, 4.66743387E-07, -0.57083922624588, 0.001095, 0.001095
DataValue, 0.001105, 4.95957806E-07, -0.63109904527664207, 0.001105, 0.001105
DataValue, 0.001115, 5.24127643E-07, -0.691222608089447, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.60323713E-07, -0.750937104225159, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.15191709E-07, -0.8110353350639341, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.7833485700000006E-07, -0.87135177850723311, 0.001145, 0.001145
DataValue, 0.001155, 7.56563054E-07, -0.931282043457031, 0.001155, 0.001155
DataValue, 0.001165, 8.65295021E-07, -0.99075722694397006, 0.001165, 0.001165
DataValue, 0.001175, 1.02433853E-06, -1.051433801651001, 0.001175, 0.001175
DataValue, 0.001185, 1.2242179540000002E-06, -1.1113873720169072, 0.001185, 0.001185
DataValue, 0.001195, 1.4954210880000002E-06, -1.170906066894531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.880276614E-06, -1.2312743663787842, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3547308960000004E-06, -1.291659474372864, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9213213110000002E-06, -1.3511201143264771, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6049593750000003E-06, -1.4108065366745002, 0.001235, 0.001235
DataValue, 0.001245, 4.351882581E-06, -1.4716798067092902, 0.001245, 0.001245
DataValue, 0.001255, 4.885681847E-06, -1.5312757492065432, 0.001255, 0.001255
DataValue, 0.001265, 4.803439879E-06, -1.5910240411758421, 0.001265, 0.001265
DataValue, 0.001275, 4.335663107E-06, -1.6514453887939451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.7236022760000004E-06, -1.7112239599227912, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9946220370000003E-06, -1.7711014747619631, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2698275190000003E-06, -1.8309800624847412, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7205096580000002E-06, -1.8914911746978762, 0.001315, 0.001315
DataValue, 0.001325, 1.3526420160000001E-06, -1.9512320756912231, 0.001325, 0.001325
DataValue, 0.001335, 1.1279937550000002E-06, -2.0109982490539551, 0.001335, 0.001335
DataValue, 0.001345, 9.78825369E-07, -2.071029901504517, 0.001345, 0.001345
DataValue, 0.001355, 8.6143404600000007E-07, -2.1311600208282471, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.8516683300000009E-07, -2.1908342838287354, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.5465601400000006E-07, -2.2508015632629403, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.55730127E-07, -2.3110218048095703, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.8458214100000009E-07, -2.3707716464996342, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.36354729E-07, -2.4302704334259033, 0.001405, 0.001405
DataValue, 0.001415, 8.9806758300000007E-07, -2.4905827045440674, 0.001415, 0.001415
DataValue, 0.001425, 9.74425234E-07, -2.5508673191070561, 0.001425, 0.001425
DataValue, 0.001435, 1.074204761E-06, -2.610004186630249, 0.001435, 0.001435
DataValue, 0.001445, 1.1952923840000001E-06, -2.6704132556915283, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.328470603E-06, -2.7305483818054204, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.484984409E-06, -2.790424108505249, 0.0014650000000000002, 0.0014650000000000002
