
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.70545945E-07, 0.028087459504604003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.95050362E-07, 0.087945945560932, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.12085183E-07, 0.147673845291138, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3259748600000002E-07, 0.20800438523292503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.43498306E-07, 0.26809063553810103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.59391726E-07, 0.32745805382728604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.76740622E-07, 0.38769990205764804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8968867100000004E-07, 0.447883635759354, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.08280647E-07, 0.507386922836304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3008930700000004E-07, 0.567179262638092, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5657504300000005E-07, 0.627457678318024, 0.000105, 0.000105
DataValue, 0.000115, -3.8215637200000005E-07, 0.687224328517914, 0.000115, 0.000115
DataValue, 0.000125, -4.1785887100000004E-07, 0.74715638160705611, 0.000125, 0.000125
DataValue, 0.000135, -4.6456597100000003E-07, 0.8073316812515261, 0.000135, 0.000135
DataValue, 0.000145, -5.1292909100000007E-07, 0.867272913455963, 0.000145, 0.000145
DataValue, 0.000155, -5.8305875E-07, 0.92717641592025712, 0.000155, 0.000155
DataValue, 0.000165, -6.7413407100000007E-07, 0.98709088563919112, 0.000165, 0.000165
DataValue, 0.000175, -8.0257063900000006E-07, 1.0472785234451292, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.6912015100000011E-07, 1.1074844598770142, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.215237035E-06, 1.16766893863678, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5852781420000002E-06, 1.227497816085815, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.09401378E-06, 1.2874739170074461, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7375654100000004E-06, 1.3474974632263181, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.3665858150000004E-06, 1.407167315483093, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7069105470000003E-06, 1.4674646854400641, 0.000245, 0.000245
DataValue, 0.000255, -3.7194877220000003E-06, 1.527343273162842, 0.000255, 0.000255
DataValue, 0.000265, -3.6116734920000005E-06, 1.5870553255081181, 0.000265, 0.000265
DataValue, 0.000275, -3.442632988E-06, 1.6472971439361572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.1773674890000004E-06, 1.7071095705032351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.8423066850000003E-06, 1.7666501998901372, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4860639770000003E-06, 1.8269394636154182, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1260914310000002E-06, 1.8873249292373662, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7824135060000002E-06, 1.9469610452651982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.468662845E-06, 2.0064854621887211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.183396876E-06, 2.0673236846923833, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.386416200000001E-07, 2.127058744430542, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.61036347E-07, 2.1867895126342773, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.3726980700000008E-07, 2.246902227401733, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.51893834E-07, 2.3069746494293213, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.9779146100000007E-07, 2.3662593364715581, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.62668766E-07, 2.4264273643493652, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3446601700000006E-07, 2.4866752624511723, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.16624914E-07, 2.5462188720703134, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0690687800000004E-07, 2.605796098709106, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0190167300000005E-07, 2.66650652885437, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.91493018E-07, 2.7267820835113534, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8864863000000004E-07, 2.7860932350158691, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8913589200000003E-07, 2.8461194038391113, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.88200618E-07, 2.9064247608184814, 0.000485, 0.000485
DataValue, 0.000495, -3.87934193E-07, 2.9661333560943604, 0.000495, 0.000495
DataValue, 0.000505, 7.9501291E-08, 2.9665846824646, 0.000505, 0.000505
DataValue, 0.000515, 1.70402004E-07, 2.9073982238769531, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0193500900000002E-07, 2.8470232486724854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.18708308E-07, 2.7864854335784912, 0.000535, 0.000535
DataValue, 0.000545, 2.3062784700000002E-07, 2.7271432876586914, 0.000545, 0.000545
DataValue, 0.000555, 2.4249408200000003E-07, 2.66719651222229, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4767459200000003E-07, 2.6066117286682133, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5452160900000005E-07, 2.5470855236053471, 0.000575, 0.000575
DataValue, 0.000585, 2.57919169E-07, 2.4873974323272714, 0.000585, 0.000585
DataValue, 0.000595, 2.6659537900000004E-07, 2.4265720844268803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65218404E-07, 2.3666360378265381, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.68458223E-07, 2.3073225021362314, 0.000615, 0.000615
DataValue, 0.000625, 2.7417715400000004E-07, 2.2475471496582031, 0.000625, 0.000625
DataValue, 0.000635, 2.76387027E-07, 2.1873118877410893, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74917511E-07, 2.1274979114532471, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7925736400000005E-07, 2.0677065849304204, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.85274979E-07, 2.0071365833282471, 0.000665, 0.000665
DataValue, 0.000675, 2.8367364300000003E-07, 1.947550296783447, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.83833515E-07, 1.8878962993621831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.91560411E-07, 1.827696681022644, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.89060949E-07, 1.7677199840545652, 0.000705, 0.000705
DataValue, 0.000715, 2.88004401E-07, 1.7083327770233152, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.95591093E-07, 1.6482074260711672, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9502248800000003E-07, 1.5881054401397712, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.94474205E-07, 1.5283715724945071, 0.000745, 0.000745
DataValue, 0.000755, 2.9838290100000004E-07, 1.4686189889907841, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.00667097E-07, 1.4081718921661381, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.01350667E-07, 1.3480279445648191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.02469658E-07, 1.2882899045944212, 0.000785, 0.000785
DataValue, 0.000795, 3.07655029E-07, 1.2283680438995361, 0.000795, 0.000795
DataValue, 0.000805, 3.06672092E-07, 1.1681230068206792, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.08239748E-07, 1.1080533266067512, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1005492900000004E-07, 1.048014879226685, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1635647700000004E-07, 0.9877794384956361, 0.000835, 0.000835
DataValue, 0.000845, 3.1504751500000004E-07, 0.9278843402862551, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.18859435E-07, 0.86802375316619906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.21808301E-07, 0.80829548835754406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.24276186E-07, 0.747991025447845, 0.000875, 0.000875
DataValue, 0.000885, 3.24612017E-07, 0.687926232814789, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3137280300000004E-07, 0.6283820867538451, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.32925055E-07, 0.56788009405136108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.3627776500000004E-07, 0.50791287422180209, 0.000915, 0.000915
DataValue, 0.000925, 3.3994945200000005E-07, 0.448497205972671, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.45993016E-07, 0.38855037093162503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.506035E-07, 0.328363090753555, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.53365863E-07, 0.268915057182312, 0.000955, 0.000955
DataValue, 0.000965, 3.6358380800000003E-07, 0.20894144475460003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.67434978E-07, 0.148255720734596, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.7456453600000003E-07, 0.088721089065075, 0.000985, 0.000985
DataValue, 0.000995, 3.82344041E-07, 0.029194196686149, 0.000995, 0.000995
DataValue, 0.001005, 3.95268245E-07, -0.031214844435453002, 0.001005, 0.001005
DataValue, 0.001015, 4.04077667E-07, -0.091291233897209, 0.001015, 0.001015
DataValue, 0.001025, 4.1460128800000003E-07, -0.151106417179108, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3133394500000005E-07, -0.210969135165214, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.4598007800000005E-07, -0.27110746502876304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.6204874600000004E-07, -0.33080229163169905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.84883856E-07, -0.39052876830101, 0.001065, 0.001065
DataValue, 0.001075, 5.0802322E-07, -0.45110431313514704, 0.001075, 0.001075
DataValue, 0.001085, 5.31823673E-07, -0.510927975177765, 0.001085, 0.001085
DataValue, 0.001095, 5.62836476E-07, -0.570434749126434, 0.001095, 0.001095
DataValue, 0.001105, 6.07139498E-07, -0.63083535432815507, 0.001105, 0.001105
DataValue, 0.001115, 6.4363143800000008E-07, -0.691000461578369, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.9402216200000008E-07, -0.75059175491333008, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.5902744400000009E-07, -0.810773074626923, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.31661509E-07, -0.87102824449539207, 0.001145, 0.001145
DataValue, 0.001155, 9.1581335900000005E-07, -0.9306600689888, 0.001155, 0.001155
DataValue, 0.001165, 1.031979195E-06, -0.99056959152221713, 0.001165, 0.001165
DataValue, 0.001175, 1.1944713380000002E-06, -1.0512880086898802, 0.001175, 0.001175
DataValue, 0.001185, 1.401199256E-06, -1.1110402345657351, 0.001185, 0.001185
DataValue, 0.001195, 1.7309631630000001E-06, -1.1710331439971922, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.294930027E-06, -1.2312194108963011, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.193740213E-06, -1.2910190820693972, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4606604210000007E-06, -1.3504829406738281, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.7281813500000008E-06, -1.4104766845703132, 0.001235, 0.001235
DataValue, 0.001245, 6.1615269260000007E-06, -1.4708987474441531, 0.001245, 0.001245
DataValue, 0.001255, 5.17572289E-06, -1.5307346582412722, 0.001255, 0.001255
DataValue, 0.001265, 3.6307096710000003E-06, -1.5908493995666502, 0.001265, 0.001265
DataValue, 0.001275, 2.3714719650000003E-06, -1.6511394977569582, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5664160170000001E-06, -1.7109047174453742, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.091034164E-06, -1.770709276199341, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.41688063E-07, -1.8306617736816411, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.8795196700000006E-07, -1.8908842802047732, 0.001315, 0.001315
DataValue, 0.001325, 5.9910968300000009E-07, -1.9512180089950562, 0.001325, 0.001325
DataValue, 0.001335, 5.4996417000000007E-07, -2.0107409954071049, 0.001335, 0.001335
DataValue, 0.001345, 5.19968637E-07, -2.070939302444458, 0.001345, 0.001345
DataValue, 0.001355, 4.94131427E-07, -2.1307938098907471, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.79324058E-07, -2.1906051635742192, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.7499821700000005E-07, -2.25066351890564, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.6786723800000006E-07, -2.3106884956359863, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.66196525E-07, -2.3706650733947754, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.69607414E-07, -2.4300408363342294, 0.001405, 0.001405
DataValue, 0.001415, 4.7362615900000003E-07, -2.4901823997497563, 0.001415, 0.001415
DataValue, 0.001425, 4.80772542E-07, -2.5504026412963872, 0.001425, 0.001425
DataValue, 0.001435, 4.9133331000000009E-07, -2.609515905380249, 0.001435, 0.001435
DataValue, 0.001445, 5.07868265E-07, -2.6698334217071533, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.24307097E-07, -2.7300672531127934, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4293838E-07, -2.7895042896270752, 0.0014650000000000002, 0.0014650000000000002
