
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.18562718E-07, 0.026415737345815003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5125325500000003E-07, 0.08605632930994, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.80429163E-07, 0.145633906126022, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1830367700000004E-07, 0.20597994327545202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.61991823E-07, 0.26595705747604403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2296153400000003E-07, 0.32577577233314503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.05811443E-07, 0.38565784692764304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.14631062E-07, 0.445714175701141, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.615747680000001E-07, 0.50529420375824008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.5098676000000013E-07, 0.56522274017334007, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.182027631E-06, 0.6255413293838501, 0.000105, 0.000105
DataValue, 0.000115, -1.430475663E-06, 0.685308277606964, 0.000115, 0.000115
DataValue, 0.000125, -1.687481358E-06, 0.745157599449158, 0.000125, 0.000125
DataValue, 0.000135, -1.9620954390000003E-06, 0.80518543720245406, 0.000135, 0.000135
DataValue, 0.000145, -2.2014844490000002E-06, 0.86527025699615512, 0.000145, 0.000145
DataValue, 0.000155, -2.39601809E-06, 0.92512416839599609, 0.000155, 0.000155
DataValue, 0.000165, -2.5580200140000003E-06, 0.98506963253021207, 0.000165, 0.000165
DataValue, 0.000175, -2.685975687E-06, 1.0454927682876591, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.714788479E-06, 1.1051738262176512, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.694616342E-06, 1.1649711132049561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.668229399E-06, 1.225407600402832, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5619567620000003E-06, 1.2855445146560671, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.43784757E-06, 1.3451752662658691, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3127845450000003E-06, 1.405136823654175, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.174221891E-06, 1.465170621871948, 0.000245, 0.000245
DataValue, 0.000255, -2.017075531E-06, 1.5248823165893561, 0.000255, 0.000255
DataValue, 0.000265, -1.8778006280000002E-06, 1.5845617055892942, 0.000265, 0.000265
DataValue, 0.000275, -1.7504156630000002E-06, 1.6452639102935791, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.6206420240000002E-06, 1.7051459550857542, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.5025663060000002E-06, 1.7648172378540041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4014848380000001E-06, 1.8249231576919562, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.293262585E-06, 1.8853839635849001, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1959523360000002E-06, 1.9449256658554082, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.113818939E-06, 2.004901647567749, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.028424776E-06, 2.0654318332672124, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.39321012E-07, 2.124858140945435, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.6167824500000012E-07, 2.184807300567627, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.9177010500000007E-07, 2.2450051307678223, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.18897695E-07, 2.304389476776123, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.6101142700000006E-07, 2.3641078472137451, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.16349439E-07, 2.4242634773254403, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7006445800000009E-07, 2.4840373992919922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.39791984E-07, 2.543815135955811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.15956458E-07, 2.6040832996368413, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.0004763400000008E-07, 2.6646888256073002, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8327012800000005E-07, 2.7241346836090092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.73590632E-07, 2.7836875915527344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.71347789E-07, 2.8441824913024902, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6597449500000004E-07, 2.9041883945465092, 0.000485, 0.000485
DataValue, 0.000495, -4.6562462300000005E-07, 2.9639008045196533, 0.000495, 0.000495
DataValue, 0.000505, 5.3287575000000007E-08, 2.9644582271575932, 0.000505, 0.000505
DataValue, 0.000515, 1.65671622E-07, 2.90463662147522, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.07359491E-07, 2.844870805740356, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.29742341E-07, 2.7847263813018803, 0.000535, 0.000535
DataValue, 0.000545, 2.47532256E-07, 2.7249524593353271, 0.000545, 0.000545
DataValue, 0.000555, 2.64083297E-07, 2.6649601459503174, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7056012200000003E-07, 2.60478663444519, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.79382164E-07, 2.5449433326721191, 0.000575, 0.000575
DataValue, 0.000585, 2.86138032E-07, 2.4848241806030273, 0.000585, 0.000585
DataValue, 0.000595, 2.9453801200000003E-07, 2.4249932765960693, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9666307500000005E-07, 2.3647739887237553, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0294148700000003E-07, 2.3049435615539551, 0.000615, 0.000615
DataValue, 0.000625, 3.07120786E-07, 2.2454884052276611, 0.000625, 0.000625
DataValue, 0.000635, 3.1156372400000003E-07, 2.1853621006011963, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1374276E-07, 2.12556004524231, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1633965100000004E-07, 2.066027164459229, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.23317096E-07, 2.0055053234100342, 0.000665, 0.000665
DataValue, 0.000675, 3.24374355E-07, 1.9454406499862671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2620144500000005E-07, 1.8857666254043581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.30422097E-07, 1.8257205486297612, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.32746282E-07, 1.7654948234558112, 0.000705, 0.000705
DataValue, 0.000715, 3.3594963600000004E-07, 1.7058465480804441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.39824652E-07, 1.6462664604187012, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4227713300000005E-07, 1.5858873128890991, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.43912831E-07, 1.5258183479309082, 0.000745, 0.000745
DataValue, 0.000755, 3.44064972E-07, 1.4662094116210942, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.52301583E-07, 1.405991911888123, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.53384792E-07, 1.3459651470184331, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5479192200000005E-07, 1.2862080335617072, 0.000785, 0.000785
DataValue, 0.000795, 3.6149029400000005E-07, 1.2264639139175422, 0.000795, 0.000795
DataValue, 0.000805, 3.6385932800000003E-07, 1.1660070419311521, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6351718800000003E-07, 1.1059422492980962, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6636438900000005E-07, 1.0462657213211062, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.76123808E-07, 0.9859288930892941, 0.000835, 0.000835
DataValue, 0.000845, 3.75898054E-07, 0.926063716411591, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7907196300000005E-07, 0.8664470314979551, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8780356700000004E-07, 0.806248903274536, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9015017700000004E-07, 0.745948255062103, 0.000875, 0.000875
DataValue, 0.000885, 3.9228294200000005E-07, 0.686259806156158, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0074039E-07, 0.626644909381866, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0375167E-07, 0.56584972143173207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.09331079E-07, 0.50587713718414307, 0.000915, 0.000915
DataValue, 0.000925, 4.1491890100000005E-07, 0.44686350226402305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.26796362E-07, 0.38649457693100003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.29712969E-07, 0.32637912034988403, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3493832900000003E-07, 0.26699727773666404, 0.000955, 0.000955
DataValue, 0.000965, 4.5076163200000004E-07, 0.20685188472271002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.5704354100000006E-07, 0.146091535687447, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.6691513900000005E-07, 0.086699113249779011, 0.000985, 0.000985
DataValue, 0.000995, 4.8038481300000006E-07, 0.027047606185079003, 0.000995, 0.000995
DataValue, 0.001005, 4.9438875700000007E-07, -0.033354043960571005, 0.001005, 0.001005
DataValue, 0.001015, 5.06117601E-07, -0.0932692065835, 0.001015, 0.001015
DataValue, 0.001025, 5.2280813600000008E-07, -0.15296822786331202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.46957097E-07, -0.21285946667194403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.6499800400000006E-07, -0.272893607616425, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.85228463E-07, -0.33268380165100103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.2010434500000009E-07, -0.39274364709854104, 0.001065, 0.001065
DataValue, 0.001075, 6.49419803E-07, -0.45296859741210904, 0.001075, 0.001075
DataValue, 0.001085, 6.83926203E-07, -0.512755274772644, 0.001085, 0.001085
DataValue, 0.001095, 7.2619735600000007E-07, -0.57254159450531006, 0.001095, 0.001095
DataValue, 0.001105, 7.8431918400000008E-07, -0.6327682733535771, 0.001105, 0.001105
DataValue, 0.001115, 8.3915631400000008E-07, -0.692911922931671, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.1107455100000006E-07, -0.752665519714355, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0053925050000002E-06, -0.81260633468627907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.119177341E-06, -0.8728584051132201, 0.001145, 0.001145
DataValue, 0.001155, 1.2669147510000001E-06, -0.932685554027557, 0.001155, 0.001155
DataValue, 0.001165, 1.461150987E-06, -0.99224132299423207, 0.001165, 0.001165
DataValue, 0.001175, 1.743595703E-06, -1.0531272888183592, 0.001175, 0.001175
DataValue, 0.001185, 2.1009445850000003E-06, -1.1129130125045781, 0.001185, 0.001185
DataValue, 0.001195, 2.570552851E-06, -1.1729052066802981, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.146339623E-06, -1.2328308820724492, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7381341830000003E-06, -1.293051958084106, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.225385055E-06, -1.3525905609130862, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5022193260000007E-06, -1.412445068359375, 0.001235, 0.001235
DataValue, 0.001245, 4.617236755E-06, -1.4732142686843872, 0.001245, 0.001245
DataValue, 0.001255, 4.4660619100000004E-06, -1.5331062078475952, 0.001255, 0.001255
DataValue, 0.001265, 4.084941338E-06, -1.5929186344146731, 0.001265, 0.001265
DataValue, 0.001275, 3.555473086E-06, -1.6531188488006592, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.9322823140000003E-06, -1.7130403518676762, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.337875003E-06, -1.7727239131927493, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8694494200000002E-06, -1.8323986530303962, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5243663260000002E-06, -1.8928203582763672, 0.001315, 0.001315
DataValue, 0.001325, 1.27931105E-06, -1.9528833627700812, 0.001325, 0.001325
DataValue, 0.001335, 1.131061822E-06, -2.0125951766967773, 0.001335, 0.001335
DataValue, 0.001345, 1.053496135E-06, -2.0728664398193364, 0.001345, 0.001345
DataValue, 0.001355, 1.0015974110000001E-06, -2.1330404281616211, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.8214866300000012E-07, -2.1924161911010742, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.002170848E-06, -2.2522664070129403, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.032982482E-06, -2.3128137588500981, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1074569100000002E-06, -2.3724184036254883, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.20102743E-06, -2.43196702003479, 0.001405, 0.001405
DataValue, 0.001415, 1.2981967070000001E-06, -2.4925539493560791, 0.001415, 0.001415
DataValue, 0.001425, 1.417345061E-06, -2.5522289276123051, 0.001425, 0.001425
DataValue, 0.001435, 1.5699159800000002E-06, -2.6115498542785653, 0.001435, 0.001435
DataValue, 0.001445, 1.772714086E-06, -2.6721422672271733, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9775827700000003E-06, -2.7321600914001474, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1988698790000004E-06, -2.7916095256805424, 0.0014650000000000002, 0.0014650000000000002
