
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8796566800000002E-07, 0.029117457568645002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.09933475E-07, 0.088751010596752, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.27536191E-07, 0.148416593670845, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5777777100000004E-07, 0.208874568343162, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9356300500000004E-07, 0.26913785934448203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.56388568E-07, 0.328515857458115, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4736219700000003E-07, 0.38842117786407504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.68907581E-07, 0.44850072264671303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.31467139E-07, 0.50812160968780506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.43256339E-07, 0.568092048168182, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.180371669E-06, 0.62834370136261009, 0.000105, 0.000105
DataValue, 0.000115, -1.4146397690000001E-06, 0.688006460666656, 0.000115, 0.000115
DataValue, 0.000125, -1.618875217E-06, 0.747821688652039, 0.000125, 0.000125
DataValue, 0.000135, -1.7902953000000001E-06, 0.807888209819794, 0.000135, 0.000135
DataValue, 0.000145, -1.8891627180000001E-06, 0.86798077821731612, 0.000145, 0.000145
DataValue, 0.000155, -1.911743993E-06, 0.92809063196182207, 0.000155, 0.000155
DataValue, 0.000165, -1.8904268020000002E-06, 0.98790508508682207, 0.000165, 0.000165
DataValue, 0.000175, -1.8516520870000002E-06, 1.048243403434753, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.754806704E-06, 1.1081606149673462, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6688354660000001E-06, 1.168009996414185, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.582273171E-06, 1.228270530700684, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.485867415E-06, 1.2884402275085451, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.400835686E-06, 1.348124027252197, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.329741167E-06, 1.408058285713196, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.257132453E-06, 1.4683285951614382, 0.000245, 0.000245
DataValue, 0.000255, -1.1894278490000001E-06, 1.5280107259750371, 0.000255, 0.000255
DataValue, 0.000265, -1.1189819130000001E-06, 1.588092684745789, 0.000265, 0.000265
DataValue, 0.000275, -1.067764629E-06, 1.6482131481170652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.0029654050000002E-06, 1.7082451581954961, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.44503597E-07, 1.7677611112594602, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.97666098E-07, 1.8279185295104981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.45767318E-07, 1.8880740404129031, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.9665471700000009E-07, 1.9472925662994391, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.6043409100000006E-07, 2.0073246955871582, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.1805914100000007E-07, 2.0679423809051514, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.7178251600000007E-07, 2.127612829208374, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.33260186E-07, 2.187456607818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.9676261800000008E-07, 2.2475485801696782, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.53198618E-07, 2.307278156280518, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1937718100000008E-07, 2.3670156002044682, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9047821400000007E-07, 2.42734956741333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6219761900000004E-07, 2.487235546112061, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3681751500000005E-07, 2.5469036102294922, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1816596800000003E-07, 2.6067454814910893, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.05302046E-07, 2.667189359664917, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8813541900000004E-07, 2.72728705406189, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.7846783100000005E-07, 2.7871239185333252, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.73305596E-07, 2.8471331596374512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6616199800000004E-07, 2.9074985980987553, 0.000485, 0.000485
DataValue, 0.000495, -3.64058678E-07, 2.967092752456665, 0.000495, 0.000495
DataValue, 0.000505, 1.02629429E-07, 2.9674282073974614, 0.000505, 0.000505
DataValue, 0.000515, 1.7297716700000002E-07, 2.9079906940460214, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.00227817E-07, 2.8478279113769531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1137051900000002E-07, 2.7875788211822514, 0.000535, 0.000535
DataValue, 0.000545, 2.2187732900000002E-07, 2.7276971340179443, 0.000545, 0.000545
DataValue, 0.000555, 2.32256525E-07, 2.668009996414185, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3683755000000003E-07, 2.6074485778808594, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3823486100000001E-07, 2.54759955406189, 0.000575, 0.000575
DataValue, 0.000585, 2.44298036E-07, 2.487937450408936, 0.000585, 0.000585
DataValue, 0.000595, 2.4845070400000004E-07, 2.4279410839080811, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49152521E-07, 2.3681473731994633, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5132104E-07, 2.308521032333374, 0.000615, 0.000615
DataValue, 0.000625, 2.57245404E-07, 2.248825311660767, 0.000625, 0.000625
DataValue, 0.000635, 2.56979689E-07, 2.1885766983032231, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.55484906E-07, 2.12887978553772, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5805167100000004E-07, 2.0691657066345224, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6466872800000004E-07, 2.008541584014893, 0.000665, 0.000665
DataValue, 0.000675, 2.62397151E-07, 1.9487376213073731, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.62729458E-07, 1.8891463279724121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6628058E-07, 1.8288632631301882, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6620344300000004E-07, 1.7684985399246223, 0.000705, 0.000705
DataValue, 0.000715, 2.66502127E-07, 1.7089164257049561, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6935984500000004E-07, 1.6491198539733891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.69347225E-07, 1.5887125730514531, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6901770400000005E-07, 1.528902053833008, 0.000745, 0.000745
DataValue, 0.000755, 2.7007988000000003E-07, 1.4692226648330691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7442394000000004E-07, 1.4088773727416992, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7362116800000004E-07, 1.3489580154418952, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.72073834E-07, 1.2893635034561162, 0.000785, 0.000785
DataValue, 0.000795, 2.77372806E-07, 1.22930121421814, 0.000795, 0.000795
DataValue, 0.000805, 2.7700400600000003E-07, 1.168829202651978, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.75924322E-07, 1.1089709997177122, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.78214117E-07, 1.049174427986145, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.82358371E-07, 0.988816142082214, 0.000835, 0.000835
DataValue, 0.000845, 2.81342466E-07, 0.92862570285797108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.81237305E-07, 0.869023084640503, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.86398858E-07, 0.80915790796279907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.86274769E-07, 0.74887490272522006, 0.000875, 0.000875
DataValue, 0.000885, 2.8713853300000004E-07, 0.68895941972732511, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.9066089300000005E-07, 0.629022061824799, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.91301006E-07, 0.568680584430695, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.90322248E-07, 0.509037554264069, 0.000915, 0.000915
DataValue, 0.000925, 2.95497841E-07, 0.44951841235160805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9758291500000003E-07, 0.38921743631362904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9910012200000004E-07, 0.329173415899277, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.00299007E-07, 0.269731014966965, 0.000955, 0.000955
DataValue, 0.000965, 3.06490506E-07, 0.209833100438118, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0736407600000004E-07, 0.149232923984528, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1153987800000003E-07, 0.08955255150795001, 0.000985, 0.000985
DataValue, 0.000995, 3.1280959E-07, 0.029737709090114, 0.000995, 0.000995
DataValue, 0.001005, 3.22725356E-07, -0.030922671779990002, 0.001005, 0.001005
DataValue, 0.001015, 3.2471300000000003E-07, -0.090771302580833, 0.001015, 0.001015
DataValue, 0.001025, 3.3098999100000005E-07, -0.15056149661541002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3907377900000003E-07, -0.21051257848739602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.45383057E-07, -0.270480901002884, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.5284003300000004E-07, -0.33032670617103604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.66848155E-07, -0.390092253684998, 0.001065, 0.001065
DataValue, 0.001075, 3.76265433E-07, -0.45027565956115706, 0.001075, 0.001075
DataValue, 0.001085, 3.87711708E-07, -0.51015704870224, 0.001085, 0.001085
DataValue, 0.001095, 4.0250930100000003E-07, -0.569851458072662, 0.001095, 0.001095
DataValue, 0.001105, 4.2682160000000004E-07, -0.6304657459259031, 0.001105, 0.001105
DataValue, 0.001115, 4.4548158900000004E-07, -0.69042772054672208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.7202763700000003E-07, -0.750221431255341, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.1151960200000006E-07, -0.81015634536743208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.5524208200000008E-07, -0.87080788612365712, 0.001145, 0.001145
DataValue, 0.001155, 6.12239319E-07, -0.930485785007477, 0.001155, 0.001155
DataValue, 0.001165, 6.89467754E-07, -0.99015492200851407, 0.001165, 0.001165
DataValue, 0.001175, 8.0154052300000011E-07, -1.0504869222640991, 0.001175, 0.001175
DataValue, 0.001185, 9.3203766500000008E-07, -1.1104027032852171, 0.001185, 0.001185
DataValue, 0.001195, 1.113821554E-06, -1.170179963111877, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3662679520000002E-06, -1.2301539182662962, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6793308080000001E-06, -1.290396451950073, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.054846163E-06, -1.3499560356140141, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.5063091020000002E-06, -1.4098018407821662, 0.001235, 0.001235
DataValue, 0.001245, 3.0069804780000003E-06, -1.4703594446182251, 0.001245, 0.001245
DataValue, 0.001255, 3.4765648710000005E-06, -1.530169725418091, 0.001255, 0.001255
DataValue, 0.001265, 3.7301695100000004E-06, -1.5899398326873782, 0.001265, 0.001265
DataValue, 0.001275, 3.606227665E-06, -1.6502633094787602, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.247216455E-06, -1.7100003957748411, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8237845980000002E-06, -1.7697088718414311, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.363907015E-06, -1.8301345109939582, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.9029876060000002E-06, -1.8901566267013552, 0.001315, 0.001315
DataValue, 0.001325, 1.534302442E-06, -1.9502446651458743, 0.001325, 0.001325
DataValue, 0.001335, 1.288433168E-06, -2.0096852779388432, 0.001335, 0.001335
DataValue, 0.001345, 1.120744969E-06, -2.0699863433837891, 0.001345, 0.001345
DataValue, 0.001355, 9.61104206E-07, -2.1300323009490971, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.47314425E-07, -2.1897292137146, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.7645069000000006E-07, -2.249616384506226, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.3753921000000007E-07, -2.3098719120025644, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.40112966E-07, -2.3698272705078134, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.7503023000000007E-07, -2.42948842048645, 0.001405, 0.001405
DataValue, 0.001415, 8.2988208300000011E-07, -2.4896197319030762, 0.001415, 0.001415
DataValue, 0.001425, 8.96125528E-07, -2.5496089458465581, 0.001425, 0.001425
DataValue, 0.001435, 9.8564646600000014E-07, -2.6091587543487553, 0.001435, 0.001435
DataValue, 0.001445, 1.091812351E-06, -2.6693897247314453, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.214619147E-06, -2.729496955871582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3572637270000001E-06, -2.7889502048492432, 0.0014650000000000002, 0.0014650000000000002
