
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 8.602478E-09, -0.001081607071683, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.765062E-09, -0.001173131167889, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.451406E-09, -0.001018244307488, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.1574550000000007E-09, -0.00092320004478100009, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.141076E-09, -0.001042885356583, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.6009960000000004E-09, -0.0011097682872790002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -6.2890490000000008E-09, -0.00092320004478100009, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.156714E-09, -0.000814075232483, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 9.612073E-09, -0.00074367213528600009, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.678345E-09, -0.000976002425887, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.716498E-09, -0.00091967987828000012, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.170736E-09, -0.00085983728058600009, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.40335E-10, -0.001085127238184, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.5266850000000004E-09, -0.0012259334325790002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.0130893E-08, -0.001088647404686, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.7982740000000005E-09, -0.00115201016888, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.3724410000000003E-09, -0.00099360314197800012, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 5.6438030000000008E-09, -0.001025284524076, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.19075E-10, -0.001328018028289, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.9866050000000004E-09, -0.001289296313189, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -3.7860950000000005E-09, -0.0013104171957820001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.5241010000000003E-09, -0.001335058244877, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 8.16078E-09, -0.0010710465721790001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.849194E-09, -0.0012329737655820002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 7.2984170000000008E-09, -0.000951361318585, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.680929E-09, -0.0011203287867830002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -3.50667E-10, -0.0010076838079840001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.1745700000000002E-10, -0.001144969835877, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.1663090000000002E-09, -0.001011203974485, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.8578220000000001E-09, -0.001028804690577, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.5388640000000005E-09, -0.00091263960348400011, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.550075E-09, -0.0011238489532840001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.818339E-09, -0.001173131167889, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 6.8980000000000007E-12, -0.00099712330848000016, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.17332E-09, -0.00093024037778400008, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.5044000000000003E-10, -0.001049925689586, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 5.25717E-10, -0.001085127238184, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.2223980000000003E-09, -0.00099008297547700016, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.1919960000000002E-09, -0.00093024037778400008, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.6229970000000008E-09, -0.00077887368388500008, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 9.254507E-09, -0.001204812549986, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.3207800000000003E-09, -0.0010710465721790001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.991032E-09, -0.001081607071683, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -7.200489E-09, -0.000916159769986, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.38808E-09, -0.001155530335382, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.6463870000000005E-09, -0.001197772216983, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -3.6669070000000004E-09, -0.0012435342650860002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.6884530000000005E-09, -0.0011766513343900002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.8510380000000002E-09, -0.0012294535990800002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 6.758564E-09, -0.00106048618909, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -6.1418160000000006E-09, -0.001285776146688, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.8253500000000004E-09, -0.0012963365297760001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -4.8167230000000004E-09, -0.00091263960348400011, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 7.712071000000001E-09, -0.0010006434749810001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 3.729779E-09, -0.0013174575287850001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.800117E-09, -0.00119073188398, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.540707E-09, -0.001081607071683, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.0614657000000001E-08, -0.001268175314181, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.4711900000000002E-10, -0.0012012923834850001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 4.816496E-09, -0.001264655147679, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -7.5580540000000012E-09, -0.0010217644739900001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.467786E-09, -0.00103584502358, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 9.2534900000000011E-10, -0.001092167571187, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.079592E-09, -0.0011766513343900002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.9657990000000003E-09, -0.0009548814850860001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.7038050000000002E-09, -0.00099008297547700016, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.479224E-09, -0.000951361318585, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.725579E-09, -0.000821115565486, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 9.9486040000000014E-09, -0.0007964744581840001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.8097120000000006E-09, -0.000821115565486, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 4.739374E-09, -0.0006732689798810001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.0761330000000005E-09, -0.000814075232483, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 5.124984E-09, -0.0008316760067830001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 4.024244E-09, -0.001155530335382, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.0565806000000001E-08, -0.0011696110013870002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.5869740000000003E-09, -0.00082815584028100007, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 3.792879E-09, -0.0006732689798810001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -4.522258E-09, -0.000916159769986, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.2618800000000002E-09, -0.001289296313189, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.9997E-11, -0.001085127238184, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.25768E-09, -0.001067526405677, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 8.258935E-09, -0.00092320004478100009, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.89412E-10, -0.00088799849618200009, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -5.4336980000000006E-09, -0.000814075232483, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.9974500000000005E-10, -0.00084223650628700007, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.738634E-09, -0.00083519617328400007, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.030154E-09, -0.0010006434749810001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -7.7133200000000008E-10, -0.0011379296192900001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.7539E-10, -0.0011132884537800002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.269118E-09, -0.0011766513343900002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.0050540000000003E-09, -0.001204812549986, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.486235E-09, -0.001095687737688, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.6009960000000004E-09, -0.000944320985582, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.850811E-09, -0.000926720211282, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.248599E-09, -0.000662708538584, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -8.462483E-09, -0.0010147241409870001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.792879E-09, -0.000852796947584, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 4.185499E-09, -0.00089503882918500009, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -3.056943E-09, -0.00090207910398, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.945279E-09, -0.00087039772188300007, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -7.5495386E-08, 0.0013437803136180002, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.0065814100000001E-07, 0.0060115070082250007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -9.9557397000000007E-08, 0.011010128073394, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.2043638300000002E-07, 0.016047470271587, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.0270537100000002E-07, 0.021190417930484002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.07725306E-07, 0.026396729052067, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.0816700100000001E-07, 0.031103176996112, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.0711534100000001E-07, 0.036154601722956, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.0907844200000001E-07, 0.041301067918539006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.0033562600000001E-07, 0.0461659245193, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.17568852E-07, 0.051073022186756, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.0122603600000001E-07, 0.056082203984261, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.1242973800000001E-07, 0.061056181788445005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.0399541100000001E-07, 0.065910480916500008, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.0672272300000001E-07, 0.071229435503483, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.1107660200000001E-07, 0.075995720922947, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.07465894E-07, 0.081240758299828, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.0574117200000001E-07, 0.085950724780560012, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.05804268E-07, 0.090998627245426011, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1712014500000002E-07, 0.0961978957057, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.0722752100000001E-07, 0.100893788039684, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.10298366E-07, 0.10613177716732, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.14147447E-07, 0.110845267772675, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.0653342E-07, 0.11567140370607401, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.07206482E-07, 0.120708741247654, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.15016825E-07, 0.125855207443237, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.0834929E-07, 0.130389168858528, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.13607598E-07, 0.135662361979485, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.0356072300000001E-07, 0.140699714422226, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1601940700000001E-07, 0.145694807171822, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1052973300000001E-07, 0.150510385632515, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.16320884E-07, 0.15577653050422702, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.12548925E-07, 0.16054283082485202, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.0120500300000001E-07, 0.16553440690040602, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.1949690300000002E-07, 0.1702830940485, 0.00013450000000000002, 0.00013450000000000002
