
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.7315268000000003E-08, -0.000409257307183, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.8719462000000002E-08, -0.00055006355978500009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.1491267000000001E-08, -0.000374055758584, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.7879380000000001E-09, -0.00078943412518100011, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.248599E-09, -0.0006451077642850001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.0222037E-08, -0.00059582554968100007, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.4323743E-08, -0.000697910087183, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.1880830000000007E-09, -0.00078943412518100011, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.6223517000000002E-08, -0.000740151968785, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -5.0550990000000006E-09, -0.000641587597784, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.3249800000000001E-09, -0.000631027156487, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.6875775000000003E-08, -0.00077183335088200009, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.2451559000000001E-08, -0.00074719224358000007, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.297163E-09, -0.000849276781082, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.1427941000000001E-08, -0.0006803093128840001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.34624E-09, -0.000817595398985, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 4.6962900000000005E-10, -0.00062046665698300009, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.1056581000000001E-08, -0.00103584502358, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 9.7522940000000013E-09, -0.000817595398985, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.615245E-09, -0.000581744941883, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -6.6185700000000006E-09, -0.000715510861482, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.087344E-09, -0.0007084705284800001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 8.953031E-09, -0.00073663180228300009, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.3433336000000002E-08, -0.000694389920682, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.612073E-09, -0.00095840159338000008, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.3117611E-08, -0.00091263960348400011, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.7842520000000008E-09, -0.00082815584028100007, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -6.071706E-09, -0.00093728071078700008, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.5936063E-08, -0.00099360314197800012, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.1575401000000002E-08, -0.0011203287867830002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.9894160000000004E-09, -0.000810555065982, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.2577758E-08, -0.000983042758889, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.934944E-09, -0.000775353517383, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -7.4318550000000009E-09, -0.00095840159338000008, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.1128040000000003E-09, -0.000986562808976, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.0768900000000002E-08, -0.0010041636414830002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.958788E-09, -0.001088647404686, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.5596700000000005E-09, -0.0010710465721790001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.571335E-09, -0.001081607071683, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 6.2117000000000008E-09, -0.0008668775553820001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 6.464099E-09, -0.0011097682872790002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.9988693000000003E-08, -0.0010147241409870001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.6398795E-08, -0.001032324857078, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 6.0855010000000004E-09, -0.0011942520504820001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.0709650000000003E-09, -0.0011203287867830002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.5264580000000004E-09, -0.0011872117174790001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -7.789420000000001E-09, -0.000898558995686, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.2670480000000004E-09, -0.001011203974485, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.5872010000000002E-09, -0.00093024037778400008, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.9582800000000009E-10, -0.00071903102798400007, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.1376700000000004E-10, -0.001028804690577, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.0215025E-08, -0.00080703489948100008, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -7.53001E-09, -0.00052542245248300007, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.2584996E-08, -0.00050430151168300008, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.0390302000000001E-08, -0.00060286588268400007, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -6.639603E-09, -0.000634547264781, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.4863369E-08, -0.00075423257658300007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.0663961000000001E-08, -0.00078591395868, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.4441680000000002E-09, -0.000694389920682, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 8.672588E-09, -0.000666228705086, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.933327E-09, -0.000493741070386, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.1217836E-08, -0.00037053559208300005, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 8.5253560000000012E-09, -0.000514862011187, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.921889E-09, -0.000289572024485, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.0821760000000003E-09, -0.00028253172058600003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.627937E-09, -0.000384616228985, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.6139612E-08, -0.000458539492683, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.2239021E-08, -0.00044093871838400006, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -9.1986450000000012E-09, -0.00041277747368400003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.0550990000000006E-09, -0.00023676968703500003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.1173337000000002E-08, -0.00037757592508600005, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.1285741000000003E-08, -0.00040221700328400004, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 7.1652070000000006E-09, -0.000388136366382, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 6.625354E-09, -0.000359975121683, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.718341E-09, -9.5963448985E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.2325586000000001E-08, -0.00019100765348400002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.572952E-09, -0.00046557979658200005, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.5030680000000003E-09, -0.000528942618985, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 7.473695E-09, -0.000535982951988, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.818566E-09, -0.00044093871838400006, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.97701E-09, -0.00037757592508600005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -4.7115570000000005E-09, -7.8362667409000007E-05, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 6.618343E-09, -0.00027197125018600004, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.1637250000000001E-09, -4.439398708E-06, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.7658020000000006E-09, -0.00011708438250900001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -7.64321E-10, -9.948360821E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.4718510000000009E-09, -0.00013116501213500002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.6477160000000001E-09, -0.000321253406582, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.5711080000000005E-09, -0.00015932625683500002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -7.600121E-09, -0.000405737169785, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 6.0644680000000009E-09, -0.00038109606248300004, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -9.9207870000000015E-09, -0.000514862011187, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.6532004E-08, -0.00055006355978500009, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.0257319000000001E-08, -0.00041277747368400003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 7.424616E-09, -0.00036701545468500004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 5.012806E-09, -0.00042333794408500004, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.4493360000000004E-09, -0.00021564874623400003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -9.09348E-09, -0.00027197125018600004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 6.6593900000000007E-10, -0.00071903102798400007, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.488819E-09, -0.00022972936858400001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.3194755300000003E-07, 0.001980928471312, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.5776133700000003E-07, 0.0068246629089120008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.5167570900000003E-07, 0.01169303804636, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.64660224E-07, 0.0166951790452, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.6130893500000005E-07, 0.02151427231729, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.6725433000000005E-07, 0.026400249451399002, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.61505244E-07, 0.03130030632019, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.5331629500000005E-07, 0.03645733371377, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.6506688200000004E-07, 0.041332751512527, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.5616980700000003E-07, 0.046341933310032, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.72281278E-07, 0.051358152180910006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.59885689E-07, 0.056346215307713006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.69021109E-07, 0.061436358839273, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.59338827E-07, 0.066290654242039, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.77939216E-07, 0.071289278566837, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.6187682900000005E-07, 0.076111890375614, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.6526319E-07, 0.081346362829208013, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.6300562600000003E-07, 0.086436502635479, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.70633671E-07, 0.091505527496338, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.6958201100000005E-07, 0.096356302499771007, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.64113362E-07, 0.101340845227241, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.7219012900000004E-07, 0.10623738169670101, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.8497833500000005E-07, 0.11074670404195801, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.6290043700000005E-07, 0.11588612943887701, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.7699271600000005E-07, 0.12099035829305602, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.7973404700000004E-07, 0.126080498099327, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.7352222600000005E-07, 0.13112136721611, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.6647608700000003E-07, 0.136264309287071, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.94457288E-07, 0.141357973217964, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.7553439800000005E-07, 0.14605386555194902, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.69182374E-07, 0.150989130139351, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.9161079700000003E-07, 0.156072229146957, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.6325801E-07, 0.160746991634369, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.92879798E-07, 0.165749132633209, 0.00013350000000000002, 0.00013350000000000002
