
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.0469380000000001E-08, -0.00073663180228300009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 4.025544E-09, -0.00065214803908, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -8.7355380000000012E-09, -0.000768313184381, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.5803740000000004E-09, -0.0006873496458870001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -6.793634E-09, -0.000606386049185, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.0372760000000001E-09, -0.00047262012958500005, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 7.423876E-09, -0.000571184500586, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.1925808E-08, -0.000694389920682, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 7.1464610000000005E-09, -0.0008387163397860001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.1126890000000001E-09, -0.000715510861482, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.499763E-09, -0.0006732689798810001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.2556050000000001E-08, -0.000669748871587, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.782376E-09, -0.00094080081908000011, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.1109000000000002E-10, -0.00077183335088200009, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.9158850000000004E-09, -0.00059230544138700008, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -2.7017650000000003E-09, -0.000750712410081, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 6.0368010000000008E-09, -0.00084223650628700007, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.40656E-09, -0.00060286588268400007, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.1099622E-08, -0.00058526510838400009, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.5815674000000003E-08, -0.000715510861482, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.291701E-09, -0.0006873496458870001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.1370978000000001E-08, -0.000581744941883, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.1759840000000001E-09, -0.000715510861482, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.0330672000000001E-08, -0.00067678914638200007, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.0752853000000002E-08, -0.00059582554968100007, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -7.903293E-09, -0.00062046665698300009, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.1291450000000007E-09, -0.00043741855188300004, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.3259480000000003E-09, -0.00045501932618200006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.077582E-09, -0.000768313184381, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.5743150000000005E-09, -0.0008668775553820001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.3104820000000001E-08, -0.00074719224358000007, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.19152E-10, -0.00061342632398000009, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -7.9726470000000013E-09, -0.000553583726287, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.1641384000000002E-08, -0.0008668775553820001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.1301625E-08, -0.000539503060281, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -2.9264234000000002E-08, -0.000321253406582, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.2417342000000001E-08, -0.000659188372083, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.5227520000000002E-09, -0.00062046665698300009, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.4756243E-08, -0.00078943412518100011, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.1370978000000001E-08, -0.00079999462468500007, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.9852390000000004E-09, -0.000916159769986, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -8.388769E-09, -0.000951361318585, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -9.8451970000000014E-09, -0.00065566820558200008, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -7.2097560000000005E-09, -0.000817595398985, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.3729004000000001E-08, -0.000701430253685, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.4630602000000001E-08, -0.000666228705086, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -7.9726470000000013E-09, -0.00065566820558200008, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.285643E-09, -0.000662708538584, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.1856454000000001E-08, -0.000500781345181, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.7404750000000002E-08, -0.00072607136098700007, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.82447E-10, -0.000479660433484, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -6.3775110000000006E-09, -0.000384616228985, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.3104820000000001E-08, -0.00061342632398000009, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.5227520000000002E-09, -0.000581744941883, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.6919275000000002E-08, -0.000374055758584, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.9501320000000005E-09, -0.000616946490481, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.9680356000000003E-08, -0.0006451077642850001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.7133393E-08, -0.0006451077642850001, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.3104820000000001E-08, -0.000581744941883, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.7533280000000006E-09, -0.000546543393284, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.4409474000000003E-08, -0.00044093871838400006, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.95619E-09, -0.000388136366382, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 9.7819020000000014E-09, -0.00042685808148200003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -8.388769E-09, -0.00048318059998600006, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.1011143E-08, -0.000324773573084, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.667518E-09, -0.00044093871838400006, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 6.730339E-09, -0.00057470460888, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.5809615E-08, -0.000479660433484, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.4630602000000001E-08, -0.0007084705284800001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.1126890000000001E-09, -0.00062046665698300009, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -5.892035E-09, -0.00053246278548600007, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.1024209E-08, -0.000697910087183, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.7771770000000004E-09, -0.00053246278548600007, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.55322E-08, -0.000557103834581, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.938874E-09, -0.00043741855188300004, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.32075E-09, -0.00060286588268400007, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.3312881000000002E-08, -0.000581744941883, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.187241E-09, -0.000359975121683, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.9472295000000002E-08, -0.00020860842778300002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.2070574000000001E-08, -0.000430378247984, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.6503153E-08, -0.00037053559208300005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -6.9323410000000008E-09, -0.000395176699385, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.5630580000000002E-09, -0.000500781345181, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -6.9323410000000008E-09, -0.000430378247984, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -9.3597210000000012E-09, -0.00024028983898500002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -7.1404020000000005E-09, -0.000588785274886, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.497737E-08, -0.00056062400108200007, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.4243500000000002E-09, -0.00020156812388400002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -5.545267E-09, -0.000395176699385, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.5630580000000002E-09, -0.000395176699385, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.3299815E-08, -0.000384616228985, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -6.3081580000000009E-09, -0.00031773326918500003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 9.0190100000000011E-09, -0.000606386049185, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.6295091E-08, -0.00046205965918500006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.3729004000000001E-08, -0.000307172798784, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.251396E-09, -0.00035645498428500005, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.67675E-08, -0.000254370446783, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1862513E-08, -0.000307172798784, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.961389E-09, -0.00047614026698300006, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.4630602000000001E-08, -0.00041277747368400003, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.15062798E-07, 0.002980652730912, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.7158606E-07, 0.010556028224528, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.76926301E-07, 0.017927234992385, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.86913235E-07, 0.025418125092983003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.7893756300000004E-07, 0.0328632555902, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.8816160100000004E-07, 0.040364708751440007, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.01477513E-07, 0.048070326447487, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.85456821E-07, 0.055290166288614, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.03627473E-07, 0.062622651457787, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.90311561E-07, 0.070314191281795, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.0043722200000004E-07, 0.077544592320919009, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.0633228200000004E-07, 0.085271336138248013, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.26375499E-07, 0.09260381758213, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.9766306400000003E-07, 0.099711015820503013, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.1624986700000004E-07, 0.10736031085252801, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.3095284400000003E-07, 0.114770241081715, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.2623680100000003E-07, 0.12197951972484601, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.0862094000000004E-07, 0.12931552529335, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.59249157E-07, 0.13683457672596, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.2838676100000005E-07, 0.144483879208565, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.5203638E-07, 0.152002930641174, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.35807613E-07, 0.159338936209679, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.56891121E-07, 0.16669605672359503, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.3421247300000005E-07, 0.17410247027874, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.39136591E-07, 0.182019293308258, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.36986602E-07, 0.189214497804642, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.8109556000000003E-07, 0.197053879499435, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.9517436800000003E-07, 0.20505870878696403, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.5363149200000004E-07, 0.21268689632415802, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.89972854E-07, 0.22030803561210602, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.5175895600000005E-07, 0.22759827971458402, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.7755853600000004E-07, 0.23519477248191803, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.7249572E-07, 0.242749020457268, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.7755853600000004E-07, 0.249989986419678, 0.00013350000000000002, 0.00013350000000000002
