
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.41452091E-07, 0.029164275154471002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.48710654E-07, 0.089006222784519, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5379298200000002E-07, 0.148321554064751, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6192933600000002E-07, 0.20879395306110402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.65916532E-07, 0.268959403038025, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.7669746900000002E-07, 0.328386664390564, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.8695678200000003E-07, 0.388775646686554, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9497044E-07, 0.4488245844841, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.05312475E-07, 0.50808781385421709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1637104900000002E-07, 0.567906856536865, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2783626700000002E-07, 0.62859928607940707, 0.000105, 0.000105
DataValue, 0.000115, -2.3264516400000002E-07, 0.6880413293838501, 0.000115, 0.000115
DataValue, 0.000125, -2.41406212E-07, 0.74787974357605, 0.000125, 0.000125
DataValue, 0.000135, -2.51891265E-07, 0.80829691886901811, 0.000135, 0.000135
DataValue, 0.000145, -2.53541685E-07, 0.86809170246124312, 0.000145, 0.000145
DataValue, 0.000155, -2.59470227E-07, 0.9275210499763491, 0.000155, 0.000155
DataValue, 0.000165, -2.66927913E-07, 0.98782980442047108, 0.000165, 0.000165
DataValue, 0.000175, -2.7205791800000003E-07, 1.0482246875762942, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.74440993E-07, 1.107953667640686, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.81679235E-07, 1.1678628921508791, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.87133844E-07, 1.2281138896942141, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.90569261E-07, 1.2882553339004521, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.98134211E-07, 1.3479624986648562, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.07184109E-07, 1.4078836441040041, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.15508373E-07, 1.4680765867233281, 0.000245, 0.000245
DataValue, 0.000255, -3.25619737E-07, 1.528055787086487, 0.000255, 0.000255
DataValue, 0.000265, -3.4099574E-07, 1.5878406763076782, 0.000265, 0.000265
DataValue, 0.000275, -3.6519026000000005E-07, 1.6477942466735842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.8842566100000003E-07, 1.7078808546066282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.25620129E-07, 1.76779842376709, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.83080839E-07, 1.827913165092468, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.51475978E-07, 1.8880271911621092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.557601180000001E-07, 1.9477763175964362, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.9332375000000006E-07, 2.0075840950012211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.6198857600000013E-07, 2.0678763389587402, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.14257E-06, 2.12750244140625, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3110153530000001E-06, 2.1874070167541504, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4432379200000001E-06, 2.2475636005401611, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.500854978E-06, 2.307589054107666, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.49865491E-06, 2.366985559463501, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4654364120000001E-06, 2.426813125610352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3941989890000002E-06, 2.4870669841766362, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.3068711270000001E-06, 2.5469648838043213, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.2331516930000001E-06, 2.6066117286682133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1627836330000001E-06, 2.6670863628387451, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.084253995E-06, 2.7270123958587651, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.003484954E-06, 2.7868964672088623, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.4364895600000009E-07, 2.8468139171600342, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.8588120700000008E-07, 2.9069557189941411, 0.000485, 0.000485
DataValue, 0.000495, -8.292499270000001E-07, 2.9667718410491943, 0.000495, 0.000495
DataValue, 0.000505, -9.9636623E-08, 2.9671084880828862, 0.000505, 0.000505
DataValue, 0.000515, 1.13993678E-07, 2.9079120159149174, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.78134513E-07, 2.847925186157227, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0623070900000002E-07, 2.787408828735352, 0.000535, 0.000535
DataValue, 0.000545, 2.22343559E-07, 2.7278339862823491, 0.000545, 0.000545
DataValue, 0.000555, 2.3817527500000002E-07, 2.6679399013519292, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4553409600000004E-07, 2.6075434684753422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5070755800000004E-07, 2.54765772819519, 0.000575, 0.000575
DataValue, 0.000585, 2.55090185E-07, 2.4882068634033203, 0.000585, 0.000585
DataValue, 0.000595, 2.6394730000000003E-07, 2.4279658794403081, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64758455E-07, 2.367600679397583, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6650352E-07, 2.3083240985870361, 0.000615, 0.000615
DataValue, 0.000625, 2.74472313E-07, 2.2485795021057133, 0.000625, 0.000625
DataValue, 0.000635, 2.73822394E-07, 2.1882064342498784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7514397500000003E-07, 2.1286246776580811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.77801178E-07, 2.0692048072814941, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.83931655E-07, 2.008266925811768, 0.000665, 0.000665
DataValue, 0.000675, 2.81506516E-07, 1.94842255115509, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.83914829E-07, 1.8887407779693601, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.88657134E-07, 1.8283109664916992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.88322695E-07, 1.7684071063995361, 0.000705, 0.000705
DataValue, 0.000715, 2.8858772800000004E-07, 1.7090023756027222, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9312948900000003E-07, 1.6489456892013552, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.95172526E-07, 1.588300466537476, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9617160600000004E-07, 1.5288234949111941, 0.000745, 0.000745
DataValue, 0.000755, 2.98291752E-07, 1.4691547155380251, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.02515218E-07, 1.4090688228607182, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0210716800000005E-07, 1.3489969968795781, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.04315677E-07, 1.2888731956481931, 0.000785, 0.000785
DataValue, 0.000795, 3.1026877400000004E-07, 1.2289291620254521, 0.000795, 0.000795
DataValue, 0.000805, 3.10324168E-07, 1.1687576770782471, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1121877000000004E-07, 1.1090205907821662, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.15371437E-07, 1.049161434173584, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2219250600000004E-07, 0.98886471986770608, 0.000835, 0.000835
DataValue, 0.000845, 3.21414262E-07, 0.928906917572021, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.25449861E-07, 0.86877316236496, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.32162955E-07, 0.80904388427734408, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3412746300000005E-07, 0.74886894226074208, 0.000875, 0.000875
DataValue, 0.000885, 3.3815601300000005E-07, 0.68872988224029508, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.44480725E-07, 0.629135429859161, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.50494105E-07, 0.56887102127075206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.5524411100000003E-07, 0.508730232715607, 0.000915, 0.000915
DataValue, 0.000925, 3.6184434300000005E-07, 0.449295938014984, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.7184634000000005E-07, 0.38927444815635703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.79987625E-07, 0.329338163137436, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.8789681900000003E-07, 0.26981902122497603, 0.000955, 0.000955
DataValue, 0.000965, 4.0154458200000003E-07, 0.20970109105110202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.1140634700000004E-07, 0.14922693371772802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.2362947300000004E-07, 0.089399769902229, 0.000985, 0.000985
DataValue, 0.000995, 4.36815185E-07, 0.029687371104956003, 0.000995, 0.000995
DataValue, 0.001005, 4.5897019200000005E-07, -0.030336566269398003, 0.001005, 0.001005
DataValue, 0.001015, 4.7342564400000005E-07, -0.090624161064625008, 0.001015, 0.001015
DataValue, 0.001025, 4.93091022E-07, -0.15026862919330603, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.19466653E-07, -0.21014682948589303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.44641352E-07, -0.270590364933014, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.7176652000000007E-07, -0.33047384023666404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.0488122200000009E-07, -0.390326350927353, 0.001065, 0.001065
DataValue, 0.001075, 6.43240242E-07, -0.450515389442444, 0.001075, 0.001075
DataValue, 0.001085, 6.772733630000001E-07, -0.510152816772461, 0.001085, 0.001085
DataValue, 0.001095, 7.1773428100000008E-07, -0.569445610046387, 0.001095, 0.001095
DataValue, 0.001105, 7.6886118400000008E-07, -0.6300634145736691, 0.001105, 0.001105
DataValue, 0.001115, 8.1029105600000006E-07, -0.690443217754364, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.4909521500000006E-07, -0.749999701976776, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.9739103300000006E-07, -0.80987364053726207, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.3142489300000008E-07, -0.87029182910919212, 0.001145, 0.001145
DataValue, 0.001155, 9.5688778900000017E-07, -0.93005180358886708, 0.001155, 0.001155
DataValue, 0.001165, 9.71832492E-07, -0.98979514837265, 0.001165, 0.001165
DataValue, 0.001175, 9.8546911400000012E-07, -1.0505819320678711, 0.001175, 0.001175
DataValue, 0.001185, 9.58279429E-07, -1.1105203628540041, 0.001185, 0.001185
DataValue, 0.001195, 9.2223126600000006E-07, -1.170010566711426, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.8171640300000006E-07, -1.230349540710449, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.19266631E-07, -1.2905006408691411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.570601500000001E-07, -1.3497828245162962, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.16057968E-07, -1.4099137783050542, 0.001235, 0.001235
DataValue, 0.001245, 6.9907713400000007E-07, -1.4705340862274172, 0.001245, 0.001245
DataValue, 0.001255, 7.26405631E-07, -1.5302178859710691, 0.001255, 0.001255
DataValue, 0.001265, 8.06106812E-07, -1.5899881124496462, 0.001265, 0.001265
DataValue, 0.001275, 9.4334933500000006E-07, -1.650517463684082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.099903216E-06, -1.7100890874862671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2832190350000002E-06, -1.769882798194885, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4608081070000001E-06, -1.83013129234314, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5886060960000002E-06, -1.8899894952774052, 0.001315, 0.001315
DataValue, 0.001325, 1.642351549E-06, -1.9500159025192261, 0.001325, 0.001325
DataValue, 0.001335, 1.6398955720000002E-06, -2.009967565536499, 0.001335, 0.001335
DataValue, 0.001345, 1.5990455040000002E-06, -2.0702626705169682, 0.001345, 0.001345
DataValue, 0.001355, 1.5244708040000002E-06, -2.1299912929534912, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.431389023E-06, -2.189685583114624, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.360646479E-06, -2.249935626983643, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2755201620000002E-06, -2.309963703155518, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.204823207E-06, -2.3699390888214111, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.147328931E-06, -2.42950439453125, 0.001405, 0.001405
DataValue, 0.001415, 1.102961392E-06, -2.4897730350494394, 0.001415, 0.001415
DataValue, 0.001425, 1.0616935240000002E-06, -2.5498292446136483, 0.001425, 0.001425
DataValue, 0.001435, 1.0363863790000002E-06, -2.6092970371246342, 0.001435, 0.001435
DataValue, 0.001445, 1.035572382E-06, -2.6693885326385502, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.032739874E-06, -2.729392528533936, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.040555162E-06, -2.7890608310699463, 0.0014650000000000002, 0.0014650000000000002
