
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1464983000000003E-07, 0.026504445821047003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.59992561E-07, 0.086545281112194, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.92155875E-07, 0.146329492330551, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.28028761E-07, 0.20631647109985302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6782293500000003E-07, 0.26619678735733004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.32755314E-07, 0.325970083475113, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.18604509E-07, 0.38603380322456404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.18600041E-07, 0.4461390376091, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.544606430000001E-07, 0.505927860736847, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.3849718E-07, 0.565927863121033, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.164619107E-06, 0.6257631182670591, 0.000105, 0.000105
DataValue, 0.000115, -1.418159968E-06, 0.685432910919189, 0.000115, 0.000115
DataValue, 0.000125, -1.691852049E-06, 0.74528682231903109, 0.000125, 0.000125
DataValue, 0.000135, -1.9880883430000002E-06, 0.80554485321044911, 0.000135, 0.000135
DataValue, 0.000145, -2.2399065070000004E-06, 0.86556810140609708, 0.000145, 0.000145
DataValue, 0.000155, -2.491720579E-06, 0.925350546836853, 0.000155, 0.000155
DataValue, 0.000165, -2.681563728E-06, 0.98531639575958208, 0.000165, 0.000165
DataValue, 0.000175, -2.8452127480000004E-06, 1.0453730821609502, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9040713800000002E-06, 1.1055783033370972, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9180732780000003E-06, 1.1654244661331181, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.884028845E-06, 1.2253315448760991, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.790653298E-06, 1.2856937646865851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.659846814E-06, 1.3455191850662231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.52728978E-06, 1.4055926799774172, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3812806380000002E-06, 1.4659179449081421, 0.000245, 0.000245
DataValue, 0.000255, -2.211904302E-06, 1.525595545768738, 0.000255, 0.000255
DataValue, 0.000265, -2.0527634210000003E-06, 1.585007309913635, 0.000265, 0.000265
DataValue, 0.000275, -1.924068101E-06, 1.6454219818115232, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7767710010000002E-06, 1.7054790258407591, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.6467653270000002E-06, 1.7648080587387092, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5334782120000002E-06, 1.8251392841339111, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.419444402E-06, 1.8854789733886721, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.306181844E-06, 1.94510555267334, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.207279411E-06, 2.004873514175415, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1205377180000001E-06, 2.0657584667205811, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.008858931E-06, 2.125207901000977, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.2001670300000011E-07, 2.184785127639771, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.37540483E-07, 2.2454466819763184, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.53012841E-07, 2.3050498962402344, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.9045796600000009E-07, 2.3648841381073002, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.370672170000001E-07, 2.4249269962310791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.9444335E-07, 2.4847819805145264, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.55078941E-07, 2.5444390773773193, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.32715717E-07, 2.604333877563477, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.1844188000000007E-07, 2.6648812294006352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.96132657E-07, 2.7245035171508794, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9099770600000009E-07, 2.784320592880249, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.89064064E-07, 2.84461522102356, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8462465E-07, 2.9046995639801034, 0.000485, 0.000485
DataValue, 0.000495, -4.80631115E-07, 2.9642088413238534, 0.000495, 0.000495
DataValue, 0.000505, 3.4336633000000004E-08, 2.9649934768676762, 0.000505, 0.000505
DataValue, 0.000515, 1.65969595E-07, 2.9050977230072021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.10991217E-07, 2.8448693752288823, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3403312400000002E-07, 2.7848541736602783, 0.000535, 0.000535
DataValue, 0.000545, 2.50848501E-07, 2.7254104614257812, 0.000545, 0.000545
DataValue, 0.000555, 2.70354008E-07, 2.6655037403106694, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7752844300000004E-07, 2.6049005985260014, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.86289492E-07, 2.5451006889343262, 0.000575, 0.000575
DataValue, 0.000585, 2.93605552E-07, 2.4851663112640381, 0.000585, 0.000585
DataValue, 0.000595, 3.01934705E-07, 2.4252076148986821, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.02016019E-07, 2.3653614521026611, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.09433744E-07, 2.3056485652923584, 0.000615, 0.000615
DataValue, 0.000625, 3.16434296E-07, 2.245883464813232, 0.000625, 0.000625
DataValue, 0.000635, 3.1637051700000004E-07, 2.1858055591583252, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.22967935E-07, 2.1260771751403813, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.25500338E-07, 2.0662879943847661, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.321272E-07, 2.0057742595672612, 0.000665, 0.000665
DataValue, 0.000675, 3.3309964900000004E-07, 1.9456908702850342, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.33711E-07, 1.8859088420867922, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4299228000000004E-07, 1.8260686397552493, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4232692800000005E-07, 1.7659457921981812, 0.000705, 0.000705
DataValue, 0.000715, 3.45066837E-07, 1.7062023878097532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4676634200000005E-07, 1.6465635299682622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5142028300000003E-07, 1.5862611532211302, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5439578000000004E-07, 1.5261123180389402, 0.000745, 0.000745
DataValue, 0.000755, 3.5419597600000005E-07, 1.466643810272217, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.63665123E-07, 1.4063003063201902, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6290092E-07, 1.3461875915527342, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6638402900000003E-07, 1.2862195968627932, 0.000785, 0.000785
DataValue, 0.000795, 3.7201110100000003E-07, 1.2263505458831792, 0.000795, 0.000795
DataValue, 0.000805, 3.7432687300000003E-07, 1.166109085083008, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7550404400000005E-07, 1.1062773466110232, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.79702954E-07, 1.0466058254241941, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9092069E-07, 0.98612356185913108, 0.000835, 0.000835
DataValue, 0.000845, 3.89920899E-07, 0.92605948448181108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.9122917900000003E-07, 0.866556525230408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.02115973E-07, 0.80641114711761508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0484047800000006E-07, 0.745837390422821, 0.000875, 0.000875
DataValue, 0.000885, 4.0726840200000005E-07, 0.686361849308014, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1683853200000004E-07, 0.626777946949005, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.20506723E-07, 0.566103875637054, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2618219700000005E-07, 0.506291449069977, 0.000915, 0.000915
DataValue, 0.000925, 4.3326127800000003E-07, 0.446968406438827, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.45420596E-07, 0.386850118637085, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4893454300000005E-07, 0.32680085301399203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.5439966800000006E-07, 0.26729294657707203, 0.000955, 0.000955
DataValue, 0.000965, 4.7206759700000004E-07, 0.20705288648605302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8279804300000006E-07, 0.146675169467926, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.9016318800000007E-07, 0.086918063461781, 0.000985, 0.000985
DataValue, 0.000995, 5.0317640900000009E-07, 0.027141593396664002, 0.000995, 0.000995
DataValue, 0.001005, 5.25019459E-07, -0.033200565725565005, 0.001005, 0.001005
DataValue, 0.001015, 5.35070512E-07, -0.093012236058712, 0.001015, 0.001015
DataValue, 0.001025, 5.5428927200000008E-07, -0.152712672948837, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.79986306E-07, -0.21277919411659202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.02468731E-07, -0.272919654846191, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.26893211E-07, -0.332467675209045, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.66578671E-07, -0.39256623387336703, 0.001065, 0.001065
DataValue, 0.001075, 6.95415224E-07, -0.452881991863251, 0.001075, 0.001075
DataValue, 0.001085, 7.33227409E-07, -0.512606382369995, 0.001085, 0.001085
DataValue, 0.001095, 7.84435599E-07, -0.57246309518814109, 0.001095, 0.001095
DataValue, 0.001105, 8.52761332E-07, -0.632826030254364, 0.001105, 0.001105
DataValue, 0.001115, 9.1024793400000012E-07, -0.69267743825912509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.88325382E-07, -0.75244832038879406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0936303170000002E-06, -0.812504947185516, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2136284790000002E-06, -0.872541606426239, 0.001145, 0.001145
DataValue, 0.001155, 1.3763351490000002E-06, -0.932308554649353, 0.001155, 0.001155
DataValue, 0.001165, 1.595788945E-06, -0.99228745698928811, 0.001165, 0.001165
DataValue, 0.001175, 1.891067427E-06, -1.052747488021851, 0.001175, 0.001175
DataValue, 0.001185, 2.272176971E-06, -1.1127665042877202, 0.001185, 0.001185
DataValue, 0.001195, 2.7643404790000004E-06, -1.1726827621459961, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3797202830000004E-06, -1.2324134111404421, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9904639380000004E-06, -1.2926703691482542, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.495112989E-06, -1.35252046585083, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.8027091E-06, -1.412489175796509, 0.001235, 0.001235
DataValue, 0.001245, 4.8473466450000007E-06, -1.4728544950485232, 0.001245, 0.001245
DataValue, 0.001255, 4.655103112E-06, -1.5328302383422852, 0.001255, 0.001255
DataValue, 0.001265, 4.227062618E-06, -1.5927376747131352, 0.001265, 0.001265
DataValue, 0.001275, 3.6554511100000003E-06, -1.6525725126266482, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0235869420000004E-06, -1.7122677564620972, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.411126616E-06, -1.772046685218811, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9208118830000003E-06, -1.8323180675506592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5541886570000001E-06, -1.8925915956497192, 0.001315, 0.001315
DataValue, 0.001325, 1.3029060710000002E-06, -1.95236873626709, 0.001325, 0.001325
DataValue, 0.001335, 1.145256419E-06, -2.0120410919189453, 0.001335, 0.001335
DataValue, 0.001345, 1.053864253E-06, -2.0721487998962402, 0.001345, 0.001345
DataValue, 0.001355, 9.9788712800000011E-07, -2.132416725158691, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.68485438E-07, -2.1920716762542733, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.78530238E-07, -2.2517507076263432, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.97024699E-07, -2.3121325969696054, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.033931767E-06, -2.3720581531524663, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.096495794E-06, -2.4316051006317143, 0.001405, 0.001405
DataValue, 0.001415, 1.1789677500000002E-06, -2.49211597442627, 0.001415, 0.001415
DataValue, 0.001425, 1.2793243510000001E-06, -2.5519390106201172, 0.001425, 0.001425
DataValue, 0.001435, 1.4001237790000001E-06, -2.6112756729125981, 0.001435, 0.001435
DataValue, 0.001445, 1.551900255E-06, -2.6718075275421143, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.728638267E-06, -2.7317948341369633, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9332487680000003E-06, -2.7913720607757573, 0.0014650000000000002, 0.0014650000000000002
