
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 8.784766E-09, -0.000581744941883, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 4.5290420000000005E-09, -0.000303652632283, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.52129E-09, -0.000405737169785, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -6.3100820000000004E-09, -0.00044445888488600004, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 3.912067E-09, -0.00056766433408500007, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 6.1686100000000009E-10, -0.000479660433484, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -5.32955E-10, -0.000493741070386, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.236647E-09, -0.000564144167583, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 8.7146550000000015E-09, -0.000293092161883, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 7.7050600000000011E-09, -0.00029661232838400003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.948966E-09, -0.000490220903885, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -6.8018800000000009E-10, -0.000662708538584, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.077976E-09, -0.000521902285982, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 6.79961E-10, -0.000384616228985, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 9.53393E-10, -0.000571184500586, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.818339E-09, -0.000564144167583, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.47346E-10, -0.000553583726287, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.991032E-09, -0.00044445888488600004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 6.7515530000000005E-09, -0.000521902285982, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.3652030000000005E-09, -0.000511341844685, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.2594400000000008E-10, -0.00047262012958500005, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.657311E-09, -0.000405737169785, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 5.8120690000000007E-09, -0.0006451077642850001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 3.982178E-09, -0.000490220903885, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.503809E-09, -0.00055006355978500009, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 3.7648350000000005E-09, -0.000521902285982, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.045278E-09, -0.00046557979658200005, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.2899250000000002E-09, -0.00045501932618200006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.89412E-10, -0.000430378247984, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.1452760000000002E-09, -0.00033533404348400005, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 4.283654E-09, -0.000553583726287, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.019303E-09, -0.000451499188785, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.075392E-09, -0.000511341844685, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 8.153768E-09, -0.00048670073738300005, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.7001190000000005E-09, -0.000557103834581, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.754137E-09, -0.000659188372083, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 3.884023E-09, -0.000349414680386, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -3.239231E-09, -0.000374055758584, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.93517E-09, -0.000398696836783, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 4.90764E-09, -0.000521902285982, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.1242430000000002E-09, -0.000395176699385, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.9445390000000004E-09, -0.00053246278548600007, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.1538500000000004E-10, -0.000521902285982, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.834945E-09, -0.00050430151168300008, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.874428E-09, -0.000606386049185, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.5012250000000007E-09, -0.00056766433408500007, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.720184E-09, -0.000479660433484, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.12291E-10, -0.00035645498428500005, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 5.272216E-09, -0.00056766433408500007, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 8.2018300000000008E-10, -0.000571184500586, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.4942E-11, -0.000701430253685, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 7.51576E-09, -0.00062046665698300009, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -7.950674E-09, -0.000500781345181, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 7.866315E-09, -0.000458539492683, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.8323610000000002E-09, -0.000395176699385, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.239231E-09, -0.00057470460888, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 7.438639E-09, -0.00036701545468500004, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.3724410000000003E-09, -0.000543023226783, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.86506E-09, -0.000451499188785, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 4.7664E-10, -0.000342374347383, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.3327943E-08, -0.00044797902228300003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -8.9753100000000011E-10, -0.000535982951988, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.318196E-09, -0.000419817777583, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.9421820000000002E-09, -0.000289572024485, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 6.3308890000000008E-09, -0.000324773573084, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.5241010000000003E-09, -7.1322356234E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.0613700000000003E-09, -0.00015580610488500002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.2079972E-08, 6.948387454E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.7871200000000005E-10, -0.000141725467984, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.2111860000000003E-09, 1.6681537090000002E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 5.784025E-09, -0.00026493091718300004, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.4136E-11, -2.9080489185000002E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.979594E-09, -0.000180447183084, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -3.2262300000000004E-10, -0.000479660433484, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 3.6947240000000003E-09, -0.00038109606248300004, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.51917E-10, -0.00047262012958500005, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 8.258935E-09, -0.000535982951988, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 6.93983E-10, -0.00043389841448500003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -7.2495670000000005E-09, -0.00018396734958500002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.520188E-09, -0.00033885420998600003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.2338360000000001E-09, -0.00042685808148200003, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.100852E-09, -0.000349414680386, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.791036E-09, -0.00043741855188300004, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 6.0504450000000008E-09, -0.00027197125018600004, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 6.3729550000000008E-09, -0.00027549138758300003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -9.1004910000000014E-09, -0.00044445888488600004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.156352E-09, -0.00042333794408500004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 6.4851320000000006E-09, -0.00031773326918500003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -3.9193050000000007E-09, -0.00053246278548600007, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.6547270000000002E-09, -0.00044445888488600004, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.058559E-09, -0.00025085030938500004, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 8.258935E-09, -0.000374055758584, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.9401110000000007E-09, -0.000359975121683, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.9001150000000003E-09, -0.00033533404348400005, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -6.10077E-10, -0.000384616228985, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.680702E-09, -0.000659188372083, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -6.218938E-09, -0.00043741855188300004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 9.20543E-09, -0.000599345716182, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 8.0616E-10, -0.000398696836783, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.9657990000000003E-09, -0.000528942618985, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -8.0795758E-08, 0.002575834747404, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.3554525000000002E-07, 0.008577700704336, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.30427168E-07, 0.014716852456331002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.32074774E-07, 0.021141136065125, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.3553824400000002E-07, 0.027382371947169002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.2814156500000002E-07, 0.033669371157885, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.3989912900000002E-07, 0.039597313851118004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.32740823E-07, 0.046359531581402005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.3604304200000002E-07, 0.052220590412617007, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.32109832E-07, 0.058412544429302007, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.3459174400000002E-07, 0.064812190830708008, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.4454046500000002E-07, 0.070993579924107, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.35383999E-07, 0.077009528875351008, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.40137516E-07, 0.083300046622753, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.26949672E-07, 0.089798256754875, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.39268138E-07, 0.09569803625345201, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.3952754300000001E-07, 0.10193927586078601, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.36589904E-07, 0.10842339694500001, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.44000609E-07, 0.114140130579472, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.4685412E-07, 0.12036728858947701, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.3641462700000002E-07, 0.126685962080955, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.35993972E-07, 0.132663190364838, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.43369618E-07, 0.139062836766243, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.4411278900000002E-07, 0.145138621330261, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.38048208E-07, 0.15133409202098802, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.46776998E-07, 0.15769854187965401, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.4011648400000002E-07, 0.16393977403640703, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.48564823E-07, 0.170008525252342, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.4339065000000002E-07, 0.17632719874382002, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.47057449E-07, 0.18280428647995, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.4695929500000002E-07, 0.18909832835197402, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.3997625100000002E-07, 0.19527268409729, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.6170358200000002E-07, 0.20184832811355602, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.5588439300000002E-07, 0.20843102037906602, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.45627183E-07, 0.214770823717117, 0.00013450000000000002, 0.00013450000000000002
