
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8414706000000002E-08, 0.028140965849161002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1933566E-08, 0.088045924901962, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4176408000000002E-08, 0.14775550365448, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8303829E-08, 0.208241283893585, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.012671E-08, 0.26829725503921503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8258857E-08, 0.327636539936066, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.817953E-08, 0.38768300414085405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.2740135E-08, 0.44794982671737704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.2076681000000009E-08, 0.50745874643325806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0327747900000001E-07, 0.567401707172394, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.24888416E-07, 0.62758409976959206, 0.000105, 0.000105
DataValue, 0.000115, -1.43769952E-07, 0.687069416046143, 0.000115, 0.000115
DataValue, 0.000125, -1.5287383800000002E-07, 0.74719089269638106, 0.000125, 0.000125
DataValue, 0.000135, -1.62330366E-07, 0.80765062570571911, 0.000135, 0.000135
DataValue, 0.000145, -1.6116092600000002E-07, 0.86739397048950206, 0.000145, 0.000145
DataValue, 0.000155, -1.56225823E-07, 0.92700713872909513, 0.000155, 0.000155
DataValue, 0.000165, -1.50644311E-07, 0.98700779676437411, 0.000165, 0.000165
DataValue, 0.000175, -1.42702163E-07, 1.0472285747528081, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3411569500000001E-07, 1.106995105743408, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.27529489E-07, 1.167127847671509, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.20322809E-07, 1.2273907661437991, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1489062500000001E-07, 1.2875316143035891, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0845725700000001E-07, 1.347380995750427, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.03763348E-07, 1.4072581529617312, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.7930830000000011E-08, 1.4674196243286131, 0.000245, 0.000245
DataValue, 0.000255, -9.1395805E-08, 1.527132034301758, 0.000255, 0.000255
DataValue, 0.000265, -8.919433E-08, 1.5873010158538821, 0.000265, 0.000265
DataValue, 0.000275, -8.392410000000001E-08, 1.6475489139556891, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.932553800000001E-08, 1.7073098421096802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.4304907000000009E-08, 1.7668459415435791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.2829074E-08, 1.8269011974334721, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.7652095E-08, 1.8873636722564702, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.514353100000001E-08, 1.9468853473663332, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.3519067E-08, 2.0067663192749023, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.9948320000000011E-08, 2.0669355392456064, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.6408432E-08, 2.1267054080963144, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4422895000000007E-08, 2.1867878437042241, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.1261601E-08, 2.24695897102356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.8854698000000006E-08, 2.3065402507781982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7227427000000004E-08, 2.3662171363830571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5969639E-08, 2.4262065887451172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.506521E-08, 2.4863216876983643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3463881E-08, 2.5462417602539062, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3390965000000007E-08, 2.6061196327209473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3506649000000004E-08, 2.6665506362915044, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.179314E-08, 2.7263357639312744, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.1921442000000004E-08, 2.7863667011260991, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1408935000000006E-08, 2.8462090492248544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2382069E-08, 2.9063878059387211, 0.000485, 0.000485
DataValue, 0.000495, -4.1357751E-08, 2.9660961627960214, 0.000495, 0.000495
DataValue, 0.000505, 2.2970978E-08, 2.96642279624939, 0.000505, 0.000505
DataValue, 0.000515, 3.5089624000000004E-08, 2.9067296981811523, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7351398E-08, 2.8471381664276123, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9442799000000003E-08, 2.7867403030395512, 0.000535, 0.000535
DataValue, 0.000545, 3.9468041E-08, 2.7268958091735844, 0.000545, 0.000545
DataValue, 0.000555, 4.230893E-08, 2.6672499179840092, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.1140183000000005E-08, 2.6067779064178471, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2721883E-08, 2.5468401908874512, 0.000575, 0.000575
DataValue, 0.000585, 4.3007233E-08, 2.4867744445800781, 0.000585, 0.000585
DataValue, 0.000595, 4.4048377E-08, 2.4268901348114014, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.4749484E-08, 2.3667976856231694, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.3667676E-08, 2.307480096817017, 0.000615, 0.000615
DataValue, 0.000625, 4.5636387000000007E-08, 2.2477207183837891, 0.000625, 0.000625
DataValue, 0.000635, 4.4379298000000006E-08, 2.1873211860656743, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4534946000000004E-08, 2.1273143291473393, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4762103000000004E-08, 2.067832231521606, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.4794355E-08, 2.0074424743652344, 0.000665, 0.000665
DataValue, 0.000675, 4.4842732E-08, 1.9474066495895392, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5732438E-08, 1.8879505395889282, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5679155E-08, 1.8277565240859992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5937863000000003E-08, 1.7674685716629031, 0.000705, 0.000705
DataValue, 0.000715, 4.6181146E-08, 1.7079104185104372, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.5895796000000004E-08, 1.6482546329498291, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5035538000000005E-08, 1.5878695249557502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.6586386E-08, 1.5280522108078, 0.000745, 0.000745
DataValue, 0.000755, 4.5481443E-08, 1.4683437347412112, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6767273E-08, 1.408024787902832, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7179523000000006E-08, 1.3478184938430791, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6730815E-08, 1.2881033420562742, 0.000785, 0.000785
DataValue, 0.000795, 4.5911221E-08, 1.2281472682952881, 0.000795, 0.000795
DataValue, 0.000805, 4.6622844E-08, 1.1681342124938972, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5600629000000003E-08, 1.108051180839539, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6451774000000005E-08, 1.0482828617095952, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6557641E-08, 0.988063871860504, 0.000835, 0.000835
DataValue, 0.000845, 4.6309449E-08, 0.927958250045776, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6219007000000004E-08, 0.86817300319671609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7009156000000004E-08, 0.8082057237625121, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6451774000000005E-08, 0.74780058860778809, 0.000875, 0.000875
DataValue, 0.000885, 4.7590373E-08, 0.687965631484985, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7101700000000004E-08, 0.6285098791122441, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5783619E-08, 0.56829971075058006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6909598000000005E-08, 0.508305728435516, 0.000915, 0.000915
DataValue, 0.000925, 4.7057529E-08, 0.448868930339813, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7834359E-08, 0.388641178607941, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.7529376E-08, 0.32826521992683405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.7530779E-08, 0.268708407878876, 0.000955, 0.000955
DataValue, 0.000965, 4.8008232E-08, 0.20864470303058602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8482882000000007E-08, 0.14825466275215102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.8277457000000006E-08, 0.088701374828815, 0.000985, 0.000985
DataValue, 0.000995, 4.8658158E-08, 0.028956234455109003, 0.000995, 0.000995
DataValue, 0.001005, 5.0087017000000006E-08, -0.031567566096783004, 0.001005, 0.001005
DataValue, 0.001015, 4.9536649000000006E-08, -0.091668240725994013, 0.001015, 0.001015
DataValue, 0.001025, 5.0744656000000005E-08, -0.15126834809780101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.9833215000000006E-08, -0.211111351847649, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.2676207000000004E-08, -0.271278560161591, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.1085394000000004E-08, -0.330966681241989, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.2912480000000005E-08, -0.39089274406433105, 0.001065, 0.001065
DataValue, 0.001075, 5.4609863E-08, -0.451182454824448, 0.001075, 0.001075
DataValue, 0.001085, 5.6289014000000006E-08, -0.511099398136139, 0.001085, 0.001085
DataValue, 0.001095, 5.6293221000000007E-08, -0.5708427429199221, 0.001095, 0.001095
DataValue, 0.001105, 5.8475770000000006E-08, -0.631236672401428, 0.001105, 0.001105
DataValue, 0.001115, 6.0013299000000009E-08, -0.691039562225342, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.234729E-08, -0.75072234869003307, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.4626590000000009E-08, -0.810823380947113, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.9746079E-08, -0.871336996555328, 0.001145, 0.001145
DataValue, 0.001155, 7.3728366E-08, -0.93119651079177812, 0.001155, 0.001155
DataValue, 0.001165, 8.1521179000000007E-08, -0.99075931310653709, 0.001165, 0.001165
DataValue, 0.001175, 9.009502100000001E-08, -1.0513007640838621, 0.001175, 0.001175
DataValue, 0.001185, 1.01427027E-07, -1.1114510297775271, 0.001185, 0.001185
DataValue, 0.001195, 1.16069664E-07, -1.171006441116333, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.36255949E-07, -1.2311408519744871, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6656554200000002E-07, -1.2913806438446052, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.9711559700000002E-07, -1.3509694337844851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.4371752300000003E-07, -1.4109648466110232, 0.001235, 0.001235
DataValue, 0.001245, 2.88525314E-07, -1.4714115858078, 0.001245, 0.001245
DataValue, 0.001255, 3.2550102000000004E-07, -1.5311645269393921, 0.001255, 0.001255
DataValue, 0.001265, 3.2790302400000003E-07, -1.5910606384277342, 0.001265, 0.001265
DataValue, 0.001275, 2.9770350800000005E-07, -1.6513094902038572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.62732271E-07, -1.7110912799835212, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.25502745E-07, -1.7708487510681152, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8504252400000002E-07, -1.8309870958328252, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.48856259E-07, -1.8910834789276121, 0.001315, 0.001315
DataValue, 0.001325, 1.2814273E-07, -1.9506846666336062, 0.001325, 0.001325
DataValue, 0.001335, 1.12970064E-07, -2.010545015335083, 0.001335, 0.001335
DataValue, 0.001345, 1.0447755000000001E-07, -2.071220874786377, 0.001345, 0.001345
DataValue, 0.001355, 9.3342557000000012E-08, -2.1310603618621831, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.8680892E-08, -2.1906113624572754, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.6836977000000008E-08, -2.250447034835815, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.6068560000000007E-08, -2.3106293678283691, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.7723876000000012E-08, -2.3704512119293213, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.1360526000000008E-08, -2.4301648139953613, 0.001405, 0.001405
DataValue, 0.001415, 9.7397063000000012E-08, -2.4904294013977051, 0.001415, 0.001415
DataValue, 0.001425, 1.0419990600000001E-07, -2.5503840446472172, 0.001425, 0.001425
DataValue, 0.001435, 1.11114936E-07, -2.610031366348267, 0.001435, 0.001435
DataValue, 0.001445, 1.2310107400000002E-07, -2.6705048084259033, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3402713300000002E-07, -2.7303338050842294, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4784105E-07, -2.7898313999176034, 0.0014650000000000002, 0.0014650000000000002
