
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9312825000000003E-08, 0.027751989662647, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1845926000000002E-08, 0.0874879732728, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5048587000000002E-08, 0.147304579615593, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8785490000000003E-08, 0.20759956538677202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5746087000000006E-08, 0.26762455701828003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6820784000000003E-08, 0.32729330658912703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.4980171E-08, 0.38733237981796304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.9385729000000013E-08, 0.447369337081909, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1389364800000001E-07, 0.50686103105545, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.37285411E-07, 0.566910326480865, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.54731765E-07, 0.627410531044006, 0.000105, 0.000105
DataValue, 0.000115, -1.63682813E-07, 0.686902940273285, 0.000115, 0.000115
DataValue, 0.000125, -1.60072801E-07, 0.747038424015045, 0.000125, 0.000125
DataValue, 0.000135, -1.5739247800000002E-07, 0.80730700492858909, 0.000135, 0.000135
DataValue, 0.000145, -1.4316489700000002E-07, 0.8670240044593811, 0.000145, 0.000145
DataValue, 0.000155, -1.33179014E-07, 0.92691558599472013, 0.000155, 0.000155
DataValue, 0.000165, -1.2433665100000002E-07, 0.98679977655410811, 0.000165, 0.000165
DataValue, 0.000175, -1.1764527800000001E-07, 1.046979665756226, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.0888283000000002E-07, 1.1069180965423582, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0463411800000001E-07, 1.1670964956283572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0060485800000001E-07, 1.227386593818665, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.5354963000000007E-08, 1.2872736454010012, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.9895437000000009E-08, 1.3470075130462651, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.7183551000000007E-08, 1.4071004390716551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.1915431E-08, 1.4673143625259402, 0.000245, 0.000245
DataValue, 0.000255, -7.820867200000001E-08, 1.5269173383712771, 0.000255, 0.000255
DataValue, 0.000265, -7.4076347000000009E-08, 1.5868518352508552, 0.000265, 0.000265
DataValue, 0.000275, -7.1182875E-08, 1.6471637487411501, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7033014E-08, 1.7071937322616582, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.4476779000000008E-08, 1.7667659521102912, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.3285597000000009E-08, 1.8268420696258552, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.8831457E-08, 1.8868254423141482, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6337619000000006E-08, 1.9465484619140632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.4250421000000005E-08, 2.0065426826477051, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.0886506000000006E-08, 2.0670022964477544, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.9155471000000007E-08, 2.1267387866973881, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7768680000000006E-08, 2.1866776943206792, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.624307E-08, 2.2470493316650391, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5020339E-08, 2.3065135478973393, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2634468E-08, 2.3662354946136483, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2685652000000004E-08, 2.4263570308685303, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1329709000000003E-08, 2.486491441726685, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0923066E-08, 2.5462758541107182, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1314284000000006E-08, 2.606200218200684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1250484000000004E-08, 2.6665694713592534, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0391626E-08, 2.7264153957366943, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.0683286000000006E-08, 2.7862880229949951, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1662034000000004E-08, 2.8464407920837402, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1095539E-08, 2.9063410758972172, 0.000485, 0.000485
DataValue, 0.000495, -4.2394692000000005E-08, 2.9660315513610844, 0.000495, 0.000495
DataValue, 0.000505, 2.4962123E-08, 2.966490745544434, 0.000505, 0.000505
DataValue, 0.000515, 3.4109476000000004E-08, 2.9068582057952881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7922099E-08, 2.8468325138092041, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9174978000000005E-08, 2.7867188453674321, 0.000535, 0.000535
DataValue, 0.000545, 4.0634685E-08, 2.7272601127624512, 0.000545, 0.000545
DataValue, 0.000555, 4.1685645E-08, 2.6675457954406743, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.2093689E-08, 2.6070172786712651, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2252839000000006E-08, 2.5467705726623544, 0.000575, 0.000575
DataValue, 0.000585, 4.3350074000000005E-08, 2.4870936870574951, 0.000585, 0.000585
DataValue, 0.000595, 4.4179483000000006E-08, 2.4272387027740483, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.4203322000000006E-08, 2.3670578002929692, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4419963E-08, 2.3075048923492432, 0.000615, 0.000615
DataValue, 0.000625, 4.4079226000000006E-08, 2.2477645874023442, 0.000625, 0.000625
DataValue, 0.000635, 4.4743874000000006E-08, 2.1874127388000493, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4980851000000006E-08, 2.127628087997437, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4778229E-08, 2.068177461624146, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5240260000000004E-08, 2.0073196887969971, 0.000665, 0.000665
DataValue, 0.000675, 4.5480039000000003E-08, 1.9475157260894782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6023398E-08, 1.8882585763931272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5019412000000007E-08, 1.8281581401824951, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5734541E-08, 1.7679022550582892, 0.000705, 0.000705
DataValue, 0.000715, 4.4749484E-08, 1.7080923318862922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6094911000000005E-08, 1.64820921421051, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4593840000000004E-08, 1.5879248380661011, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5961698E-08, 1.5281022787094121, 0.000745, 0.000745
DataValue, 0.000755, 4.5998156E-08, 1.4683060646057131, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6562548000000006E-08, 1.4079431295394902, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5843915000000006E-08, 1.3483669757843022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6003066000000006E-08, 1.2884306907653811, 0.000785, 0.000785
DataValue, 0.000795, 4.5932254000000005E-08, 1.2283060550689702, 0.000795, 0.000795
DataValue, 0.000805, 4.6549228E-08, 1.1680498123168952, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6208491000000007E-08, 1.108081102371216, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6700666E-08, 1.0483430624008181, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6329781000000005E-08, 0.98795157670974709, 0.000835, 0.000835
DataValue, 0.000845, 4.6013582000000003E-08, 0.9278512597084041, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7456460000000006E-08, 0.86801284551620506, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7488712000000003E-08, 0.80817335844039906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6326978E-08, 0.74796915054321311, 0.000875, 0.000875
DataValue, 0.000885, 4.6900482000000005E-08, 0.68801987171173107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7156387E-08, 0.628278970718384, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7201258E-08, 0.567903339862823, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6866127E-08, 0.508078992366791, 0.000915, 0.000915
DataValue, 0.000925, 4.6993730000000004E-08, 0.448663353919983, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.6608122E-08, 0.388489812612534, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.7950042E-08, 0.328313112258911, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.8017348000000004E-08, 0.269028753042221, 0.000955, 0.000955
DataValue, 0.000965, 4.7278380000000004E-08, 0.20887421071529402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8773842000000006E-08, 0.148143425583839, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.7633840000000004E-08, 0.088603511452675, 0.000985, 0.000985
DataValue, 0.000995, 4.7868010000000005E-08, 0.029022412374616002, 0.000995, 0.000995
DataValue, 0.001005, 4.8724065000000004E-08, -0.031252156943083004, 0.001005, 0.001005
DataValue, 0.001015, 4.8643436E-08, -0.091477446258068, 0.001015, 0.001015
DataValue, 0.001025, 4.8921077000000006E-08, -0.15125145018100702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.9872479E-08, -0.21116310358047502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.0579196E-08, -0.270969122648239, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.0832995000000004E-08, -0.330898731946945, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.2425911000000004E-08, -0.390744209289551, 0.001065, 0.001065
DataValue, 0.001075, 5.3783957E-08, -0.45113071799278304, 0.001075, 0.001075
DataValue, 0.001085, 5.3622003000000006E-08, -0.510966658592224, 0.001085, 0.001085
DataValue, 0.001095, 5.4165362000000005E-08, -0.57048016786575306, 0.001095, 0.001095
DataValue, 0.001105, 5.7959756000000006E-08, -0.6306459903717041, 0.001105, 0.001105
DataValue, 0.001115, 5.8903446000000005E-08, -0.69109690189361606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.0256582E-08, -0.750876188278198, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.4818693E-08, -0.810817778110504, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.845603900000001E-08, -0.8713049292564391, 0.001145, 0.001145
DataValue, 0.001155, 7.2819731E-08, -0.93094134330749512, 0.001155, 0.001155
DataValue, 0.001165, 7.9164757E-08, -0.990885674953461, 0.001165, 0.001165
DataValue, 0.001175, 8.7336169000000013E-08, -1.0514006614685061, 0.001175, 0.001175
DataValue, 0.001185, 9.8021047000000013E-08, -1.111566543579102, 0.001185, 0.001185
DataValue, 0.001195, 1.1295674100000001E-07, -1.1710004806518561, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3173802E-07, -1.2307730913162231, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5630342900000001E-07, -1.2911978960037231, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8560902500000002E-07, -1.3506649732589722, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.2652706400000002E-07, -1.4106688499450681, 0.001235, 0.001235
DataValue, 0.001245, 2.6895881400000003E-07, -1.471190929412842, 0.001245, 0.001245
DataValue, 0.001255, 3.0312378400000005E-07, -1.5309458971023562, 0.001255, 0.001255
DataValue, 0.001265, 3.0308871100000003E-07, -1.5906240940093992, 0.001265, 0.001265
DataValue, 0.001275, 2.90560621E-07, -1.651142001152039, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6686879600000003E-07, -1.7108209133148191, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2898375100000003E-07, -1.7708121538162231, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9767017500000002E-07, -1.8309606313705442, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7233354300000002E-07, -1.8908219337463381, 0.001315, 0.001315
DataValue, 0.001325, 1.5465933200000002E-07, -1.9507913589477541, 0.001325, 0.001325
DataValue, 0.001335, 1.4202817100000002E-07, -2.0106198787689213, 0.001335, 0.001335
DataValue, 0.001345, 1.47357284E-07, -2.0712137222290044, 0.001345, 0.001345
DataValue, 0.001355, 1.44014408E-07, -2.1309177875518803, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.38151051E-07, -2.1906170845031743, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5615619E-07, -2.2504947185516362, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5315615100000002E-07, -2.3107237815856934, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.61509149E-07, -2.370632648468018, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.81614112E-07, -2.43017840385437, 0.001405, 0.001405
DataValue, 0.001415, 1.9679869500000002E-07, -2.4905059337615971, 0.001415, 0.001415
DataValue, 0.001425, 2.0796665000000003E-07, -2.5502781867980961, 0.001425, 0.001425
DataValue, 0.001435, 2.42996094E-07, -2.6097390651702881, 0.001435, 0.001435
DataValue, 0.001445, 2.7319839500000004E-07, -2.6702513694763184, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.05514561E-07, -2.7302229404449463, 0.0014550000000000001, 0.0014550000000000001
