
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -5.349565E-09, -0.00091263960348400011, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 6.66742E-09, -0.00059582554968100007, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 4.655242E-09, -0.00071903102798400007, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.4654280000000002E-09, -0.0006732689798810001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.304688E-09, -0.00080703489948100008, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 4.8235070000000007E-09, -0.000817595398985, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.6815200000000003E-10, -0.000856317114085, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.339002E-09, -0.001155530335382, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.194354E-09, -0.00109920790419, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.6853560000000003E-09, -0.00088447832968100012, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.970226E-09, -0.001046405523084, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.1890672000000002E-08, -0.0013244978617880001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.171704E-09, -0.0011872117174790001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.395091E-09, -0.001261134981178, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.51502E-09, -0.001261134981178, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 6.1686100000000009E-10, -0.0010041636414830002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.317969E-09, -0.0012294535990800002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 5.42646E-09, -0.0013420985778790002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -6.268016E-09, -0.0016201909165830001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 4.7323630000000005E-09, -0.001148490002379, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.0146490000000002E-09, -0.001264655147679, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.009708E-09, -0.001254094648175, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 6.2818110000000006E-09, -0.001271695480682, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -7.0224E-11, -0.001313937362283, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -3.3303750000000003E-09, -0.0013596994103860002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.8987860000000007E-09, -0.001264655147679, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.2646910000000003E-09, -0.0012400140985850002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.421292E-09, -0.001461783889681, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.093615E-09, -0.0013174575287850001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.1919960000000002E-09, -0.00091263960348400011, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 6.8426970000000007E-09, -0.00099712330848000016, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.03591E-09, -0.0011836915509780002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.374058E-09, -0.0011273691197860002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.474797E-09, -0.000898558995686, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.8325880000000002E-09, -0.000961921759881, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.0849870000000004E-09, -0.001088647404686, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.2290304E-08, -0.00088447832968100012, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.6484570000000006E-09, -0.0011379296192900001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 6.2986000000000011E-11, -0.00119073188398, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.152514E-09, -0.001141449669376, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.5474910000000004E-09, -0.001257614814676, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.8438000000000002E-09, -0.000951361318585, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 7.4105940000000006E-09, -0.00091263960348400011, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.5082360000000005E-09, -0.0010147241409870001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 9.4438070000000014E-09, -0.001025284524076, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.248085E-09, -0.001155530335382, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 3.035683E-09, -0.001204812549986, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -9.016357E-09, -0.0012259334325790002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 6.8426970000000007E-09, -0.001049925689586, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.741217E-09, -0.001018244307488, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.3664500000000003E-10, -0.00103584502358, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.594212E-09, -0.001053445856087, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 6.162623E-09, -0.00089503882918500009, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.4353140000000002E-09, -0.00071199069498100007, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.12291E-10, -0.00073663180228300009, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.9655720000000004E-09, -0.00078943412518100011, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.3724410000000003E-09, -0.001028804690577, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.8367890000000001E-09, -0.00091263960348400011, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 4.760408E-09, -0.001039365190081, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.7367900000000007E-09, -0.000926720211282, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.318196E-09, -0.00088447832968100012, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.40335E-10, -0.0010147241409870001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.906899E-09, -0.001049925689586, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.3566320000000002E-08, -0.001173131167889, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.010449E-09, -0.0011062481207770002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 6.302844E-09, -0.001046405523084, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.019303E-09, -0.0009548814850860001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.234804E-09, -0.001011203974485, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 8.434212000000001E-09, -0.001092167571187, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.619445E-09, -0.001018244307488, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.182915E-09, -0.0011625706683840002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.5895580000000004E-09, -0.001046405523084, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.0728080000000001E-09, -0.001444183173589, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 9.1353190000000012E-09, -0.001532186986879, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -8.217095E-09, -0.001451223390177, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.2226250000000003E-09, -0.0010076838079840001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 7.7962040000000013E-09, -0.0011942520504820001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.2862380000000007E-09, -0.0011132884537800002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.4942130000000005E-09, -0.0013244978617880001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 5.6648370000000008E-09, -0.0011238489532840001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.400485E-09, -0.001092167571187, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 8.4121600000000009E-10, -0.001384340459481, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 8.027569E-09, -0.001387860625982, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -4.375025E-09, -0.001144969835877, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -9.5492000000000009E-09, -0.00121537304949, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 7.1161290000000004E-09, -0.0014371428405870002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 6.1766450000000006E-09, -0.001320977695286, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.7624780000000004E-09, -0.001289296313189, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -3.3654300000000004E-09, -0.001271695480682, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 4.080333E-09, -0.001088647404686, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.510079E-09, -0.000849276781082, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.668523E-09, -0.0011344094527890002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 8.9390100000000014E-09, -0.001025284524076, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.2223980000000003E-09, -0.001335058244877, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -4.3820360000000007E-09, -0.0011132884537800002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.43273E-09, -0.0011344094527890002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.594212E-09, -0.001352659077384, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.3065310000000002E-09, -0.001289296313189, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -7.5731E-10, -0.0012012923834850001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.2424100000000003E-10, -0.00096544192638200012, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -8.794004500000001E-08, 0.001442344626412, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.2624155900000002E-07, 0.0063318409956990007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.4405669900000002E-07, 0.011235417798162001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.4245817700000002E-07, 0.016364285722375003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.3874931400000002E-07, 0.02105313166976, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.5014231300000002E-07, 0.026178479194641002, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.3787293100000002E-07, 0.031131338328123002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.39555596E-07, 0.036094758659601, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.48298398E-07, 0.04092089086771, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.5232275500000002E-07, 0.045968797057867, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.40467037E-07, 0.051266629248857006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.4594267800000002E-07, 0.056142047047615, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.45304668E-07, 0.061091385781765005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.4979175900000002E-07, 0.066033683717251, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.51635675E-07, 0.071032308042049, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.5175486100000002E-07, 0.076129488646984, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.46678843E-07, 0.080913379788399, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.4784969E-07, 0.085894405841827, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.52505052E-07, 0.091128870844841, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.56361139E-07, 0.095895163714886, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.5190210000000003E-07, 0.10088322311639801, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.46924236E-07, 0.105920568108559, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.5667663400000002E-07, 0.11090862751007101, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.60420555E-07, 0.11579460650682401, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.61142694E-07, 0.120849549770355, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.53395462E-07, 0.125742569565773, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.6685672200000002E-07, 0.130857348442078, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.54096568E-07, 0.135750368237495, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.6502683300000002E-07, 0.14087571203708602, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.5813493800000002E-07, 0.145796895027161, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.67459675E-07, 0.15082719922065702, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.6504786500000002E-07, 0.15582229197025302, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.60869263E-07, 0.16064138710498802, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.67172217E-07, 0.16554497182369202, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.6817480700000002E-07, 0.170603424310684, 0.00013450000000000002, 0.00013450000000000002
