
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8736201900000002E-07, 0.028659133240581003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.08264836E-07, 0.088496498763561013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2600707400000002E-07, 0.14802515506744401, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.54992273E-07, 0.20855246484279602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.87879828E-07, 0.268873155117035, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.41560138E-07, 0.328188836574554, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2562715E-07, 0.38816878199577304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.34758044E-07, 0.448357105255127, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.85090981E-07, 0.507451713085175, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.76221293E-07, 0.567571401596069, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.114811766E-06, 0.628391623497009, 0.000105, 0.000105
DataValue, 0.000115, -1.345315582E-06, 0.688081443309784, 0.000115, 0.000115
DataValue, 0.000125, -1.579424634E-06, 0.747602045536041, 0.000125, 0.000125
DataValue, 0.000135, -1.778419232E-06, 0.808143794536591, 0.000135, 0.000135
DataValue, 0.000145, -1.8962964530000001E-06, 0.867969512939453, 0.000145, 0.000145
DataValue, 0.000155, -1.9500448620000003E-06, 0.92738765478134111, 0.000155, 0.000155
DataValue, 0.000165, -1.965483307E-06, 0.987617135047913, 0.000165, 0.000165
DataValue, 0.000175, -1.934049806E-06, 1.0481768846511841, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.842886832E-06, 1.1076879501342771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.759803467E-06, 1.1678189039230351, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.677412115E-06, 1.2281420230865481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.5797155580000002E-06, 1.2880814075469971, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.4842316890000002E-06, 1.3478019237518311, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.4013916140000001E-06, 1.407885789871216, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3232166790000001E-06, 1.4682155847549441, 0.000245, 0.000245
DataValue, 0.000255, -1.244159762E-06, 1.5277938842773442, 0.000255, 0.000255
DataValue, 0.000265, -1.17462821E-06, 1.5877914428710942, 0.000265, 0.000265
DataValue, 0.000275, -1.115218424E-06, 1.6480793952941901, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.045898443E-06, 1.7075827121734621, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.8184739300000015E-07, 1.7674514055252082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.338789940000001E-07, 1.8277420997619631, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.7798321100000008E-07, 1.8880329132080083, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.2453846100000008E-07, 1.9474608898162842, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.81372648E-07, 2.0077414512634282, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.39162488E-07, 2.0680422782897954, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.947711310000001E-07, 2.1274220943450932, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.52378674E-07, 2.1873936653137211, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.1455182300000006E-07, 2.247625589370728, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.69502163E-07, 2.307181596755981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.3242968100000007E-07, 2.367152214050293, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.01894363E-07, 2.4271619319915771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.66953935E-07, 2.4871432781219482, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.40940028E-07, 2.5471222400665283, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2089047300000003E-07, 2.6070320606231694, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0778394400000003E-07, 2.6671483516693124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.88894023E-07, 2.7270436286926274, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.80046743E-07, 2.7868838310241704, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7339040700000003E-07, 2.8469440937042241, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.66522357E-07, 2.9071207046508794, 0.000485, 0.000485
DataValue, 0.000495, -3.6407269E-07, 2.9671335220336914, 0.000495, 0.000495
DataValue, 0.000505, 1.0034171500000001E-07, 2.9672088623046884, 0.000505, 0.000505
DataValue, 0.000515, 1.72886729E-07, 2.9074175357818604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9809294800000002E-07, 2.8476660251617432, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1243971600000002E-07, 2.7871570587158203, 0.000535, 0.000535
DataValue, 0.000545, 2.2132555000000002E-07, 2.727370023727417, 0.000545, 0.000545
DataValue, 0.000555, 2.3138925100000002E-07, 2.6678535938262944, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3459331500000002E-07, 2.6074545383453374, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3982849500000004E-07, 2.547202587127686, 0.000575, 0.000575
DataValue, 0.000585, 2.4254669E-07, 2.487656831741333, 0.000585, 0.000585
DataValue, 0.000595, 2.4933200400000004E-07, 2.4278445243835454, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.50169109E-07, 2.367603063583374, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5151945200000004E-07, 2.3083024024963383, 0.000615, 0.000615
DataValue, 0.000625, 2.54393285E-07, 2.2486224174499512, 0.000625, 0.000625
DataValue, 0.000635, 2.56314337E-07, 2.1880843639373784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.57281158E-07, 2.1283330917358403, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.58810275E-07, 2.068820714950562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.64449284E-07, 2.0081155300140381, 0.000665, 0.000665
DataValue, 0.000675, 2.62662866E-07, 1.9482916593551642, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.62536645E-07, 1.88903546333313, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.65815032E-07, 1.8288217782974241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6615157400000003E-07, 1.7682194709777832, 0.000705, 0.000705
DataValue, 0.000715, 2.66176102E-07, 1.7089196443557742, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6997472E-07, 1.6489228010177612, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7028599400000005E-07, 1.5883841514587402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.70278292E-07, 1.528863310813904, 0.000745, 0.000745
DataValue, 0.000755, 2.7040729800000004E-07, 1.4691449403762822, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7576587100000004E-07, 1.4089467525482182, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.73323906E-07, 1.348767876625061, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7368778900000004E-07, 1.289225816726685, 0.000785, 0.000785
DataValue, 0.000795, 2.7763852E-07, 1.2288787364959721, 0.000795, 0.000795
DataValue, 0.000805, 2.77928763E-07, 1.168690085411072, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7676352900000004E-07, 1.1089805364608771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.78251292E-07, 1.04924201965332, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8361265E-07, 0.98872494697570812, 0.000835, 0.000835
DataValue, 0.000845, 2.80261361E-07, 0.9291357398033141, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.81399252E-07, 0.86906677484512307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.88556151E-07, 0.808826327323914, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8541660400000004E-07, 0.74866408109664906, 0.000875, 0.000875
DataValue, 0.000885, 2.8698639200000005E-07, 0.68878585100173906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.9146366400000005E-07, 0.62924033403396606, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.91833146E-07, 0.568813681602478, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9216968800000003E-07, 0.50913155078887906, 0.000915, 0.000915
DataValue, 0.000925, 2.95153598E-07, 0.44936141371727, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9922353000000005E-07, 0.389054447412491, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9935952700000003E-07, 0.329084366559982, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.02823707E-07, 0.26939696073532104, 0.000955, 0.000955
DataValue, 0.000965, 3.08469026E-07, 0.209322676062584, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0921850700000005E-07, 0.149206519126892, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1311455500000004E-07, 0.089230105280876007, 0.000985, 0.000985
DataValue, 0.000995, 3.1708773900000005E-07, 0.029507137835026002, 0.000995, 0.000995
DataValue, 0.001005, 3.25613911E-07, -0.030841708183289, 0.001005, 0.001005
DataValue, 0.001015, 3.2766044500000004E-07, -0.090807206928730011, 0.001015, 0.001015
DataValue, 0.001025, 3.3321390400000003E-07, -0.15069808065891302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.42024038E-07, -0.21030522882938402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.5033636400000004E-07, -0.270375639200211, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.5783750700000004E-07, -0.33061781525611905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.69904996E-07, -0.390358030796051, 0.001065, 0.001065
DataValue, 0.001075, 3.79279498E-07, -0.450357317924499, 0.001075, 0.001075
DataValue, 0.001085, 3.930829E-07, -0.510567486286163, 0.001085, 0.001085
DataValue, 0.001095, 4.08279419E-07, -0.570283770561218, 0.001095, 0.001095
DataValue, 0.001105, 4.3120843400000004E-07, -0.630276739597321, 0.001105, 0.001105
DataValue, 0.001115, 4.5240082600000003E-07, -0.690704047679901, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.8100884E-07, -0.75065022706985507, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.20678896E-07, -0.81037211418151811, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.6707540400000008E-07, -0.87079697847366311, 0.001145, 0.001145
DataValue, 0.001155, 6.26777535E-07, -0.93064177036285411, 0.001155, 0.001155
DataValue, 0.001165, 7.06908509E-07, -0.99000251293182406, 0.001165, 0.001165
DataValue, 0.001175, 8.2461605200000011E-07, -1.050716757774353, 0.001175, 0.001175
DataValue, 0.001185, 9.6411542900000018E-07, -1.110801577568054, 0.001185, 0.001185
DataValue, 0.001195, 1.15597561E-06, -1.1700401306152342, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4240042670000002E-06, -1.230445981025696, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.75698483E-06, -1.290851950645447, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1487883260000003E-06, -1.3503475189208982, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.615991662E-06, -1.4101425409317021, 0.001235, 0.001235
DataValue, 0.001245, 3.130540108E-06, -1.4705808162689211, 0.001245, 0.001245
DataValue, 0.001255, 3.5926689180000005E-06, -1.5303460359573362, 0.001255, 0.001255
DataValue, 0.001265, 3.8114362720000003E-06, -1.5900468826293952, 0.001265, 0.001265
DataValue, 0.001275, 3.6713754530000003E-06, -1.6504245996475222, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2622615440000004E-06, -1.7101833820343022, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.799268259E-06, -1.7698022127151492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.307427167E-06, -1.8299648761749272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8343309880000001E-06, -1.8903193473815922, 0.001315, 0.001315
DataValue, 0.001325, 1.461478405E-06, -1.9501703977584841, 0.001325, 0.001325
DataValue, 0.001335, 1.21367259E-06, -2.009931325912476, 0.001335, 0.001335
DataValue, 0.001345, 1.052566518E-06, -2.0704350471496582, 0.001345, 0.001345
DataValue, 0.001355, 9.0959662200000007E-07, -2.130117654800415, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.99017926E-07, -2.189882755279541, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.35208687E-07, -2.249801397323608, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.0020939800000009E-07, -2.3100383281707764, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.0362313000000007E-07, -2.3700897693634033, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.338590540000001E-07, -2.4297032356262211, 0.001405, 0.001405
DataValue, 0.001415, 7.780428750000001E-07, -2.4901010990142822, 0.001415, 0.001415
DataValue, 0.001425, 8.4000259900000011E-07, -2.5496268272399902, 0.001425, 0.001425
DataValue, 0.001435, 9.1938761700000012E-07, -2.609128475189209, 0.001435, 0.001435
DataValue, 0.001445, 1.0169221700000001E-06, -2.6696796417236333, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.12510304E-06, -2.7295036315917973, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.253566325E-06, -2.7891693115234384, 0.0014650000000000002, 0.0014650000000000002
