
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.19974737E-07, 0.026103148236871, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5041893500000004E-07, 0.085909888148308008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8472274500000003E-07, 0.145825400948524, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1889683800000005E-07, 0.206228464841843, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5814343800000003E-07, 0.26626506447792003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.14966792E-07, 0.325581818819046, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9273018000000006E-07, 0.38577613234520003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.912322650000001E-07, 0.44603028893470803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.23771791E-07, 0.505231201648712, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.9464640500000007E-07, 0.56533682346344, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.107039225E-06, 0.625734210014343, 0.000105, 0.000105
DataValue, 0.000115, -1.3380977180000001E-06, 0.68527555465698209, 0.000115, 0.000115
DataValue, 0.000125, -1.6054223120000002E-06, 0.74528223276138306, 0.000125, 0.000125
DataValue, 0.000135, -1.8938160340000001E-06, 0.8056311011314391, 0.000135, 0.000135
DataValue, 0.000145, -2.134800752E-06, 0.865447700023651, 0.000145, 0.000145
DataValue, 0.000155, -2.353506261E-06, 0.92524105310440108, 0.000155, 0.000155
DataValue, 0.000165, -2.5493600330000003E-06, 0.98516011238098111, 0.000165, 0.000165
DataValue, 0.000175, -2.687786719E-06, 1.0454226732254031, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7353673890000003E-06, 1.1051920652389531, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.748183761E-06, 1.1652121543884282, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.724782007E-06, 1.2253674268722532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.620068244E-06, 1.2853987216949461, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.502976258E-06, 1.345059394836426, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.371107712E-06, 1.4048640727996831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.228566927E-06, 1.4651994705200202, 0.000245, 0.000245
DataValue, 0.000255, -2.068246658E-06, 1.5252484083175661, 0.000255, 0.000255
DataValue, 0.000265, -1.9297533530000002E-06, 1.5850774049758911, 0.000265, 0.000265
DataValue, 0.000275, -1.794213176E-06, 1.6451622247695921, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.666745447E-06, 1.7052167654037482, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.545619966E-06, 1.7646476030349731, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4402953640000001E-06, 1.825136184692383, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.33579033E-06, 1.8853266239166262, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.231259375E-06, 1.9447580575942991, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1430895480000001E-06, 2.0046656131744394, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0481013530000001E-06, 2.06540322303772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.5840027800000017E-07, 2.1250321865081792, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.7360689300000011E-07, 2.1848042011260991, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.9716369300000008E-07, 2.2450330257415771, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.2184093400000006E-07, 2.3047537803649902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.63531921E-07, 2.3640832901000981, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.1462543500000006E-07, 2.424407005310059, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7167210300000009E-07, 2.4843933582305913, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3643231000000006E-07, 2.5442078113555913, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.14121666E-07, 2.6042103767395024, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.0180807400000007E-07, 2.664566278457642, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.83068902E-07, 2.7244019508361821, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7433729800000004E-07, 2.7841801643371582, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.73611664E-07, 2.8443565368652344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6834912800000005E-07, 2.9044075012207031, 0.000485, 0.000485
DataValue, 0.000495, -4.6778123400000005E-07, 2.9639604091644292, 0.000495, 0.000495
DataValue, 0.000505, 5.1300635000000003E-08, 2.9644243717193604, 0.000505, 0.000505
DataValue, 0.000515, 1.64211215E-07, 2.9050726890563974, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0532347400000002E-07, 2.8448116779327393, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.27469357E-07, 2.7846236228942871, 0.000535, 0.000535
DataValue, 0.000545, 2.46853574E-07, 2.7247655391693124, 0.000545, 0.000545
DataValue, 0.000555, 2.62786955E-07, 2.6649665832519531, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.71059321E-07, 2.6048760414123544, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.77660945E-07, 2.5448040962219243, 0.000575, 0.000575
DataValue, 0.000585, 2.8353554200000004E-07, 2.4852104187011723, 0.000585, 0.000585
DataValue, 0.000595, 2.94455987E-07, 2.4252371788024902, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.96139348E-07, 2.3652360439300542, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0036142100000004E-07, 2.3056881427764893, 0.000615, 0.000615
DataValue, 0.000625, 3.07771415E-07, 2.24589467048645, 0.000625, 0.000625
DataValue, 0.000635, 3.09120367E-07, 2.1855306625366211, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.12080431E-07, 2.1255829334259033, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.16975559E-07, 2.0661535263061523, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.20797312E-07, 2.005709171295166, 0.000665, 0.000665
DataValue, 0.000675, 3.2422781300000005E-07, 1.9458229541778562, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2481816E-07, 1.8860939741134641, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.30839271E-07, 1.8259376287460332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3154387300000004E-07, 1.7657116651535032, 0.000705, 0.000705
DataValue, 0.000715, 3.34922504E-07, 1.7061457633972172, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3895037200000003E-07, 1.6463083028793342, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4112522900000004E-07, 1.5860563516616821, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4451017000000004E-07, 1.5260397195816042, 0.000745, 0.000745
DataValue, 0.000755, 3.4370037800000004E-07, 1.4663910865783691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5217956900000005E-07, 1.4060422182083132, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5350328200000003E-07, 1.3461630344390871, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5425625800000003E-07, 1.2861168384552002, 0.000785, 0.000785
DataValue, 0.000795, 3.5992752600000005E-07, 1.2262358665466311, 0.000795, 0.000795
DataValue, 0.000805, 3.6156950500000003E-07, 1.166062712669373, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6573339900000003E-07, 1.1060401201248171, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6739291400000005E-07, 1.046558260917664, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7544023700000004E-07, 0.9860203862190251, 0.000835, 0.000835
DataValue, 0.000845, 3.75805513E-07, 0.92599540948867809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.8024282400000005E-07, 0.866152048110962, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8633754700000005E-07, 0.806137979030609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.91937988E-07, 0.745770812034607, 0.000875, 0.000875
DataValue, 0.000885, 3.9148997600000004E-07, 0.68610769510269209, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0153054200000003E-07, 0.626397788524628, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.04830672E-07, 0.565853536128998, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.11252813E-07, 0.506023228168488, 0.000915, 0.000915
DataValue, 0.000925, 4.1650761800000006E-07, 0.446804702281952, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.2466780300000003E-07, 0.386665672063827, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.32977345E-07, 0.32642313838005105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3906504700000006E-07, 0.26713174581527704, 0.000955, 0.000955
DataValue, 0.000965, 4.51750878E-07, 0.20688498020172103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.6069914100000005E-07, 0.14644776284694702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.6952047200000006E-07, 0.086837805807590013, 0.000985, 0.000985
DataValue, 0.000995, 4.81127984E-07, 0.026913840323687002, 0.000995, 0.000995
DataValue, 0.001005, 4.9850075400000006E-07, -0.033445566892624005, 0.001005, 0.001005
DataValue, 0.001015, 5.12396696E-07, -0.093054831027985008, 0.001015, 0.001015
DataValue, 0.001025, 5.28294322E-07, -0.15290838479995703, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.51162373E-07, -0.21289712190628002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.73139971E-07, -0.27275702357292203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.949240740000001E-07, -0.33294850587844804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.2591937000000008E-07, -0.39265599846839905, 0.001065, 0.001065
DataValue, 0.001075, 6.5871506600000006E-07, -0.452802777290344, 0.001075, 0.001075
DataValue, 0.001085, 6.94221967E-07, -0.512895345687866, 0.001085, 0.001085
DataValue, 0.001095, 7.4022511900000009E-07, -0.57244336605072, 0.001095, 0.001095
DataValue, 0.001105, 7.9771598400000007E-07, -0.632704198360443, 0.001105, 0.001105
DataValue, 0.001115, 8.56523457E-07, -0.69306045770645108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.25149266E-07, -0.75275558233261108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.026147402E-06, -0.81256091594696012, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.138935204E-06, -0.87299215793609608, 0.001145, 0.001145
DataValue, 0.001155, 1.2830857940000002E-06, -0.93291509151458707, 0.001155, 0.001155
DataValue, 0.001165, 1.4830984580000002E-06, -0.99231487512588512, 0.001165, 0.001165
DataValue, 0.001175, 1.7758593460000001E-06, -1.0529608726501472, 0.001175, 0.001175
DataValue, 0.001185, 2.123053491E-06, -1.1129956245422361, 0.001185, 0.001185
DataValue, 0.001195, 2.5784711400000003E-06, -1.1726986169815061, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1702522850000004E-06, -1.2328562736511231, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.76206367E-06, -1.292918920516968, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2288802430000007E-06, -1.3523687124252322, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5418264560000005E-06, -1.4124035835266111, 0.001235, 0.001235
DataValue, 0.001245, 4.6074360400000004E-06, -1.472988963127136, 0.001245, 0.001245
DataValue, 0.001255, 4.396027634E-06, -1.5326912403106692, 0.001255, 0.001255
DataValue, 0.001265, 3.997340627E-06, -1.5924785137176512, 0.001265, 0.001265
DataValue, 0.001275, 3.47704804E-06, -1.652914762496948, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8415274760000004E-06, -1.7128123044967651, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.272890015E-06, -1.7724398374557502, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.815204769E-06, -1.83242928981781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4674764090000002E-06, -1.8926929235458372, 0.001315, 0.001315
DataValue, 0.001325, 1.2304479920000001E-06, -1.9524873495101931, 0.001325, 0.001325
DataValue, 0.001335, 1.0818657760000001E-06, -2.012414932250977, 0.001335, 0.001335
DataValue, 0.001345, 1.005859417E-06, -2.0726461410522461, 0.001345, 0.001345
DataValue, 0.001355, 9.4966003400000007E-07, -2.1327533721923833, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.2639163500000008E-07, -2.1925239562988281, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.34752393E-07, -2.2524740695953374, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.54933739E-07, -2.312833309173584, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.9160934000000017E-07, -2.3723466396331792, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.053255687E-06, -2.4318177700042733, 0.001405, 0.001405
DataValue, 0.001415, 1.130089345E-06, -2.492390632629395, 0.001415, 0.001415
DataValue, 0.001425, 1.221126809E-06, -2.5521037578582764, 0.001425, 0.001425
DataValue, 0.001435, 1.3404027190000001E-06, -2.6117017269134521, 0.001435, 0.001435
DataValue, 0.001445, 1.4874832460000002E-06, -2.6720414161682133, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6428206210000001E-06, -2.7323455810546884, 0.0014550000000000001, 0.0014550000000000001
