
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3976942600000002E-07, 0.027964958921075003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4483002500000002E-07, 0.088005088269711013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4888593100000002E-07, 0.14752987027168302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.52859812E-07, 0.20790053904056502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5570420000000001E-07, 0.26806986331939703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6116303E-07, 0.32777029275894204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.7134942700000002E-07, 0.38746368885040305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7801065200000003E-07, 0.44766715168952903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.89844641E-07, 0.507187008857727, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.01509664E-07, 0.567060649394989, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.13823924E-07, 0.62765902280807506, 0.000105, 0.000105
DataValue, 0.000115, -2.23938812E-07, 0.687240839004517, 0.000115, 0.000115
DataValue, 0.000125, -2.34655943E-07, 0.747011721134186, 0.000125, 0.000125
DataValue, 0.000135, -2.47945422E-07, 0.80729609727859508, 0.000135, 0.000135
DataValue, 0.000145, -2.5473426E-07, 0.867377817630768, 0.000145, 0.000145
DataValue, 0.000155, -2.61391989E-07, 0.92699372768402111, 0.000155, 0.000155
DataValue, 0.000165, -2.7396564E-07, 0.98698073625564608, 0.000165, 0.000165
DataValue, 0.000175, -2.8083650200000004E-07, 1.047523498535156, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8531377400000004E-07, 1.1071095466613772, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9669135400000003E-07, 1.1668708324432371, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1312600900000003E-07, 1.2270001173019411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.29807449E-07, 1.2872961759567261, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.65035305E-07, 1.3472591638565061, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2459720400000005E-07, 1.4070863723754881, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7354575400000006E-07, 1.4672757387161262, 0.000245, 0.000245
DataValue, 0.000255, -5.35409413E-07, 1.5270247459411621, 0.000255, 0.000255
DataValue, 0.000265, -6.43677254E-07, 1.5867793560028081, 0.000265, 0.000265
DataValue, 0.000275, -9.003548480000001E-07, 1.6471064090728762, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.078804303E-06, 1.707121849060059, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.375839702E-06, 1.7668230533599851, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.924072194E-06, 1.8270324468612671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.445745617E-06, 1.8871302604675291, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.6341267480000006E-06, 1.9400248527526862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.8496649265289311, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.8895461559295652, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.931781053543091, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.9725233316421511, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 2.0142719745635991, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 2.057470560073853, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 2.097596168518066, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 2.1443939208984384, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 2.1969385147094731, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 2.238292932510376, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 2.2732737064361572, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.3140101432800293, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.3542149066925053, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.3927383422851562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.4254875183105473, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.4589691162109384, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.49461030960083, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.4901492595672612, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.44834566116333, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.4093084335327153, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.3680384159088144, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.3296494483947754, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.292316198348999, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 2.2525355815887451, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 2.2115588188171391, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 2.1685755252838144, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 2.12579345703125, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 2.0795409679412842, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 2.0374476909637451, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.9991849660873411, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.9605797529220581, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.9246393442153931, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.8836073875427251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.846201419830322, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.7931052446365361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.75773286819458, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.7168840169906621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.6711701154708862, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.6251899003982542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.5739244222640991, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.5233552455902102, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.4725165367126472, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.4205365180969241, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.36668586730957, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.3147754669189451, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.2587631940841682, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.2012835741043091, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 1.1429722309112551, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 1.084912896156311, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 1.0269950628280642, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.96824574470520008, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.90980654954910312, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.85177683830261208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.793653428554535, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.73504984378814708, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.67693668603897106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.61874461174011208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.559596836566925, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.50068032741546609, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.44177687168121305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.381656497716904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32197505235672, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.262287646532059, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20222076773643502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.14203736186027502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.084600396454334009, 0.000985, 0.000985
DataValue, 0.000995, -1.0936852050000002E-05, 0.027823448181152004, 0.000995, 0.000995
DataValue, 0.001005, 9.5904524640000011E-06, -0.029717018827796003, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.086642511188984, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144782811403274, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20512461662292503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.265570610761642, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32577550411224404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38549387454986606, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44527351856231706, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.5044184923172, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.562918901443481, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.6211162209510801, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.678830206394196, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.73615562915802, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.79289245605468706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.849938333034515, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.90645086765289307, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.962725877761841, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -1.0192029476165772, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -1.075194835662842, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.1328630447387702, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.190024733543396, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.2472090721130371, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.3039138317108152, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.3601362705230711, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.4170583486557011, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.4471060037612922, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.5392805337905882, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.5746651887893681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.7046419382095341, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.7646627426147461, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.8247677087783811, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.8845497369766242, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.8742536306381232, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.8155026435852051, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.8747950792312622, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.9307233095169072, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.9704588651657102, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -2.0187230110168461, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -2.0656671524047852, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -2.1136438846588144, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -2.1604328155517583, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -2.2063806056976323, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -2.275460004806519, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -2.3422262668609624, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.4231641292572021, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.4810478687286381, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.5378990173339844, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.559888601303101, 0.0014750000000000002, 0.0014750000000000002
