
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2677548400000003E-07, 0.029305433854461, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5735008100000004E-07, 0.089135758578777008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.86015592E-07, 0.148876324295998, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1857851500000005E-07, 0.20934168994426702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5108468000000003E-07, 0.269398003816605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.94421534E-07, 0.32874572277069103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.59174458E-07, 0.38909810781478904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.41878478E-07, 0.44915229082107505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.61580032E-07, 0.50857955217361406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.3028822900000009E-07, 0.568434536457062, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0577570040000002E-06, 0.629071354866028, 0.000105, 0.000105
DataValue, 0.000115, -1.325850121E-06, 0.68868273496627808, 0.000115, 0.000115
DataValue, 0.000125, -1.649460387E-06, 0.74824935197830211, 0.000125, 0.000125
DataValue, 0.000135, -2.0316922470000003E-06, 0.80826979875564608, 0.000135, 0.000135
DataValue, 0.000145, -2.3861764480000002E-06, 0.868265926837921, 0.000145, 0.000145
DataValue, 0.000155, -2.7195412710000003E-06, 0.928155362606049, 0.000155, 0.000155
DataValue, 0.000165, -3.0161568250000004E-06, 0.988377153873444, 0.000165, 0.000165
DataValue, 0.000175, -3.263284725E-06, 1.0487122535705571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3853368680000003E-06, 1.1084138154983521, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4481934110000002E-06, 1.168435215950012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4612121450000003E-06, 1.2286232709884641, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.348703331E-06, 1.2888375520706181, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2001639740000003E-06, 1.3485038280487061, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.019956011E-06, 1.4082962274551392, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.811162858E-06, 1.4686739444732671, 0.000245, 0.000245
DataValue, 0.000255, -2.586293704E-06, 1.52849543094635, 0.000255, 0.000255
DataValue, 0.000265, -2.364484317E-06, 1.588377833366394, 0.000265, 0.000265
DataValue, 0.000275, -2.175999953E-06, 1.6486989259719851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.9747294570000004E-06, 1.7085394859313972, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.8047346660000002E-06, 1.7679613828659062, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.656563995E-06, 1.8282437324523932, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5111836550000001E-06, 1.8884915113449101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3917346E-06, 1.9480350017547612, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.274749138E-06, 2.0079209804534912, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.167014148E-06, 2.068489789962769, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0493262150000002E-06, 2.1279783248901372, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.4952633800000012E-07, 2.1879374980926514, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.5354116700000011E-07, 2.2483253479003911, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.6326375600000009E-07, 2.3076446056365971, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.87494378E-07, 2.3671739101409912, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.29040187E-07, 2.427543163299561, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7707131900000009E-07, 2.48785400390625, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3838840600000009E-07, 2.5474569797515874, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.14630642E-07, 2.607283353805542, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.98890813E-07, 2.6678125858306894, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.79797507E-07, 2.7274677753448491, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7169623900000004E-07, 2.7874908447265634, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6853213600000005E-07, 2.8476443290710454, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6190456300000006E-07, 2.9076545238494873, 0.000485, 0.000485
DataValue, 0.000495, -4.6247805600000004E-07, 2.9673314094543461, 0.000495, 0.000495
DataValue, 0.000505, 6.9338732E-08, 2.9678637981414804, 0.000505, 0.000505
DataValue, 0.000515, 1.75700976E-07, 2.908207893371582, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1677045900000003E-07, 2.8482074737548833, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.36396559E-07, 2.7876543998718262, 0.000535, 0.000535
DataValue, 0.000545, 2.5027779300000003E-07, 2.7280209064483643, 0.000545, 0.000545
DataValue, 0.000555, 2.70199763E-07, 2.66850733757019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7561162600000004E-07, 2.6078948974609384, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8138453E-07, 2.5481100082397461, 0.000575, 0.000575
DataValue, 0.000585, 2.8813829500000005E-07, 2.4886627197265634, 0.000585, 0.000585
DataValue, 0.000595, 2.9676823500000003E-07, 2.428573846817017, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.98990045E-07, 2.368375301361084, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.02621089E-07, 2.308623313903809, 0.000615, 0.000615
DataValue, 0.000625, 3.09890169E-07, 2.2491850852966313, 0.000625, 0.000625
DataValue, 0.000635, 3.10906785E-07, 2.1891255378723153, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.13563987E-07, 2.1292402744293213, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1784142600000003E-07, 2.0692498683929443, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.23243455E-07, 2.0085840225219731, 0.000665, 0.000665
DataValue, 0.000675, 3.22626505E-07, 1.9487992525100712, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2595255600000004E-07, 1.88914167881012, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3160557700000004E-07, 1.8291691541671751, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3165955E-07, 1.7690868377685551, 0.000705, 0.000705
DataValue, 0.000715, 3.3354342600000005E-07, 1.70940363407135, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3893775300000004E-07, 1.6491910219192512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4016611000000003E-07, 1.5891392230987551, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4109507400000003E-07, 1.5293871164321902, 0.000745, 0.000745
DataValue, 0.000755, 3.45171998E-07, 1.4695047140121462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.50682029E-07, 1.409418106079102, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.51331238E-07, 1.34942615032196, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5409851800000005E-07, 1.2894642353057861, 0.000785, 0.000785
DataValue, 0.000795, 3.58872342E-07, 1.2297796010971072, 0.000795, 0.000795
DataValue, 0.000805, 3.59893875E-07, 1.1695599555969241, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.62696198E-07, 1.1092653274536131, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.66603473E-07, 1.049426913261414, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.74097596E-07, 0.98942232131958008, 0.000835, 0.000835
DataValue, 0.000845, 3.7532876700000004E-07, 0.92928147315979, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7737669300000003E-07, 0.86943745613098111, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8606972900000004E-07, 0.809694766998291, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8710246000000005E-07, 0.74941349029541, 0.000875, 0.000875
DataValue, 0.000885, 3.9216936900000004E-07, 0.68919277191162109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.99830355E-07, 0.6297721862792971, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0472900800000005E-07, 0.569412767887115, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.10134533E-07, 0.50932586193084706, 0.000915, 0.000915
DataValue, 0.000925, 4.1489997200000005E-07, 0.44988590478897106, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.2597886800000003E-07, 0.38969618082046503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.3262397800000005E-07, 0.32942900061607405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3954810300000004E-07, 0.270006984472275, 0.000955, 0.000955
DataValue, 0.000965, 4.52639199E-07, 0.20991653203964203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.6195552300000005E-07, 0.14944377541542, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.72425143E-07, 0.08990210294723501, 0.000985, 0.000985
DataValue, 0.000995, 4.84772386E-07, 0.030462509021163, 0.000995, 0.000995
DataValue, 0.001005, 5.0578808000000005E-07, -0.030171822756529004, 0.001005, 0.001005
DataValue, 0.001015, 5.17035915E-07, -0.090239405632019, 0.001015, 0.001015
DataValue, 0.001025, 5.35288564E-07, -0.14971244335174602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.61279307E-07, -0.20959345996379802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.829197110000001E-07, -0.269820868968964, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.09476956E-07, -0.329658567905426, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.46215028E-07, -0.38925340771675104, 0.001065, 0.001065
DataValue, 0.001075, 6.8300283800000009E-07, -0.44973602890968306, 0.001075, 0.001075
DataValue, 0.001085, 7.24129109E-07, -0.509645879268646, 0.001085, 0.001085
DataValue, 0.001095, 7.7459066000000007E-07, -0.5693196058273311, 0.001095, 0.001095
DataValue, 0.001105, 8.45346392E-07, -0.629501581192017, 0.001105, 0.001105
DataValue, 0.001115, 9.1336858100000007E-07, -0.689834952354431, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.9787166600000014E-07, -0.749319911003113, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.116952035E-06, -0.80929952859878507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.258609359E-06, -0.86959558725357011, 0.001145, 0.001145
DataValue, 0.001155, 1.4467733540000002E-06, -0.9294713139534001, 0.001155, 0.001155
DataValue, 0.001165, 1.6997764760000002E-06, -0.989037275314331, 0.001165, 0.001165
DataValue, 0.001175, 2.082224455E-06, -1.0499314069747932, 0.001175, 0.001175
DataValue, 0.001185, 2.5754341100000002E-06, -1.109888076782227, 0.001185, 0.001185
DataValue, 0.001195, 3.2487623680000004E-06, -1.1694086790084841, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1138750930000007E-06, -1.2298740148544312, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.0015555640000007E-06, -1.2897409200668342, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.700271686E-06, -1.3491654396057131, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.075489637E-06, -1.4088964462280271, 0.001235, 0.001235
DataValue, 0.001245, 5.992307251E-06, -1.4696272611618042, 0.001245, 0.001245
DataValue, 0.001255, 5.3537028180000008E-06, -1.5297005176544192, 0.001255, 0.001255
DataValue, 0.001265, 4.4149678620000006E-06, -1.5895050764083862, 0.001265, 0.001265
DataValue, 0.001275, 3.4657475680000003E-06, -1.6496614217758181, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5894141800000003E-06, -1.7094403505325322, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.909648972E-06, -1.7694379091262822, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4527222450000002E-06, -1.8297148942947392, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1743460390000002E-06, -1.8894819021224982, 0.001315, 0.001315
DataValue, 0.001325, 1.003735065E-06, -1.9492316246032722, 0.001325, 0.001325
DataValue, 0.001335, 8.9823379300000012E-07, -2.0089824199676514, 0.001335, 0.001335
DataValue, 0.001345, 8.40951884E-07, -2.0693244934082031, 0.001345, 0.001345
DataValue, 0.001355, 7.99957434E-07, -2.129575252532959, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.79298546E-07, -2.1894114017486572, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.8294431200000007E-07, -2.2488000392913823, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.9223889300000007E-07, -2.309111595153809, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.1408194300000011E-07, -2.369359016418457, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.5359846500000012E-07, -2.4287033081054692, 0.001405, 0.001405
DataValue, 0.001415, 8.9972570500000011E-07, -2.48895525932312, 0.001415, 0.001415
DataValue, 0.001425, 9.6041014800000012E-07, -2.5491132736206064, 0.001425, 0.001425
DataValue, 0.001435, 1.031900638E-06, -2.6083180904388432, 0.001435, 0.001435
DataValue, 0.001445, 1.1275359380000001E-06, -2.6686289310455322, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.233769922E-06, -2.7288782596588144, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.355985546E-06, -2.7883234024047852, 0.0014650000000000002, 0.0014650000000000002
