
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2614729300000002E-07, 0.029485313221812002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5810587100000003E-07, 0.089218840003014013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8566503800000004E-07, 0.148653149604797, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.18692116E-07, 0.20903931558132202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4776843400000003E-07, 0.26942229270935103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9271435500000005E-07, 0.328834772109985, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.5290724400000006E-07, 0.388833731412888, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.3074001E-07, 0.44896960258483903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.40161886E-07, 0.508597195148468, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.9618149600000011E-07, 0.56846797466278109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.012848315E-06, 0.62877988815307606, 0.000105, 0.000105
DataValue, 0.000115, -1.261151169E-06, 0.6884408593177791, 0.000115, 0.000115
DataValue, 0.000125, -1.572782935E-06, 0.748229324817657, 0.000125, 0.000125
DataValue, 0.000135, -1.946480324E-06, 0.80851972103118908, 0.000135, 0.000135
DataValue, 0.000145, -2.314523272E-06, 0.86863273382186912, 0.000145, 0.000145
DataValue, 0.000155, -2.659490747E-06, 0.92820572853088412, 0.000155, 0.000155
DataValue, 0.000165, -2.9763618840000002E-06, 0.988452136516571, 0.000165, 0.000165
DataValue, 0.000175, -3.2631148770000002E-06, 1.0487263202667241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.399055458E-06, 1.108445405960083, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4917350150000005E-06, 1.1681786775588992, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.509275984E-06, 1.228661894798279, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4193237750000004E-06, 1.2886697053909302, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2559194100000003E-06, 1.348504900932312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0731687270000002E-06, 1.4084489345550542, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8713870960000004E-06, 1.468747138977051, 0.000245, 0.000245
DataValue, 0.000255, -2.633908025E-06, 1.528430700302124, 0.000255, 0.000255
DataValue, 0.000265, -2.418257736E-06, 1.588322639465332, 0.000265, 0.000265
DataValue, 0.000275, -2.216832399E-06, 1.6484644412994391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.010119942E-06, 1.7084887027740481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.8340697350000002E-06, 1.7681518793106081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.690531235E-06, 1.8283084630966191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5472129460000002E-06, 1.8884606361389162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.4113410320000001E-06, 1.9479360580444343, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2917671480000001E-06, 2.0076484680175781, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1817584210000001E-06, 2.0682501792907724, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.061724561E-06, 2.1281166076660161, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.5176005700000009E-07, 2.188072681427002, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.5112378700000009E-07, 2.2485194206237793, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.589189860000001E-07, 2.308111429214478, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8260482100000006E-07, 2.3676948547363281, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.23863912E-07, 2.4275565147399902, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.72440513E-07, 2.487775564193726, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3405483400000006E-07, 2.5476329326629643, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.11231008E-07, 2.6071827411651611, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.96462178E-07, 2.6679487228393564, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.78876245E-07, 2.7279150485992432, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7002197300000003E-07, 2.7873129844665532, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6880066400000004E-07, 2.8477902412414551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.63395821E-07, 2.9077823162078862, 0.000485, 0.000485
DataValue, 0.000495, -4.6117401100000004E-07, 2.9675054550170903, 0.000495, 0.000495
DataValue, 0.000505, 6.9047772E-08, 2.9678819179534912, 0.000505, 0.000505
DataValue, 0.000515, 1.75101519E-07, 2.9082329273223881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.15925624E-07, 2.8483147621154794, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.37549884E-07, 2.7880456447601323, 0.000535, 0.000535
DataValue, 0.000545, 2.52407062E-07, 2.7283096313476562, 0.000545, 0.000545
DataValue, 0.000555, 2.6721375E-07, 2.668492317199707, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.76456461E-07, 2.6079120635986333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8206039800000004E-07, 2.5484886169433594, 0.000575, 0.000575
DataValue, 0.000585, 2.89149312E-07, 2.4886724948883061, 0.000585, 0.000585
DataValue, 0.000595, 2.9818377800000003E-07, 2.4285707473754883, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.99436664E-07, 2.368299245834351, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0306910000000004E-07, 2.3086199760437012, 0.000615, 0.000615
DataValue, 0.000625, 3.09661601E-07, 2.2490708827972412, 0.000625, 0.000625
DataValue, 0.000635, 3.11023172E-07, 2.1886358261108403, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.13568876E-07, 2.128670454025269, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.17744679E-07, 2.0692391395568852, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.24393284E-07, 2.0085713863372803, 0.000665, 0.000665
DataValue, 0.000675, 3.24381375E-07, 1.9486330747604372, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2637740300000004E-07, 1.8891279697418211, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.31717757E-07, 1.8290752172470091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.33475441E-07, 1.7687935829162602, 0.000705, 0.000705
DataValue, 0.000715, 3.33741866E-07, 1.70930540561676, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3999222600000004E-07, 1.6493757963180542, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.42884306E-07, 1.5890572071075442, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4207590700000003E-07, 1.5294557809829712, 0.000745, 0.000745
DataValue, 0.000755, 3.4612972400000005E-07, 1.4695444107055662, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.52019015E-07, 1.4090688228607182, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5325368200000003E-07, 1.3493599891662602, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5409851800000005E-07, 1.28962254524231, 0.000785, 0.000785
DataValue, 0.000795, 3.61817001E-07, 1.2294515371322632, 0.000795, 0.000795
DataValue, 0.000805, 3.6288059800000003E-07, 1.16925573348999, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6456884800000004E-07, 1.109472274780273, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6675911000000004E-07, 1.04938817024231, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7775109300000005E-07, 0.988987565040588, 0.000835, 0.000835
DataValue, 0.000845, 3.7605579500000004E-07, 0.928998827934265, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7845009600000003E-07, 0.86927515268325806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.89061341E-07, 0.8092515468597411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.88966697E-07, 0.74899846315383911, 0.000875, 0.000875
DataValue, 0.000885, 3.9353793100000003E-07, 0.689317047595978, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.03597426E-07, 0.629595816135406, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0762668600000005E-07, 0.56906819343566906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.1110277500000003E-07, 0.509240329265594, 0.000915, 0.000915
DataValue, 0.000925, 4.1734333E-07, 0.44989857077598605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.2817472900000006E-07, 0.38939940929412803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.3349334100000005E-07, 0.329155117273331, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.4216324100000004E-07, 0.270015448331833, 0.000955, 0.000955
DataValue, 0.000965, 4.56722432E-07, 0.209888726472855, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.6418153900000004E-07, 0.149231508374214, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.7446116000000005E-07, 0.089634567499161, 0.000985, 0.000985
DataValue, 0.000995, 4.8862637E-07, 0.029845073819160003, 0.000995, 0.000995
DataValue, 0.001005, 5.08204778E-07, -0.030413305386901002, 0.001005, 0.001005
DataValue, 0.001015, 5.2155246500000006E-07, -0.090303473174572, 0.001015, 0.001015
DataValue, 0.001025, 5.39062626E-07, -0.15030312538147, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.6781925700000007E-07, -0.21009226143360102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.89310332E-07, -0.27000495791435203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.15278623E-07, -0.32985675334930403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.540485060000001E-07, -0.38980817794799805, 0.001065, 0.001065
DataValue, 0.001075, 6.90589502E-07, -0.45005813241004905, 0.001075, 0.001075
DataValue, 0.001085, 7.3358427200000007E-07, -0.50994122028350808, 0.001085, 0.001085
DataValue, 0.001095, 7.86059331E-07, -0.5696719288825991, 0.001095, 0.001095
DataValue, 0.001105, 8.5825519100000009E-07, -0.63000881671905506, 0.001105, 0.001105
DataValue, 0.001115, 9.2727157200000011E-07, -0.689956724643707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0145033680000001E-06, -0.749932110309601, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1340520130000002E-06, -0.80992329120636009, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.278436685E-06, -0.8699039220809941, 0.001145, 0.001145
DataValue, 0.001155, 1.4662690550000001E-06, -0.929939150810242, 0.001155, 0.001155
DataValue, 0.001165, 1.726167625E-06, -0.98962479829788208, 0.001165, 0.001165
DataValue, 0.001175, 2.1121034020000003E-06, -1.0500898361206061, 0.001175, 0.001175
DataValue, 0.001185, 2.5980846200000003E-06, -1.1102527379989622, 0.001185, 0.001185
DataValue, 0.001195, 3.270455409E-06, -1.1697884798049931, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.140046258E-06, -1.229628324508667, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.0425933300000008E-06, -1.289559006690979, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.7503089010000007E-06, -1.349184036254883, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.077970284E-06, -1.4095247983932502, 0.001235, 0.001235
DataValue, 0.001245, 5.97226699E-06, -1.4699342250823981, 0.001245, 0.001245
DataValue, 0.001255, 5.293432878E-06, -1.52972936630249, 0.001255, 0.001255
DataValue, 0.001265, 4.335136964E-06, -1.58979868888855, 0.001265, 0.001265
DataValue, 0.001275, 3.3903986600000004E-06, -1.6498359441757202, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5249444210000003E-06, -1.7097839117050171, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.854437301E-06, -1.7695817947387702, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4242524460000002E-06, -1.8298304080963141, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.148450679E-06, -1.8898429870605471, 0.001315, 0.001315
DataValue, 0.001325, 9.83868517E-07, -1.9494585990905762, 0.001325, 0.001325
DataValue, 0.001335, 8.86168436E-07, -2.0093588829040532, 0.001335, 0.001335
DataValue, 0.001345, 8.300748960000001E-07, -2.069815874099731, 0.001345, 0.001345
DataValue, 0.001355, 7.8702265700000007E-07, -2.129599809646606, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.6887170100000011E-07, -2.1894321441650391, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.6857020300000005E-07, -2.2493579387664804, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.756794390000001E-07, -2.3097686767578134, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.9348058100000008E-07, -2.3695428371429443, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.2804376700000011E-07, -2.4292998313903813, 0.001405, 0.001405
DataValue, 0.001415, 8.7077279400000008E-07, -2.4893803596496582, 0.001415, 0.001415
DataValue, 0.001425, 9.230319620000001E-07, -2.5493769645690922, 0.001425, 0.001425
DataValue, 0.001435, 9.92276114E-07, -2.6090104579925542, 0.001435, 0.001435
DataValue, 0.001445, 1.07499352E-06, -2.669058084487915, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.171951112E-06, -2.729040145874023, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2831208100000002E-06, -2.7888615131378174, 0.0014650000000000002, 0.0014650000000000002
