
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.34241901E-07, 0.027988543733954003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.47163306E-07, 0.087768882513046, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.54564205E-07, 0.147670313715935, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6787193100000002E-07, 0.20793186128139501, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.73578243E-07, 0.268084287643433, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.87001646E-07, 0.32753443717956504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0047554000000003E-07, 0.387510150671005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.10863149E-07, 0.44764885306358304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.21876149E-07, 0.50731444358825706, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3385877100000002E-07, 0.567154288291931, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4336299E-07, 0.62741756439209007, 0.000105, 0.000105
DataValue, 0.000115, -2.50548652E-07, 0.68706804513931308, 0.000115, 0.000115
DataValue, 0.000125, -2.5751694500000003E-07, 0.746928632259369, 0.000125, 0.000125
DataValue, 0.000135, -2.68135238E-07, 0.807061314582825, 0.000135, 0.000135
DataValue, 0.000145, -2.7037387400000003E-07, 0.86709123849868808, 0.000145, 0.000145
DataValue, 0.000155, -2.7556134800000003E-07, 0.92678111791610707, 0.000155, 0.000155
DataValue, 0.000165, -2.8327986E-07, 0.98661178350448608, 0.000165, 0.000165
DataValue, 0.000175, -2.8822336200000004E-07, 1.0470870733261111, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.89948787E-07, 1.1069134473800661, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9806901100000003E-07, 1.1667354106903081, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0564800100000004E-07, 1.2269651889801032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0907079900000004E-07, 1.2872496843338011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.16266977E-07, 1.3471366167068481, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2940994300000004E-07, 1.4070683717727661, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.37356283E-07, 1.4673200845718382, 0.000245, 0.000245
DataValue, 0.000255, -3.4892525500000003E-07, 1.5269598960876472, 0.000255, 0.000255
DataValue, 0.000265, -3.7113846900000003E-07, 1.5865572690963752, 0.000265, 0.000265
DataValue, 0.000275, -3.9788992000000005E-07, 1.6471250057220461, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2908502000000003E-07, 1.7069271802902222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.7918405200000007E-07, 1.7661731243133552, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.5742629E-07, 1.8266230821609502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.54063456E-07, 1.8868578672409062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.99013264E-07, 1.9462953805923462, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.8903376500000017E-07, 2.006183385848999, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2224513740000002E-06, 2.066916942596436, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4539922400000002E-06, 2.1266086101531982, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6600947670000002E-06, 2.1864781379699711, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.7996719630000002E-06, 2.2468934059143071, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8410239590000002E-06, 2.306232213973999, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8104668700000002E-06, 2.3657267093658452, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7623506210000002E-06, 2.4260246753692631, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.669788958E-06, 2.4862427711486821, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5598966460000002E-06, 2.5460155010223393, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.460719318E-06, 2.6059296131134033, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3692556420000002E-06, 2.6662864685058594, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.256625524E-06, 2.726054430007935, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.167895448E-06, 2.785946369171143, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0880659150000001E-06, 2.8463573455810551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0035515740000001E-06, 2.9061040878295903, 0.000485, 0.000485
DataValue, 0.000495, -9.3602301400000007E-07, 2.9657249450683594, 0.000495, 0.000495
DataValue, 0.000505, -1.6152900200000002E-07, 2.9665670394897461, 0.000505, 0.000505
DataValue, 0.000515, 1.0151466500000001E-07, 2.9064993858337402, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.77881418E-07, 2.8463454246521, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1068274200000003E-07, 2.7863340377807622, 0.000535, 0.000535
DataValue, 0.000545, 2.3123710900000002E-07, 2.7265586853027344, 0.000545, 0.000545
DataValue, 0.000555, 2.4962506E-07, 2.666978120803833, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5854595300000003E-07, 2.6065149307250981, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.65493924E-07, 2.5463287830352783, 0.000575, 0.000575
DataValue, 0.000585, 2.7403203300000004E-07, 2.4864170551300053, 0.000585, 0.000585
DataValue, 0.000595, 2.79194978E-07, 2.4267725944519043, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8274186500000004E-07, 2.3669476509094243, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8766155000000003E-07, 2.307355642318726, 0.000615, 0.000615
DataValue, 0.000625, 2.92895322E-07, 2.247697114944458, 0.000625, 0.000625
DataValue, 0.000635, 2.9616458600000004E-07, 2.187333345413208, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9747565100000004E-07, 2.1270427703857422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.01823917E-07, 2.0676853656768803, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.05940119E-07, 2.0074961185455322, 0.000665, 0.000665
DataValue, 0.000675, 3.06730982E-07, 1.9473956823349001, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0947580900000003E-07, 1.8877418041229253, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.14506963E-07, 1.8277266025543211, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.15297825E-07, 1.7674362659454352, 0.000705, 0.000705
DataValue, 0.000715, 3.1910411700000005E-07, 1.7075583934783942, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.21250212E-07, 1.6480466127395632, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2498780900000005E-07, 1.5878990888595581, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2659826800000004E-07, 1.5280328989028931, 0.000745, 0.000745
DataValue, 0.000755, 3.27462033E-07, 1.4683331251144411, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.36696331E-07, 1.4079539775848391, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.38300453E-07, 1.3476016521453862, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.38625057E-07, 1.2878350019454961, 0.000785, 0.000785
DataValue, 0.000795, 3.45580759E-07, 1.2282278537750242, 0.000795, 0.000795
DataValue, 0.000805, 3.48805855E-07, 1.167954683303833, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.48651611E-07, 1.1081085205078132, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.5607001800000005E-07, 1.0485119819641111, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.63140003E-07, 0.98773545026779208, 0.000835, 0.000835
DataValue, 0.000845, 3.6560229000000004E-07, 0.927600622177124, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.69988413E-07, 0.86817789077758811, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.80835957E-07, 0.80794030427932706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.83495944E-07, 0.74780827760696411, 0.000875, 0.000875
DataValue, 0.000885, 3.8773694700000005E-07, 0.688248336315155, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.00391258E-07, 0.62848591804504406, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.08894294E-07, 0.56777769327163707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.15284177E-07, 0.507909715175629, 0.000915, 0.000915
DataValue, 0.000925, 4.2573137200000004E-07, 0.448614776134491, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.39482903E-07, 0.38853099942207303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5061861400000005E-07, 0.32847186923027005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6477745700000005E-07, 0.269041061401367, 0.000955, 0.000955
DataValue, 0.000965, 4.83565771E-07, 0.208791494369507, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.00224758E-07, 0.148119136691093, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.16172179E-07, 0.088611260056496013, 0.000985, 0.000985
DataValue, 0.000995, 5.37961171E-07, 0.029048463329673, 0.000995, 0.000995
DataValue, 0.001005, 5.686374610000001E-07, -0.031334176659584004, 0.001005, 0.001005
DataValue, 0.001015, 5.9160925000000007E-07, -0.091442249715328008, 0.001015, 0.001015
DataValue, 0.001025, 6.1940818300000009E-07, -0.151063829660416, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.5709201600000008E-07, -0.21105678379535703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.9380689600000006E-07, -0.271180689334869, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.3356250100000008E-07, -0.330628395080566, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.81526694E-07, -0.390739619731903, 0.001065, 0.001065
DataValue, 0.001075, 8.3478209900000011E-07, -0.45105466246604903, 0.001075, 0.001075
DataValue, 0.001085, 8.8205291600000008E-07, -0.51075649261474609, 0.001085, 0.001085
DataValue, 0.001095, 9.38395317E-07, -0.57058787345886208, 0.001095, 0.001095
DataValue, 0.001105, 1.0033073750000002E-06, -0.63106274604797408, 0.001105, 0.001105
DataValue, 0.001115, 1.0546929160000002E-06, -0.69103461503982511, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.102025408E-06, -0.750812470912933, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.154102279E-06, -0.81067943572998, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1854866670000002E-06, -0.87085366249084506, 0.001145, 0.001145
DataValue, 0.001155, 1.195111508E-06, -0.93092864751815807, 0.001155, 0.001155
DataValue, 0.001165, 1.187559178E-06, -0.990616083145142, 0.001165, 0.001165
DataValue, 0.001175, 1.167599294E-06, -1.05118453502655, 0.001175, 0.001175
DataValue, 0.001185, 1.100975851E-06, -1.1111042499542241, 0.001185, 0.001185
DataValue, 0.001195, 1.0240306660000001E-06, -1.1707843542099001, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.420291460000001E-07, -1.230944871902466, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.4896692000000011E-07, -1.291226744651794, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.7410686600000005E-07, -1.3507033586502082, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.3254170700000007E-07, -1.4103755950927732, 0.001235, 0.001235
DataValue, 0.001245, 7.3304090600000006E-07, -1.471132159233093, 0.001245, 0.001245
DataValue, 0.001255, 7.8747206100000006E-07, -1.5314316749572752, 0.001255, 0.001255
DataValue, 0.001265, 8.970853290000001E-07, -1.5909624099731452, 0.001265, 0.001265
DataValue, 0.001275, 1.0827014880000001E-06, -1.6510032415390021, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.299253995E-06, -1.710903644561768, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5304701720000002E-06, -1.7707962989807131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7561000050000001E-06, -1.830723762512207, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.908843387E-06, -1.8907741308212283, 0.001315, 0.001315
DataValue, 0.001325, 1.968881861E-06, -1.9509817361831672, 0.001325, 0.001325
DataValue, 0.001335, 1.96209794E-06, -2.0104866027832031, 0.001335, 0.001335
DataValue, 0.001345, 1.916350811E-06, -2.0706551074981689, 0.001345, 0.001345
DataValue, 0.001355, 1.8185967290000001E-06, -2.1307117938995361, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7156762620000002E-06, -2.1901359558105473, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.61673097E-06, -2.2502210140228271, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5072565700000002E-06, -2.3106992244720463, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.405976604E-06, -2.3702633380889893, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.331410999E-06, -2.42961597442627, 0.001405, 0.001405
DataValue, 0.001415, 1.264938305E-06, -2.490036249160767, 0.001415, 0.001415
DataValue, 0.001425, 1.20590505E-06, -2.550400972366333, 0.001425, 0.001425
DataValue, 0.001435, 1.161888804E-06, -2.6095244884490971, 0.001435, 0.001435
DataValue, 0.001445, 1.1432190380000002E-06, -2.6699454784393311, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1264141900000002E-06, -2.7298827171325684, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.129360953E-06, -2.7895758152008061, 0.0014650000000000002, 0.0014650000000000002
