
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0387681868000001E-05, 0.023742532357574002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080869026482105, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14072364568710302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20155052840709703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26187577843666104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.321085870265961, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.38026425242424006, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438584089279175, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49414870142936707, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54698097705841109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59828090667724609, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.647590160369873, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.69568920135498, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.743939638137817, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.791242122650146, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.83750295639038108, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.8838003873825071, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.930055558681488, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.975917935371399, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 1.0211722850799561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0665369033813481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.111463665962219, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1559236049652102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.2002954483032231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.2446374893188481, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2888288497924811, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.332608222961426, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3762159347534182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.4195617437362671, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.4629740715026862, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.5061061382293701, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.548819422721863, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5911048650741582, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.6337435245513921, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6757628917694092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.7178044319152832, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.7591726779937742, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.8003091812133791, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.8412218093872073, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.8808637857437132, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.9213486909866331, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.9628689289093022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 2.0046162605285653, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 2.0483593940734863, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.086308479309082, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.1181108951568604, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.148379802703857, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.18491792678833, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.2171266078948983, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.2504079341888432, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.248846054077148, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.2097766399383554, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.1703240871429443, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.1310050487518311, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.0916702747344971, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.0521619319915771, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 2.0114586353302, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.9711546897888181, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.9310467243194582, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8901453018188481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.8489433526992802, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.8076980113983152, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7664414644241331, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.7249859571456911, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6835448741912842, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.6418966054916382, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5994544029235842, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5575244426727302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.5156943798065192, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.473183274269104, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.431027293205261, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3891782760620122, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3470493555068972, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.3040534257888792, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2614701986312871, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.218876957893372, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.176319360733032, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1335726976394651, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0905996561050422, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.04724645614624, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 1.003678560256958, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.9601303935050961, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.91637903451919511, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.871664643287659, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.82680869102478, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.78247725963592507, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.73680078983306907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.690544903278351, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.64424991607666, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.59627580642700206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.546054124832153, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49390897154808006, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43902516365051303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.381162613630295, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.321971535682678, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26252526044845603, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.202516466379166, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.142000049352646, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082747735083103, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023206060752273, 0.000995, 0.000995
DataValue, 0.001005, 7.5040629780000009E-06, -0.026610128581524003, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.083669036626816, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.14408546686172502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20484125614166301, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26532420516014105, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32489475607872004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38421642780304005, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44209691882133506, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49731725454330405, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.54908746480941806, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.59924936294555708, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.647379398345947, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.694058418273926, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.74010169506073009, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.78565639257431008, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.83010643720626809, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.87439846992492709, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.9190150499343871, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.962576627731323, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.0058885812759402, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.049707889556885, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.0932159423828132, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.13605272769928, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.1785603761672971, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.2219856977462771, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2647126913070681, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3070400953292851, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.349423408508301, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3922116756439211, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4343612194061282, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4764767885208132, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.5185704231262212, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5602384805679321, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.6005474328994751, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6413527727127082, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.68221116065979, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7238813638687132, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.7662094831466682, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.8066716194152832, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8462677001953132, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.8849066495895392, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.9238251447677612, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9617935419082642, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -2.0033237934112553, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.0596647262573242, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.1143019199371342, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.1545097827911381, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.191880464553833, 0.0014750000000000002, 0.0014750000000000002
