
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.058644E-09, 0.027926940470934, 5E-06, 5E-06
DataValue, 1.5E-05, -9.1355470000000011E-09, 0.08761399984359701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.794587E-09, 0.14772875607013702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.0391931000000001E-08, 0.20808851718902602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2016398000000001E-08, 0.268078297376633, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.3113631E-08, 0.327325344085693, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.699917E-08, 0.38746261596679704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9320536000000002E-08, 0.44806388020515403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4470873E-08, 0.507140874862671, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7948367E-08, 0.567063450813293, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6046863000000004E-08, 0.62770056724548307, 0.000105, 0.000105
DataValue, 0.000115, -3.9646348E-08, 0.68725669384002708, 0.000115, 0.000115
DataValue, 0.000125, -4.5577721000000007E-08, 0.7469846010208131, 0.000125, 0.000125
DataValue, 0.000135, -4.5981558000000006E-08, 0.80739361047744707, 0.000135, 0.000135
DataValue, 0.000145, -4.6115471E-08, 0.86740630865097, 0.000145, 0.000145
DataValue, 0.000155, -4.6259899E-08, 0.926620602607727, 0.000155, 0.000155
DataValue, 0.000165, -4.4756021000000004E-08, 0.98683500289917, 0.000165, 0.000165
DataValue, 0.000175, -4.2572072E-08, 1.047630190849304, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.9453543E-08, 1.1075583696365361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.9750113E-08, 1.1670528650283811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7442767E-08, 1.2270669937133791, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6800554E-08, 1.287042021751404, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5997786E-08, 1.3471831083297732, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2227227000000004E-08, 1.4073601961135862, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3055237E-08, 1.4678970575332642, 0.000245, 0.000245
DataValue, 0.000255, -3.0535453000000004E-08, 1.5271397829055791, 0.000255, 0.000255
DataValue, 0.000265, -3.0435899E-08, 1.58680260181427, 0.000265, 0.000265
DataValue, 0.000275, -2.8949550000000003E-08, 1.6474038362503052, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.855132E-08, 1.707141637802124, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6443089000000003E-08, 1.7667071819305422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6429067000000003E-08, 1.8267930746078491, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4975671000000002E-08, 1.8871370553970341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4148365000000003E-08, 1.9467610120773322, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3079876000000002E-08, 2.0066032409667973, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.3378549000000002E-08, 2.0673379898071294, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1078915000000002E-08, 2.1267216205596924, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1677661000000002E-08, 2.186511754989624, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1837513E-08, 2.2469184398651123, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.1695188E-08, 2.306493759155273, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8657289000000002E-08, 2.3658032417297363, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0212346E-08, 2.4262087345123291, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0534154000000003E-08, 2.4864537715911874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9753822000000002E-08, 2.5463221073150644, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0507512E-08, 2.6064038276672363, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0403046000000002E-08, 2.666523694992065, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9892640000000003E-08, 2.7260084152221684, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0124707000000002E-08, 2.7858636379241943, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0351866000000003E-08, 2.8464138507843022, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1720428000000003E-08, 2.906480073928833, 0.000485, 0.000485
DataValue, 0.000495, -2.0727660000000003E-08, 2.9660384654998784, 0.000495, 0.000495
DataValue, 0.000505, 1.8626213000000003E-08, 2.9666845798492432, 0.000505, 0.000505
DataValue, 0.000515, 2.49481E-08, 2.9070165157318124, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6553638E-08, 2.846664667129517, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7337476E-08, 2.7864499092102051, 0.000535, 0.000535
DataValue, 0.000545, 2.733327E-08, 2.7267241477966313, 0.000545, 0.000545
DataValue, 0.000555, 2.8670982000000003E-08, 2.6669223308563232, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9748586E-08, 2.6065940856933594, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7945337E-08, 2.5470166206359863, 0.000575, 0.000575
DataValue, 0.000585, 2.9515116000000004E-08, 2.4870321750640874, 0.000585, 0.000585
DataValue, 0.000595, 3.0266001000000005E-08, 2.427067756652832, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0298253E-08, 2.3670933246612553, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9454821000000004E-08, 2.3074545860290532, 0.000615, 0.000615
DataValue, 0.000625, 3.0690874E-08, 2.2478752136230473, 0.000625, 0.000625
DataValue, 0.000635, 2.9667959E-08, 2.187755823135376, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0076002000000005E-08, 2.1277720928192143, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0718216E-08, 2.0680088996887211, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9862864000000004E-08, 2.0074107646942143, 0.000665, 0.000665
DataValue, 0.000675, 3.0296150000000004E-08, 1.9474650621414191, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0345930000000003E-08, 1.8878480195999152, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1022498000000005E-08, 1.8280036449432371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0493162E-08, 1.7676516771316531, 0.000705, 0.000705
DataValue, 0.000715, 3.1386374E-08, 1.7081867456436162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0526113000000004E-08, 1.6483110189437871, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.011246E-08, 1.5880459547042851, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1201282E-08, 1.5279701948165891, 0.000745, 0.000745
DataValue, 0.000755, 3.0371869000000003E-08, 1.4681152105331421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0841612E-08, 1.4080339670181272, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0509987E-08, 1.347942113876343, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.1400393E-08, 1.2881022691726691, 0.000785, 0.000785
DataValue, 0.000795, 3.1676631000000004E-08, 1.228077292442322, 0.000795, 0.000795
DataValue, 0.000805, 3.0484749E-08, 1.1679948568344121, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0636187E-08, 1.1079015731811521, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0981134E-08, 1.047981858253479, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1057553000000006E-08, 0.98789840936660811, 0.000835, 0.000835
DataValue, 0.000845, 3.0609545000000005E-08, 0.92799484729766812, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.181545E-08, 0.86818671226501509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1025301E-08, 0.808170855045319, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1092608E-08, 0.74800294637680009, 0.000875, 0.000875
DataValue, 0.000885, 3.1068772000000005E-08, 0.688257098197937, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1933936E-08, 0.62866336107254006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0767996E-08, 0.567961812019348, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0603935E-08, 0.50778543949127208, 0.000915, 0.000915
DataValue, 0.000925, 3.0817773E-08, 0.44856128096580505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1030911E-08, 0.38853064179420504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0013606E-08, 0.32832226157188404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0016409000000004E-08, 0.268915057182312, 0.000955, 0.000955
DataValue, 0.000965, 3.0840209E-08, 0.20867814123630502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1293826E-08, 0.148158565163612, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1366042000000005E-08, 0.088700667023659, 0.000985, 0.000985
DataValue, 0.000995, 3.1563754000000005E-08, 0.028970666229725002, 0.000995, 0.000995
DataValue, 0.001005, 3.0988843E-08, -0.031561579555273, 0.001005, 0.001005
DataValue, 0.001015, 3.1376558E-08, -0.091488361358643008, 0.001015, 0.001015
DataValue, 0.001025, 3.1379361000000005E-08, -0.15125919878482802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.2627334000000005E-08, -0.211420774459839, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1096114E-08, -0.27127397060394304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.3439218E-08, -0.331196874380112, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2041207000000005E-08, -0.390998005867004, 0.001065, 0.001065
DataValue, 0.001075, 3.3406263E-08, -0.45130389928817705, 0.001075, 0.001075
DataValue, 0.001085, 3.2756336E-08, -0.51125073432922408, 0.001085, 0.001085
DataValue, 0.001095, 3.4237779000000004E-08, -0.570836424827576, 0.001095, 0.001095
DataValue, 0.001105, 3.4137518E-08, -0.631160974502563, 0.001105, 0.001105
DataValue, 0.001115, 3.4003609E-08, -0.691286623477936, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5776708E-08, -0.751203596591949, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6079587E-08, -0.81108778715133711, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6726711000000006E-08, -0.870968103408813, 0.001145, 0.001145
DataValue, 0.001155, 3.8536268E-08, -0.930915951728821, 0.001155, 0.001155
DataValue, 0.001165, 3.9531141E-08, -0.990993440151215, 0.001165, 0.001165
DataValue, 0.001175, 4.2705757000000004E-08, -1.0514703989028931, 0.001175, 0.001175
DataValue, 0.001185, 4.5015206E-08, -1.111541867256165, 0.001185, 0.001185
DataValue, 0.001195, 4.9263218000000006E-08, -1.170981764793396, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.396905E-08, -1.2311557531356812, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.2217580000000007E-08, -1.2913451194763181, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.0383379E-08, -1.350998640060425, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.2819632000000012E-08, -1.4108705520629881, 0.001235, 0.001235
DataValue, 0.001245, 9.245916E-08, -1.471429228782654, 0.001245, 0.001245
DataValue, 0.001255, 1.02055218E-07, -1.5313802957534792, 0.001255, 0.001255
DataValue, 0.001265, 1.0352684400000001E-07, -1.5910838842391972, 0.001265, 0.001265
DataValue, 0.001275, 9.9195404E-08, -1.6515333652496342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.9020929000000007E-08, -1.7115253210067751, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.9330221E-08, -1.7709715366363532, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.7646958E-08, -1.8310370445251472, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.9921454E-08, -1.891295433044434, 0.001315, 0.001315
DataValue, 0.001325, 5.3770638E-08, -1.9510339498519902, 0.001325, 0.001325
DataValue, 0.001335, 5.1539011E-08, -2.0110325813293461, 0.001335, 0.001335
DataValue, 0.001345, 4.7583363E-08, -2.071204662322998, 0.001345, 0.001345
DataValue, 0.001355, 4.5931554E-08, -2.1310441493988042, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.4122693E-08, -2.1907117366790771, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.4371589000000007E-08, -2.2506983280181894, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3520444000000004E-08, -2.3109068870544434, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4942290000000006E-08, -2.370766401290894, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.5313175E-08, -2.4303734302520752, 0.001405, 0.001405
DataValue, 0.001415, 4.6272991E-08, -2.4906220436096191, 0.001415, 0.001415
DataValue, 0.001425, 4.9284949E-08, -2.5505604743957524, 0.001425, 0.001425
DataValue, 0.001435, 4.8650449E-08, -2.6100127696990971, 0.001435, 0.001435
DataValue, 0.001445, 5.3586245E-08, -2.6703157424926762, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.5774404000000003E-08, -2.7305347919464111, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.9563188E-08, -2.7900834083557133, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.3462046000000011E-08, -2.8498246669769292, 0.0014750000000000002, 0.0014750000000000002
