
SetupTitle, I/V Sweep read 0.3(1)
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.Coeff, 100
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, -0.1, 0
TestParameter, Output.Graph.YAxis.Top, 0.1, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/01/2021 13:42:04
MetaData, TestRecord.TestTarget, FlashIntA_1_40um_B1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 50c45757-055f-4812-b8c1-19652dcc4ba6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.6E-11, 1E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.1E-11, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.7777777777777777
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.51497005988023958
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.7777777777777777
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.51497005988023958
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.7777777777777777
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.51497005988023958
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.7777777777777777
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.51497005988023958
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.7777777777777777
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.51497005988023958
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=-500 mV, Stop=500 mV, Step=1 mV, No. of Steps=1001, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep read 0.3(1)
Dimension1, 1001, 1001, 1001
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, -0.5, 5.3180000000000006E-12, 5.3180000000000006E-12
DataValue, -0.499, -2.8830000000000002E-11, 2.8830000000000002E-11
DataValue, -0.498, 1.1291000000000001E-11, 1.1291000000000001E-11
DataValue, -0.497, 1.295E-12, 1.295E-12
DataValue, -0.496, -7.6250000000000011E-12, 7.6250000000000011E-12
DataValue, -0.49500000000000005, -1.8270000000000002E-11, 1.8270000000000002E-11
DataValue, -0.49400000000000005, -2.2267E-11, 2.2267E-11
DataValue, -0.49300000000000005, -6.0991000000000009E-11, 6.0991000000000009E-11
DataValue, -0.49200000000000005, -3.6026E-11, 3.6026E-11
DataValue, -0.49100000000000005, -4.6380000000000006E-11, 4.6380000000000006E-11
DataValue, -0.49000000000000005, -5.1352000000000007E-11, 5.1352000000000007E-11
DataValue, -0.48900000000000005, -7.1107E-11, 7.1107E-11
DataValue, -0.48800000000000004, -4.6211000000000003E-11, 4.6211000000000003E-11
DataValue, -0.48700000000000004, -3.1328000000000005E-11, 3.1328000000000005E-11
DataValue, -0.48600000000000004, -5.5017E-11, 5.5017E-11
DataValue, -0.48500000000000004, -1.5594E-11, 1.5594E-11
DataValue, -0.48400000000000004, -3.6976E-11, 3.6976E-11
DataValue, -0.48300000000000004, -6.3110000000000009E-12, 6.3110000000000009E-12
DataValue, -0.48200000000000004, 4.5680000000000007E-12, 4.5680000000000007E-12
DataValue, -0.48100000000000004, 1.1688000000000001E-11, 1.1688000000000001E-11
DataValue, -0.48000000000000004, 2.0925E-11, 2.0925E-11
DataValue, -0.47900000000000004, 3.0645E-11, 3.0645E-11
DataValue, -0.47800000000000004, 3.5906E-11, 3.5906E-11
DataValue, -0.47700000000000004, 2.562E-11, 2.562E-11
DataValue, -0.47600000000000003, 4.9851E-11, 4.9851E-11
DataValue, -0.47500000000000003, 2.5158000000000002E-11, 2.5158000000000002E-11
DataValue, -0.47400000000000003, 2.1883000000000003E-11, 2.1883000000000003E-11
DataValue, -0.47300000000000003, 4.593E-11, 4.593E-11
DataValue, -0.47200000000000003, 3.6159000000000005E-11, 3.6159000000000005E-11
DataValue, -0.47100000000000003, -1.3181E-11, 1.3181E-11
DataValue, -0.47000000000000003, 2.0984E-11, 2.0984E-11
DataValue, -0.46900000000000003, -3.6998000000000004E-11, 3.6998000000000004E-11
DataValue, -0.468, -1.6148000000000003E-11, 1.6148000000000003E-11
DataValue, -0.467, -3.1623E-11, 3.1623E-11
DataValue, -0.466, -2.6827000000000003E-11, 2.6827000000000003E-11
DataValue, -0.465, -4.9261E-11, 4.9261E-11
DataValue, -0.464, -1.7462E-11, 1.7462E-11
DataValue, -0.463, -4.4073E-11, 4.4073E-11
DataValue, -0.462, -5.7266000000000004E-11, 5.7266000000000004E-11
DataValue, -0.461, -2.4184000000000003E-11, 2.4184000000000003E-11
DataValue, -0.46, -1.2258E-11, 1.2258E-11
DataValue, -0.459, -1.0110000000000001E-11, 1.0110000000000001E-11
DataValue, -0.458, -2.9970000000000003E-12, 2.9970000000000003E-12
DataValue, -0.457, -2.419E-12, 2.419E-12
DataValue, -0.456, 4.1066000000000005E-11, 4.1066000000000005E-11
DataValue, -0.455, 7.424E-12, 7.424E-12
DataValue, -0.454, 5.2033000000000007E-11, 5.2033000000000007E-11
DataValue, -0.453, 1.5051E-11, 1.5051E-11
DataValue, -0.452, 5.0082E-11, 5.0082E-11
DataValue, -0.451, 1.8149E-11, 1.8149E-11
DataValue, -0.45, 5.2336E-11, 5.2336E-11
DataValue, -0.449, 1.8895000000000003E-11, 1.8895000000000003E-11
DataValue, -0.448, 1.9646000000000003E-11, 1.9646000000000003E-11
DataValue, -0.447, 1.1001000000000001E-11, 1.1001000000000001E-11
DataValue, -0.446, -3.3290000000000005E-12, 3.3290000000000005E-12
DataValue, -0.445, -8.44E-12, 8.44E-12
DataValue, -0.444, -1.9143E-11, 1.9143E-11
DataValue, -0.443, -3.0906000000000004E-11, 3.0906000000000004E-11
DataValue, -0.442, -4.2921E-11, 4.2921E-11
DataValue, -0.441, -5.4545000000000004E-11, 5.4545000000000004E-11
DataValue, -0.44, -2.7088000000000003E-11, 2.7088000000000003E-11
DataValue, -0.439, -5.0647E-11, 5.0647E-11
DataValue, -0.438, -4.5279E-11, 4.5279E-11
DataValue, -0.437, -2.4632E-11, 2.4632E-11
DataValue, -0.436, -2.6871000000000002E-11, 2.6871000000000002E-11
DataValue, -0.435, 1.8368000000000003E-11, 1.8368000000000003E-11
DataValue, -0.434, -1.6294E-11, 1.6294E-11
DataValue, -0.433, -9.347E-12, 9.347E-12
DataValue, -0.432, 2.7801000000000002E-11, 2.7801000000000002E-11
DataValue, -0.431, 2.8413000000000002E-11, 2.8413000000000002E-11
DataValue, -0.43, 6.2013E-11, 6.2013E-11
DataValue, -0.42900000000000005, 3.1067E-11, 3.1067E-11
DataValue, -0.42800000000000005, 2.8091000000000002E-11, 2.8091000000000002E-11
DataValue, -0.42700000000000005, 3.5423000000000005E-11, 3.5423000000000005E-11
DataValue, -0.42600000000000005, 4.6111000000000005E-11, 4.6111000000000005E-11
DataValue, -0.42500000000000004, 5.2504E-11, 5.2504E-11
DataValue, -0.42400000000000004, 3.0070000000000004E-12, 3.0070000000000004E-12
DataValue, -0.42300000000000004, -4.6610000000000004E-12, 4.6610000000000004E-12
DataValue, -0.42200000000000004, -1.2625000000000002E-11, 1.2625000000000002E-11
DataValue, -0.42100000000000004, -9.3770000000000009E-12, 9.3770000000000009E-12
DataValue, -0.42000000000000004, -3.4813E-11, 3.4813E-11
DataValue, -0.41900000000000004, -2.3658E-11, 2.3658E-11
DataValue, -0.41800000000000004, -3.16E-11, 3.16E-11
DataValue, -0.41700000000000004, -3.5920000000000004E-11, 3.5920000000000004E-11
DataValue, -0.41600000000000004, -5.892700000000001E-11, 5.892700000000001E-11
DataValue, -0.41500000000000004, -3.3113E-11, 3.3113E-11
DataValue, -0.41400000000000003, -4.0666000000000005E-11, 4.0666000000000005E-11
DataValue, -0.41300000000000003, -3.212E-11, 3.212E-11
DataValue, -0.41200000000000003, -2.6214E-11, 2.6214E-11
DataValue, -0.41100000000000003, -1.7452000000000003E-11, 1.7452000000000003E-11
DataValue, -0.41000000000000003, 1.2433000000000001E-11, 1.2433000000000001E-11
DataValue, -0.40900000000000003, -3.944E-12, 3.944E-12
DataValue, -0.40800000000000003, 4.665E-11, 4.665E-11
DataValue, -0.40700000000000003, 1.2649E-11, 1.2649E-11
DataValue, -0.406, 3.2635000000000005E-11, 3.2635000000000005E-11
DataValue, -0.405, 3.8859E-11, 3.8859E-11
DataValue, -0.404, 4.2252E-11, 4.2252E-11
DataValue, -0.403, 4.3176000000000004E-11, 4.3176000000000004E-11
DataValue, -0.402, 3.6884E-11, 3.6884E-11
DataValue, -0.401, 3.8863E-11, 3.8863E-11
DataValue, -0.4, 5.1611000000000005E-11, 5.1611000000000005E-11
DataValue, -0.399, -1.3485E-11, 1.3485E-11
DataValue, -0.398, -1.5110000000000001E-12, 1.5110000000000001E-12
DataValue, -0.397, -6.0510000000000008E-12, 6.0510000000000008E-12
DataValue, -0.396, -1.7603000000000002E-11, 1.7603000000000002E-11
DataValue, -0.395, -9.869E-12, 9.869E-12
DataValue, -0.394, -3.397E-11, 3.397E-11
DataValue, -0.393, -7.4340000000000008E-12, 7.4340000000000008E-12
DataValue, -0.392, -5.0821E-11, 5.0821E-11
DataValue, -0.391, -6.4903E-11, 6.4903E-11
DataValue, -0.39, -3.1485E-11, 3.1485E-11
DataValue, -0.389, -3.1426E-11, 3.1426E-11
DataValue, -0.388, -2.6236000000000003E-11, 2.6236000000000003E-11
DataValue, -0.387, -2.8768000000000003E-11, 2.8768000000000003E-11
DataValue, -0.386, -1.0434E-11, 1.0434E-11
DataValue, -0.385, 1.4246E-11, 1.4246E-11
DataValue, -0.384, 1.8411000000000003E-11, 1.8411000000000003E-11
DataValue, -0.383, 2.3303000000000003E-11, 2.3303000000000003E-11
DataValue, -0.382, 3.3370000000000003E-11, 3.3370000000000003E-11
DataValue, -0.381, 7.3179E-11, 7.3179E-11
DataValue, -0.38, 3.15E-11, 3.15E-11
DataValue, -0.379, 4.6277E-11, 4.6277E-11
DataValue, -0.378, 4.3322E-11, 4.3322E-11
DataValue, -0.377, 3.5381E-11, 3.5381E-11
DataValue, -0.376, 1.1292000000000002E-11, 1.1292000000000002E-11
DataValue, -0.375, 3.2487E-11, 3.2487E-11
DataValue, -0.374, -1.6410000000000002E-12, 1.6410000000000002E-12
DataValue, -0.373, 7.8480000000000013E-12, 7.8480000000000013E-12
DataValue, -0.372, -2.2472000000000002E-11, 2.2472000000000002E-11
DataValue, -0.371, -1.8932E-11, 1.8932E-11
DataValue, -0.37, -3.5464E-11, 3.5464E-11
DataValue, -0.369, -2.1138000000000003E-11, 2.1138000000000003E-11
DataValue, -0.368, -5.5486000000000005E-11, 5.5486000000000005E-11
DataValue, -0.367, -4.5523E-11, 4.5523E-11
DataValue, -0.366, -4.1720000000000006E-11, 4.1720000000000006E-11
DataValue, -0.365, -3.6099E-11, 3.6099E-11
DataValue, -0.364, -1.8896000000000002E-11, 1.8896000000000002E-11
DataValue, -0.36300000000000004, -2.3532000000000003E-11, 2.3532000000000003E-11
DataValue, -0.36200000000000004, -1.2837000000000001E-11, 1.2837000000000001E-11
