
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.14402334E-07, 0.026787115260959, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5678500000000003E-07, 0.086428061127663, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.87811815E-07, 0.145724728703499, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.24192285E-07, 0.20625874400138902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6114838100000003E-07, 0.26646500825882, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.1654007500000006E-07, 0.325987339019775, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.89446165E-07, 0.385908126831055, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.8427446000000006E-07, 0.446030616760254, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.059418860000001E-07, 0.505550503730774, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.5994298600000009E-07, 0.56522524356842008, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0666295790000001E-06, 0.625867664813995, 0.000105, 0.000105
DataValue, 0.000115, -1.2925061130000002E-06, 0.68540757894516, 0.000115, 0.000115
DataValue, 0.000125, -1.558097551E-06, 0.74536496400833108, 0.000125, 0.000125
DataValue, 0.000135, -1.8550538240000002E-06, 0.8056339025497441, 0.000135, 0.000135
DataValue, 0.000145, -2.137849151E-06, 0.86547547578811612, 0.000145, 0.000145
DataValue, 0.000155, -2.392504712E-06, 0.92533504962921109, 0.000155, 0.000155
DataValue, 0.000165, -2.631804591E-06, 0.9853628277778621, 0.000165, 0.000165
DataValue, 0.000175, -2.8198157910000003E-06, 1.045751094818115, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9187331170000003E-06, 1.1053009033203132, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9618013290000002E-06, 1.1652234792709351, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.955694754E-06, 1.2254941463470461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8649376420000003E-06, 1.285740971565247, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.748848374E-06, 1.3454856872558592, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.615533504E-06, 1.4053646326065061, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.456814627E-06, 1.46553111076355, 0.000245, 0.000245
DataValue, 0.000255, -2.291884584E-06, 1.525531053543091, 0.000255, 0.000255
DataValue, 0.000265, -2.135583145E-06, 1.5853117704391482, 0.000265, 0.000265
DataValue, 0.000275, -1.995043931E-06, 1.6455557346343992, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.8404175530000002E-06, 1.7054635286331181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.7161385130000002E-06, 1.7649632692337041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5959833490000001E-06, 1.8252414464950562, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.472619942E-06, 1.8855317831039431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3587873580000001E-06, 1.9451724290847781, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2475762790000002E-06, 2.005071640014648, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1452524400000001E-06, 2.0655026435852051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0328109280000001E-06, 2.1251776218414311, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.3364343500000006E-07, 2.1851439476013184, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.426010820000001E-07, 2.245378732681274, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.5826204700000008E-07, 2.3047721385955811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8733027100000008E-07, 2.3643302917480473, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.3699917500000008E-07, 2.4244143962860112, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.9155200900000006E-07, 2.4847168922424321, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5495206700000006E-07, 2.5445444583892822, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.32512388E-07, 2.6044707298278813, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.16497721E-07, 2.664647102355957, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.0007145100000008E-07, 2.7244045734405522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.90201273E-07, 2.7842099666595463, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.90753735E-07, 2.8443922996521, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.86263161E-07, 2.9045116901397714, 0.000485, 0.000485
DataValue, 0.000495, -4.84672341E-07, 2.9641106128692631, 0.000495, 0.000495
DataValue, 0.000505, 3.7263757E-08, 2.9647526741027832, 0.000505, 0.000505
DataValue, 0.000515, 1.6321284600000002E-07, 2.9051382541656494, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1115668900000003E-07, 2.8451519012451172, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3394127900000002E-07, 2.7850301265716553, 0.000535, 0.000535
DataValue, 0.000545, 2.50469185E-07, 2.7252821922302251, 0.000545, 0.000545
DataValue, 0.000555, 2.69917223E-07, 2.6653857231140141, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.77016625E-07, 2.604802131652832, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.86527865E-07, 2.5450136661529541, 0.000575, 0.000575
DataValue, 0.000585, 2.9214794500000004E-07, 2.4853994846343994, 0.000585, 0.000585
DataValue, 0.000595, 3.0267438E-07, 2.4252927303314213, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0640916300000004E-07, 2.3652749061584473, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0787939000000004E-07, 2.3055539131164551, 0.000615, 0.000615
DataValue, 0.000625, 3.1587691800000004E-07, 2.2459886074066162, 0.000625, 0.000625
DataValue, 0.000635, 3.17400435E-07, 2.1856222152709961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.23160037E-07, 2.1256124973297124, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.25649665E-07, 2.0662164688110352, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3375798100000003E-07, 2.0057313442230233, 0.000665, 0.000665
DataValue, 0.000675, 3.3256469600000005E-07, 1.9457191228866582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.36630421E-07, 1.8863185644149783, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.41293486E-07, 1.8261390924453742, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.43520213E-07, 1.7657792568206792, 0.000705, 0.000705
DataValue, 0.000715, 3.44537511E-07, 1.7063132524490361, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5132913500000005E-07, 1.6464467048645022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5517823E-07, 1.5860608816146851, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5360002900000004E-07, 1.5263012647628782, 0.000745, 0.000745
DataValue, 0.000755, 3.5745191E-07, 1.4666259288787842, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.63845317E-07, 1.4063907861709601, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6842635600000004E-07, 1.346365690231323, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6691125200000004E-07, 1.2866307497024541, 0.000785, 0.000785
DataValue, 0.000795, 3.74232911E-07, 1.2265325784683232, 0.000795, 0.000795
DataValue, 0.000805, 3.76071227E-07, 1.1663026809692381, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7775387800000004E-07, 1.106311559677124, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8361304200000006E-07, 1.0464910268783572, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9010601E-07, 0.986240804195404, 0.000835, 0.000835
DataValue, 0.000845, 3.92920953E-07, 0.92620837688446012, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.93744756E-07, 0.866453766822815, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0568602300000005E-07, 0.806540369987488, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.05075355E-07, 0.74605596065521207, 0.000875, 0.000875
DataValue, 0.000885, 4.11447729E-07, 0.686159491539001, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1865371300000003E-07, 0.626611113548279, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.2665053000000004E-07, 0.566195011138916, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2929372100000005E-07, 0.506108045578003, 0.000915, 0.000915
DataValue, 0.000925, 4.3505190200000004E-07, 0.446824073791504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.4851668700000005E-07, 0.38645726442337003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5436812E-07, 0.32633864879608104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6020835500000003E-07, 0.267086684703827, 0.000955, 0.000955
DataValue, 0.000965, 4.75695117E-07, 0.20696769654750802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.88256887E-07, 0.14663152396678902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.96452799E-07, 0.086991988122463, 0.000985, 0.000985
DataValue, 0.000995, 5.07699269E-07, 0.026898350566626, 0.000995, 0.000995
DataValue, 0.001005, 5.30657758E-07, -0.033336795866489, 0.001005, 0.001005
DataValue, 0.001015, 5.43535009E-07, -0.09317521750927, 0.001015, 0.001015
DataValue, 0.001025, 5.61744855E-07, -0.152754202485084, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.88635828E-07, -0.21294781565666202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.11534745E-07, -0.27302983403205905, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.34305309E-07, -0.332783788442612, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.73557508E-07, -0.39268943667411804, 0.001065, 0.001065
DataValue, 0.001075, 7.11314954E-07, -0.4530248939991, 0.001075, 0.001075
DataValue, 0.001085, 7.49476953E-07, -0.512814402580261, 0.001085, 0.001085
DataValue, 0.001095, 7.97403288E-07, -0.572600722312927, 0.001095, 0.001095
DataValue, 0.001105, 8.65090328E-07, -0.63281089067459106, 0.001105, 0.001105
DataValue, 0.001115, 9.26773055E-07, -0.693255841732025, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0099980730000002E-06, -0.752762317657471, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.112882842E-06, -0.812596142292023, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2391705010000002E-06, -0.87283408641815208, 0.001145, 0.001145
DataValue, 0.001155, 1.3967388670000002E-06, -0.93257117271423307, 0.001155, 0.001155
DataValue, 0.001165, 1.6113941680000002E-06, -0.99206674098968506, 0.001165, 0.001165
DataValue, 0.001175, 1.923875061E-06, -1.0528051853179932, 0.001175, 0.001175
DataValue, 0.001185, 2.2920721680000003E-06, -1.113045334815979, 0.001185, 0.001185
DataValue, 0.001195, 2.783363698E-06, -1.1724982261657722, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3852618340000003E-06, -1.2324898242950442, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0170712050000005E-06, -1.292815089225769, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5136453080000007E-06, -1.3524975776672361, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.8014312600000006E-06, -1.4123412370681761, 0.001235, 0.001235
DataValue, 0.001245, 4.862044534E-06, -1.4728837013244631, 0.001245, 0.001245
DataValue, 0.001255, 4.568235909E-06, -1.5327886343002322, 0.001255, 0.001255
DataValue, 0.001265, 4.125303349E-06, -1.5924757719039921, 0.001265, 0.001265
DataValue, 0.001275, 3.55408838E-06, -1.65267539024353, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.902530241E-06, -1.7123835086822512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.318461156E-06, -1.7723433971405032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.860226348E-06, -1.8324078321456911, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5120465380000001E-06, -1.8927053213119511, 0.001315, 0.001315
DataValue, 0.001325, 1.275158411E-06, -1.9523602724075322, 0.001325, 0.001325
DataValue, 0.001335, 1.119332978E-06, -2.0120871067047124, 0.001335, 0.001335
DataValue, 0.001345, 1.031718398E-06, -2.0724971294403081, 0.001345, 0.001345
DataValue, 0.001355, 9.6663598E-07, -2.1325006484985352, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.33005879E-07, -2.192184209823608, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.3190516300000012E-07, -2.252038955688477, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.4002609800000012E-07, -2.3122556209564213, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.67620963E-07, -2.372066974639893, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0127309910000001E-06, -2.431808710098267, 0.001405, 0.001405
DataValue, 0.001415, 1.0716885300000002E-06, -2.4920952320098881, 0.001415, 0.001415
DataValue, 0.001425, 1.149857098E-06, -2.5521659851074223, 0.001425, 0.001425
DataValue, 0.001435, 1.246776151E-06, -2.6113266944885254, 0.001435, 0.001435
DataValue, 0.001445, 1.373210353E-06, -2.6714680194854741, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5112976830000002E-06, -2.7316763401031494, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.677831847E-06, -2.7914240360260014, 0.0014650000000000002, 0.0014650000000000002
