
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.89339147E-07, 0.028250090777874003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1731473500000003E-07, 0.088173002004623011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3700114600000002E-07, 0.147634759545326, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7114788300000004E-07, 0.20813849568367002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.10114757E-07, 0.268281072378159, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.80680547E-07, 0.327581256628036, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.8137224000000005E-07, 0.38754147291183505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.3190424300000008E-07, 0.44800260663032504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.330976020000001E-07, 0.507232427597046, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.100998588E-06, 0.567002892494202, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.4248794290000001E-06, 0.62765026092529308, 0.000105, 0.000105
DataValue, 0.000115, -1.730750228E-06, 0.68720704317092907, 0.000115, 0.000115
DataValue, 0.000125, -2.035634679E-06, 0.74674630165100109, 0.000125, 0.000125
DataValue, 0.000135, -2.2811912E-06, 0.80724650621414207, 0.000135, 0.000135
DataValue, 0.000145, -2.429073902E-06, 0.86722677946090709, 0.000145, 0.000145
DataValue, 0.000155, -2.4686758020000003E-06, 0.926990211009979, 0.000155, 0.000155
DataValue, 0.000165, -2.4599155490000003E-06, 0.98712962865829512, 0.000165, 0.000165
DataValue, 0.000175, -2.397014214E-06, 1.04741370677948, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.277765589E-06, 1.107302784919739, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.15334012E-06, 1.1672950983047492, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0371105620000004E-06, 1.2273299694061282, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.908291779E-06, 1.2873661518096922, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7874361900000002E-06, 1.3473197221755981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6822651790000002E-06, 1.4072668552398682, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.574538601E-06, 1.467487573623657, 0.000245, 0.000245
DataValue, 0.000255, -1.4616889530000002E-06, 1.5270979404449461, 0.000255, 0.000255
DataValue, 0.000265, -1.366825586E-06, 1.5868402719497681, 0.000265, 0.000265
DataValue, 0.000275, -1.283588745E-06, 1.6475478410720832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1915795990000002E-06, 1.7074953317642212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1085206780000001E-06, 1.7667304277420042, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.034803404E-06, 1.8271263837814331, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.64743208E-07, 1.8872063159942631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.002293380000001E-07, 1.9466952085495002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.489237190000001E-07, 2.006751537322998, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.99086138E-07, 2.067383766174316, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.41748863E-07, 2.126754999160767, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.96045049E-07, 2.1867563724517822, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.4495606E-07, 2.2469334602355961, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.96074813E-07, 2.3066670894622803, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.49814331E-07, 2.3663690090179443, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.16517332E-07, 2.426425457000732, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.79172854E-07, 2.4863097667694092, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4915981300000004E-07, 2.5461938381195073, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2891605300000003E-07, 2.606267929077148, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.13993661E-07, 2.6666944026947021, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.96238818E-07, 2.7264204025268564, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.87329152E-07, 2.786023855209351, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8382009400000003E-07, 2.8459753990173344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7585550700000004E-07, 2.9063410758972172, 0.000485, 0.000485
DataValue, 0.000495, -3.7413849400000003E-07, 2.9663026332855233, 0.000495, 0.000495
DataValue, 0.000505, 9.2035691000000008E-08, 2.96645450592041, 0.000505, 0.000505
DataValue, 0.000515, 1.7929414800000003E-07, 2.9068877696990971, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0639896500000003E-07, 2.8468186855316162, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.21758128E-07, 2.786423921585083, 0.000535, 0.000535
DataValue, 0.000545, 2.3283003300000002E-07, 2.726717472076416, 0.000545, 0.000545
DataValue, 0.000555, 2.4297153800000003E-07, 2.6670198440551762, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.49221927E-07, 2.6067023277282724, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51867192E-07, 2.546725749969482, 0.000575, 0.000575
DataValue, 0.000585, 2.56293305E-07, 2.4872925281524663, 0.000585, 0.000585
DataValue, 0.000595, 2.63593932E-07, 2.4273300170898442, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64796341E-07, 2.3670022487640381, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6593772900000003E-07, 2.3075671195983891, 0.000615, 0.000615
DataValue, 0.000625, 2.72352167E-07, 2.2479188442230233, 0.000625, 0.000625
DataValue, 0.000635, 2.7437906200000004E-07, 2.1873245239257812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74123153E-07, 2.1276600360870361, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.75584966E-07, 2.06820821762085, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.83346225E-07, 2.007429838180542, 0.000665, 0.000665
DataValue, 0.000675, 2.8002719400000004E-07, 1.9477558135986333, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.80144974E-07, 1.8883483409881592, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.86895244E-07, 1.8277914524078371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8432288E-07, 1.7676931619644172, 0.000705, 0.000705
DataValue, 0.000715, 2.85855492E-07, 1.7084043025970461, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.89457802E-07, 1.64836311340332, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9023601700000004E-07, 1.587998032569885, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8921519400000003E-07, 1.5282764434814451, 0.000745, 0.000745
DataValue, 0.000755, 2.90909782E-07, 1.468358516693115, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9540950700000003E-07, 1.4077829122543342, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9592271700000003E-07, 1.3479723930358891, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.95186538E-07, 1.2884408235549931, 0.000785, 0.000785
DataValue, 0.000795, 2.99852417E-07, 1.2282444238662722, 0.000795, 0.000795
DataValue, 0.000805, 2.99395992E-07, 1.1680624485015871, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0111439700000004E-07, 1.1084549427032471, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.01666887E-07, 1.0483796596527102, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.07446101E-07, 0.987872719764709, 0.000835, 0.000835
DataValue, 0.000845, 3.0603828800000004E-07, 0.928074419498444, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0563936100000004E-07, 0.868338465690613, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1291475000000004E-07, 0.8080891966819761, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1136880800000003E-07, 0.748043119907379, 0.000875, 0.000875
DataValue, 0.000885, 3.1287899600000004E-07, 0.68803745508194, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.17117184E-07, 0.62833595275878906, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.19348118E-07, 0.568213820457458, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.2187981E-07, 0.50834196805954, 0.000915, 0.000915
DataValue, 0.000925, 3.2296162500000005E-07, 0.44843947887420604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.27877785E-07, 0.388607740402222, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.3065276700000004E-07, 0.32889217138290405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3343687300000004E-07, 0.268945664167404, 0.000955, 0.000955
DataValue, 0.000965, 3.40471075E-07, 0.208773896098137, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4248395800000004E-07, 0.148594707250595, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.44430248E-07, 0.088938280940056014, 0.000985, 0.000985
DataValue, 0.000995, 3.51521237E-07, 0.028912937268615, 0.000995, 0.000995
DataValue, 0.001005, 3.60365704E-07, -0.031085655093193002, 0.001005, 0.001005
DataValue, 0.001015, 3.64608127E-07, -0.091125428676605, 0.001015, 0.001015
DataValue, 0.001025, 3.7270942200000003E-07, -0.151263073086739, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.82543845E-07, -0.21091915667057, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.9316003600000003E-07, -0.270793467760086, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0159434900000004E-07, -0.330686807632446, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1697313700000006E-07, -0.390463650226593, 0.001065, 0.001065
DataValue, 0.001075, 4.3274735600000005E-07, -0.450676262378693, 0.001075, 0.001075
DataValue, 0.001085, 4.50116602E-07, -0.510892033576965, 0.001085, 0.001085
DataValue, 0.001095, 4.6905071800000004E-07, -0.570512235164642, 0.001095, 0.001095
DataValue, 0.001105, 4.98680947E-07, -0.630628705024719, 0.001105, 0.001105
DataValue, 0.001115, 5.30683678E-07, -0.691005766391754, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.67366328E-07, -0.75083780288696311, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.18831848E-07, -0.810485482215881, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.8414073000000009E-07, -0.8711384534835811, 0.001145, 0.001145
DataValue, 0.001155, 7.6622922100000009E-07, -0.931054651737213, 0.001155, 0.001155
DataValue, 0.001165, 8.7664739100000007E-07, -0.990518927574158, 0.001165, 0.001165
DataValue, 0.001175, 1.04098001E-06, -1.0511641502380371, 0.001175, 0.001175
DataValue, 0.001185, 1.24436076E-06, -1.1112433671951292, 0.001185, 0.001185
DataValue, 0.001195, 1.523473884E-06, -1.1704763174057011, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9007658240000002E-06, -1.2307621240615851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.379701527E-06, -1.29110324382782, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9528164300000004E-06, -1.3507776260375981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.617801667E-06, -1.4106057882308962, 0.001235, 0.001235
DataValue, 0.001245, 4.3562781680000005E-06, -1.4710761308670042, 0.001245, 0.001245
DataValue, 0.001255, 4.868583801E-06, -1.5307614803314211, 0.001255, 0.001255
DataValue, 0.001265, 4.774104127E-06, -1.5905020236968992, 0.001265, 0.001265
DataValue, 0.001275, 4.2728897820000006E-06, -1.6509547233581541, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.661512892E-06, -1.71081280708313, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9363347950000003E-06, -1.7705632448196411, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.257055485E-06, -1.8306170701980591, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6956273610000002E-06, -1.8908058404922492, 0.001315, 0.001315
DataValue, 0.001325, 1.3418281240000002E-06, -1.9505110979080202, 0.001325, 0.001325
DataValue, 0.001335, 1.1202528190000002E-06, -2.010390996932983, 0.001335, 0.001335
DataValue, 0.001345, 9.7357053600000015E-07, -2.070797443389893, 0.001345, 0.001345
DataValue, 0.001355, 8.5161292400000011E-07, -2.1306238174438481, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.72550436E-07, -2.190268993377686, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.35201013E-07, -2.2505133152008061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.2448455100000008E-07, -2.3105471134185791, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.4084982800000008E-07, -2.3702709674835214, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.81857636E-07, -2.4301440715789804, 0.001405, 0.001405
DataValue, 0.001415, 8.3557085900000006E-07, -2.4903743267059331, 0.001415, 0.001415
DataValue, 0.001425, 9.03812463E-07, -2.550237655639648, 0.001425, 0.001425
DataValue, 0.001435, 9.87687372E-07, -2.6098506450653081, 0.001435, 0.001435
DataValue, 0.001445, 1.0937488920000001E-06, -2.670215368270874, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.211867243E-06, -2.7301168441772461, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3492254990000002E-06, -2.7899312973022461, 0.0014650000000000002, 0.0014650000000000002
