
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.238128E-09, 0.028180744498968003, 5E-06, 5E-06
DataValue, 1.5E-05, -9.388646E-09, 0.087868504226208011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.8955470000000009E-09, 0.147650256752968, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1323703E-08, 0.20786286890506703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2351527000000002E-08, 0.268109291791916, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.4959648E-08, 0.327624201774597, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9997106E-08, 0.387799143791199, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4643347000000002E-08, 0.44789314270019503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.1251286000000005E-08, 0.50746119022369407, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7360039E-08, 0.567180335521698, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.2880558000000003E-08, 0.62763124704361006, 0.000105, 0.000105
DataValue, 0.000115, -4.7113847E-08, 0.687053203582764, 0.000115, 0.000115
DataValue, 0.000125, -4.5028052E-08, 0.74688321352005, 0.000125, 0.000125
DataValue, 0.000135, -4.4404768000000005E-08, 0.80727744102478, 0.000135, 0.000135
DataValue, 0.000145, -4.0695205000000004E-08, 0.86735105514526412, 0.000145, 0.000145
DataValue, 0.000155, -3.9187825E-08, 0.926900804042816, 0.000155, 0.000155
DataValue, 0.000165, -3.8059042000000004E-08, 0.9867029786109921, 0.000165, 0.000165
DataValue, 0.000175, -3.4428005E-08, 1.0473573207855231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4008043E-08, 1.1073260307312012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1098445000000004E-08, 1.1672619581222532, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1817081E-08, 1.2274129390716551, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0278148E-08, 1.2875411510467532, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9274863000000002E-08, 1.347406268119812, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8223903E-08, 1.40728485584259, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6637297E-08, 1.4674798250198362, 0.000245, 0.000245
DataValue, 0.000255, -2.6423459000000002E-08, 1.5272608995437622, 0.000255, 0.000255
DataValue, 0.000265, -2.4304711000000002E-08, 1.5869303941726691, 0.000265, 0.000265
DataValue, 0.000275, -2.5915856000000002E-08, 1.6472792625427251, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.3875634E-08, 1.7073035240173342, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3663899E-08, 1.7667680978775022, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3760652000000002E-08, 1.8268455266952521, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2461499000000002E-08, 1.8871282339096072, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1559876000000003E-08, 1.9468275308609011, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2094820000000002E-08, 2.0068440437316903, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1412642000000003E-08, 2.0675463676452641, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1027033E-08, 2.127049446105957, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9697733000000003E-08, 2.1866912841796884, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0959025E-08, 2.2467255592346191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9392751E-08, 2.3065178394317631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8785592000000003E-08, 2.3661682605743413, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0144338E-08, 2.4263844490051274, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0416369E-08, 2.4866006374359131, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0830022000000002E-08, 2.5461845397949223, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0514523000000002E-08, 2.6061770915985112, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0037069E-08, 2.6667087078094482, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1256996000000002E-08, 2.72638201713562, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.1053674000000003E-08, 2.786206960678101, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1615964E-08, 2.8465902805328374, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.2662016000000003E-08, 2.9065699577331543, 0.000485, 0.000485
DataValue, 0.000495, -2.1313786000000003E-08, 2.9661955833435063, 0.000495, 0.000495
DataValue, 0.000505, 1.7262559000000002E-08, 2.9667267799377441, 0.000505, 0.000505
DataValue, 0.000515, 2.2318947000000003E-08, 2.9071118831634521, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5468323E-08, 2.8471460342407231, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7174117000000003E-08, 2.78675389289856, 0.000535, 0.000535
DataValue, 0.000545, 2.6942752000000002E-08, 2.7272136211395264, 0.000545, 0.000545
DataValue, 0.000555, 2.8439617000000002E-08, 2.66748046875, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8147957E-08, 2.6069240570068364, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8554599E-08, 2.546816349029541, 0.000575, 0.000575
DataValue, 0.000585, 2.7821942E-08, 2.4873051643371582, 0.000585, 0.000585
DataValue, 0.000595, 2.9421869E-08, 2.4271812438964844, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8115004000000002E-08, 2.3670032024383554, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9393124000000004E-08, 2.307376623153687, 0.000615, 0.000615
DataValue, 0.000625, 2.9038363E-08, 2.2476646900177, 0.000625, 0.000625
DataValue, 0.000635, 2.9128104E-08, 2.187222957611084, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8844857000000002E-08, 2.127524852752686, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8628214000000002E-08, 2.067965030670166, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0394304000000005E-08, 2.00732684135437, 0.000665, 0.000665
DataValue, 0.000675, 2.8429803000000004E-08, 1.9475038051605231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9088142E-08, 1.8881540298461912, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.9360873000000003E-08, 1.8279057741165161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0411833000000004E-08, 1.7676601409912112, 0.000705, 0.000705
DataValue, 0.000715, 2.9196112E-08, 1.7082321643829352, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0268104000000003E-08, 1.6484081745147712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0427959E-08, 1.5879005193710332, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9259914E-08, 1.5279085636138921, 0.000745, 0.000745
DataValue, 0.000755, 2.9559988E-08, 1.4681793451309202, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0619361000000004E-08, 1.407897353172302, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9590836E-08, 1.3482348918914802, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9578215E-08, 1.2883982658386231, 0.000785, 0.000785
DataValue, 0.000795, 2.9265522000000002E-08, 1.228312015533447, 0.000795, 0.000795
DataValue, 0.000805, 2.9888806E-08, 1.1680698394775391, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1136079000000004E-08, 1.1080508232116701, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0212718000000003E-08, 1.048081159591675, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.9642719000000003E-08, 0.987850546836853, 0.000835, 0.000835
DataValue, 0.000845, 3.017626E-08, 0.92804485559463512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.9978548E-08, 0.868276476860046, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.040903E-08, 0.808137774467468, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0965008E-08, 0.747941374778748, 0.000875, 0.000875
DataValue, 0.000885, 2.9568401000000003E-08, 0.68803995847702, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.05177E-08, 0.62831664085388206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0594823000000003E-08, 0.56808853149414107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9572607000000003E-08, 0.50816524028778109, 0.000915, 0.000915
DataValue, 0.000925, 2.9964525E-08, 0.44851270318031305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0139802E-08, 0.38830992579460105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9745781000000003E-08, 0.32839617133140603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9341242000000002E-08, 0.268691509962082, 0.000955, 0.000955
DataValue, 0.000965, 3.0432865000000005E-08, 0.20900340378284402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9654636000000003E-08, 0.14857359230518302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0434268E-08, 0.088836193084717, 0.000985, 0.000985
DataValue, 0.000995, 3.0762386000000005E-08, 0.028873510658741, 0.000995, 0.000995
DataValue, 0.001005, 2.9825006E-08, -0.031437668949366004, 0.001005, 0.001005
DataValue, 0.001015, 3.135202E-08, -0.091549262404442014, 0.001015, 0.001015
DataValue, 0.001025, 3.0042351E-08, -0.15134896337986, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.1676631000000004E-08, -0.211272925138473, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.2091688E-08, -0.271209567785263, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.0196592000000005E-08, -0.331118047237396, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.1500655000000004E-08, -0.390791356563568, 0.001065, 0.001065
DataValue, 0.001075, 3.1530799000000005E-08, -0.450992733240128, 0.001075, 0.001075
DataValue, 0.001085, 3.2935819E-08, -0.51089835166931108, 0.001085, 0.001085
DataValue, 0.001095, 3.2411393E-08, -0.570734322071075, 0.001095, 0.001095
DataValue, 0.001105, 3.3097777E-08, -0.630989909172058, 0.001105, 0.001105
DataValue, 0.001115, 3.3481282000000004E-08, -0.691124737262726, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4550471E-08, -0.750682234764099, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4849144E-08, -0.81061357259750411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6296932E-08, -0.8712243437767031, 0.001145, 0.001145
DataValue, 0.001155, 3.7109515E-08, -0.931190550327301, 0.001155, 0.001155
DataValue, 0.001165, 4.0389295E-08, -0.99064564704895008, 0.001165, 0.001165
DataValue, 0.001175, 4.1220108E-08, -1.0514615774154661, 0.001175, 0.001175
DataValue, 0.001185, 4.2847379000000005E-08, -1.1114348173141482, 0.001185, 0.001185
DataValue, 0.001195, 4.9246388E-08, -1.1710578203201292, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.4286652E-08, -1.2313704490661621, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.184809800000001E-08, -1.2912721633911131, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.8224672E-08, -1.3508895635604861, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.6905785E-08, -1.4107043743133552, 0.001235, 0.001235
DataValue, 0.001245, 8.543195700000001E-08, -1.4715507030487061, 0.001245, 0.001245
DataValue, 0.001255, 8.9729745000000011E-08, -1.5311553478240971, 0.001255, 0.001255
DataValue, 0.001265, 8.9021626000000008E-08, -1.591027617454529, 0.001265, 0.001265
DataValue, 0.001275, 8.9750777E-08, -1.6512496471405032, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.3734577E-08, -1.7111884355545042, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.7428112E-08, -1.7708945274353032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.243132E-08, -1.8307572603225712, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.9178881E-08, -1.8910571336746223, 0.001315, 0.001315
DataValue, 0.001325, 6.8055002E-08, -1.9510705471038821, 0.001325, 0.001325
DataValue, 0.001335, 7.0546037E-08, -2.0110950469970703, 0.001335, 0.001335
DataValue, 0.001345, 6.714216E-08, -2.0711929798126221, 0.001345, 0.001345
DataValue, 0.001355, 6.9876485000000009E-08, -2.1308357715606689, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.6272684E-08, -2.1904551982879643, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.8388631E-08, -2.2506451606750493, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.4094246E-08, -2.3108761310577393, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.8054699000000007E-08, -2.3707695007324223, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6696446900000002E-07, -2.430270671844482, 0.001405, 0.001405
DataValue, 0.001415, 1.78115585E-07, -2.4904220104217534, 0.001415, 0.001415
DataValue, 0.001425, 2.1084329700000002E-07, -2.5503735542297363, 0.001425, 0.001425
DataValue, 0.001435, 2.1329717000000002E-07, -2.6100821495056152, 0.001435, 0.001435
DataValue, 0.001445, 2.6015638400000003E-07, -2.6706562042236333, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6546447900000004E-07, -2.73019814491272, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.7756559E-07, -2.7898736000061044, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.9826861700000005E-07, -2.8497519493103032, 0.0014750000000000002, 0.0014750000000000002
