
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.22167102E-07, 0.029500450938940003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5382982500000004E-07, 0.089166387915611, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.81353209E-07, 0.14864294230938002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.11269474E-07, 0.209126248955727, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.35689066E-07, 0.269371598958969, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.71679022E-07, 0.329030513763428, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2083087200000003E-07, 0.38899672031402605, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.80020503E-07, 0.44900551438331604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.57748763E-07, 0.508197665214539, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.7238971700000009E-07, 0.568108916282654, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.2966147400000009E-07, 0.62882143259048506, 0.000105, 0.000105
DataValue, 0.000115, -1.022164611E-06, 0.68847185373306308, 0.000115, 0.000115
DataValue, 0.000125, -1.278003651E-06, 0.7484412193298341, 0.000125, 0.000125
DataValue, 0.000135, -1.6012375E-06, 0.808693289756775, 0.000135, 0.000135
DataValue, 0.000145, -1.9453411820000003E-06, 0.868609488010406, 0.000145, 0.000145
DataValue, 0.000155, -2.32389084E-06, 0.92803674936294511, 0.000155, 0.000155
DataValue, 0.000165, -2.721484179E-06, 0.98820573091507, 0.000165, 0.000165
DataValue, 0.000175, -3.0751944000000002E-06, 1.0483025312423711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3343987980000003E-06, 1.10820996761322, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5216148720000005E-06, 1.1683951616287231, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6388960320000004E-06, 1.22833776473999, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.599007186E-06, 1.2881113290786741, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.490789823E-06, 1.3479131460189822, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.318975814E-06, 1.4080184698104861, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1090542050000002E-06, 1.4683747291564941, 0.000245, 0.000245
DataValue, 0.000255, -2.8610008940000003E-06, 1.5280565023422241, 0.000255, 0.000255
DataValue, 0.000265, -2.6268269270000004E-06, 1.5880987644195561, 0.000265, 0.000265
DataValue, 0.000275, -2.4112698610000004E-06, 1.6483296155929572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1935325090000003E-06, 1.7080324888229372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.002410611E-06, 1.7679889202117922, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8378788130000001E-06, 1.8284066915512092, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6764172410000001E-06, 1.8881247043609621, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.532160127E-06, 1.9476932287216191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3950956370000002E-06, 2.0076394081115723, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2655211780000002E-06, 2.0681920051574711, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.12931491E-06, 2.1277682781219482, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.005444574E-06, 2.1875569820404053, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.8974917400000011E-07, 2.24798846244812, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.86734063E-07, 2.307727575302124, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.00214571E-07, 2.36731219291687, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.35456729E-07, 2.4277365207672124, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.8363644900000009E-07, 2.4876468181610112, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.42342661E-07, 2.5473217964172363, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.16819512E-07, 2.6072092056274414, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.0382379900000009E-07, 2.66747522354126, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.84759255E-07, 2.7272880077362061, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7696858E-07, 2.7872979640960693, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7597649200000004E-07, 2.8475582599639893, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6817876900000004E-07, 2.9075932502746582, 0.000485, 0.000485
DataValue, 0.000495, -4.67347945E-07, 2.9672658443450932, 0.000495, 0.000495
DataValue, 0.000505, 6.4044670000000009E-08, 2.9677963256835942, 0.000505, 0.000505
DataValue, 0.000515, 1.7352122900000002E-07, 2.9080986976623544, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1449746200000003E-07, 2.8479244709014893, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3629981200000002E-07, 2.7878174781799321, 0.000535, 0.000535
DataValue, 0.000545, 2.51687709E-07, 2.7278671264648442, 0.000545, 0.000545
DataValue, 0.000555, 2.6783493500000004E-07, 2.6682279109954834, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.74708583E-07, 2.6079239845275883, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8153107200000003E-07, 2.548011302947998, 0.000575, 0.000575
DataValue, 0.000585, 2.8830447700000005E-07, 2.488174676895142, 0.000585, 0.000585
DataValue, 0.000595, 2.9837869400000003E-07, 2.4281682968139653, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.00111822E-07, 2.3681609630584721, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.02726249E-07, 2.3082964420318604, 0.000615, 0.000615
DataValue, 0.000625, 3.1046857900000003E-07, 2.2486419677734384, 0.000625, 0.000625
DataValue, 0.000635, 3.1161067700000004E-07, 2.1884629726409912, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.14929736E-07, 2.1285784244537354, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1784563200000004E-07, 2.069137811660767, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.24569271E-07, 2.0086584091186523, 0.000665, 0.000665
DataValue, 0.000675, 3.25435138E-07, 1.9487636089324951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.26582835E-07, 1.8890572786331181, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3336044700000005E-07, 1.8289277553558352, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3368857500000004E-07, 1.7687577009201052, 0.000705, 0.000705
DataValue, 0.000715, 3.3556472100000005E-07, 1.7090231180191042, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.41076827E-07, 1.6495320796966551, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4241244900000005E-07, 1.5893416404724121, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4360223800000005E-07, 1.5293054580688481, 0.000745, 0.000745
DataValue, 0.000755, 3.4742888000000005E-07, 1.4695000648498542, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5356495700000003E-07, 1.4093867540359502, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5344157800000003E-07, 1.349368095397949, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5695202900000003E-07, 1.2893018722534182, 0.000785, 0.000785
DataValue, 0.000795, 3.6294227400000004E-07, 1.2294402122497561, 0.000795, 0.000795
DataValue, 0.000805, 3.64164322E-07, 1.169366717338562, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.67287754E-07, 1.1092455387115481, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.7027516E-07, 1.049612760543823, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7803923200000004E-07, 0.9893606901168821, 0.000835, 0.000835
DataValue, 0.000845, 3.7977096700000003E-07, 0.92927479743957508, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.8258312400000003E-07, 0.86956030130386308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.90844974E-07, 0.809566617012024, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9262087600000003E-07, 0.7492068409919741, 0.000875, 0.000875
DataValue, 0.000885, 3.9657933800000006E-07, 0.689213573932648, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0735113800000006E-07, 0.62957543134689309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1032734500000005E-07, 0.56915545463562, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.1529469300000004E-07, 0.509198784828186, 0.000915, 0.000915
DataValue, 0.000925, 4.2284841600000003E-07, 0.450110495090485, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.33138581E-07, 0.38975143432617204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4026464300000006E-07, 0.32948178052902205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.4818926900000004E-07, 0.26983380317688, 0.000955, 0.000955
DataValue, 0.000965, 4.6325536100000004E-07, 0.209817260503769, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.71130193E-07, 0.149519458413124, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.82584881E-07, 0.089939765632153, 0.000985, 0.000985
DataValue, 0.000995, 4.9793357E-07, 0.030164351686835, 0.000995, 0.000995
DataValue, 0.001005, 5.19033392E-07, -0.030347477644682003, 0.001005, 0.001005
DataValue, 0.001015, 5.34159085E-07, -0.090465754270554, 0.001015, 0.001015
DataValue, 0.001025, 5.52567371E-07, -0.15018765628337902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.8089000300000007E-07, -0.210065513849258, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.0474940300000007E-07, -0.269856780767441, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.3471685500000009E-07, -0.329632192850113, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.7288584700000006E-07, -0.38952693343162503, 0.001065, 0.001065
DataValue, 0.001075, 7.1456321400000008E-07, -0.44979867339134205, 0.001075, 0.001075
DataValue, 0.001085, 7.6157454E-07, -0.509645223617554, 0.001085, 0.001085
DataValue, 0.001095, 8.16042245E-07, -0.56935727596283, 0.001095, 0.001095
DataValue, 0.001105, 8.9144703000000008E-07, -0.62956422567367509, 0.001105, 0.001105
DataValue, 0.001115, 9.65735012E-07, -0.6899057030677791, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.058327484E-06, -0.749629735946655, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.182226583E-06, -0.809583246707916, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.334533749E-06, -0.86990356445312511, 0.001145, 0.001145
DataValue, 0.001155, 1.53375629E-06, -0.92998486757278409, 0.001155, 0.001155
DataValue, 0.001165, 1.802116458E-06, -0.98970150947570812, 0.001165, 0.001165
DataValue, 0.001175, 2.203541953E-06, -1.049978613853455, 0.001175, 0.001175
DataValue, 0.001185, 2.706163286E-06, -1.1103453636169431, 0.001185, 0.001185
DataValue, 0.001195, 3.3870487640000002E-06, -1.1698173284530642, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.278692813E-06, -1.229761004447937, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.185815553E-06, -1.2902214527130131, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.8647210610000008E-06, -1.3494821786880491, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.13061502E-06, -1.4092956781387331, 0.001235, 0.001235
DataValue, 0.001245, 5.868518201E-06, -1.4699180126190192, 0.001245, 0.001245
DataValue, 0.001255, 5.041058557E-06, -1.5297708511352541, 0.001255, 0.001255
DataValue, 0.001265, 4.023781457E-06, -1.5895413160324101, 0.001265, 0.001265
DataValue, 0.001275, 3.1013651100000004E-06, -1.6501650810241701, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.290360044E-06, -1.7100398540496831, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6875393380000001E-06, -1.7695769071578982, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3210367340000002E-06, -1.8294540643692021, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0902201670000002E-06, -1.8895258903503422, 0.001315, 0.001315
DataValue, 0.001325, 9.47996284E-07, -1.9494353532791142, 0.001325, 0.001325
DataValue, 0.001335, 8.624990070000001E-07, -2.0092842578887939, 0.001335, 0.001335
DataValue, 0.001345, 8.12725261E-07, -2.069572925567627, 0.001345, 0.001345
DataValue, 0.001355, 7.67869835E-07, -2.1296184062957764, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.475068170000001E-07, -2.189414501190186, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.44401632E-07, -2.2495346069335942, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.4415413600000008E-07, -2.309606552124023, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.5395212200000007E-07, -2.3692901134490971, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.7953274100000009E-07, -2.4287476539611821, 0.001405, 0.001405
DataValue, 0.001415, 8.11000575E-07, -2.4893980026245122, 0.001415, 0.001415
DataValue, 0.001425, 8.49771084E-07, -2.5491809844970703, 0.001425, 0.001425
DataValue, 0.001435, 9.00881844E-07, -2.6085300445556641, 0.001435, 0.001435
DataValue, 0.001445, 9.70731094E-07, -2.6688904762268071, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.045037266E-06, -2.7288742065429692, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.13502449E-06, -2.7887344360351562, 0.0014650000000000002, 0.0014650000000000002
