
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0402965927E-05, 0.023031108081341, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080632828176022, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14063423871994002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20125800371170002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261499136686325, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.320714831352234, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37983444333076505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.437833935022354, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49258750677108804, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.544229924678802, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59369236230850209, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.6406336426734921, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68624889850616411, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.73109954595565807, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.77528309822082508, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.81858700513839711, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.86113655567169212, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.90418452024459806, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.94629299640655506, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.98801070451736406, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0296527147293091, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0711392164230351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.111790657043457, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1525635719299321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.192954540252686, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2329688072204592, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.2729113101959231, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3128337860107422, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.352036714553833, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.390904545783997, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.4299962520599372, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.469043493270874, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5069010257720952, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5450577735900881, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.583425760269165, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6209385395050051, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6579939126968382, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.6951551437377932, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.732201933860779, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.7683436870574951, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.8052173852920532, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8417798280715942, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.87772274017334, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.9133392572402952, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.9492212533950812, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.9841500520706181, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.0190973281860352, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.0541360378265381, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.0891330242156982, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.1240160465240483, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.123624324798584, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.0890259742736821, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.0544309616088872, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.0195634365081792, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.9846724271774292, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.9495373964309692, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.9137395620346072, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.877984285354614, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.8423281908035281, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8058313131332402, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.7690361738204961, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.7327105998992922, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.6959513425827031, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.658346891403198, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6207386255264282, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.5836660861968992, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5455390214920042, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5072582960128782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.4688026905059812, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4300063848495481, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.3912030458450322, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3524215221405032, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3131973743438721, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.27327573299408, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2332054376602171, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.193450927734375, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1529722213745122, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1124534606933592, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0716534852981572, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0301384925842292, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.988533079624176, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.946948111057281, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.90497624874115012, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.86199510097503707, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.81913334131240811, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.77592378854751609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.73173773288726807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.686648070812225, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.64119231700897206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.594229876995087, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.54486215114593506, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.493187338113785, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43857774138450606, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38057404756546004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32159698009491, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.262317568063736, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20237249135971103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.14200955629348802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082533001899719, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.02310960739851, 0.000995, 0.000995
DataValue, 0.001005, 7.342997378E-06, -0.026964256539941, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084178052842617007, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.14425057172775302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20514820516109503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.265610754489899, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.325303077697754, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.384783178567886, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44267177581787104, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49718421697616605, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.548647820949554, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.5978286266326901, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.644763231277466, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.690043330192566, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.73477816581726108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.77880090475082409, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.822003781795502, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.8647296428680421, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.907661497592926, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.949506282806396, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.9910226464271541, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.03268575668335, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.07388961315155, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.1146039962768561, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.1550192832946782, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.195661664009094, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2356414794921882, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.2752801179885862, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.314760804176331, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.353914737701416, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.3927955627441411, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4318640232086182, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.4706709384918211, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5086492300033572, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.5466091632843022, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.5846349000930791, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.622247099876404, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.6592915058135991, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.69682514667511, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.7340373992919922, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.7704242467880251, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.8069901466369631, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.8431435823440552, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.8794053792953491, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.9147752523422241, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.9505255222320561, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.9860868453979492, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.0209794044494633, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.0560791492462163, 0.0014750000000000002, 0.0014750000000000002
