
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.4587170000000009E-09, 0.028459891676903003, 5E-06, 5E-06
DataValue, 1.5E-05, -7.522297E-09, 0.088249035179615, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.5435910000000013E-09, 0.148074433207512, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -9.600381E-09, 0.20842257142067003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.0314108E-08, 0.268741488456726, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1492670000000001E-08, 0.32811984419822704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1798353000000001E-08, 0.388144135475159, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.2973409000000001E-08, 0.44851550459861805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.2606029000000002E-08, 0.507642149925232, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.3478908000000002E-08, 0.567715048789978, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.4623817E-08, 0.62808603048324607, 0.000105, 0.000105
DataValue, 0.000115, -1.4513041E-08, 0.687626302242279, 0.000115, 0.000115
DataValue, 0.000125, -1.5305995E-08, 0.747374296188354, 0.000125, 0.000125
DataValue, 0.000135, -1.7327288000000003E-08, 0.80769884586334206, 0.000135, 0.000135
DataValue, 0.000145, -1.7027213000000003E-08, 0.86764109134674106, 0.000145, 0.000145
DataValue, 0.000155, -1.7183561000000003E-08, 0.927486538887024, 0.000155, 0.000155
DataValue, 0.000165, -1.9634633000000002E-08, 0.98748230934143111, 0.000165, 0.000165
DataValue, 0.000175, -2.174637E-08, 1.047823429107666, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.224696E-08, 1.107630133628845, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4638439000000003E-08, 1.1673545837402342, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5949509000000003E-08, 1.2277811765670781, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8529586000000002E-08, 1.2878628969192512, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1519107000000004E-08, 1.3476735353469851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.534856E-08, 1.4076734781265261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.9535575000000004E-08, 1.4678241014480591, 0.000245, 0.000245
DataValue, 0.000255, -4.5778236000000004E-08, 1.527379512786865, 0.000255, 0.000255
DataValue, 0.000265, -5.4875809E-08, 1.5873281955718992, 0.000265, 0.000265
DataValue, 0.000275, -6.7691353E-08, 1.6476893424987791, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.9371809E-08, 1.7077217102050781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.0806274E-08, 1.7672003507614142, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.654354300000001E-08, 1.8273837566375732, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.6000283E-08, 1.8875516653060911, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5730460000000004E-08, 1.9471285343170171, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6207315E-08, 2.00717043876648, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.9811809E-08, 2.067886114120483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.2173944E-08, 2.1273303031921391, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.9220177000000003E-08, 2.1868388652801514, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6781024E-08, 2.2470054626464844, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.5281354000000004E-08, 2.306979894638062, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4865598000000003E-08, 2.366414070129395, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4367109E-08, 2.4266748428344731, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4714859E-08, 2.4868817329406743, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4089472000000003E-08, 2.546362161636353, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3935929E-08, 2.6060783863067631, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3636556000000003E-08, 2.6666047573089604, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.3968880000000003E-08, 2.7266170978546143, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.4390246E-08, 2.7863848209381104, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.4727479E-08, 2.8465476036071782, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.446807E-08, 2.9065036773681641, 0.000485, 0.000485
DataValue, 0.000495, -2.5632609000000003E-08, 2.9660525321960454, 0.000495, 0.000495
DataValue, 0.000505, 1.6038426E-08, 2.9666888713836674, 0.000505, 0.000505
DataValue, 0.000515, 2.3702233E-08, 2.9070701599121094, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5660427000000003E-08, 2.8468332290649414, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7183232000000004E-08, 2.7867927551269531, 0.000535, 0.000535
DataValue, 0.000545, 2.7678915000000002E-08, 2.7272124290466313, 0.000545, 0.000545
DataValue, 0.000555, 2.7141867000000003E-08, 2.6673400402069092, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9623788000000003E-08, 2.6068522930145264, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8855375000000003E-08, 2.5469086170196533, 0.000575, 0.000575
DataValue, 0.000585, 2.9642017000000004E-08, 2.487371683120728, 0.000585, 0.000585
DataValue, 0.000595, 3.0087222E-08, 2.427294015884399, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9159654000000003E-08, 2.3671987056732182, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0723125E-08, 2.307713508605957, 0.000615, 0.000615
DataValue, 0.000625, 3.0120873000000005E-08, 2.248210191726685, 0.000625, 0.000625
DataValue, 0.000635, 3.0209915E-08, 2.1876649856567383, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1012682000000006E-08, 2.1278691291809082, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0636187E-08, 2.0685029029846191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0844415000000005E-08, 2.007875919342041, 0.000665, 0.000665
DataValue, 0.000675, 3.0240063E-08, 1.9479364156723023, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9958919E-08, 1.8884397745132451, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0469323E-08, 1.8281353712081911, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0623568000000005E-08, 1.7679377794265752, 0.000705, 0.000705
DataValue, 0.000715, 3.0299656E-08, 1.7082947492599492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1143088000000005E-08, 1.6484233140945441, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1050543E-08, 1.5879755020141602, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1544122E-08, 1.5281873941421511, 0.000745, 0.000745
DataValue, 0.000755, 2.9939287E-08, 1.4686225652694702, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0754673000000005E-08, 1.4083701372146611, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.175165E-08, 1.3483603000640871, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9588032000000004E-08, 1.2887443304061892, 0.000785, 0.000785
DataValue, 0.000795, 3.0545042E-08, 1.2286052703857422, 0.000795, 0.000795
DataValue, 0.000805, 3.000449E-08, 1.168315172195435, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0471426000000005E-08, 1.1085218191146851, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0610948000000005E-08, 1.0487062931060791, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1622648000000005E-08, 0.98813146352767911, 0.000835, 0.000835
DataValue, 0.000845, 3.0852831E-08, 0.92823600769043, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0772902E-08, 0.86852639913559, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1125559000000005E-08, 0.808260321617126, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0273714000000005E-08, 0.747902274131775, 0.000875, 0.000875
DataValue, 0.000885, 2.9564195000000002E-08, 0.688511610031128, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.9961722000000005E-08, 0.62892383337020907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9724047000000004E-08, 0.568178951740265, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.029054E-08, 0.508406400680542, 0.000915, 0.000915
DataValue, 0.000925, 3.1983717E-08, 0.44889956712722806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0772902E-08, 0.38882598280906705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0657223E-08, 0.32869821786880504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1098217000000005E-08, 0.26915159821510304, 0.000955, 0.000955
DataValue, 0.000965, 3.1227923000000005E-08, 0.20904353260994002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9421168000000003E-08, 0.148639068007469, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.21001E-08, 0.088748894631863, 0.000985, 0.000985
DataValue, 0.000995, 3.1650689E-08, 0.028955530375242, 0.000995, 0.000995
DataValue, 0.001005, 3.1433348E-08, -0.031226109713316002, 0.001005, 0.001005
DataValue, 0.001015, 3.1178846E-08, -0.091220825910568, 0.001015, 0.001015
DataValue, 0.001025, 3.2248735000000005E-08, -0.150963500142097, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3209254000000005E-08, -0.21111522614955902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.2771762E-08, -0.271130353212357, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.3568220000000004E-08, -0.33098953962326, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.3716855E-08, -0.39069032669067405, 0.001065, 0.001065
DataValue, 0.001075, 3.5421248E-08, -0.45110818743705705, 0.001075, 0.001075
DataValue, 0.001085, 3.3589956000000004E-08, -0.511115908622742, 0.001085, 0.001085
DataValue, 0.001095, 3.5914127000000004E-08, -0.57074314355850209, 0.001095, 0.001095
DataValue, 0.001105, 3.6698665000000006E-08, -0.630928635597229, 0.001105, 0.001105
DataValue, 0.001115, 3.6932835E-08, -0.69075334072113, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.8170992E-08, -0.75062096118927, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9572505000000004E-08, -0.81053686141967807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0779113000000004E-08, -0.8709747791290281, 0.001145, 0.001145
DataValue, 0.001155, 4.1370146000000006E-08, -0.93056535720825206, 0.001155, 0.001155
DataValue, 0.001165, 4.4208228E-08, -0.99012708663940407, 0.001165, 0.001165
DataValue, 0.001175, 4.5773103000000005E-08, -1.051027178764343, 0.001175, 0.001175
DataValue, 0.001185, 4.7855391E-08, -1.1108976602554321, 0.001185, 0.001185
DataValue, 0.001195, 5.1720598E-08, -1.170583963394165, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.8422486E-08, -1.2305202484130862, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.1460285000000007E-08, -1.290623784065247, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.5301452000000013E-08, -1.3504048585891721, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1343630000000001E-07, -1.4104305505752561, 0.001235, 0.001235
DataValue, 0.001245, 1.1216098300000001E-07, -1.4707547426223762, 0.001245, 0.001245
DataValue, 0.001255, 9.1406797000000011E-08, -1.5304076671600342, 0.001255, 0.001255
DataValue, 0.001265, 7.2569435000000009E-08, -1.5905555486679082, 0.001265, 0.001265
DataValue, 0.001275, 5.9543556000000004E-08, -1.6507287025451662, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.1102219000000004E-08, -1.7107336521148682, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.6570964E-08, -1.7706108093261721, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.4009116000000004E-08, -1.8306761980056761, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.2906272E-08, -1.8906663656234741, 0.001315, 0.001315
DataValue, 0.001325, 4.0769997E-08, -1.9507135152816773, 0.001325, 0.001325
DataValue, 0.001335, 4.0826087E-08, -2.0103995800018311, 0.001335, 0.001335
DataValue, 0.001345, 3.9630699000000006E-08, -2.0705821514129643, 0.001345, 0.001345
DataValue, 0.001355, 3.93159E-08, -2.130502462387085, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.9092949000000005E-08, -2.1901144981384282, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.9858559E-08, -2.2499055862426762, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.8325936E-08, -2.3100986480712891, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.873398E-08, -2.3700134754180913, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.0067487000000004E-08, -2.4296061992645264, 0.001405, 0.001405
DataValue, 0.001415, 4.0256786000000006E-08, -2.4898734092712402, 0.001415, 0.001415
DataValue, 0.001425, 3.8865089E-08, -2.5497152805328374, 0.001425, 0.001425
DataValue, 0.001435, 4.0391399000000006E-08, -2.6094117164611821, 0.001435, 0.001435
DataValue, 0.001445, 4.2077563000000004E-08, -2.66988205909729, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.1520181000000005E-08, -2.7299239635467534, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.2219188E-08, -2.78934907913208, 0.0014650000000000002, 0.0014650000000000002
