
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0355199265000001E-05, 0.023434517905116, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080232933163643008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14024595916271201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20102919638156902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261297792196274, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.320712745189667, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.38021075725555403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43858620524406405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49383187294006303, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54733932018280007, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.599497079849243, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.649862110614777, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.69907844066619906, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.74808108806610107, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.7966089248657231, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.844085276126862, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.89108145236969, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.93855005502700806, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.985054135322571, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 1.0309950113296511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0769006013870242, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.1228238344192512, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.167965292930603, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.211982727050781, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.25951886177063, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.30568540096283, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.3495616912841801, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3905835151672361, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.4209810495376591, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.46162474155426, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.5039064884185791, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.5461232662200932, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5833524465560911, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.6200314760208132, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6615555286407471, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6925332546234131, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.7163499593734741, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.7620404958724982, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.8097013235092161, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.8520550727844241, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.8960317373275761, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.9367046356201172, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.9768520593643191, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 2.0173890590667733, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.05587100982666, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.0955264568328862, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.1356940269470224, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.1753032207489014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.2151274681091313, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.2540688514709473, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.2536957263946533, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.2147588729858403, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.17496919631958, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.1344482898712163, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.094413042068481, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.0539848804473881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 2.012786865234375, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.972014307975769, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.9316961765289311, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8902329206466682, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.8489612340927122, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.8075424432754521, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7660148143768311, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.724328398704529, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6827955245971682, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.6414016485214231, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5992586612701421, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5574409961700442, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.5154948234558112, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4722088575363161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.4299842119216921, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3881081342697141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3457598686218262, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.3028879165649412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2603679895401, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.2181152105331421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1754157543182371, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1326179504394531, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0897097587585451, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.046611070632935, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 1.0029892921447752, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.959487974643707, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.915951013565063, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.87104791402816806, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.82690411806106612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.78234106302261308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.73673427104949907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.69038259983062711, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.64379370212554909, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.595915675163269, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.54554998874664307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49363476037979104, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.438906192779541, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.380788058042526, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32155546545982405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26219365000724804, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.202017307281494, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.141704007983208, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082178175449371, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023031812161207, 0.000995, 0.000995
DataValue, 0.001005, 7.503865163E-06, -0.027100838720798003, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084222406148911008, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144448757171631, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20527739822864502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26548790931701705, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32531505823135404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38447338342666604, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.442597150802612, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.497681587934494, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.549893617630005, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.599595010280609, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.647532165050507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.6940281391143801, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.739950358867645, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.785326898097992, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.829808294773102, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.874194622039795, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.91895169019699108, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.962648749351501, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.0056693553924561, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.0491231679916382, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.092467188835144, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.135148406028748, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.1785047054290772, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.221923351287842, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.264500737190247, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3070336580276492, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.3516323566436772, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3949509859085081, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4368203878402712, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4789859056472781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.5215386152267461, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5635432004928591, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.6084171533584601, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6606066226959231, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.7082741260528562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7564502954483032, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.8059915304183962, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.8511551618576052, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8903882503509522, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.9345990419387822, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.9764729738235471, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -2.0158467292785653, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -2.0543267726898193, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.0927410125732422, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.128427267074585, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.1620750427246094, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.1963789463043213, 0.0014750000000000002, 0.0014750000000000002
