
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.63032183E-07, 0.027904411777854, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85128997E-07, 0.087653778493404014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0527672E-07, 0.147117301821709, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2496242000000001E-07, 0.20764251053333302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3782074300000002E-07, 0.267822027206421, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.57242107E-07, 0.32733732461929305, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7611943700000004E-07, 0.38726267218589805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.91407105E-07, 0.44766819477081304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.1376473000000003E-07, 0.507038116455078, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.38579724E-07, 0.567087709903717, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.67687619E-07, 0.627440810203552, 0.000105, 0.000105
DataValue, 0.000115, -3.95870046E-07, 0.68677020072937, 0.000115, 0.000115
DataValue, 0.000125, -4.3124092000000004E-07, 0.746569931507111, 0.000125, 0.000125
DataValue, 0.000135, -4.7856355000000008E-07, 0.807006061077118, 0.000135, 0.000135
DataValue, 0.000145, -5.2476025300000007E-07, 0.867258787155151, 0.000145, 0.000145
DataValue, 0.000155, -5.83733254E-07, 0.92686879634857211, 0.000155, 0.000155
DataValue, 0.000165, -6.57845192E-07, 0.98675823211669911, 0.000165, 0.000165
DataValue, 0.000175, -7.4388236700000008E-07, 1.0470708608627322, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.3755941200000008E-07, 1.106713533401489, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.5150767300000011E-07, 1.1667377948760991, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.088105819E-06, 1.2269877195358281, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.2197556320000002E-06, 1.2869923114776611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.361251748E-06, 1.3468810319900511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.512230483E-06, 1.4069088697433472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6341018640000002E-06, 1.46691632270813, 0.000245, 0.000245
DataValue, 0.000255, -1.7325850190000001E-06, 1.5269103050231931, 0.000255, 0.000255
DataValue, 0.000265, -1.874992677E-06, 1.5866178274154661, 0.000265, 0.000265
DataValue, 0.000275, -2.156557457E-06, 1.6469813585281372, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.603346729E-06, 1.7068701982498171, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0795488330000003E-06, 1.7664551734924321, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.3192184220000005E-06, 1.8264192342758181, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1837223560000003E-06, 1.8868184089660651, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.796044782E-06, 1.9465917348861692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.348142743E-06, 2.0062880516052251, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.935012278E-06, 2.066859245300293, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5726483300000002E-06, 2.126243114471436, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3125101080000002E-06, 2.186234712600708, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.127599944E-06, 2.2464110851287842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.73360443E-07, 2.3062858581542973, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.61724516E-07, 2.3657906055450444, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.7993121300000008E-07, 2.4261858463287354, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.1049277E-07, 2.485895156860352, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.5383420600000009E-07, 2.545628547668457, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.09684719E-07, 2.6058261394500732, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.79842776E-07, 2.666023969650269, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.47253876E-07, 2.7258145809173584, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.26764723E-07, 2.7856712341308594, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.1493071900000009E-07, 2.8460218906402592, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.06291656E-07, 2.9060893058776864, 0.000485, 0.000485
DataValue, 0.000495, -5.02133389E-07, 2.9656581878662114, 0.000495, 0.000495
DataValue, 0.000505, 2.0183373000000003E-08, 2.96610951423645, 0.000505, 0.000505
DataValue, 0.000515, 1.4380827900000002E-07, 2.9064643383026123, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.90375147E-07, 2.8463737964630131, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.11316532E-07, 2.7862815856933594, 0.000535, 0.000535
DataValue, 0.000545, 2.27031165E-07, 2.7265172004699711, 0.000545, 0.000545
DataValue, 0.000555, 2.42562095E-07, 2.66666841506958, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.49012999E-07, 2.6064062118530273, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5680441200000004E-07, 2.546422004699707, 0.000575, 0.000575
DataValue, 0.000585, 2.6350488700000004E-07, 2.4866073131561284, 0.000585, 0.000585
DataValue, 0.000595, 2.7060431800000005E-07, 2.4266180992126474, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.73337918E-07, 2.3665072917938232, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.76531466E-07, 2.3067846298217773, 0.000615, 0.000615
DataValue, 0.000625, 2.80643462E-07, 2.2471647262573242, 0.000625, 0.000625
DataValue, 0.000635, 2.83407928E-07, 2.1870005130767822, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.86695439E-07, 2.127444982528687, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8924114300000003E-07, 2.0680289268493652, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9592200700000005E-07, 2.007188081741333, 0.000665, 0.000665
DataValue, 0.000675, 2.9392734300000004E-07, 1.9472644329071052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.96538275E-07, 1.8876938819885252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.01584151E-07, 1.8276622295379641, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.02752198E-07, 1.7671898603439331, 0.000705, 0.000705
DataValue, 0.000715, 3.0429814E-07, 1.7077283859252932, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0831617400000004E-07, 1.64784836769104, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0862256000000004E-07, 1.5875904560089111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1197947700000003E-07, 1.5278252363204961, 0.000745, 0.000745
DataValue, 0.000755, 3.14953581E-07, 1.4680293798446662, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1737801000000003E-07, 1.4076716899871831, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1941471E-07, 1.3478258848190312, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.2263702100000003E-07, 1.2879948616027832, 0.000785, 0.000785
DataValue, 0.000795, 3.26469262E-07, 1.2278790473937991, 0.000795, 0.000795
DataValue, 0.000805, 3.3018514500000004E-07, 1.1676253080368042, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.31578235E-07, 1.1074985265731812, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.33615645E-07, 1.0479863882064822, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4230308200000005E-07, 0.98770940303802512, 0.000835, 0.000835
DataValue, 0.000845, 3.4091417000000004E-07, 0.92769950628280606, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.46070124E-07, 0.8678646087646481, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.51915276E-07, 0.80783998966217008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.5609946300000003E-07, 0.747483372688293, 0.000875, 0.000875
DataValue, 0.000885, 3.5987284300000005E-07, 0.68760484457016, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.6768739200000005E-07, 0.628186702728271, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.7254324100000003E-07, 0.567687928676605, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.77688679E-07, 0.50786918401718106, 0.000915, 0.000915
DataValue, 0.000925, 3.8630179200000005E-07, 0.44817546010017406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.9455102300000005E-07, 0.38802972435951205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.0125922900000004E-07, 0.327748477458954, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.1195042400000004E-07, 0.26858168840408303, 0.000955, 0.000955
DataValue, 0.000965, 4.24641854E-07, 0.208479955792427, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.3635526500000005E-07, 0.14790581166744202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4538202800000003E-07, 0.088370829820633, 0.000985, 0.000985
DataValue, 0.000995, 4.6191345900000004E-07, 0.028620762750506002, 0.000995, 0.000995
DataValue, 0.001005, 4.80680683E-07, -0.031805176287889, 0.001005, 0.001005
DataValue, 0.001015, 4.96471046E-07, -0.091683730483055, 0.001015, 0.001015
DataValue, 0.001025, 5.1515485200000008E-07, -0.151276096701622, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.41711415E-07, -0.211278557777405, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.63541107E-07, -0.27153483033180204, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.89565502E-07, -0.33114796876907304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.23481583E-07, -0.39098179340362504, 0.001065, 0.001065
DataValue, 0.001075, 6.59022874E-07, -0.45125919580459606, 0.001075, 0.001075
DataValue, 0.001085, 6.98764438E-07, -0.511357426643372, 0.001085, 0.001085
DataValue, 0.001095, 7.44117699E-07, -0.57080155611038208, 0.001095, 0.001095
DataValue, 0.001105, 8.08020843E-07, -0.631075441837311, 0.001105, 0.001105
DataValue, 0.001115, 8.68931693E-07, -0.69140738248825107, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.40849873E-07, -0.750959277153015, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.027783696E-06, -0.810795605182648, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1202787390000002E-06, -0.87167489528656006, 0.001145, 0.001145
DataValue, 0.001155, 1.2153391250000002E-06, -0.93135565519332908, 0.001155, 0.001155
DataValue, 0.001165, 1.311467372E-06, -0.9908948540687561, 0.001165, 0.001165
DataValue, 0.001175, 1.4175967640000001E-06, -1.0514752864837651, 0.001175, 0.001175
DataValue, 0.001185, 1.4971262770000002E-06, -1.1115168333053591, 0.001185, 0.001185
DataValue, 0.001195, 1.576077921E-06, -1.171056747436523, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7510078580000002E-06, -1.2312531471252441, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.1872706380000002E-06, -1.291390180587769, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9933958100000003E-06, -1.3507723808288572, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.731927109E-06, -1.41061532497406, 0.001235, 0.001235
DataValue, 0.001245, 3.8177076930000006E-06, -1.471216201782227, 0.001245, 0.001245
DataValue, 0.001255, 3.2992652450000004E-06, -1.5311427116394041, 0.001255, 0.001255
DataValue, 0.001265, 2.6341062950000004E-06, -1.5907818078994751, 0.001265, 0.001265
DataValue, 0.001275, 2.0910479180000004E-06, -1.6511816978454592, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.703593284E-06, -1.7110775709152222, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4384330600000001E-06, -1.7708296775817871, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.257718964E-06, -1.8308463096618652, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1249951510000001E-06, -1.8910652399063113, 0.001315, 0.001315
DataValue, 0.001325, 1.0109283720000001E-06, -1.9509078264236452, 0.001325, 0.001325
DataValue, 0.001335, 9.2742789100000007E-07, -2.0105371475219731, 0.001335, 0.001335
DataValue, 0.001345, 8.706676340000001E-07, -2.0707187652587891, 0.001345, 0.001345
DataValue, 0.001355, 8.04612739E-07, -2.1309061050415044, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.4834258600000011E-07, -2.19062614440918, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.17599676E-07, -2.250673770904541, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.8173733300000008E-07, -2.3109691143035893, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.55534848E-07, -2.3705861568450932, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.41007887E-07, -2.4301760196685791, 0.001405, 0.001405
DataValue, 0.001415, 6.2802615700000008E-07, -2.490566730499268, 0.001415, 0.001415
DataValue, 0.001425, 6.2316962600000006E-07, -2.550443172454834, 0.001425, 0.001425
DataValue, 0.001435, 6.2433554100000007E-07, -2.6098945140838623, 0.001435, 0.001435
DataValue, 0.001445, 6.4029694600000007E-07, -2.6702206134796143, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.5328777100000006E-07, -2.7304542064666752, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.7621050400000007E-07, -2.7900228500366211, 0.0014650000000000002, 0.0014650000000000002
