
SetupTitle, FE PUND 3.25V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -6.38189761E-07, -0.000641587597784, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -7.2599152600000009E-07, -0.000539503060281, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -5.2673834700000006E-07, -0.00031773326918500003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.0086772590000002E-06, -0.00040221700328400004, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -5.9872746800000009E-07, -0.00043741855188300004, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -6.63711887E-07, -0.00039165653288400005, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -7.036596230000001E-07, -0.00033885420998600003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -6.4900893900000008E-07, -0.000145245634485, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.0055563280000001E-06, -0.00041277747368400003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.096964525E-06, -0.000300132494885, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -6.26191536E-07, -0.00048318059998600006, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -8.5179914300000011E-07, -2.5560333597000002E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -8.3661069500000011E-07, -0.00025085030938500004, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.015959356E-06, -0.000226209216635, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -7.73429463E-07, -0.00018748750153500002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.0535491130000001E-06, -0.00035293481778400003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.3679987210000002E-06, -0.000110044071334, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -8.0879988200000009E-07, -0.000363495288184, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -7.98882297E-07, -3.612080036E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -9.5236202900000009E-07, -5.020142271E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.03461548E-06, -0.000324773573084, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.242607254E-06, -0.000398696836783, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.4062819670000001E-06, -0.000374055758584, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.4503216330000001E-06, -0.000514862011187, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -7.76966488E-07, -0.000528942618985, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.0762970530000002E-06, -0.000845756614581, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -9.4001706E-07, -0.0008035147911870001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -6.9346464200000007E-07, -0.00043741855188300004, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.2167553100000009E-07, -0.000293092161883, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -6.9596137600000006E-07, -0.00033181387698300003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -7.6926824000000008E-07, -0.00052542245248300007, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -6.63711887E-07, -0.00045501932618200006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -6.5490399900000007E-07, -0.00058526510838400009, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -7.9576136600000011E-07, -0.00061342632398000009, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -7.67465053E-07, -0.000750712410081, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.068598863E-06, -0.000479660433484, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.5373605040000002E-06, -0.00057470460888, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -8.5318623600000009E-07, -0.00026493091718300004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -6.3617847000000008E-07, -0.00028253172058600003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -7.6427477300000011E-07, -0.00045501932618200006, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.310851303E-06, -0.000134685164085, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -8.239189810000001E-07, -0.00026141077978500003, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -7.433299630000001E-07, -4.439398708E-06, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -8.10464371E-07, -8.1882826635E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -9.0436924400000011E-07, -0.000289572024485, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -7.9284848200000006E-07, -0.00053246278548600007, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -8.46736327E-07, -0.000514862011187, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -8.8155189800000006E-07, -2.2040178010000003E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.115412601E-06, -0.00038109606248300004, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.142529868E-06, -0.000451499188785, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -9.44871829E-07, -0.00047614026698300006, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -9.69839107E-07, -0.000268451083684, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -7.7148757800000009E-07, -0.00020156812388400002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.5447177400000005E-07, -0.000564144167583, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.82413276E-07, -0.00056766433408500007, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -8.35015555E-07, -0.000518382119481, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.10856353E-07, -0.00033533404348400005, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.24356199E-07, -0.000514862011187, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -3.4669614000000003E-07, -0.000641587597784, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.1241932200000001E-07, -0.00046205965918500006, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.4191072000000004E-07, -0.00035293481778400003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.9670015900000005E-07, -0.00045501932618200006, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.6785706300000005E-07, -0.000342374347383, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -7.93056586E-07, -0.00016636656073400002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -3.74298907E-07, -0.000226209216635, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.32409257E-07, 0.000168048238265, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.5565079200000005E-07, -0.000289572024485, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -6.7265853000000006E-07, -7.8362667409000007E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -7.7655039400000005E-07, -0.00020156812388400002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.80834239E-07, -0.00036701545468500004, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -7.7405366000000007E-07, -0.000145245634485, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -9.3703482700000011E-07, -0.00013116501213500002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.78582752E-07, -2.5560333597000002E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.453789309E-06, -0.00011356423056, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -7.8924210800000007E-07, 2.3721848265000002E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -4.5266858700000005E-07, 0.000175088542164, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -8.06996638E-07, 5.1883092965E-05, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.1387847960000001E-06, -0.00019452780543400002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -8.2169964300000009E-07, -7.8362667409000007E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.1333058860000002E-06, -0.00031773326918500003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -8.9999997500000008E-07, -0.000345894513885, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.0509136250000002E-06, -0.000571184500586, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.783535810000001E-07, -0.000374055758584, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -7.756488E-07, -0.00018748750153500002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.0549360920000001E-06, 4.8362937378000005E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.0828856600000001E-06, -0.000279011554085, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.182269557E-06, -0.000345894513885, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.060553814E-06, -0.00018396734958500002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -9.46189516E-07, -0.000359975121683, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -8.14209443E-07, -0.000581744941883, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.000701559E-06, -0.000553583726287, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.06809716E-07, -0.000398696836783, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -6.0025325900000006E-07, -0.00043741855188300004, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -8.6157803000000007E-07, -0.00057470460888, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -6.18354591E-07, -0.000384616228985, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -9.1747710900000008E-07, -0.00073663180228300009, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.55242707E-07, -0.000546543393284, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -5.57531393E-07, -0.000507821678184, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -8.6733439300000008E-07, -0.00044797902228300003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -8.6636345000000006E-07, -0.000374055758584, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.8573125999E-05, 0.002350544789806, 0.0001005, 0.0001005
DataValue, 0.0001015, -8.0989935668000009E-05, 0.0072294808924200007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -0.000113093970867, 0.012147138826549001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -0.000113093970867, 0.016916949301958, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -0.000113093970867, 0.021373467519879, 0.0001045, 0.0001045
DataValue, 0.0001055, -0.000113093970867, 0.026277042925358002, 0.0001055, 0.0001055
DataValue, 0.0001065, -0.000113093970867, 0.031131338328123002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -0.000113093970867, 0.03571106120944, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -0.000113093970867, 0.040111254900694004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -0.000113093970867, 0.044979631900787007, 0.0001095, 0.0001095
DataValue, 0.0001105, -0.000113093970867, 0.049918409436941, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -0.000113093970867, 0.054146118462086, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -0.000113093970867, 0.05887720733881, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -0.000113093970867, 0.063766703009605, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -0.000113093970867, 0.06881108880043, 0.0001145, 0.0001145
DataValue, 0.0001155, -0.000113093970867, 0.073552735149860007, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -0.000113093970867, 0.077977575361729, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -0.000113093970867, 0.08266993612051, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -0.000113093970867, 0.087228544056416, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -0.000113093970867, 0.094121009111404, 0.0001195, 0.0001195
DataValue, 0.0001205, -0.000113093970867, 0.10207656025886501, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -0.000113093970867, 0.10987722128629701, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -0.000113093970867, 0.11796302348375301, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -0.000113093970867, 0.125999540090561, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -0.000113093970867, 0.133740365505218, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -0.000113093970867, 0.142202809453011, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -0.000113093970867, 0.149943634867668, 0.0001265, 0.0001265
DataValue, 0.0001275, -0.000113093970867, 0.157814711332321, 0.0001275, 0.0001275
DataValue, 0.0001285, -0.000113093970867, 0.166125789284706, 0.0001285, 0.0001285
DataValue, 0.0001295, -0.000113093970867, 0.17441576719284102, 0.0001295, 0.0001295
DataValue, 0.0001305, -0.000113093970867, 0.182719811797142, 0.0001305, 0.0001305
DataValue, 0.0001315, -0.000113093970867, 0.19085489213466603, 0.0001315, 0.0001315
DataValue, 0.0001325, -0.000113093970867, 0.19879987835884103, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -0.000113093970867, 0.206857517361641, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -0.000113093970867, 0.21505947411060303, 0.00013450000000000002, 0.00013450000000000002
