
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8707035600000001E-07, 0.028157159686089003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0994259800000001E-07, 0.0880012139678, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.29557486E-07, 0.14743341505527502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.53477879E-07, 0.20790934562683103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7689347300000004E-07, 0.267851263284683, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.12621211E-07, 0.327432364225388, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6588645000000004E-07, 0.38758864998817405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.39581299E-07, 0.447539716959, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.4717958200000008E-07, 0.506999731063843, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.0411482500000006E-07, 0.56700885295867909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.108371160000001E-07, 0.627598166465759, 0.000105, 0.000105
DataValue, 0.000115, -1.161394039E-06, 0.6872866153717041, 0.000115, 0.000115
DataValue, 0.000125, -1.4548826360000002E-06, 0.74696594476699807, 0.000125, 0.000125
DataValue, 0.000135, -1.7774889330000001E-06, 0.80714404582977306, 0.000135, 0.000135
DataValue, 0.000145, -2.079169917E-06, 0.867153227329254, 0.000145, 0.000145
DataValue, 0.000155, -2.313813184E-06, 0.926922976970673, 0.000155, 0.000155
DataValue, 0.000165, -2.501665904E-06, 0.98707151412963912, 0.000165, 0.000165
DataValue, 0.000175, -2.623603223E-06, 1.047301769256592, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5972394720000003E-06, 1.1072771549224851, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.549503051E-06, 1.166941285133362, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.469304036E-06, 1.2271295785903931, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.338141485E-06, 1.287276029586792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1941852990000002E-06, 1.34726095199585, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.062060048E-06, 1.407148599624634, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.920310069E-06, 1.4673372507095341, 0.000245, 0.000245
DataValue, 0.000255, -1.7788896680000002E-06, 1.5271363258361821, 0.000255, 0.000255
DataValue, 0.000265, -1.646554892E-06, 1.5868071317672732, 0.000265, 0.000265
DataValue, 0.000275, -1.542071686E-06, 1.6469370126724241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4211460670000002E-06, 1.7068673372268681, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.3143119300000001E-06, 1.7664885520935061, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.223102004E-06, 1.8267357349395752, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.134314516E-06, 1.8869014978408811, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0496374900000001E-06, 1.9466072320938113, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.84976396E-07, 2.0065329074859624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.2733205300000012E-07, 2.0670397281646733, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.58939018E-07, 2.1268012523651123, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.9612749500000009E-07, 2.1864569187164311, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.42878342E-07, 2.2466616630554204, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.77815592E-07, 2.306613445281982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.2280457800000008E-07, 2.366235733032227, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.71869805E-07, 2.4263520240783691, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2629218300000007E-07, 2.4864706993103032, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.85529085E-07, 2.5460467338562012, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.55420007E-07, 2.6059753894805913, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.37216443E-07, 2.6665821075439453, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1405397200000004E-07, 2.726315021514893, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.01579854E-07, 2.7858295440673833, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9627738600000005E-07, 2.846033096313477, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.85150798E-07, 2.9062840938568124, 0.000485, 0.000485
DataValue, 0.000495, -3.8386286900000003E-07, 2.9659199714660653, 0.000495, 0.000495
DataValue, 0.000505, 9.3313808E-08, 2.9664068222045903, 0.000505, 0.000505
DataValue, 0.000515, 1.76464482E-07, 2.9069089889526372, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0738963300000003E-07, 2.8464808464050293, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2031454700000002E-07, 2.7862646579742432, 0.000535, 0.000535
DataValue, 0.000545, 2.3165637200000002E-07, 2.7267470359802251, 0.000545, 0.000545
DataValue, 0.000555, 2.43376093E-07, 2.6669256687164311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.49293436E-07, 2.6064326763153081, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.53623483E-07, 2.5466618537902832, 0.000575, 0.000575
DataValue, 0.000585, 2.5721524800000004E-07, 2.487038373947144, 0.000585, 0.000585
DataValue, 0.000595, 2.651567E-07, 2.4269483089447021, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65160196E-07, 2.3668818473815922, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6853462E-07, 2.3071408271789551, 0.000615, 0.000615
DataValue, 0.000625, 2.7349776100000004E-07, 2.247445821762085, 0.000625, 0.000625
DataValue, 0.000635, 2.74721913E-07, 2.1873137950897221, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74620248E-07, 2.1276524066925053, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.77773836E-07, 2.0678641796112061, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8304194200000003E-07, 2.0074505805969243, 0.000665, 0.000665
DataValue, 0.000675, 2.83018807E-07, 1.9476959705352781, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8191317400000004E-07, 1.8881180286407471, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.87493293E-07, 1.8277914524078371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8861086300000005E-07, 1.7676213979721072, 0.000705, 0.000705
DataValue, 0.000715, 2.85513352E-07, 1.7078410387039191, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.93961705E-07, 1.6479547023773191, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.91673985E-07, 1.5877110958099372, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9276282000000005E-07, 1.5279018878936772, 0.000745, 0.000745
DataValue, 0.000755, 2.9296964500000004E-07, 1.468000173568726, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9938337300000003E-07, 1.4081507921218872, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.96966647E-07, 1.3479561805725102, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9880635600000003E-07, 1.288496136665344, 0.000785, 0.000785
DataValue, 0.000795, 3.03737949E-07, 1.2281638383865361, 0.000795, 0.000795
DataValue, 0.000805, 3.02572005E-07, 1.1680864095687871, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0333060900000004E-07, 1.1083831787109382, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.04443262E-07, 1.0485901832580571, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.12512299E-07, 0.98801034688949607, 0.000835, 0.000835
DataValue, 0.000845, 3.09480725E-07, 0.92780196666717507, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1081492600000004E-07, 0.86806809902191207, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1601925300000004E-07, 0.80844473838806108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.15460483E-07, 0.74805891513824507, 0.000875, 0.000875
DataValue, 0.000885, 3.1814781200000003E-07, 0.68811631202697709, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.22188299E-07, 0.628364145755768, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2471228900000005E-07, 0.567968130111694, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.2561740700000004E-07, 0.507983982563019, 0.000915, 0.000915
DataValue, 0.000925, 3.2913979500000005E-07, 0.44861125946044905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.3390659800000005E-07, 0.38836553692817705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.3383088300000005E-07, 0.328478544950485, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3938155800000005E-07, 0.26897665858268704, 0.000955, 0.000955
DataValue, 0.000965, 3.4783622E-07, 0.20879712700843803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.50503939E-07, 0.14823178946971902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.53788636E-07, 0.088653147220612, 0.000985, 0.000985
DataValue, 0.000995, 3.5857650000000003E-07, 0.028825284913182002, 0.000995, 0.000995
DataValue, 0.001005, 3.7091808700000004E-07, -0.03144083917141, 0.001005, 0.001005
DataValue, 0.001015, 3.739097E-07, -0.091433092951775014, 0.001015, 0.001015
DataValue, 0.001025, 3.8433518100000005E-07, -0.151131063699722, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.96680974E-07, -0.21114057302475, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.04742309E-07, -0.271203577518463, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.1731178200000003E-07, -0.331000119447708, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.36883909E-07, -0.390902251005173, 0.001065, 0.001065
DataValue, 0.001075, 4.5136178500000006E-07, -0.45132362842559803, 0.001075, 0.001075
DataValue, 0.001085, 4.71020826E-07, -0.51098179817199707, 0.001085, 0.001085
DataValue, 0.001095, 4.969408E-07, -0.570660769939423, 0.001095, 0.001095
DataValue, 0.001105, 5.30647242E-07, -0.63103181123733509, 0.001105, 0.001105
DataValue, 0.001115, 5.62255991E-07, -0.69111067056655906, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.05635591E-07, -0.75095009803772006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.6886923400000006E-07, -0.810726583003998, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.42890052E-07, -0.87112259864807107, 0.001145, 0.001145
DataValue, 0.001155, 8.4096871000000008E-07, -0.93111872673034712, 0.001155, 0.001155
DataValue, 0.001165, 9.82527922E-07, -0.99066144227981612, 0.001165, 0.001165
DataValue, 0.001175, 1.178012212E-06, -1.0512362718582151, 0.001175, 0.001175
DataValue, 0.001185, 1.428146334E-06, -1.111306309700012, 0.001185, 0.001185
DataValue, 0.001195, 1.7607630980000001E-06, -1.1710096597671511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.1867861050000003E-06, -1.2311835289001472, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7295668590000003E-06, -1.291064500808716, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.351469104E-06, -1.3507111072540281, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.046376034E-06, -1.4106160402297971, 0.001235, 0.001235
DataValue, 0.001245, 4.743151749E-06, -1.4709402322769172, 0.001245, 0.001245
DataValue, 0.001255, 5.0368139450000007E-06, -1.5308047533035281, 0.001255, 0.001255
DataValue, 0.001265, 4.6769923760000006E-06, -1.5907779932022101, 0.001265, 0.001265
DataValue, 0.001275, 4.0031141000000006E-06, -1.6510993242263792, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2646669300000004E-06, -1.7109827995300291, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5230262960000003E-06, -1.7705160379409792, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.864213573E-06, -1.8308032751083372, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3853297110000002E-06, -1.8909835815429692, 0.001315, 0.001315
DataValue, 0.001325, 1.099163455E-06, -1.9507297277450562, 0.001325, 0.001325
DataValue, 0.001335, 9.3297086300000008E-07, -2.0103669166564941, 0.001335, 0.001335
DataValue, 0.001345, 8.315429910000001E-07, -2.070842981338501, 0.001345, 0.001345
DataValue, 0.001355, 7.4904437500000008E-07, -2.130881547927856, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.9411748900000007E-07, -2.1906039714813232, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.63958645E-07, -2.2504689693450932, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.4931322200000008E-07, -2.3106093406677251, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.5473625500000007E-07, -2.370475292205811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.80500591E-07, -2.4299535751342773, 0.001405, 0.001405
DataValue, 0.001415, 7.17062619E-07, -2.49034571647644, 0.001415, 0.001415
DataValue, 0.001425, 7.6350539800000007E-07, -2.5504245758056641, 0.001425, 0.001425
DataValue, 0.001435, 8.2207316200000009E-07, -2.6098077297210693, 0.001435, 0.001435
DataValue, 0.001445, 8.9710079000000007E-07, -2.67011833190918, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.7857162E-07, -2.7303347587585454, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.0737448970000001E-06, -2.7898492813110352, 0.0014650000000000002, 0.0014650000000000002
