
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.036125559E-05, 0.023170154541731002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080679289996624, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14039768278598802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20090845227241502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26141536235809304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.320938020944595, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.379962593317032, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438084930181503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49283039569854703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.544935762882233, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.595277488231659, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.6430776715278621, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68926990032196, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.735125541687012, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.7805760502815251, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.824920117855072, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.86865526437759411, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.91327464580535911, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.95664364099502608, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.99957406520843506, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0425559282302861, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0851438045501711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1275838613510132, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1701555252075202, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.2124125957489012, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2537345886230471, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.2953748703002932, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3372147083282471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.3781837224960332, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.4191446304321291, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.460456848144531, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.5012719631195071, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5411567687988281, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5814568996429441, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6220897436141972, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6618033647537231, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.7017716169357302, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.7417858839035032, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7810856103897101, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.8204962015151982, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.8599783182144172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8992959260940552, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.9383327960968022, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.97740364074707, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.0162253379821782, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.054954051971436, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.0930154323577881, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.130954265594482, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.1698205471038823, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.209031343460083, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.2088127136230473, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.171539306640625, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.1339371204376221, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.0959949493408203, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.0576741695404053, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.0192379951477051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.9803619384765632, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.9413466453552251, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.9026362895965581, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8636529445648191, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.8243303298950202, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.784850120544434, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7453809976577761, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.7055336236953742, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6652989387512212, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.6256253719329832, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5848861932754521, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5442808866500852, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.5040388107299811, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4630793333053591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.4214922189712522, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.38061511516571, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3399108648300171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.2979720830917361, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2559210062026982, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.214433431625366, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1720705032348631, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1293175220489502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.087315678596497, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0446915626525881, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 1.0014210939407351, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.95838576555252108, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.91484147310257, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.870194256305695, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.825977265834808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.78170883655548107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.736469149589539, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.69029104709625211, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.643895447254181, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.595836162567139, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.545465171337128, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.493399262428284, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.438634425401688, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38059234619140603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32151567935943604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.262274622917175, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.202264070510864, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.14160861074924502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.081960625946522009, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.022847708314657003, 0.000995, 0.000995
DataValue, 0.001005, 7.5145881060000007E-06, -0.027286350727081, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084455795586109009, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144821181893349, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20539920032024403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26552027463913, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32549387216568004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38482013344764704, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.442647129297256, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49769848585128806, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.549861907958984, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.59941339492797807, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.64762020111084007, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.6940809488296511, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.739607095718384, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.784881234169006, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.829672396183014, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.873748302459717, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.91825854778289806, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.96201443672180209, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.0049828290939331, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.0480730533599851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.091583251953125, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.1338120698928831, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.175886392593384, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.2188450098037722, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2608683109283452, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3019741773605351, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.343769311904907, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3855789899826052, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4269065856933592, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4682452678680422, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.5095816850662231, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.550322532653809, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.5906893014907841, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6320613622665412, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.6724258661270142, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7121769189834601, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.7525238990783691, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.7926691770553591, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8322145938873291, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.8715177774429321, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.9112212657928471, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9499092102050781, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.9880818128585822, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.0257868766784672, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.0631842613220224, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.0970971584320073, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.1353697776794434, 0.0014750000000000002, 0.0014750000000000002
