
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0355372000000002E-08, 0.028245866298676002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3019581000000002E-08, 0.088137090206146, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5125708000000002E-08, 0.147503107786179, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0205936000000005E-08, 0.20800860226154302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5413063000000004E-08, 0.26808217167854304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.7048644000000006E-08, 0.32758301496505704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.3182533E-08, 0.387743175029755, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.6276316E-08, 0.44807618856430004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.0982792300000001E-07, 0.507134556770325, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.32632849E-07, 0.56682336330413807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.52328369E-07, 0.627198994159698, 0.000105, 0.000105
DataValue, 0.000115, -1.6056708300000002E-07, 0.687066614627838, 0.000115, 0.000115
DataValue, 0.000125, -1.59209037E-07, 0.746949732303619, 0.000125, 0.000125
DataValue, 0.000135, -1.5873929700000002E-07, 0.80739963054657, 0.000135, 0.000135
DataValue, 0.000145, -1.48397959E-07, 0.867247879505157, 0.000145, 0.000145
DataValue, 0.000155, -1.38468877E-07, 0.92665088176727306, 0.000155, 0.000155
DataValue, 0.000165, -1.29888022E-07, 0.9866723418235781, 0.000165, 0.000165
DataValue, 0.000175, -1.2325554600000002E-07, 1.0472215414047241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.15221546E-07, 1.1069709062576292, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0905039700000001E-07, 1.1668983697891242, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0378578000000001E-07, 1.2272186279296882, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.7440754000000013E-08, 1.2870447635650641, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.259049E-08, 1.346945524215698, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.0546763000000011E-08, 1.4069451093673711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.5409752000000009E-08, 1.467303514480591, 0.000245, 0.000245
DataValue, 0.000255, -8.1430265E-08, 1.5270595550537112, 0.000255, 0.000255
DataValue, 0.000265, -7.8742914000000011E-08, 1.5872746706008911, 0.000265, 0.000265
DataValue, 0.000275, -7.4641434E-08, 1.6472024917602541, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.0453019E-08, 1.7068817615509031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.7394083000000011E-08, 1.766420245170593, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.4019659000000007E-08, 1.8266040086746223, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.1448695E-08, 1.8868744373321531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.9175704000000005E-08, 1.9467406272888181, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5792157E-08, 2.0066688060760502, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.1757283000000006E-08, 2.0669765472412114, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.1527319E-08, 2.12644624710083, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7188163E-08, 2.1863706111907963, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7547832E-08, 2.246801614761353, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6121077E-08, 2.3064677715301514, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.501543E-08, 2.36614990234375, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3480707000000007E-08, 2.4260940551757812, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1385096E-08, 2.4862875938415532, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.266532E-08, 2.5462396144866943, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1662734E-08, 2.6059887409210214, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1595428E-08, 2.6662664413452153, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9588159000000005E-08, 2.726211786270142, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.166554E-08, 2.7861738204956064, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.119229E-08, 2.8462090492248544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1876572E-08, 2.9062707424163823, 0.000485, 0.000485
DataValue, 0.000495, -4.1680263E-08, 2.96573281288147, 0.000495, 0.000495
DataValue, 0.000505, 2.4017732E-08, 2.9660823345184331, 0.000505, 0.000505
DataValue, 0.000515, 3.3574530000000004E-08, 2.9065418243408203, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7042209000000006E-08, 2.8463385105133061, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.84304E-08, 2.7864170074462891, 0.000535, 0.000535
DataValue, 0.000545, 3.9575312E-08, 2.7265913486480713, 0.000545, 0.000545
DataValue, 0.000555, 4.2479297000000005E-08, 2.6668546199798584, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.2179924E-08, 2.6065280437469482, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2109814000000005E-08, 2.5467004776000981, 0.000575, 0.000575
DataValue, 0.000585, 4.2925201000000003E-08, 2.4869170188903813, 0.000585, 0.000585
DataValue, 0.000595, 4.2182027000000005E-08, 2.4270555973052983, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.2496826000000004E-08, 2.3671236038208012, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4342841E-08, 2.3073463439941411, 0.000615, 0.000615
DataValue, 0.000625, 4.3421586000000004E-08, 2.247527122497559, 0.000625, 0.000625
DataValue, 0.000635, 4.5374872000000007E-08, 2.1872158050537114, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.441155E-08, 2.127285480499268, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4215941E-08, 2.067823171615601, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5625168E-08, 2.0073904991149902, 0.000665, 0.000665
DataValue, 0.000675, 4.4861661E-08, 1.9474960565567021, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5132989000000004E-08, 1.8880085945129401, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5663029E-08, 1.8278491497039802, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5482842E-08, 1.7676284313201902, 0.000705, 0.000705
DataValue, 0.000715, 4.6352916000000005E-08, 1.7080142498016362, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.5970115E-08, 1.6482708454132082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4827306000000007E-08, 1.5879666805267332, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.6040224000000006E-08, 1.5280853509902952, 0.000745, 0.000745
DataValue, 0.000755, 4.6459487000000006E-08, 1.4684253931045532, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4084835000000004E-08, 1.4081567525863652, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5958895000000004E-08, 1.3478786945343022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5556458E-08, 1.288137793540955, 0.000785, 0.000785
DataValue, 0.000795, 4.7113620000000005E-08, 1.2281434535980231, 0.000795, 0.000795
DataValue, 0.000805, 4.5817270000000006E-08, 1.168037056922913, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.605074E-08, 1.1080209016799931, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6655796000000005E-08, 1.048225045204163, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6634064000000006E-08, 0.98785936832428012, 0.000835, 0.000835
DataValue, 0.000845, 4.7068049E-08, 0.92751049995422408, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6493842E-08, 0.86813706159591708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7910078E-08, 0.808279991149902, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6625647000000007E-08, 0.747696697711945, 0.000875, 0.000875
DataValue, 0.000885, 4.6748344000000007E-08, 0.687860429286957, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.8020151E-08, 0.62851339578628507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7148674E-08, 0.567871332168579, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6390777000000007E-08, 0.50815749168396007, 0.000915, 0.000915
DataValue, 0.000925, 4.7076462000000006E-08, 0.448764741420746, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7665392E-08, 0.388223677873611, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.8229783E-08, 0.328127592802048, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.8246608E-08, 0.268991440534592, 0.000955, 0.000955
DataValue, 0.000965, 4.7745317000000007E-08, 0.20866194367408703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8897938000000006E-08, 0.148056477308273, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.7934616E-08, 0.08880451321601901, 0.000985, 0.000985
DataValue, 0.000995, 4.9167866000000004E-08, 0.028851686045527004, 0.000995, 0.000995
DataValue, 0.001005, 5.0436871000000005E-08, -0.031603470444679004, 0.001005, 0.001005
DataValue, 0.001015, 4.9206427000000004E-08, -0.091433800756931014, 0.001015, 0.001015
DataValue, 0.001025, 4.9579416000000004E-08, -0.15118139982223502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.1373551000000006E-08, -0.211433097720146, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1464692000000006E-08, -0.27131271362304704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.1519379000000005E-08, -0.331145852804184, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.3973256000000005E-08, -0.391396135091782, 0.001065, 0.001065
DataValue, 0.001075, 5.3041486E-08, -0.451353192329407, 0.001075, 0.001075
DataValue, 0.001085, 5.5477834E-08, -0.51114833354949907, 0.001085, 0.001085
DataValue, 0.001095, 5.6470601000000005E-08, -0.57132047414779707, 0.001095, 0.001095
DataValue, 0.001105, 5.8100678E-08, -0.63133734464645408, 0.001105, 0.001105
DataValue, 0.001115, 5.8004627000000006E-08, -0.69134330749511708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.0612045E-08, -0.751308143138885, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.639547900000001E-08, -0.81096488237381, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.8166479000000007E-08, -0.871350705623627, 0.001145, 0.001145
DataValue, 0.001155, 7.3278954000000009E-08, -0.931334495544434, 0.001155, 0.001155
DataValue, 0.001165, 7.991774700000001E-08, -0.99098742008209206, 0.001165, 0.001165
DataValue, 0.001175, 8.6964576000000009E-08, -1.0514538288116462, 0.001175, 0.001175
DataValue, 0.001185, 9.9047469000000007E-08, -1.1114834547042851, 0.001185, 0.001185
DataValue, 0.001195, 1.1288382500000001E-07, -1.1711384057998662, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.33337949E-07, -1.2310110330581672, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5639246000000002E-07, -1.2911740541458132, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8867426400000002E-07, -1.3511257171630862, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.2683485700000002E-07, -1.411110639572144, 0.001235, 0.001235
DataValue, 0.001245, 2.72188117E-07, -1.4713366031646731, 0.001245, 0.001245
DataValue, 0.001255, 3.09146998E-07, -1.5313175916671751, 0.001255, 0.001255
DataValue, 0.001265, 3.09341203E-07, -1.5910698175430302, 0.001265, 0.001265
DataValue, 0.001275, 2.9523843600000003E-07, -1.6513925790786741, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.66955738E-07, -1.7114534378051762, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3179728700000003E-07, -1.7711919546127322, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9511114100000001E-07, -1.8311616182327271, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.67695717E-07, -1.8912922143936162, 0.001315, 0.001315
DataValue, 0.001325, 1.4830098400000002E-07, -1.9512497186660771, 0.001325, 0.001325
DataValue, 0.001335, 1.35793925E-07, -2.0108673572540283, 0.001335, 0.001335
DataValue, 0.001345, 1.23280557E-07, -2.071374893188477, 0.001345, 0.001345
DataValue, 0.001355, 1.1372936400000001E-07, -2.1314535140991211, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.11417812E-07, -2.191053152084351, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1141851500000001E-07, -2.2508237361907963, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1784627000000001E-07, -2.3110365867614751, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.26927716E-07, -2.37066912651062, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3923495600000002E-07, -2.43013596534729, 0.001405, 0.001405
DataValue, 0.001415, 1.5270183E-07, -2.4906075000762944, 0.001415, 0.001415
DataValue, 0.001425, 1.6734236400000001E-07, -2.5507435798645024, 0.001425, 0.001425
DataValue, 0.001435, 1.8186160800000003E-07, -2.6101703643798833, 0.001435, 0.001435
DataValue, 0.001445, 2.0401590500000002E-07, -2.670573472976685, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3139766400000002E-07, -2.73065447807312, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.60532204E-07, -2.7899172306060791, 0.0014650000000000002, 0.0014650000000000002
