
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0159940600000002E-07, 0.029861265793443004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3405930000000002E-07, 0.089595846831799011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6289373500000004E-07, 0.14938920736312902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.93314798E-07, 0.20977748930454201, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1399679300000005E-07, 0.26978838443756104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.41049713E-07, 0.329383939504623, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.72023266E-07, 0.389264941215515, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0611320200000005E-07, 0.449591279029846, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4271593000000004E-07, 0.509010791778564, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.91114122E-07, 0.569121658802032, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.5102304900000007E-07, 0.629266023635864, 0.000105, 0.000105
DataValue, 0.000115, -6.12149847E-07, 0.688863635063171, 0.000115, 0.000115
DataValue, 0.000125, -6.909753550000001E-07, 0.74866795539856, 0.000125, 0.000125
DataValue, 0.000135, -7.90989759E-07, 0.80882775783538807, 0.000135, 0.000135
DataValue, 0.000145, -8.93786194E-07, 0.868803799152374, 0.000145, 0.000145
DataValue, 0.000155, -1.013770884E-06, 0.92867529392242409, 0.000155, 0.000155
DataValue, 0.000165, -1.158534928E-06, 0.98878693580627408, 0.000165, 0.000165
DataValue, 0.000175, -1.314308406E-06, 1.0492255687713621, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.461440775E-06, 1.1089481115341191, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.614337634E-06, 1.1689600944519041, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7630790130000001E-06, 1.2289836406707762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8572083040000003E-06, 1.2890233993530271, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.918063163E-06, 1.3488693237304692, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9631063420000002E-06, 1.4088115692138672, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.999681899E-06, 1.469123482704163, 0.000245, 0.000245
DataValue, 0.000255, -2.088551355E-06, 1.5288808345794682, 0.000255, 0.000255
DataValue, 0.000265, -2.3147490540000003E-06, 1.5889650583267212, 0.000265, 0.000265
DataValue, 0.000275, -2.646298753E-06, 1.6492741107940672, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.9515447300000003E-06, 1.7091846466064451, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1339843640000004E-06, 1.7686865329742432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.160430651E-06, 1.8285865783691411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.995594741E-06, 1.8888756036758421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.742752258E-06, 1.9484782218933112, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4678204230000004E-06, 2.0085725784301762, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2068156800000003E-06, 2.0691826343536381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.952461616E-06, 2.1291303634643564, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.740034349E-06, 2.1888291835784912, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.568734774E-06, 2.2490043640136723, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4109652970000001E-06, 2.308752298355103, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.278616423E-06, 2.3684859275817871, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1747347340000002E-06, 2.4285087585449223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.076281023E-06, 2.4884791374206543, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.89328896E-07, 2.5482585430145264, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.1869515000000008E-07, 2.6082165241241464, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.6454997500000006E-07, 2.6685583591461182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.0478128000000007E-07, 2.728071928024292, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.6606818300000006E-07, 2.7879853248596191, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.3873974300000008E-07, 2.8483417034149174, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.16618388E-07, 2.9082739353179932, 0.000485, 0.000485
DataValue, 0.000495, -7.07880474E-07, 2.9678666591644292, 0.000495, 0.000495
DataValue, 0.000505, -6.4923384000000008E-08, 2.9684462547302251, 0.000505, 0.000505
DataValue, 0.000515, 1.19359257E-07, 2.9089787006378174, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.87680797E-07, 2.8488914966583252, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2436906000000002E-07, 2.7886443138122563, 0.000535, 0.000535
DataValue, 0.000545, 2.4773558500000005E-07, 2.7288744449615483, 0.000545, 0.000545
DataValue, 0.000555, 2.7006373700000003E-07, 2.669136762619019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.80848184E-07, 2.60866641998291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.90852284E-07, 2.5488250255584721, 0.000575, 0.000575
DataValue, 0.000585, 2.9968975900000003E-07, 2.48949122428894, 0.000585, 0.000585
DataValue, 0.000595, 3.12082534E-07, 2.4293127059936523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.16846553E-07, 2.369048118591309, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2017331400000004E-07, 2.309368371963501, 0.000615, 0.000615
DataValue, 0.000625, 3.29976899E-07, 2.249608039855957, 0.000625, 0.000625
DataValue, 0.000635, 3.3444087E-07, 2.1893982887268071, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.37399541E-07, 2.1295380592346191, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.42718124E-07, 2.0701038837432861, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.51810087E-07, 2.0097298622131352, 0.000665, 0.000665
DataValue, 0.000675, 3.5182341700000004E-07, 1.9495799541473391, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.57484851E-07, 1.8900393247604372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.65028768E-07, 1.8299710750579832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6754295300000004E-07, 1.7695881128311162, 0.000705, 0.000705
DataValue, 0.000715, 3.6990638800000003E-07, 1.7099407911300661, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7831478000000003E-07, 1.649904251098633, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8268967700000004E-07, 1.5895032882690432, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8557334400000004E-07, 1.5298379659652712, 0.000745, 0.000745
DataValue, 0.000755, 3.91139423E-07, 1.4702111482620242, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.99667016E-07, 1.4101037979125981, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.02210617E-07, 1.350017189979553, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0799264400000005E-07, 1.2900323867797852, 0.000785, 0.000785
DataValue, 0.000795, 4.16792261E-07, 1.2299928665161131, 0.000795, 0.000795
DataValue, 0.000805, 4.23319563E-07, 1.1699668169021611, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.2771623000000006E-07, 1.1099647283554082, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3536741100000005E-07, 1.0504206418991091, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4666435900000004E-07, 0.989817261695862, 0.000835, 0.000835
DataValue, 0.000845, 4.5226761400000004E-07, 0.929592311382294, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6120533200000005E-07, 0.86996579170227006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7389608000000005E-07, 0.81014180183410611, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.8145750500000008E-07, 0.749805629253387, 0.000875, 0.000875
DataValue, 0.000885, 4.92189372E-07, 0.69007807970047008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.07880884E-07, 0.63031923770904508, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.1910001300000008E-07, 0.56980597972869906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.3286271400000007E-07, 0.50985527038574208, 0.000915, 0.000915
DataValue, 0.000925, 5.48001026E-07, 0.45042553544044506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.70514317E-07, 0.390326619148254, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.8808967700000007E-07, 0.330197423696518, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.0569658400000008E-07, 0.270797282457352, 0.000955, 0.000955
DataValue, 0.000965, 6.3654323400000009E-07, 0.21078002452850303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.61028025E-07, 0.150038331747055, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.8728377300000008E-07, 0.090392455458641011, 0.000985, 0.000985
DataValue, 0.000995, 7.1902502400000006E-07, 0.030617395415902002, 0.000995, 0.000995
DataValue, 0.001005, 7.60761282E-07, -0.029699416831136003, 0.001005, 0.001005
DataValue, 0.001015, 7.95797746E-07, -0.08982649445533801, 0.001015, 0.001015
DataValue, 0.001025, 8.3345071300000009E-07, -0.14949032664299, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.83384985E-07, -0.209287211298943, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.2883851700000007E-07, -0.26944279670715304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.75175453E-07, -0.329247087240219, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.035097739E-06, -0.38906720280647306, 0.001065, 0.001065
DataValue, 0.001075, 1.0956313190000002E-06, -0.44937309622764604, 0.001075, 0.001075
DataValue, 0.001085, 1.1644366400000002E-06, -0.50923931598663308, 0.001085, 0.001085
DataValue, 0.001095, 1.2390177060000002E-06, -0.56873732805252109, 0.001095, 0.001095
DataValue, 0.001105, 1.344177463E-06, -0.62910944223403908, 0.001105, 0.001105
DataValue, 0.001115, 1.437173864E-06, -0.68939775228500411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5328203060000001E-06, -0.749174892902374, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.643208975E-06, -0.80909639596939109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7282379760000001E-06, -0.86961072683334306, 0.001145, 0.001145
DataValue, 0.001155, 1.782723189E-06, -0.92933756113052413, 0.001155, 0.001155
DataValue, 0.001165, 1.8102339250000002E-06, -0.988746523857117, 0.001165, 0.001165
DataValue, 0.001175, 1.8254493170000002E-06, -1.049522399902344, 0.001175, 0.001175
DataValue, 0.001185, 1.8071953040000002E-06, -1.1094118356704712, 0.001185, 0.001185
DataValue, 0.001195, 1.8716292520000002E-06, -1.1689144372940061, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.1664773160000002E-06, -1.229230523109436, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7501794190000004E-06, -1.289552569389343, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3776686910000003E-06, -1.348940849304199, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.638128192E-06, -1.4087767601013181, 0.001235, 0.001235
DataValue, 0.001245, 3.4612380660000002E-06, -1.4695688486099241, 0.001245, 0.001245
DataValue, 0.001255, 3.0618618890000004E-06, -1.52936851978302, 0.001255, 0.001255
DataValue, 0.001265, 2.70083342E-06, -1.5889432430267332, 0.001265, 0.001265
DataValue, 0.001275, 2.4329176540000003E-06, -1.6493586301803591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.181910759E-06, -1.7091122865676882, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.979167109E-06, -1.7692059278488161, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8133159760000002E-06, -1.8294118642807011, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.654947027E-06, -1.8894428014755251, 0.001315, 0.001315
DataValue, 0.001325, 1.5174555300000001E-06, -1.9493392705917361, 0.001325, 0.001325
DataValue, 0.001335, 1.385824703E-06, -2.0092883110046391, 0.001335, 0.001335
DataValue, 0.001345, 1.2894329300000001E-06, -2.069595575332642, 0.001345, 0.001345
DataValue, 0.001355, 1.180814479E-06, -2.1294758319854741, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.099990072E-06, -2.189098596572876, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0370144990000002E-06, -2.2489523887634282, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.7757185800000016E-07, -2.3093342781066903, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.2694693900000009E-07, -2.3691346645355233, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.9616759200000006E-07, -2.4287314414978032, 0.001405, 0.001405
DataValue, 0.001415, 8.6831750000000007E-07, -2.489260196685791, 0.001415, 0.001415
DataValue, 0.001425, 8.4854139E-07, -2.5490357875823983, 0.001425, 0.001425
DataValue, 0.001435, 8.39907216E-07, -2.6083972454071054, 0.001435, 0.001435
DataValue, 0.001445, 8.4847897600000008E-07, -2.6689047813415532, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.5745523400000008E-07, -2.7287611961364751, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.7958989100000008E-07, -2.7882320880889893, 0.0014650000000000002, 0.0014650000000000002
