
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3571001E-07, 0.028115620836616003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4784198800000002E-07, 0.087738610804081, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5517206000000001E-07, 0.147570341825485, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6548465E-07, 0.20809273421764402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7335879900000002E-07, 0.267886817455292, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.84526741E-07, 0.32733625173568703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.97907383E-07, 0.387682646512985, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.09324213E-07, 0.447703748941421, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1888381200000002E-07, 0.50673186779022206, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3262062100000003E-07, 0.566923677921295, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4344223E-07, 0.62726515531539906, 0.000105, 0.000105
DataValue, 0.000115, -2.48652839E-07, 0.686902582645416, 0.000115, 0.000115
DataValue, 0.000125, -2.5662373600000003E-07, 0.747241914272308, 0.000125, 0.000125
DataValue, 0.000135, -2.67488815E-07, 0.80761998891830411, 0.000135, 0.000135
DataValue, 0.000145, -2.68534166E-07, 0.86719298362731911, 0.000145, 0.000145
DataValue, 0.000155, -2.7743260500000004E-07, 0.92696136236190807, 0.000155, 0.000155
DataValue, 0.000165, -2.8182435600000004E-07, 0.98674839735031106, 0.000165, 0.000165
DataValue, 0.000175, -2.88160976E-07, 1.0471175909042361, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.91433736E-07, 1.106805801391602, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.97202462E-07, 1.1668817996978762, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0588145700000003E-07, 1.226975083351135, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0838441500000004E-07, 1.2871961593627932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1646538900000003E-07, 1.3473855257034302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.29204511E-07, 1.407067656517029, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.38370086E-07, 1.467073321342468, 0.000245, 0.000245
DataValue, 0.000255, -3.5144225300000005E-07, 1.5271148681640632, 0.000255, 0.000255
DataValue, 0.000265, -3.7421912700000003E-07, 1.5870014429092412, 0.000265, 0.000265
DataValue, 0.000275, -4.0263151400000004E-07, 1.6473591327667241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3415542500000005E-07, 1.7071712017059331, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8932207600000006E-07, 1.7666223049163821, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.70896646E-07, 1.8267068862915041, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.8204605000000007E-07, 1.8869824409484861, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.3697051400000007E-07, 1.9467959403991701, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0366263720000001E-06, 2.0064303874969482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.271674819E-06, 2.0668938159942631, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.497926405E-06, 2.1267414093017583, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6881614330000002E-06, 2.1866178512573242, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.803931923E-06, 2.246557235717773, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8191024080000001E-06, 2.3065900802612314, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.787282713E-06, 2.3659052848815922, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.733930503E-06, 2.4260749816894531, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.6423349510000002E-06, 2.4864640235900883, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5358310750000002E-06, 2.5459661483764653, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.4372279790000002E-06, 2.605660200119019, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3479714200000001E-06, 2.6662318706512451, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.238287382E-06, 2.7259523868560791, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1451536470000002E-06, 2.7857205867767334, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0635299080000001E-06, 2.8461084365844731, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.90796366E-07, 2.9063425064086914, 0.000485, 0.000485
DataValue, 0.000495, -9.2298449800000009E-07, 2.9656510353088383, 0.000495, 0.000495
DataValue, 0.000505, -1.5375722700000002E-07, 2.965947151184082, 0.000505, 0.000505
DataValue, 0.000515, 1.0016363200000001E-07, 2.9068706035614014, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.75537608E-07, 2.8468244075775151, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.07284472E-07, 2.7864682674407963, 0.000535, 0.000535
DataValue, 0.000545, 2.2980614700000002E-07, 2.7268078327178964, 0.000545, 0.000545
DataValue, 0.000555, 2.4916443E-07, 2.666917085647583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.55378353E-07, 2.6062498092651372, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.6384282100000003E-07, 2.54664421081543, 0.000575, 0.000575
DataValue, 0.000585, 2.70192061E-07, 2.4870672225952153, 0.000585, 0.000585
DataValue, 0.000595, 2.7883950800000004E-07, 2.4270401000976562, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.83686973E-07, 2.3670351505279541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.84958787E-07, 2.307377815246582, 0.000615, 0.000615
DataValue, 0.000625, 2.90772363E-07, 2.24736499786377, 0.000625, 0.000625
DataValue, 0.000635, 2.93588727E-07, 2.1872143745422363, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.95968988E-07, 2.1273806095123291, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.00413291E-07, 2.067752599716187, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.05823733E-07, 2.007026195526123, 0.000665, 0.000665
DataValue, 0.000675, 3.05729088E-07, 1.9475425481796271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0708363900000004E-07, 1.8879307508468632, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1529992800000003E-07, 1.8275607824325562, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1392153200000005E-07, 1.7674911022186282, 0.000705, 0.000705
DataValue, 0.000715, 3.1678556E-07, 1.7079713344573981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.2161969400000005E-07, 1.6479684114456181, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2360313200000004E-07, 1.5876135826110842, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2488125600000004E-07, 1.5279808044433592, 0.000745, 0.000745
DataValue, 0.000755, 3.2798365600000003E-07, 1.4682437181472781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.3412325700000004E-07, 1.4079716205596922, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.3505151000000005E-07, 1.3481683731079102, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.39711079E-07, 1.288091659545898, 0.000785, 0.000785
DataValue, 0.000795, 3.44271797E-07, 1.2279585599899292, 0.000795, 0.000795
DataValue, 0.000805, 3.4702293300000004E-07, 1.1679786443710332, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.51853572E-07, 1.108015298843384, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.5453319900000005E-07, 1.0482475757598881, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.63489136E-07, 0.98791003227233909, 0.000835, 0.000835
DataValue, 0.000845, 3.66092365E-07, 0.92785477638244607, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.69759846E-07, 0.86788928508758512, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.7997500600000003E-07, 0.80797237157821611, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8455672800000004E-07, 0.7476393580436711, 0.000875, 0.000875
DataValue, 0.000885, 3.89600501E-07, 0.687860429286957, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0101733100000003E-07, 0.628422915935516, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0765752400000006E-07, 0.567870616912842, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.17397302E-07, 0.50781923532486006, 0.000915, 0.000915
DataValue, 0.000925, 4.2568160600000004E-07, 0.44857499003410306, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.40986071E-07, 0.388293027877808, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.52646191E-07, 0.3280388712883, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6515327800000004E-07, 0.26867744326591503, 0.000955, 0.000955
DataValue, 0.000965, 4.86195631E-07, 0.208484888076782, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.023835E-07, 0.148169472813606, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.20459423E-07, 0.088515155017376, 0.000985, 0.000985
DataValue, 0.000995, 5.41450618E-07, 0.028739744797349004, 0.000995, 0.000995
DataValue, 0.001005, 5.7168517700000009E-07, -0.031857624650002005, 0.001005, 0.001005
DataValue, 0.001015, 5.95529855E-07, -0.091799192130566, 0.001015, 0.001015
DataValue, 0.001025, 6.2455217200000006E-07, -0.151352480053902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.6178103000000007E-07, -0.211250752210617, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.0125196300000009E-07, -0.271430283784866, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.406948730000001E-07, -0.33118563890457103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.8907623900000009E-07, -0.39108458161354104, 0.001065, 0.001065
DataValue, 0.001075, 8.427894610000001E-07, -0.451281011104584, 0.001075, 0.001075
DataValue, 0.001085, 8.916503590000001E-07, -0.51107013225555409, 0.001085, 0.001085
DataValue, 0.001095, 9.4726573300000012E-07, -0.570877969264984, 0.001095, 0.001095
DataValue, 0.001105, 1.0127863560000001E-06, -0.631181061267853, 0.001105, 0.001105
DataValue, 0.001115, 1.064552634E-06, -0.69140142202377308, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1103441010000002E-06, -0.751194417476654, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.159002295E-06, -0.81098848581314109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.19045194E-06, -0.871178925037384, 0.001145, 0.001145
DataValue, 0.001155, 1.1988295230000001E-06, -0.93130743503570512, 0.001155, 0.001155
DataValue, 0.001165, 1.1860461200000002E-06, -0.99087762832641613, 0.001165, 0.001165
DataValue, 0.001175, 1.164031346E-06, -1.051314115524292, 0.001175, 0.001175
DataValue, 0.001185, 1.097930294E-06, -1.1112204790115361, 0.001185, 0.001185
DataValue, 0.001195, 1.0161334100000002E-06, -1.171011686325073, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.3467946300000007E-07, -1.2312929630279541, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.4254270400000009E-07, -1.2910585403442381, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.69474639E-07, -1.350610017776489, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.3088637000000007E-07, -1.4107840061187742, 0.001235, 0.001235
DataValue, 0.001245, 7.3717882300000006E-07, -1.4715031385421751, 0.001245, 0.001245
DataValue, 0.001255, 7.97034488E-07, -1.5311785936355591, 0.001255, 0.001255
DataValue, 0.001265, 9.19557237E-07, -1.5908740758895872, 0.001265, 0.001265
DataValue, 0.001275, 1.096432015E-06, -1.651349663734436, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3187146810000002E-06, -1.711310982704163, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5467996950000002E-06, -1.7707438468933112, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7593146140000001E-06, -1.8309117555618291, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.910084166E-06, -1.8910071849823003, 0.001315, 0.001315
DataValue, 0.001325, 1.9684136990000003E-06, -1.9509849548339842, 0.001325, 0.001325
DataValue, 0.001335, 1.96805604E-06, -2.0108006000518803, 0.001335, 0.001335
DataValue, 0.001345, 1.9192582390000002E-06, -2.0708227157592773, 0.001345, 0.001345
DataValue, 0.001355, 1.8220538320000001E-06, -2.1306712627410893, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7107453230000002E-06, -2.19054388999939, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.617856242E-06, -2.2504515647888184, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.511170808E-06, -2.3108162879943852, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.40662371E-06, -2.3705604076385502, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.332575607E-06, -2.4300746917724614, 0.001405, 0.001405
DataValue, 0.001415, 1.26227269E-06, -2.4904432296752934, 0.001415, 0.001415
DataValue, 0.001425, 1.1986079470000002E-06, -2.5504224300384521, 0.001425, 0.001425
DataValue, 0.001435, 1.1609899960000001E-06, -2.6101222038269043, 0.001435, 0.001435
DataValue, 0.001445, 1.1482859460000001E-06, -2.6703989505767822, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.121256105E-06, -2.7303111553192143, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.125199901E-06, -2.7898809909820561, 0.0014650000000000002, 0.0014650000000000002
