
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6665442000000003E-08, 0.028452500700951, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8679023000000002E-08, 0.088157162070274, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9935408E-08, 0.14737111330032301, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2467107000000003E-08, 0.20826804637908902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3195559000000003E-08, 0.26839125156402605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5319213000000002E-08, 0.32781395316124, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7519992000000002E-08, 0.38777557015419, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8614419000000002E-08, 0.44808146357536305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8645969E-08, 0.507326722145081, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0758407000000004E-08, 0.567265868186951, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2568668000000005E-08, 0.62756752967834506, 0.000105, 0.000105
DataValue, 0.000115, -3.5072322E-08, 0.687404572963715, 0.000115, 0.000115
DataValue, 0.000125, -3.5640220000000004E-08, 0.74720424413681008, 0.000125, 0.000125
DataValue, 0.000135, -3.8753139000000004E-08, 0.807349979877472, 0.000135, 0.000135
DataValue, 0.000145, -4.1295355000000004E-08, 0.867422521114349, 0.000145, 0.000145
DataValue, 0.000155, -4.4765837E-08, 0.92715001106262207, 0.000155, 0.000155
DataValue, 0.000165, -4.6881780000000005E-08, 0.987103581428528, 0.000165, 0.000165
DataValue, 0.000175, -5.2787911000000004E-08, 1.047534823417664, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.7596807000000004E-08, 1.1075809001922612, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.4431909E-08, 1.1673200130462651, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.2265379E-08, 1.2275277376174931, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.0077122E-08, 1.2876541614532471, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.207448E-08, 1.3473296165466311, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0548877300000001E-07, 1.4071968793869021, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.20244977E-07, 1.4674098491668701, 0.000245, 0.000245
DataValue, 0.000255, -1.45768809E-07, 1.5271390676498411, 0.000255, 0.000255
DataValue, 0.000265, -1.8453585000000002E-07, 1.5869194269180302, 0.000265, 0.000265
DataValue, 0.000275, -2.4275442500000004E-07, 1.647348880767822, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.87571339E-07, 1.7071535587310791, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.89996478E-07, 1.7665247917175291, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.66025609E-07, 1.827139139175415, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.22174123E-07, 1.8872634172439582, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.80085223E-07, 1.9467730522155762, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4048455900000002E-07, 2.0066976547241211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1268283400000001E-07, 2.067392110824585, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.8541597000000007E-08, 2.1268916130065922, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.4732583000000008E-08, 2.1867420673370361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5544562000000008E-08, 2.2470443248748784, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8933118000000007E-08, 2.3063962459564213, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5660347000000005E-08, 2.3659460544586182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3731601E-08, 2.4263136386871342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.15778E-08, 2.486721515655518, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9038388000000003E-08, 2.5463888645172124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8612115000000006E-08, 2.6063055992126474, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.8758643E-08, 2.6666862964630131, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6975728E-08, 2.726415634155273, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7118053000000006E-08, 2.7861602306365971, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8868017000000007E-08, 2.8462362289428711, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8383551000000004E-08, 2.9063441753387451, 0.000485, 0.000485
DataValue, 0.000495, -4.8075066000000007E-08, 2.9661324024200444, 0.000495, 0.000495
DataValue, 0.000505, 2.1147397E-08, 2.9668085575103764, 0.000505, 0.000505
DataValue, 0.000515, 3.2507444000000004E-08, 2.906995534896851, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.6775088000000005E-08, 2.8468408584594731, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9211436000000006E-08, 2.7867603302001953, 0.000535, 0.000535
DataValue, 0.000545, 4.0767894000000004E-08, 2.7272050380706792, 0.000545, 0.000545
DataValue, 0.000555, 4.3191623E-08, 2.667441844940186, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.2565535000000006E-08, 2.606956005096436, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.3291180000000005E-08, 2.5469563007354741, 0.000575, 0.000575
DataValue, 0.000585, 4.4210331000000006E-08, 2.4872407913208012, 0.000585, 0.000585
DataValue, 0.000595, 4.4616975000000004E-08, 2.4272432327270512, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.4494282000000005E-08, 2.367262601852417, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.5054467E-08, 2.3077685832977304, 0.000615, 0.000615
DataValue, 0.000625, 4.423908E-08, 2.2479043006896973, 0.000625, 0.000625
DataValue, 0.000635, 4.5693877E-08, 2.187608003616333, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.634801E-08, 2.1277256011962891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.5532623000000004E-08, 2.0683085918426514, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6463693E-08, 2.007757186889648, 0.000665, 0.000665
DataValue, 0.000675, 4.6800224E-08, 1.9478906393051152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6533103000000007E-08, 1.8882236480712891, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.723351E-08, 1.8280014991760252, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5750667E-08, 1.7678040266036992, 0.000705, 0.000705
DataValue, 0.000715, 4.6021295000000004E-08, 1.7084623575210571, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.7723585E-08, 1.6483690738677981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.7070852000000004E-08, 1.587987065315247, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.8189818000000005E-08, 1.5282508134841921, 0.000745, 0.000745
DataValue, 0.000755, 4.611945E-08, 1.4684423208236692, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.7973177E-08, 1.4080117940902712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7893952E-08, 1.3483260869979861, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.7874323E-08, 1.2885285615921021, 0.000785, 0.000785
DataValue, 0.000795, 4.8717755000000005E-08, 1.2282779216766362, 0.000795, 0.000795
DataValue, 0.000805, 4.7438935E-08, 1.168060302734375, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.7584063E-08, 1.1081690788269041, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8299892E-08, 1.0482324361801152, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.846115E-08, 0.98815923929214511, 0.000835, 0.000835
DataValue, 0.000845, 4.7950042E-08, 0.92789244651794411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.9197311000000004E-08, 0.8679867982864381, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8714949000000003E-08, 0.80830043554306008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.9286353000000005E-08, 0.748093068599701, 0.000875, 0.000875
DataValue, 0.000885, 4.857543E-08, 0.68845283985137906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.0627570000000004E-08, 0.62865209579467807, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.0288936E-08, 0.56814378499984708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.9025541E-08, 0.50830709934234608, 0.000915, 0.000915
DataValue, 0.000925, 5.0380081E-08, 0.44869643449783303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.9763806000000006E-08, 0.38838455080986, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.0857533000000005E-08, 0.32816806435585005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.0406722000000007E-08, 0.268960446119309, 0.000955, 0.000955
DataValue, 0.000965, 5.2179825E-08, 0.20867250859737402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.1264177E-08, 0.14838913083076502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.2261854E-08, 0.088746435940266, 0.000985, 0.000985
DataValue, 0.000995, 5.2914583000000004E-08, 0.028984043747187, 0.000995, 0.000995
DataValue, 0.001005, 5.4320306000000004E-08, -0.031495049595833005, 0.001005, 0.001005
DataValue, 0.001015, 5.5118164000000004E-08, -0.091143034398556, 0.001015, 0.001015
DataValue, 0.001025, 5.5835400000000005E-08, -0.15095470845699302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.7675106000000006E-08, -0.21096314489841503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.7883334000000003E-08, -0.27085930109024003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.0606439000000011E-08, -0.330922663211822, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.0633781E-08, -0.39076143503189104, 0.001065, 0.001065
DataValue, 0.001075, 6.3068022E-08, -0.450894147157669, 0.001075, 0.001075
DataValue, 0.001085, 6.5586406E-08, -0.51110112667083707, 0.001085, 0.001085
DataValue, 0.001095, 6.7825042000000007E-08, -0.570769190788269, 0.001095, 0.001095
DataValue, 0.001105, 7.159489700000001E-08, -0.631033897399902, 0.001105, 0.001105
DataValue, 0.001115, 7.4236674E-08, -0.69128030538559, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.8340257E-08, -0.750764966011047, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.3536165E-08, -0.81066322326660112, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.8164171E-08, -0.871142685413361, 0.001145, 0.001145
DataValue, 0.001155, 9.360266500000001E-08, -0.930860340595245, 0.001155, 0.001155
DataValue, 0.001165, 9.9935768000000008E-08, -0.99031192064285312, 0.001165, 0.001165
DataValue, 0.001175, 1.0823198E-07, -1.0508227348327641, 0.001175, 0.001175
DataValue, 0.001185, 1.16563243E-07, -1.1109093427658081, 0.001185, 0.001185
DataValue, 0.001195, 1.2807332400000002E-07, -1.170453786849976, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.53245892E-07, -1.2305231094360352, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.0418697500000002E-07, -1.29066002368927, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.97181884E-07, -1.3503414392471311, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.75964646E-07, -1.4106994867324831, 0.001235, 0.001235
DataValue, 0.001245, 3.61865375E-07, -1.4713886976242072, 0.001245, 0.001245
DataValue, 0.001255, 2.82018334E-07, -1.5309725999832151, 0.001255, 0.001255
DataValue, 0.001265, 2.0009531500000002E-07, -1.5907371044158942, 0.001265, 0.001265
DataValue, 0.001275, 1.50300536E-07, -1.6509300470352171, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1794582400000001E-07, -1.7108776569366462, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.9316694E-08, -1.7706818580627441, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.9633694000000009E-08, -1.8304438591003422, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.1963577E-08, -1.890818119049072, 0.001315, 0.001315
DataValue, 0.001325, 7.7409183E-08, -1.9507325887680052, 0.001325, 0.001325
DataValue, 0.001335, 7.3855269E-08, -2.010118722915649, 0.001335, 0.001335
DataValue, 0.001345, 7.159489700000001E-08, -2.070759773254395, 0.001345, 0.001345
DataValue, 0.001355, 6.7977183E-08, -2.1308062076568604, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7215780000000007E-08, -2.1902611255645752, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.7723377000000008E-08, -2.250340461730957, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.5774302E-08, -2.3106184005737314, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.6061055E-08, -2.370561838150024, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.626297E-08, -2.42979097366333, 0.001405, 0.001405
DataValue, 0.001415, 6.6422125E-08, -2.4900331497192383, 0.001415, 0.001415
DataValue, 0.001425, 6.6755149E-08, -2.5501599311828613, 0.001425, 0.001425
DataValue, 0.001435, 6.7930209E-08, -2.6098546981811523, 0.001435, 0.001435
DataValue, 0.001445, 6.9600944000000011E-08, -2.6700844764709473, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.955117E-08, -2.7301344871521, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.2096192000000007E-08, -2.7896096706390381, 0.0014650000000000002, 0.0014650000000000002
