
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.2124080000000005E-09, 0.027938205748796, 5E-06, 5E-06
DataValue, 1.5E-05, -9.568831E-09, 0.087810419499874, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.616506E-09, 0.14748692512512202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1935069000000001E-08, 0.208004727959633, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2540124000000002E-08, 0.268204689025879, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.4787876000000002E-08, 0.327468276023865, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9805704E-08, 0.38757103681564303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3294415000000003E-08, 0.44789454340934703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8986708000000003E-08, 0.507407009601593, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4687414000000004E-08, 0.5670113563537601, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.9721368E-08, 0.62760978937149, 0.000105, 0.000105
DataValue, 0.000115, -4.4444029000000003E-08, 0.686985671520233, 0.000115, 0.000115
DataValue, 0.000125, -4.5663256000000006E-08, 0.74691277742385909, 0.000125, 0.000125
DataValue, 0.000135, -4.6193993000000004E-08, 0.80729752779007, 0.000135, 0.000135
DataValue, 0.000145, -4.4939711E-08, 0.867397844791412, 0.000145, 0.000145
DataValue, 0.000155, -4.1091333000000004E-08, 0.926909267902374, 0.000155, 0.000155
DataValue, 0.000165, -4.1517605000000005E-08, 0.987070500850677, 0.000165, 0.000165
DataValue, 0.000175, -3.8315648000000004E-08, 1.0474306344985962, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7073985000000003E-08, 1.1072957515716551, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.7009482000000005E-08, 1.16705322265625, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5117193E-08, 1.2271546125411992, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4162284E-08, 1.2872560024261481, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1572394E-08, 1.3471133708953862, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1174164000000004E-08, 1.407096147537231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0118297000000004E-08, 1.4673218727111821, 0.000245, 0.000245
DataValue, 0.000255, -2.8903978E-08, 1.527190208435059, 0.000255, 0.000255
DataValue, 0.000265, -2.7866339000000002E-08, 1.5871623754501341, 0.000265, 0.000265
DataValue, 0.000275, -2.7081798000000002E-08, 1.6471222639083862, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6686374E-08, 1.7070792913436892, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6009104E-08, 1.7668261528015141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4597774E-08, 1.8271018266677861, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3998327000000003E-08, 1.88732635974884, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2663418000000003E-08, 1.9467660188674931, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2267292E-08, 2.0065357685089111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0945704000000003E-08, 2.06728196144104, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1390207E-08, 2.1269419193267822, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1655225000000003E-08, 2.186668872833252, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0837033E-08, 2.24693751335144, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9260943E-08, 2.3066363334655762, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0274044E-08, 2.3664112091064453, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0608471000000003E-08, 2.4264397621154794, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0325224E-08, 2.4864270687103271, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9776257E-08, 2.546000719070435, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9191534E-08, 2.6061053276062012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0924672000000002E-08, 2.6666505336761483, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.0199025000000002E-08, 2.726286888122559, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0597955000000002E-08, 2.786074161529541, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0236884E-08, 2.8460876941680913, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1573896000000002E-08, 2.9061732292175293, 0.000485, 0.000485
DataValue, 0.000495, -2.1152532E-08, 2.9661791324615483, 0.000495, 0.000495
DataValue, 0.000505, 1.8736287000000002E-08, 2.9664294719696054, 0.000505, 0.000505
DataValue, 0.000515, 2.3884521E-08, 2.9067866802215581, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6602715000000002E-08, 2.8468818664550781, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7151682000000002E-08, 2.7865304946899414, 0.000535, 0.000535
DataValue, 0.000545, 2.7233712000000002E-08, 2.7267146110534672, 0.000545, 0.000545
DataValue, 0.000555, 2.8072236E-08, 2.6670300960540771, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8119912E-08, 2.606666088104248, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8969655000000003E-08, 2.5467286109924321, 0.000575, 0.000575
DataValue, 0.000585, 2.8199839000000003E-08, 2.4870603084564213, 0.000585, 0.000585
DataValue, 0.000595, 2.9223456000000003E-08, 2.4271879196166992, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9259212000000002E-08, 2.3670055866241464, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9897922E-08, 2.3074734210968022, 0.000615, 0.000615
DataValue, 0.000625, 2.9009618000000004E-08, 2.2475519180297852, 0.000625, 0.000625
DataValue, 0.000635, 3.0065486E-08, 2.18744969367981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9303383E-08, 2.1277756690979, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.023796E-08, 2.0680139064788823, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9962422E-08, 2.0075051784515381, 0.000665, 0.000665
DataValue, 0.000675, 3.0408327000000005E-08, 1.9475798606872561, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9913345000000005E-08, 1.8880603313446052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.9775929000000002E-08, 1.8281543254852302, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0282127000000004E-08, 1.7677681446075442, 0.000705, 0.000705
DataValue, 0.000715, 2.914984E-08, 1.7081813812255862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0234453E-08, 1.6484901905059812, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0577294000000004E-08, 1.5878266096115112, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9822203E-08, 1.5281655788421631, 0.000745, 0.000745
DataValue, 0.000755, 3.0606039000000005E-08, 1.4682229757308962, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0556262E-08, 1.4079530239105231, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0774306E-08, 1.34806489944458, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0413936E-08, 1.2882394790649412, 0.000785, 0.000785
DataValue, 0.000795, 3.0377478E-08, 1.2279518842697141, 0.000795, 0.000795
DataValue, 0.000805, 3.0064786E-08, 1.1678586006164551, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.040272E-08, 1.107917785644531, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0724529000000004E-08, 1.0482479333877561, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0792535000000004E-08, 0.98789805173873912, 0.000835, 0.000835
DataValue, 0.000845, 2.9844639E-08, 0.92776286602020308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0493162E-08, 0.8682504296302791, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0080209E-08, 0.808207154273987, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.111154E-08, 0.7477614879608151, 0.000875, 0.000875
DataValue, 0.000885, 2.9672165000000002E-08, 0.68779069185257, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1640173E-08, 0.628339171409607, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0460210000000004E-08, 0.5680656433105471, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0115967E-08, 0.508105754852295, 0.000915, 0.000915
DataValue, 0.000925, 3.1647186000000005E-08, 0.448607742786407, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9782939000000003E-08, 0.388524651527405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0394304000000005E-08, 0.32841235399246205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9576814E-08, 0.26890483498573303, 0.000955, 0.000955
DataValue, 0.000965, 3.135202E-08, 0.20890764892101302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0997960000000004E-08, 0.14825114607811002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0805154E-08, 0.088549301028252009, 0.000985, 0.000985
DataValue, 0.000995, 3.1629657E-08, 0.028871046379209002, 0.000995, 0.000995
DataValue, 0.001005, 3.1255968E-08, -0.031685136258602004, 0.001005, 0.001005
DataValue, 0.001015, 3.0341724E-08, -0.091542571783066, 0.001015, 0.001015
DataValue, 0.001025, 3.1598809E-08, -0.15127785503864302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.1776189000000003E-08, -0.211024045944214, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1863127E-08, -0.271110653877258, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1138882E-08, -0.330850511789322, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2964564000000004E-08, -0.39044463634491006, 0.001065, 0.001065
DataValue, 0.001075, 3.2873423000000005E-08, -0.45074912905693004, 0.001075, 0.001075
DataValue, 0.001085, 3.2090988E-08, -0.510861396789551, 0.001085, 0.001085
DataValue, 0.001095, 3.3403460000000006E-08, -0.57066285610199008, 0.001095, 0.001095
DataValue, 0.001105, 3.3371911000000004E-08, -0.63104307651519809, 0.001105, 0.001105
DataValue, 0.001115, 3.4256008E-08, -0.69119828939437911, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4347149E-08, -0.7506551146507261, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6367041E-08, -0.8106276988983151, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.7744719000000005E-08, -0.871082127094269, 0.001145, 0.001145
DataValue, 0.001155, 3.7251841E-08, -0.93098038434982311, 0.001155, 0.001155
DataValue, 0.001165, 3.9472248000000004E-08, -0.990483343601227, 0.001165, 0.001165
DataValue, 0.001175, 4.2178524000000004E-08, -1.051235556602478, 0.001175, 0.001175
DataValue, 0.001185, 4.4385608000000005E-08, -1.1112098693847661, 0.001185, 0.001185
DataValue, 0.001195, 4.7673105E-08, -1.1710304021835332, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.4280342000000003E-08, -1.2312327623367312, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.1415513E-08, -1.2913242578506472, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.7257844000000009E-08, -1.350810766220093, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.7543795000000007E-08, -1.410602331161499, 0.001235, 0.001235
DataValue, 0.001245, 8.9978641000000009E-08, -1.47119128704071, 0.001245, 0.001245
DataValue, 0.001255, 9.9998168000000007E-08, -1.5309642553329472, 0.001255, 0.001255
DataValue, 0.001265, 1.0066912600000001E-07, -1.590680837631226, 0.001265, 0.001265
DataValue, 0.001275, 9.762001E-08, -1.6507515907287602, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.0741445E-08, -1.7110799551010132, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.1388670000000009E-08, -1.7705976963043211, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.2258842000000008E-08, -1.8307762145996092, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.1844595000000009E-08, -1.8909695148468022, 0.001315, 0.001315
DataValue, 0.001325, 5.6818351E-08, -1.9506642818450932, 0.001325, 0.001325
DataValue, 0.001335, 5.3460045E-08, -2.0107057094573983, 0.001335, 0.001335
DataValue, 0.001345, 4.9977643E-08, -2.07115912437439, 0.001345, 0.001345
DataValue, 0.001355, 4.7774062E-08, -2.130832433700562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.5675648000000005E-08, -2.1904759407043461, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.7058933000000006E-08, -2.2507481575012211, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.7118526E-08, -2.3107261657714844, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.7281887000000006E-08, -2.3707149028778081, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.0116462000000005E-08, -2.4302866458892822, 0.001405, 0.001405
DataValue, 0.001415, 5.1454176E-08, -2.4903228282928471, 0.001415, 0.001415
DataValue, 0.001425, 5.3939605E-08, -2.5501482486724854, 0.001425, 0.001425
DataValue, 0.001435, 5.7063740000000004E-08, -2.6098268032073983, 0.001435, 0.001435
DataValue, 0.001445, 6.059872200000001E-08, -2.6700820922851562, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.6621240000000008E-08, -2.730133056640625, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.043807E-08, -2.7898902893066411, 0.0014650000000000002, 0.0014650000000000002
