
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8306034000000003E-08, 0.028243402019143, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1157438000000003E-08, 0.088222987949848009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3152792000000002E-08, 0.14763723313808402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5263827E-08, 0.20801353454589802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7355933000000002E-08, 0.26849827170372004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.888715E-08, 0.32763442397117604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2722209000000004E-08, 0.38752353191375705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.6710109E-08, 0.44788292050361606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3620226E-08, 0.507154285907745, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2128868000000007E-08, 0.566780090332031, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.5850244000000009E-08, 0.62739503383636508, 0.000105, 0.000105
DataValue, 0.000115, -7.9870297E-08, 0.68733698129653908, 0.000115, 0.000115
DataValue, 0.000125, -9.862843300000001E-08, 0.74708491563797008, 0.000125, 0.000125
DataValue, 0.000135, -1.20029739E-07, 0.80718702077865612, 0.000135, 0.000135
DataValue, 0.000145, -1.3662005900000002E-07, 0.86728590726852406, 0.000145, 0.000145
DataValue, 0.000155, -1.53564429E-07, 0.926800847053528, 0.000155, 0.000155
DataValue, 0.000165, -1.6709229600000001E-07, 0.98693567514419511, 0.000165, 0.000165
DataValue, 0.000175, -1.70107754E-07, 1.0474724769592292, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6840336100000002E-07, 1.107271075248718, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.64751995E-07, 1.1669831275939941, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6084051400000002E-07, 1.2275791168212891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.52397078E-07, 1.2874742746353152, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.4325392800000002E-07, 1.347217917442322, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.38057331E-07, 1.4071162939071662, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.29911854E-07, 1.4673988819122312, 0.000245, 0.000245
DataValue, 0.000255, -1.20902627E-07, 1.5272967815399172, 0.000255, 0.000255
DataValue, 0.000265, -1.12498448E-07, 1.5871971845626831, 0.000265, 0.000265
DataValue, 0.000275, -1.06075596E-07, 1.647449254989624, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.0103183E-07, 1.707030296325684, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.400673E-08, 1.7666062116622932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.9564516000000013E-08, 1.827150344848633, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.2730814E-08, 1.8869789838790891, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.8203065E-08, 1.9465392827987671, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.5981255000000009E-08, 2.0067734718322749, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.0954314E-08, 2.0672993659973153, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8136558000000008E-08, 2.1270051002502441, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.4727075E-08, 2.1865508556365971, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.0767917000000009E-08, 2.2468910217285161, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7864632000000004E-08, 2.3066868782043461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.46802E-08, 2.3663182258605961, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1331011000000005E-08, 2.4263138771057133, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.9883223000000006E-08, 2.4864404201507573, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6256392000000007E-08, 2.5462949275970463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.5336538E-08, 2.6060554981231694, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4785470000000005E-08, 2.666641473770142, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.3728196E-08, 2.72617769241333, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3215689000000005E-08, 2.7859120368957524, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3550816000000005E-08, 2.8463237285614014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2956277E-08, 2.9064691066741943, 0.000485, 0.000485
DataValue, 0.000495, -4.2894580000000006E-08, 2.9659826755523682, 0.000495, 0.000495
DataValue, 0.000505, 2.4460832000000002E-08, 2.9663443565368652, 0.000505, 0.000505
DataValue, 0.000515, 3.4254604000000004E-08, 2.9067811965942383, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7987302000000005E-08, 2.84688663482666, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9621582E-08, 2.7865188121795654, 0.000535, 0.000535
DataValue, 0.000545, 4.0755975000000006E-08, 2.7266445159912114, 0.000545, 0.000545
DataValue, 0.000555, 4.2093689E-08, 2.6670386791229252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.2369926000000004E-08, 2.6067023277282724, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2719780000000004E-08, 2.54671311378479, 0.000575, 0.000575
DataValue, 0.000585, 4.2888043000000004E-08, 2.4870507717132573, 0.000585, 0.000585
DataValue, 0.000595, 4.3788265E-08, 2.4269454479217534, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.4730555000000006E-08, 2.3668839931488042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4106567000000003E-08, 2.307376623153687, 0.000615, 0.000615
DataValue, 0.000625, 4.3480480000000004E-08, 2.247774600982666, 0.000625, 0.000625
DataValue, 0.000635, 4.5081109000000003E-08, 2.187448263168335, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4974541000000007E-08, 2.1277191638946533, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4922658E-08, 2.0681231021881104, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6020592E-08, 2.0075211524963383, 0.000665, 0.000665
DataValue, 0.000675, 4.6345207000000006E-08, 1.9477853775024412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5563471000000004E-08, 1.8880012035369871, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5953989E-08, 1.827688574790955, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.7039304000000006E-08, 1.7673739194870002, 0.000705, 0.000705
DataValue, 0.000715, 4.6364136E-08, 1.7080497741699221, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6329081000000007E-08, 1.6482789516448981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6356423E-08, 1.5877199172973631, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5745058E-08, 1.5278117656707762, 0.000745, 0.000745
DataValue, 0.000755, 4.6901885000000005E-08, 1.4682040214538572, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6580077000000006E-08, 1.4080579280853272, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6519780000000005E-08, 1.348057866096497, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6219007000000004E-08, 1.288246154785156, 0.000785, 0.000785
DataValue, 0.000795, 4.7742514000000003E-08, 1.2281110286712651, 0.000795, 0.000795
DataValue, 0.000805, 4.7068749000000006E-08, 1.1681307554245002, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6653692E-08, 1.1084486246109011, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6750447000000005E-08, 1.048569321632385, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7796497E-08, 0.98779141902923606, 0.000835, 0.000835
DataValue, 0.000845, 4.6474209000000007E-08, 0.92760765552520708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7561628000000006E-08, 0.86797338724136308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7435428000000005E-08, 0.80818498134613, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7762846000000006E-08, 0.74769848585128806, 0.000875, 0.000875
DataValue, 0.000885, 4.7819636000000004E-08, 0.687824487686157, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.8011039E-08, 0.628375053405762, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.8410669000000006E-08, 0.56788259744644209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.8168786000000004E-08, 0.507970571517944, 0.000915, 0.000915
DataValue, 0.000925, 4.8144248000000004E-08, 0.44854190945625305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.8374911E-08, 0.38837012648582503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.8409969E-08, 0.32821804285049405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.7922697000000004E-08, 0.26874396204948403, 0.000955, 0.000955
DataValue, 0.000965, 4.9381001E-08, 0.20857957005500802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.9383807E-08, 0.14812828600406602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.9495281E-08, 0.088561974465847, 0.000985, 0.000985
DataValue, 0.000995, 4.9225356000000007E-08, 0.028765793889761002, 0.000995, 0.000995
DataValue, 0.001005, 4.9887202000000007E-08, -0.031758356839418, 0.001005, 0.001005
DataValue, 0.001015, 5.1461889E-08, -0.091668941080570013, 0.001015, 0.001015
DataValue, 0.001025, 5.1646982000000007E-08, -0.15147005021572102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.2279383E-08, -0.21149399876594502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.2802406E-08, -0.27117541432380704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.3502813E-08, -0.331080734729767, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.4692592E-08, -0.391068756580353, 0.001065, 0.001065
DataValue, 0.001075, 5.6068167000000006E-08, -0.451179981231689, 0.001075, 0.001075
DataValue, 0.001085, 5.8621602000000006E-08, -0.51083749532699607, 0.001085, 0.001085
DataValue, 0.001095, 5.8786362000000004E-08, -0.570586502552032, 0.001095, 0.001095
DataValue, 0.001105, 6.1321565000000008E-08, -0.630770623683929, 0.001105, 0.001105
DataValue, 0.001115, 6.2576547E-08, -0.6909958720207211, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.5602528E-08, -0.75072485208511308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.9650724000000011E-08, -0.8107008934021, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.5047154E-08, -0.870984256267548, 0.001145, 0.001145
DataValue, 0.001155, 7.9063092E-08, -0.93100327253341708, 0.001155, 0.001155
DataValue, 0.001165, 8.823779E-08, -0.990424931049347, 0.001165, 0.001165
DataValue, 0.001175, 1.0100706E-07, -1.051020503044128, 0.001175, 0.001175
DataValue, 0.001185, 1.13683093E-07, -1.1112943887710571, 0.001185, 0.001185
DataValue, 0.001195, 1.35015696E-07, -1.170756459236145, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6154069700000002E-07, -1.2308962345123291, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.9280449200000002E-07, -1.291009902954102, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2941283400000002E-07, -1.3507575988769531, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.73698305E-07, -1.410702705383301, 0.001235, 0.001235
DataValue, 0.001245, 3.1671544300000003E-07, -1.4713144302368162, 0.001245, 0.001245
DataValue, 0.001255, 3.32511405E-07, -1.531055331230164, 0.001255, 0.001255
DataValue, 0.001265, 3.1517791400000005E-07, -1.5908174514770512, 0.001265, 0.001265
DataValue, 0.001275, 2.7319418900000003E-07, -1.6511057615280151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.32238989E-07, -1.7110373973846442, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8637253200000002E-07, -1.7706938982009892, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.46917699E-07, -1.8309050798416142, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.19727346E-07, -1.8911409378051762, 0.001315, 0.001315
DataValue, 0.001325, 1.0165489100000001E-07, -1.9508843421936042, 0.001325, 0.001325
DataValue, 0.001335, 9.29913E-08, -2.01041579246521, 0.001335, 0.001335
DataValue, 0.001345, 8.4768708000000009E-08, -2.0707600116729741, 0.001345, 0.001345
DataValue, 0.001355, 8.1188155E-08, -2.130693912506104, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.6349806E-08, -2.190369606018066, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.5145309000000011E-08, -2.2502741813659672, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.3755011E-08, -2.310408353805542, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.5303056E-08, -2.37033224105835, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.5188076000000009E-08, -2.4298768043518071, 0.001405, 0.001405
DataValue, 0.001415, 7.9210331E-08, -2.4900281429290771, 0.001415, 0.001415
DataValue, 0.001425, 8.0656712E-08, -2.5498733520507812, 0.001425, 0.001425
DataValue, 0.001435, 8.5258080000000007E-08, -2.6094257831573491, 0.001435, 0.001435
DataValue, 0.001445, 8.9339935000000007E-08, -2.669991254806519, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.4106760000000013E-08, -2.730210542678833, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.01171125E-07, -2.7896614074707031, 0.0014650000000000002, 0.0014650000000000002
