
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4519109500000002E-07, 0.02669875882566, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6724934E-07, 0.086379125714302007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.7598233600000002E-07, 0.14608027040958402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.89470953E-07, 0.2062798589468, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.01272002E-07, 0.26635238528251604, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1471643700000003E-07, 0.32588103413581804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3224834000000002E-07, 0.38585743308067305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.45040752E-07, 0.446293950080872, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.56244448E-07, 0.505614519119263, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7251644500000003E-07, 0.565348744392395, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.82613797E-07, 0.625937342643738, 0.000105, 0.000105
DataValue, 0.000115, -2.9186000500000004E-07, 0.68562793731689409, 0.000115, 0.000115
DataValue, 0.000125, -3.00742357E-07, 0.74536740779876709, 0.000125, 0.000125
DataValue, 0.000135, -3.1006638300000003E-07, 0.80540931224823009, 0.000135, 0.000135
DataValue, 0.000145, -3.18091253E-07, 0.86544030904769909, 0.000145, 0.000145
DataValue, 0.000155, -3.24133396E-07, 0.9252850413322451, 0.000155, 0.000155
DataValue, 0.000165, -3.3502018900000004E-07, 0.98528540134429909, 0.000165, 0.000165
DataValue, 0.000175, -3.3979685600000004E-07, 1.0458714962005622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4635709800000005E-07, 1.105568051338196, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.54011803E-07, 1.1652618646621702, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6484320300000005E-07, 1.2255909442901611, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.69849829E-07, 1.2857828140258791, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8101848100000006E-07, 1.345442056655884, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.93844545E-07, 1.4053370952606201, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.07691402E-07, 1.4658296108245852, 0.000245, 0.000245
DataValue, 0.000255, -4.20042824E-07, 1.5255371332168581, 0.000255, 0.000255
DataValue, 0.000265, -4.4476809100000004E-07, 1.5851594209671021, 0.000265, 0.000265
DataValue, 0.000275, -4.7903682800000007E-07, 1.6454726457595832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1672486700000006E-07, 1.7057166099548342, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.78465119E-07, 1.7653495073318481, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.62986452E-07, 1.8253977298736572, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.75533124E-07, 1.8854722976684573, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.1872107100000008E-07, 1.9448692798614502, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.103828936E-06, 2.0047521591186523, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.312086624E-06, 2.06546425819397, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5095157550000002E-06, 2.1252942085266113, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6996077650000001E-06, 2.1850206851959233, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8678041440000001E-06, 2.245067834854126, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.995327239E-06, 2.3048422336578374, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.068928097E-06, 2.3646447658538823, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.116024234E-06, 2.424494743347168, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1183968780000002E-06, 2.4847488403320312, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0758011490000003E-06, 2.5444424152374272, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.020139391E-06, 2.6042723655700684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.9570663880000003E-06, 2.664794921875, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.8510512520000001E-06, 2.724655389785767, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.7503371050000002E-06, 2.7844049930572514, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.6601669590000001E-06, 2.8446898460388184, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.5585210350000002E-06, 2.9045045375823983, 0.000485, 0.000485
DataValue, 0.000495, -1.45552201E-06, 2.9641666412353525, 0.000495, 0.000495
DataValue, 0.000505, -4.44336905E-07, 2.9646506309509282, 0.000505, 0.000505
DataValue, 0.000515, 9.498493E-09, 2.9050436019897461, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.49554566E-07, 2.8450675010681152, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1251192100000002E-07, 2.7849657535552983, 0.000535, 0.000535
DataValue, 0.000545, 2.4783582800000003E-07, 2.72510838508606, 0.000545, 0.000545
DataValue, 0.000555, 2.76947219E-07, 2.6651604175567631, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.95892562E-07, 2.6047565937042241, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0899556700000004E-07, 2.5448932647705083, 0.000575, 0.000575
DataValue, 0.000585, 3.19452568E-07, 2.485464334487915, 0.000585, 0.000585
DataValue, 0.000595, 3.33765684E-07, 2.4256086349487314, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.39276397E-07, 2.365231990814209, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4565718500000005E-07, 2.305372953414917, 0.000615, 0.000615
DataValue, 0.000625, 3.54767366E-07, 2.24588418006897, 0.000625, 0.000625
DataValue, 0.000635, 3.60440026E-07, 2.1859006881713872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.67508591E-07, 2.1258740425109863, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7275918900000003E-07, 2.066422700881958, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.82559989E-07, 2.00581169128418, 0.000665, 0.000665
DataValue, 0.000675, 3.8625481100000004E-07, 1.9458404779434202, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.89751932E-07, 1.8865501880645752, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.98488453E-07, 1.8263601064682011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.06265116E-07, 1.7659623622894292, 0.000705, 0.000705
DataValue, 0.000715, 4.08017911E-07, 1.7063657045364382, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.18842291E-07, 1.6467093229293821, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2249928400000003E-07, 1.5861369371414191, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.29597293E-07, 1.526319622993469, 0.000745, 0.000745
DataValue, 0.000755, 4.34584962E-07, 1.4665875434875491, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4705908000000003E-07, 1.406297087669373, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5126290600000004E-07, 1.3462023735046391, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5781197900000003E-07, 1.2866483926773071, 0.000785, 0.000785
DataValue, 0.000795, 4.7065626100000005E-07, 1.2265075445175171, 0.000795, 0.000795
DataValue, 0.000805, 4.79013465E-07, 1.1662260293960571, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.85019143E-07, 1.1062967777252202, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.95971165E-07, 1.0466519594192512, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.10779273E-07, 0.98624747991561912, 0.000835, 0.000835
DataValue, 0.000845, 5.19582329E-07, 0.92609435319900513, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.2725459900000007E-07, 0.86643964052200306, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.45126511E-07, 0.80627810955047607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.57556461E-07, 0.746265053749084, 0.000875, 0.000875
DataValue, 0.000885, 5.71109581E-07, 0.6863710284233091, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.8828459300000006E-07, 0.62666779756546009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.0803620300000008E-07, 0.566145360469818, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.24684674E-07, 0.506201028823852, 0.000915, 0.000915
DataValue, 0.000925, 6.42335067E-07, 0.44692298769950906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.7219878E-07, 0.386636793613434, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9237245300000006E-07, 0.326393216848373, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1699815900000007E-07, 0.267240852117538, 0.000955, 0.000955
DataValue, 0.000965, 7.51899961E-07, 0.207119062542915, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.8383334300000005E-07, 0.14645974338054701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.1359326E-07, 0.086923345923424, 0.000985, 0.000985
DataValue, 0.000995, 8.4658665900000007E-07, 0.027050070464611, 0.000995, 0.000995
DataValue, 0.001005, 8.9669481400000006E-07, -0.033292792737484006, 0.001005, 0.001005
DataValue, 0.001015, 9.3174179500000011E-07, -0.09323822706937801, 0.001015, 0.001015
DataValue, 0.001025, 9.7173017400000013E-07, -0.152812644839287, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.026607265E-06, -0.21279856562614402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.066707114E-06, -0.272745043039322, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.110503263E-06, -0.332722872495651, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.158967279E-06, -0.39256164431572005, 0.001065, 0.001065
DataValue, 0.001075, 1.199636472E-06, -0.452798545360565, 0.001075, 0.001075
DataValue, 0.001085, 1.2272915910000002E-06, -0.512647867202759, 0.001085, 0.001085
DataValue, 0.001095, 1.244010264E-06, -0.57246661186218306, 0.001095, 0.001095
DataValue, 0.001105, 1.2695649050000002E-06, -0.632781326770782, 0.001105, 0.001105
DataValue, 0.001115, 1.255090524E-06, -0.69305801391601607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2300308750000002E-06, -0.752748191356659, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1955560240000002E-06, -0.81245851516723611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1415223750000002E-06, -0.873110115528107, 0.001145, 0.001145
DataValue, 0.001155, 1.066222694E-06, -0.93297034502029408, 0.001155, 0.001155
DataValue, 0.001165, 9.90004537E-07, -0.992283225059509, 0.001165, 0.001165
DataValue, 0.001175, 9.2325211700000007E-07, -1.05294394493103, 0.001175, 0.001175
DataValue, 0.001185, 8.39296547E-07, -1.11300802230835, 0.001185, 0.001185
DataValue, 0.001195, 7.65671132E-07, -1.1727457046508791, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.1596821300000011E-07, -1.233065724372864, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.6711504600000009E-07, -1.2930020093917851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.3523845E-07, -1.3525352478027342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.34146147E-07, -1.4124127626419072, 0.001235, 0.001235
DataValue, 0.001245, 6.46111232E-07, -1.4728728532791142, 0.001245, 0.001245
DataValue, 0.001255, 6.78805293E-07, -1.5329762697219851, 0.001255, 0.001255
DataValue, 0.001265, 7.4751523E-07, -1.5925799608230591, 0.001265, 0.001265
DataValue, 0.001275, 8.5636082800000007E-07, -1.6528706550598151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.9485623700000017E-07, -1.7128584384918211, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.165626372E-06, -1.7724655866622932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3853801870000001E-06, -1.8327052593231201, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6109265740000002E-06, -1.8926393985748291, 0.001315, 0.001315
DataValue, 0.001325, 1.8290362500000002E-06, -1.9525511264801032, 0.001325, 0.001325
DataValue, 0.001335, 2.0391883030000003E-06, -2.0123658180236821, 0.001335, 0.001335
DataValue, 0.001345, 2.2285462360000004E-06, -2.0726315975189213, 0.001345, 0.001345
DataValue, 0.001355, 2.3524908100000003E-06, -2.132402896881104, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4298321930000002E-06, -2.1919674873352051, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.488957307E-06, -2.2520599365234384, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.484480774E-06, -2.3122265338897714, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4376495280000003E-06, -2.3718879222869873, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.387274208E-06, -2.431621789932251, 0.001405, 0.001405
DataValue, 0.001415, 2.316946166E-06, -2.4918878078460693, 0.001415, 0.001415
DataValue, 0.001425, 2.238356274E-06, -2.5518844127655034, 0.001425, 0.001425
DataValue, 0.001435, 2.1631526580000003E-06, -2.6112244129180913, 0.001435, 0.001435
DataValue, 0.001445, 2.120406634E-06, -2.6715083122253422, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.066765774E-06, -2.7316758632659912, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.04299954E-06, -2.7916133403778081, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.053799335E-06, -2.8512089252471924, 0.0014750000000000002, 0.0014750000000000002
