
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8270877400000003E-07, 0.028125477954745, 5E-06, 5E-06
DataValue, 1.5E-05, -2.08396656E-07, 0.08782380074262601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2592433900000002E-07, 0.147142291069031, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4884425900000004E-07, 0.20759251713752702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6934535000000003E-07, 0.267835766077042, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.04066987E-07, 0.32757878303527804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.56521781E-07, 0.38767313957214405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2508870000000005E-07, 0.44739046692848206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.22734751E-07, 0.50686490535736106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.65538494E-07, 0.56696242094039906, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.6416434900000008E-07, 0.62738943099975608, 0.000105, 0.000105
DataValue, 0.000115, -1.099645374E-06, 0.6869314312934871, 0.000115, 0.000115
DataValue, 0.000125, -1.3889308550000002E-06, 0.74662131071090709, 0.000125, 0.000125
DataValue, 0.000135, -1.709428147E-06, 0.80685466527938809, 0.000135, 0.000135
DataValue, 0.000145, -2.008215006E-06, 0.866970479488373, 0.000145, 0.000145
DataValue, 0.000155, -2.260495876E-06, 0.926693141460419, 0.000155, 0.000155
DataValue, 0.000165, -2.46728132E-06, 0.986659705638885, 0.000165, 0.000165
DataValue, 0.000175, -2.5984677450000004E-06, 1.047221899032593, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.611749551E-06, 1.107187747955322, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.573039183E-06, 1.1669075489044192, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4964215300000003E-06, 1.2268296480178831, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.369429239E-06, 1.2867817878723151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.236727141E-06, 1.3468247652053831, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.102232202E-06, 1.4067606925964362, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9552637700000002E-06, 1.4669750928878782, 0.000245, 0.000245
DataValue, 0.000255, -1.81439168E-06, 1.5268983840942381, 0.000255, 0.000255
DataValue, 0.000265, -1.6849489840000002E-06, 1.586760997772217, 0.000265, 0.000265
DataValue, 0.000275, -1.567750473E-06, 1.6471718549728391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4433683190000002E-06, 1.7069578170776372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.335808633E-06, 1.7664340734481812, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.239295557E-06, 1.8265821933746342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.147402031E-06, 1.8865793943405151, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0647456750000001E-06, 1.9462351799011231, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.96515951E-07, 2.0062663555145264, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.3056485200000012E-07, 2.0667836666107182, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.636315560000001E-07, 2.12645435333252, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.06885282E-07, 2.186418771743774, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.4774192200000009E-07, 2.246548175811768, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.8419842600000006E-07, 2.3062820434570312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.2552766200000006E-07, 2.3658277988433842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.78967786E-07, 2.4263143539428711, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.27050759E-07, 2.4860713481903081, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.87058912E-07, 2.5460140705108643, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.60967868E-07, 2.6058826446533203, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3732652000000004E-07, 2.6663424968719482, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.14189969E-07, 2.7259595394134521, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.02445011E-07, 2.785893440246582, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9639167000000004E-07, 2.8460307121276864, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8692178400000004E-07, 2.9061999320983891, 0.000485, 0.000485
DataValue, 0.000495, -3.8274529900000006E-07, 2.9659130573272714, 0.000495, 0.000495
DataValue, 0.000505, 8.5993541000000011E-08, 2.9660518169403081, 0.000505, 0.000505
DataValue, 0.000515, 1.7416273600000002E-07, 2.9065868854522714, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.04056562E-07, 2.8463921546936044, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.20120342E-07, 2.7859637737274174, 0.000535, 0.000535
DataValue, 0.000545, 2.28699804E-07, 2.726178884506226, 0.000545, 0.000545
DataValue, 0.000555, 2.42101464E-07, 2.6665303707122803, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.46077462E-07, 2.606458425521851, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5176694900000003E-07, 2.5466058254241943, 0.000575, 0.000575
DataValue, 0.000585, 2.56065448E-07, 2.4867720603942871, 0.000585, 0.000585
DataValue, 0.000595, 2.6288509500000004E-07, 2.4268500804901123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6423893500000004E-07, 2.3667128086090092, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.65359319E-07, 2.307270765304565, 0.000615, 0.000615
DataValue, 0.000625, 2.7091840600000003E-07, 2.24756932258606, 0.000625, 0.000625
DataValue, 0.000635, 2.72389315E-07, 2.18744969367981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.73886883E-07, 2.1275615692138672, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7635758200000004E-07, 2.0678479671478271, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8175190900000003E-07, 2.0074129104614262, 0.000665, 0.000665
DataValue, 0.000675, 2.79848422E-07, 1.9476393461227421, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.81351589E-07, 1.8881902694702151, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.87144132E-07, 1.8280036449432371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8609386500000003E-07, 1.7676879167556761, 0.000705, 0.000705
DataValue, 0.000715, 2.86693336E-07, 1.7081454992294312, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.90458274E-07, 1.6481772661209111, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.89800624E-07, 1.5876737833023071, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9134517400000004E-07, 1.5277695655822752, 0.000745, 0.000745
DataValue, 0.000755, 2.93041865E-07, 1.46818208694458, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.96984894E-07, 1.407777667045593, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9615756600000004E-07, 1.3480592966079712, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9738311000000004E-07, 1.2883133888244631, 0.000785, 0.000785
DataValue, 0.000795, 3.0147057800000004E-07, 1.2280536890029912, 0.000795, 0.000795
DataValue, 0.000805, 3.0240724400000003E-07, 1.1677442789077761, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.02322405E-07, 1.1080201864242552, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.03952476E-07, 1.0480737686157231, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0876069000000003E-07, 0.98764848709106412, 0.000835, 0.000835
DataValue, 0.000845, 3.09081798E-07, 0.92761224508285511, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.09896478E-07, 0.86816209554672208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1510290900000003E-07, 0.808224380016327, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1622607800000003E-07, 0.747822046279907, 0.000875, 0.000875
DataValue, 0.000885, 3.1476076900000003E-07, 0.68809449672699008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.2234885300000005E-07, 0.628326117992401, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.22063499E-07, 0.56801038980484009, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.24162613E-07, 0.50802654027938809, 0.000915, 0.000915
DataValue, 0.000925, 3.26901159E-07, 0.448591202497482, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.3384560500000003E-07, 0.38816702365875205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.3372151600000005E-07, 0.328055083751678, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3916632000000003E-07, 0.268302172422409, 0.000955, 0.000955
DataValue, 0.000965, 3.4449053000000005E-07, 0.20853240787982902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4972640600000003E-07, 0.14807970821857402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.52197816E-07, 0.088647864758968, 0.000985, 0.000985
DataValue, 0.000995, 3.59839191E-07, 0.028832325711846, 0.000995, 0.000995
DataValue, 0.001005, 3.70166504E-07, -0.031424645334482006, 0.001005, 0.001005
DataValue, 0.001015, 3.7491580000000004E-07, -0.091331362724304, 0.001015, 0.001015
DataValue, 0.001025, 3.8145643100000005E-07, -0.151044473052025, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.95208673E-07, -0.21106664836406702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.06875102E-07, -0.271115213632584, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.1685254400000005E-07, -0.330979704856873, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.3499301200000003E-07, -0.39071428775787304, 0.001065, 0.001065
DataValue, 0.001075, 4.52691069E-07, -0.45079067349433904, 0.001075, 0.001075
DataValue, 0.001085, 4.7060646600000005E-07, -0.51085650920867909, 0.001085, 0.001085
DataValue, 0.001095, 4.9571173100000007E-07, -0.57084625959396407, 0.001095, 0.001095
DataValue, 0.001105, 5.3032823600000007E-07, -0.6309455633163451, 0.001105, 0.001105
DataValue, 0.001115, 5.63175149E-07, -0.691195130348206, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.0807758500000006E-07, -0.7506994605064391, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.70109443E-07, -0.810637533664703, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.4761760500000007E-07, -0.87093603610992409, 0.001145, 0.001145
DataValue, 0.001155, 8.4632586100000006E-07, -0.930962800979614, 0.001155, 0.001155
DataValue, 0.001165, 9.8369037E-07, -0.99067521095275912, 0.001165, 0.001165
DataValue, 0.001175, 1.186206759E-06, -1.0511243343353272, 0.001175, 0.001175
DataValue, 0.001185, 1.436662728E-06, -1.1111022233963011, 0.001185, 0.001185
DataValue, 0.001195, 1.7745917380000002E-06, -1.1706829071044922, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2185904530000002E-06, -1.2309610843658452, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7476296510000003E-06, -1.2910670042037962, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3735552730000005E-06, -1.350551962852478, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.068653197E-06, -1.4102780818939211, 0.001235, 0.001235
DataValue, 0.001245, 4.748073934E-06, -1.471082448959351, 0.001245, 0.001245
DataValue, 0.001255, 5.038477866E-06, -1.5308684110641482, 0.001255, 0.001255
DataValue, 0.001265, 4.6578156800000007E-06, -1.5908036231994631, 0.001265, 0.001265
DataValue, 0.001275, 3.988001936E-06, -1.6509279012680052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.220699227E-06, -1.7105505466461182, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.4607461460000003E-06, -1.7705783843994141, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8058422030000002E-06, -1.830889940261841, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.344234988E-06, -1.8909170627593992, 0.001315, 0.001315
DataValue, 0.001325, 1.066709274E-06, -1.9506967067718513, 0.001325, 0.001325
DataValue, 0.001335, 9.08971231E-07, -2.0105977058410653, 0.001335, 0.001335
DataValue, 0.001345, 8.1469471500000011E-07, -2.0708236694335942, 0.001345, 0.001345
DataValue, 0.001355, 7.36991637E-07, -2.130825519561768, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.8123955500000006E-07, -2.1904013156890874, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.5642314000000006E-07, -2.2503588199615483, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.4359358000000008E-07, -2.3104410171508794, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.4546975400000008E-07, -2.3701746463775644, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.7301908800000005E-07, -2.4299404621124272, 0.001405, 0.001405
DataValue, 0.001415, 7.07828349E-07, -2.4901943206787114, 0.001415, 0.001415
DataValue, 0.001425, 7.5367938700000006E-07, -2.5503172874450684, 0.001425, 0.001425
DataValue, 0.001435, 8.1076848300000006E-07, -2.6098144054412842, 0.001435, 0.001435
DataValue, 0.001445, 8.8298605800000009E-07, -2.6699728965759282, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.65235813E-07, -2.7300465106964111, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.0571349090000001E-06, -2.7895934581756592, 0.0014650000000000002, 0.0014650000000000002
