
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.90352239E-07, 0.026272820308805, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2848900000000003E-07, 0.085838429629803009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.56225519E-07, 0.14544452726841, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8691511000000003E-07, 0.20615348219871502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.11088598E-07, 0.266398847103119, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.39273811E-07, 0.325645864009857, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.7169374400000004E-07, 0.38568601012229903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0286849400000005E-07, 0.44597288966178905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.40346895E-07, 0.50535124540329, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.90075081E-07, 0.56518119573593106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.4727070200000006E-07, 0.62563389539718606, 0.000105, 0.000105
DataValue, 0.000115, -6.07464301E-07, 0.68525409698486306, 0.000115, 0.000115
DataValue, 0.000125, -6.8139331700000006E-07, 0.745152354240417, 0.000125, 0.000125
DataValue, 0.000135, -7.7166515700000009E-07, 0.80541706085205111, 0.000135, 0.000135
DataValue, 0.000145, -8.7140261900000011E-07, 0.865508258342743, 0.000145, 0.000145
DataValue, 0.000155, -9.75432272E-07, 0.92520129680633512, 0.000155, 0.000155
DataValue, 0.000165, -1.1072776260000001E-06, 0.985051333904266, 0.000165, 0.000165
DataValue, 0.000175, -1.2447424070000001E-06, 1.045446634292603, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3821945690000002E-06, 1.10519003868103, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5168416210000001E-06, 1.164860844612122, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6542818460000002E-06, 1.2251864671707151, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.761854151E-06, 1.2854561805725102, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.8586498530000002E-06, 1.345336437225342, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.972055998E-06, 1.4052907228469851, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1169385040000003E-06, 1.4652663469314582, 0.000245, 0.000245
DataValue, 0.000255, -2.305694352E-06, 1.5251597166061401, 0.000255, 0.000255
DataValue, 0.000265, -2.566421472E-06, 1.585110068321228, 0.000265, 0.000265
DataValue, 0.000275, -2.844936489E-06, 1.6454483270645142, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.0240162230000003E-06, 1.7052530050277712, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0926967160000004E-06, 1.7646489143371582, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.014092727E-06, 1.8249471187591551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.8005906640000004E-06, 1.8850872516632082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.505167913E-06, 1.9448404312133791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.209045306E-06, 2.004902839660645, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9408687420000002E-06, 2.0653173923492432, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.699879135E-06, 2.125022172927856, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5111681930000002E-06, 2.1847634315490723, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3545155750000002E-06, 2.2449150085449223, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.222581091E-06, 2.304843664169312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.113358394E-06, 2.3646214008331303, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0245083790000001E-06, 2.4243829250335693, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.40611756E-07, 2.4845080375671391, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.7093707200000011E-07, 2.5441606044769292, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.17876526E-07, 2.6038773059844971, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.7648735400000008E-07, 2.6643157005310063, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.3660061200000007E-07, 2.7243432998657231, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.04657452E-07, 2.7842803001403813, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.91311868E-07, 2.8440818786621094, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.79404991E-07, 2.9040312767028813, 0.000485, 0.000485
DataValue, 0.000495, -6.70613815E-07, 2.9637434482574463, 0.000495, 0.000495
DataValue, 0.000505, -7.9434209000000012E-08, 2.9640500545501713, 0.000505, 0.000505
DataValue, 0.000515, 1.0635231000000001E-07, 2.9047224521636963, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7989499700000003E-07, 2.8448622226715092, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.16613401E-07, 2.7845385074615483, 0.000535, 0.000535
DataValue, 0.000545, 2.4040969E-07, 2.724714040756226, 0.000545, 0.000545
DataValue, 0.000555, 2.6640816500000003E-07, 2.6651151180267334, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.80271166E-07, 2.6048035621643071, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9049473900000004E-07, 2.544852733612061, 0.000575, 0.000575
DataValue, 0.000585, 2.98260204E-07, 2.4853413105010991, 0.000585, 0.000585
DataValue, 0.000595, 3.1127555600000004E-07, 2.4254240989685063, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.17954317E-07, 2.3648471832275391, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.22651744E-07, 2.3051924705505371, 0.000615, 0.000615
DataValue, 0.000625, 3.29098413E-07, 2.2458701133728032, 0.000625, 0.000625
DataValue, 0.000635, 3.3816164100000003E-07, 2.1855261325836182, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3780966600000004E-07, 2.125879287719727, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4388969500000005E-07, 2.0664350986480713, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.56219374E-07, 2.005743265151978, 0.000665, 0.000665
DataValue, 0.000675, 3.5374444E-07, 1.9456367492675781, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5823154600000005E-07, 1.8861896991729741, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6891151500000003E-07, 1.8257880210876472, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6913655800000004E-07, 1.7657208442687991, 0.000705, 0.000705
DataValue, 0.000715, 3.7290851700000004E-07, 1.7064927816390991, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7976818100000004E-07, 1.6463971138000491, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8510290800000004E-07, 1.5858204364776611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8685286100000005E-07, 1.5263069868087771, 0.000745, 0.000745
DataValue, 0.000755, 3.93940354E-07, 1.4666744470596311, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.01571214E-07, 1.4060724973678591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.03825283E-07, 1.3462344408035281, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0700479100000005E-07, 1.2862548828125, 0.000785, 0.000785
DataValue, 0.000795, 4.1871959400000004E-07, 1.225971460342407, 0.000795, 0.000795
DataValue, 0.000805, 4.20088867E-07, 1.1661263704299931, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.2565287100000004E-07, 1.1063551902771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.35129039E-07, 1.046387195587158, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.46885906E-07, 0.985716640949249, 0.000835, 0.000835
DataValue, 0.000845, 4.4559024600000005E-07, 0.9259507060050961, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5746983800000003E-07, 0.866076767444611, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.6895536300000005E-07, 0.80609190464019809, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7347541000000005E-07, 0.746131658554077, 0.000875, 0.000875
DataValue, 0.000885, 4.86112185E-07, 0.686242878437042, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.95699112E-07, 0.626572370529175, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.08112919E-07, 0.56608521938324008, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.19834771E-07, 0.506380558013916, 0.000915, 0.000915
DataValue, 0.000925, 5.31896603E-07, 0.446618854999542, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.49600998E-07, 0.38659703731536904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.63593005E-07, 0.326720923185348, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.82897997E-07, 0.266892373561859, 0.000955, 0.000955
DataValue, 0.000965, 6.0481392E-07, 0.20672902464866602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.26067276E-07, 0.14659279584884602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.4874814100000007E-07, 0.086750507354736009, 0.000985, 0.000985
DataValue, 0.000995, 6.7310111300000008E-07, 0.026867374777794002, 0.000995, 0.000995
DataValue, 0.001005, 7.1101141E-07, -0.033417053520679, 0.001005, 0.001005
DataValue, 0.001015, 7.42915972E-07, -0.093492031097412012, 0.001015, 0.001015
DataValue, 0.001025, 7.748836880000001E-07, -0.15300765633583102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.2229189500000008E-07, -0.212846085429192, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.64634615E-07, -0.273027718067169, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.12830842E-07, -0.33302491903305004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.6915857700000016E-07, -0.39277568459510803, 0.001065, 0.001065
DataValue, 0.001075, 1.031846637E-06, -0.452891498804092, 0.001075, 0.001075
DataValue, 0.001085, 1.09451446E-06, -0.51288443803787209, 0.001085, 0.001085
DataValue, 0.001095, 1.161736691E-06, -0.57236522436142, 0.001095, 0.001095
DataValue, 0.001105, 1.255002189E-06, -0.632609903812408, 0.001105, 0.001105
DataValue, 0.001115, 1.322938147E-06, -0.6928601861000061, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.393665229E-06, -0.752848923206329, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.481844947E-06, -0.812521874904633, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.554511186E-06, -0.87302315235137906, 0.001145, 0.001145
DataValue, 0.001155, 1.601468625E-06, -0.9330752491950991, 0.001155, 0.001155
DataValue, 0.001165, 1.6571652850000002E-06, -0.9922877550125121, 0.001165, 0.001165
DataValue, 0.001175, 1.749354624E-06, -1.0530622005462651, 0.001175, 0.001175
DataValue, 0.001185, 1.8697859330000002E-06, -1.1130914688110352, 0.001185, 0.001185
DataValue, 0.001195, 2.1270680010000002E-06, -1.1725295782089231, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.6078960220000002E-06, -1.2327277660369871, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2110765460000003E-06, -1.2929639816284182, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6838416690000005E-06, -1.352510929107666, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7771915230000003E-06, -1.4127067327499392, 0.001235, 0.001235
DataValue, 0.001245, 3.4837441940000002E-06, -1.4734662771224982, 0.001245, 0.001245
DataValue, 0.001255, 3.0038745540000004E-06, -1.5332156419754031, 0.001255, 0.001255
DataValue, 0.001265, 2.607488568E-06, -1.592722535133362, 0.001265, 0.001265
DataValue, 0.001275, 2.280737363E-06, -1.6529766321182251, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.994668082E-06, -1.7129108905792241, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7425047640000002E-06, -1.77263069152832, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5483238940000001E-06, -1.8330643177032471, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3683902580000001E-06, -1.8931808471679692, 0.001315, 0.001315
DataValue, 0.001325, 1.213807877E-06, -1.9528002738952641, 0.001325, 0.001325
DataValue, 0.001335, 1.1060743650000002E-06, -2.0126242637634282, 0.001335, 0.001335
DataValue, 0.001345, 1.0229215380000002E-06, -2.072698593139648, 0.001345, 0.001345
DataValue, 0.001355, 9.45533316E-07, -2.1327278614044189, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.9076627300000006E-07, -2.192621231079102, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.5679693000000008E-07, -2.252647876739502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.166620090000001E-07, -2.312639713287354, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.9870665100000006E-07, -2.3724770545959473, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.8813252500000006E-07, -2.4322512149810791, 0.001405, 0.001405
DataValue, 0.001415, 7.76891682E-07, -2.4925103187561044, 0.001415, 0.001415
DataValue, 0.001425, 7.80036828E-07, -2.5523152351379403, 0.001425, 0.001425
DataValue, 0.001435, 7.91291711E-07, -2.6120197772979741, 0.001435, 0.001435
DataValue, 0.001445, 8.097069890000001E-07, -2.6721765995025644, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.30658905E-07, -2.7318601608276372, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.6259228700000009E-07, -2.791733026504517, 0.0014650000000000002, 0.0014650000000000002
