
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9626959600000001E-07, 0.026166511699557003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.32568041E-07, 0.086053512990475, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.59040462E-07, 0.14607885479927102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.86599601E-07, 0.20642594993114502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0845802700000004E-07, 0.266344994306564, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.38439492E-07, 0.325798660516739, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.70804742E-07, 0.385884553194046, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0621978300000005E-07, 0.44619008898735, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4677744900000004E-07, 0.505615234375, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.9928343100000007E-07, 0.565260052680969, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.6202060300000007E-07, 0.625797927379608, 0.000105, 0.000105
DataValue, 0.000115, -6.2857049E-07, 0.68563956022262607, 0.000115, 0.000115
DataValue, 0.000125, -7.1216845800000007E-07, 0.74546492099762007, 0.000125, 0.000125
DataValue, 0.000135, -8.1377714900000006E-07, 0.805526912212372, 0.000135, 0.000135
DataValue, 0.000145, -9.2929445800000006E-07, 0.865302979946136, 0.000145, 0.000145
DataValue, 0.000155, -1.057664463E-06, 0.9252072572708131, 0.000155, 0.000155
DataValue, 0.000165, -1.210818596E-06, 0.98529559373855613, 0.000165, 0.000165
DataValue, 0.000175, -1.397556503E-06, 1.0454558134078982, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5973554350000002E-06, 1.105194568634033, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.844339522E-06, 1.1651597023010252, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1538146480000002E-06, 1.2252544164657591, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.45924457E-06, 1.2854790687561042, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7297851370000003E-06, 1.3453360795974731, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.929323273E-06, 1.4052819013595581, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.03820957E-06, 1.4655156135559082, 0.000245, 0.000245
DataValue, 0.000255, -3.0831013190000004E-06, 1.5254209041595461, 0.000255, 0.000255
DataValue, 0.000265, -3.080725264E-06, 1.5849242210388181, 0.000265, 0.000265
DataValue, 0.000275, -3.034995643E-06, 1.6452611684799192, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.909592013E-06, 1.7051565647125242, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7233538730000003E-06, 1.76480770111084, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4978348850000003E-06, 1.8249139785766602, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2245874330000003E-06, 1.8852723836898802, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.915788062E-06, 1.9446109533309941, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6281740050000002E-06, 2.0045101642608643, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.382249252E-06, 2.06535005569458, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.176843625E-06, 2.1249721050262451, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0261258010000001E-06, 2.1848840713500981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.1785170800000008E-07, 2.2451188564300542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.29588544E-07, 2.304931640625, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.6215951600000009E-07, 2.36440110206604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.122027910000001E-07, 2.4246270656585693, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.69420501E-07, 2.4845020771026611, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.3095916400000007E-07, 2.5440917015075684, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.03362139E-07, 2.6039612293243413, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.88403282E-07, 2.6645972728729252, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.6793305700000006E-07, 2.724272727966309, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.52490462E-07, 2.7841062545776372, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.5350216100000008E-07, 2.8444700241088872, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4601366600000007E-07, 2.9045381546020512, 0.000485, 0.000485
DataValue, 0.000495, -5.44490831E-07, 2.9642190933227544, 0.000495, 0.000495
DataValue, 0.000505, -1.159994E-08, 2.9646701812744141, 0.000505, 0.000505
DataValue, 0.000515, 1.27825828E-07, 2.9049415588378911, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8365153700000002E-07, 2.8447306156158452, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.13454214E-07, 2.7845082283020024, 0.000535, 0.000535
DataValue, 0.000545, 2.3376179600000003E-07, 2.7249908447265634, 0.000545, 0.000545
DataValue, 0.000555, 2.54939465E-07, 2.6654424667358403, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6350628E-07, 2.6049604415893564, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.76784561E-07, 2.5449495315551762, 0.000575, 0.000575
DataValue, 0.000585, 2.83399515E-07, 2.4850606918334961, 0.000585, 0.000585
DataValue, 0.000595, 2.94308052E-07, 2.4250533580780034, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9676823500000003E-07, 2.365025520324707, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0374846500000005E-07, 2.30540919303894, 0.000615, 0.000615
DataValue, 0.000625, 3.0878942400000003E-07, 2.246038675308228, 0.000625, 0.000625
DataValue, 0.000635, 3.1465839400000004E-07, 2.1855406761169434, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1723567400000003E-07, 2.125663042068481, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.20811324E-07, 2.0662703514099121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.32444813E-07, 2.0056626796722412, 0.000665, 0.000665
DataValue, 0.000675, 3.31281655E-07, 1.9457321166992192, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.33725012E-07, 1.8861873149871831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.40765553E-07, 1.8258788585662842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4349636700000003E-07, 1.7657455205917361, 0.000705, 0.000705
DataValue, 0.000715, 3.4525825800000004E-07, 1.7063491344451902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.52981658E-07, 1.6464414596557622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.54679742E-07, 1.5860133171081541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.55244822E-07, 1.5259855985641482, 0.000745, 0.000745
DataValue, 0.000755, 3.61311521E-07, 1.466388583183289, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.70233096E-07, 1.4062784910202031, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.70753327E-07, 1.3462551832199101, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7163673E-07, 1.2865188121795652, 0.000785, 0.000785
DataValue, 0.000795, 3.8296943200000005E-07, 1.226337194442749, 0.000795, 0.000795
DataValue, 0.000805, 3.8281518800000005E-07, 1.1661798954010012, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.86360682E-07, 1.1061491966247561, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9184755E-07, 1.0465625524520872, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0212648900000004E-07, 0.986024618148804, 0.000835, 0.000835
DataValue, 0.000845, 4.02491054E-07, 0.92617565393447909, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.08690255E-07, 0.86653363704681408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.1752773000000003E-07, 0.806329488754272, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2298094600000004E-07, 0.74622917175293, 0.000875, 0.000875
DataValue, 0.000885, 4.2917452E-07, 0.686372756958008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3814731E-07, 0.62680649757385209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.46240193E-07, 0.566453397274017, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5307459100000005E-07, 0.506494581699371, 0.000915, 0.000915
DataValue, 0.000925, 4.6399574700000006E-07, 0.44724401831626903, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7637098500000005E-07, 0.386504799127579, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.84895736E-07, 0.326551973819733, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.97757583E-07, 0.267152160406113, 0.000955, 0.000955
DataValue, 0.000965, 5.1559447900000007E-07, 0.20711167156696303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.3178865800000008E-07, 0.14687405526638, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.44754243E-07, 0.087186299264431014, 0.000985, 0.000985
DataValue, 0.000995, 5.6546355200000006E-07, 0.027236990630627, 0.000995, 0.000995
DataValue, 0.001005, 5.92994638E-07, -0.03321922197938, 0.001005, 0.001005
DataValue, 0.001015, 6.12915187E-07, -0.092808417975903, 0.001015, 0.001015
DataValue, 0.001025, 6.3943531400000006E-07, -0.15264508128166202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.7637529400000005E-07, -0.21261270344257402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.06150615E-07, -0.272508144378662, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.4506698400000006E-07, -0.33253243565559404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.9425882400000009E-07, -0.39256307482719405, 0.001065, 0.001065
DataValue, 0.001075, 8.4185768400000006E-07, -0.452627837657928, 0.001075, 0.001075
DataValue, 0.001085, 8.9208504100000005E-07, -0.512705266475677, 0.001085, 0.001085
DataValue, 0.001095, 9.5321814800000012E-07, -0.572149097919464, 0.001095, 0.001095
DataValue, 0.001105, 1.0310558310000002E-06, -0.632628560066223, 0.001105, 0.001105
DataValue, 0.001115, 1.098371968E-06, -0.692701041698456, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.172952238E-06, -0.75242263078689608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2649810510000002E-06, -0.81231486797332808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.353679636E-06, -0.87263876199722312, 0.001145, 0.001145
DataValue, 0.001155, 1.4548129460000002E-06, -0.932749271392822, 0.001155, 0.001155
DataValue, 0.001165, 1.5759545700000002E-06, -0.99249404668808006, 0.001165, 0.001165
DataValue, 0.001175, 1.749933062E-06, -1.0528608560562132, 0.001175, 0.001175
DataValue, 0.001185, 1.968333663E-06, -1.1127471923828132, 0.001185, 0.001185
DataValue, 0.001195, 2.3230072660000003E-06, -1.1723406314849851, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.841250534E-06, -1.2324151992797852, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5225511970000003E-06, -1.2924870252609251, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.190680102E-06, -1.351955771446228, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5697165660000006E-06, -1.4121054410934451, 0.001235, 0.001235
DataValue, 0.001245, 4.4025978240000006E-06, -1.4726390838623051, 0.001245, 0.001245
DataValue, 0.001255, 3.7823467660000002E-06, -1.5326011180877692, 0.001255, 0.001255
DataValue, 0.001265, 3.0578501080000003E-06, -1.592400789260864, 0.001265, 0.001265
DataValue, 0.001275, 2.432977453E-06, -1.6528161764144902, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.951968443E-06, -1.7125521898269651, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6130494490000002E-06, -1.7723821401596072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3786334420000002E-06, -1.8324666023254401, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.20253344E-06, -1.8927119970321662, 0.001315, 0.001315
DataValue, 0.001325, 1.0709186430000002E-06, -1.9524528980255131, 0.001325, 0.001325
DataValue, 0.001335, 9.7081454000000011E-07, -2.0121662616729741, 0.001335, 0.001335
DataValue, 0.001345, 9.0386367900000011E-07, -2.072319507598877, 0.001345, 0.001345
DataValue, 0.001355, 8.4118744300000007E-07, -2.1323554515838623, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.94903826E-07, -2.1921012401580811, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.69530743E-07, -2.2520732879638672, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.4030225500000006E-07, -2.3124134540557861, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.235240670000001E-07, -2.3720674514770512, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.1679130500000008E-07, -2.431482315063477, 0.001405, 0.001405
DataValue, 0.001415, 7.17393561E-07, -2.49182391166687, 0.001415, 0.001415
DataValue, 0.001425, 7.198831900000001E-07, -2.55171012878418, 0.001425, 0.001425
DataValue, 0.001435, 7.33340983E-07, -2.6112391948699951, 0.001435, 0.001435
DataValue, 0.001445, 7.5552611600000009E-07, -2.67175555229187, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.8132058E-07, -2.7316403388977051, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.133436610000001E-07, -2.7915158271789551, 0.0014650000000000002, 0.0014650000000000002
