
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0838056369E-05, 0.021202739328146, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.079274751245975009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.139192029833794, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.19978763163089702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.25988125801086404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.319123387336731, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37777763605117803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43516144156456005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.487947940826416, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.53556787967681907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.57896119356155407, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.618038475513458, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.65464138984680209, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.68969261646270708, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.72387194633483909, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.75678116083145108, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.788861393928528, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.820750176906586, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.851542711257935, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.8819748163223271, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.91255408525466908, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.94228249788284313, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.97159093618392911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.001056432723999, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.03006637096405, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.0584254264831541, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.0860917568206792, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.1135855913162231, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.1412092447280882, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.168582081794739, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.1959501504898071, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.2236189842224121, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.2505453824996951, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.275417685508728, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.2866213321685791, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.30881941318512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.3241887092590332, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.3436404466629031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.3472809791564941, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.3626046180725102, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.3960027694702151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.4481372833251951, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.4814238548278811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.49673593044281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.5283493995666502, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.551283121109009, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.5756697654724121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.6049309968948362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.6301480531692512, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.6537214517593382, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.657403230667114, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.6360548734664921, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.612772583961487, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.5893518924713141, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.5657066106796271, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.5395202636718752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.5143380165100102, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.4898874759674072, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.4652156829833982, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.4397487640380862, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.4147303104400641, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.3892909288406372, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.3632335662841801, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.3370292186737061, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.310418963432312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.284014940261841, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.2578217983245852, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.231600880622864, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.2056063413620002, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.1789474487304692, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.1520242691040041, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.1247575283050542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.0976132154464722, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.0699300765991211, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.0423010587692261, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.014688968658447, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.986537873744965, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.95790600776672408, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.929395198822021, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.90031695365905806, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.871054232120514, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.841965079307556, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.81213492155075107, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.781301856040955, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.750287532806396, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.718465685844421, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.68562829494476307, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.651816487312317, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.616387188434601, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.578145921230316, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.535577058792114, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.488492846488953, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43616750836372403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.379090636968613, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32015866041183505, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26077291369438205, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.200815171003342, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.140175551176071, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.080693021416664013, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.021011946722865, 0.000995, 0.000995
DataValue, 0.001005, 6.241066785E-06, -0.029222788289189002, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.086347170174122009, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.146496772766113, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.207133576273918, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26724165678024303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32683259248733504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.385710030794144, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44283688068389904, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.495650827884674, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.542738556861877, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.584993422031403, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.62330889701843306, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.659123361110687, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.692979156970978, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.726009488105774, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.75747120380401611, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.7885411381721501, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.819404482841492, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.849494397640228, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.879040837287903, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -0.90637207031250011, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -0.914882361888885, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -0.93786686658859209, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -0.96484744548797607, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -0.989278733730316, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.0102603435516362, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.0275970697402952, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.0452749729156492, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.0658442974090581, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.093360900878906, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.1179376840591431, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.141541004180908, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.1653900146484382, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.18929123878479, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.21404492855072, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.23653769493103, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.2606087923049931, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.3013948202133181, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.3518548011779792, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.382625937461853, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.4159557819366462, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.4500565528869631, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.498429536819458, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.5435822010040281, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.5725129842758181, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.6000441312789921, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -1.6319377422332762, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -1.654570579528809, 0.0014750000000000002, 0.0014750000000000002
