
SetupTitle, I/V Sweep read 0.3(1)
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.Coeff, 100
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, -0.1, 0
TestParameter, Output.Graph.YAxis.Top, 0.1, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/01/2021 13:54:24
MetaData, TestRecord.TestTarget, FlashIntA_1_40um_B1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d0720334-5cb9-4771-9a28-ced864a37099
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.5E-11, 1E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.6E-11, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.8571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.48387096774193555
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.8571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.48387096774193555
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.8571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.48387096774193555
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.8571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.48387096774193555
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.8571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.48387096774193555
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=-500 mV, Stop=500 mV, Step=1 mV, No. of Steps=1001, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep read 0.3(1)
Dimension1, 1001, 1001, 1001
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, -0.5, -1.1857000000000002E-11, 1.1857000000000002E-11
DataValue, -0.499, -8.191E-12, 8.191E-12
DataValue, -0.498, -1.2527000000000001E-11, 1.2527000000000001E-11
DataValue, -0.497, -8.5160000000000013E-12, 8.5160000000000013E-12
DataValue, -0.496, -6.576E-12, 6.576E-12
DataValue, -0.49500000000000005, -1.1848E-11, 1.1848E-11
DataValue, -0.49400000000000005, -5.9310000000000005E-12, 5.9310000000000005E-12
DataValue, -0.49300000000000005, -5.9410000000000006E-12, 5.9410000000000006E-12
DataValue, -0.49200000000000005, -4.305E-12, 4.305E-12
DataValue, -0.49100000000000005, -2.393E-12, 2.393E-12
DataValue, -0.49000000000000005, -5.3200000000000006E-13, 5.3200000000000006E-13
DataValue, -0.48900000000000005, 3.4980000000000002E-12, 3.4980000000000002E-12
DataValue, -0.48800000000000004, 3.4860000000000003E-12, 3.4860000000000003E-12
DataValue, -0.48700000000000004, 4.0500000000000007E-12, 4.0500000000000007E-12
DataValue, -0.48600000000000004, 8.514E-12, 8.514E-12
DataValue, -0.48500000000000004, 7.311E-12, 7.311E-12
DataValue, -0.48400000000000004, 8.1190000000000013E-12, 8.1190000000000013E-12
DataValue, -0.48300000000000004, 1.4638E-11, 1.4638E-11
DataValue, -0.48200000000000004, 1.1462000000000001E-11, 1.1462000000000001E-11
DataValue, -0.48100000000000004, 7.8180000000000008E-12, 7.8180000000000008E-12
DataValue, -0.48000000000000004, -1.34E-13, 1.34E-13
DataValue, -0.47900000000000004, 7.675E-12, 7.675E-12
DataValue, -0.47800000000000004, -3.7610000000000006E-12, 3.7610000000000006E-12
DataValue, -0.47700000000000004, -7.348E-12, 7.348E-12
DataValue, -0.47600000000000003, -3.9270000000000005E-12, 3.9270000000000005E-12
DataValue, -0.47500000000000003, -6.5190000000000008E-12, 6.5190000000000008E-12
DataValue, -0.47400000000000003, -9.731E-12, 9.731E-12
DataValue, -0.47300000000000003, -9.7070000000000014E-12, 9.7070000000000014E-12
DataValue, -0.47200000000000003, -9.0220000000000009E-12, 9.0220000000000009E-12
DataValue, -0.47100000000000003, -1.3714E-11, 1.3714E-11
DataValue, -0.47000000000000003, -7.0430000000000006E-12, 7.0430000000000006E-12
DataValue, -0.46900000000000003, -2.9000000000000003E-13, 2.9000000000000003E-13
DataValue, -0.468, -8.45E-12, 8.45E-12
DataValue, -0.467, -8.553E-12, 8.553E-12
DataValue, -0.466, -6.32E-13, 6.32E-13
DataValue, -0.465, -2.7050000000000003E-12, 2.7050000000000003E-12
DataValue, -0.464, 4.77E-12, 4.77E-12
DataValue, -0.463, 6.8530000000000008E-12, 6.8530000000000008E-12
DataValue, -0.462, 5.317E-12, 5.317E-12
DataValue, -0.461, 1.4172E-11, 1.4172E-11
DataValue, -0.46, 5.577E-12, 5.577E-12
DataValue, -0.459, 7.582E-12, 7.582E-12
DataValue, -0.458, 4.0980000000000005E-12, 4.0980000000000005E-12
DataValue, -0.457, 7.2370000000000008E-12, 7.2370000000000008E-12
DataValue, -0.456, 3.292E-12, 3.292E-12
DataValue, -0.455, 5.548E-12, 5.548E-12
DataValue, -0.454, 1.7000000000000002E-12, 1.7000000000000002E-12
DataValue, -0.453, 2.52E-12, 2.52E-12
DataValue, -0.452, -8.8870000000000012E-12, 8.8870000000000012E-12
DataValue, -0.451, -3.804E-12, 3.804E-12
DataValue, -0.45, -5.666E-12, 5.666E-12
DataValue, -0.449, -7.885E-12, 7.885E-12
DataValue, -0.448, -1.3851000000000002E-11, 1.3851000000000002E-11
DataValue, -0.447, -8.4830000000000009E-12, 8.4830000000000009E-12
DataValue, -0.446, -5.8880000000000008E-12, 5.8880000000000008E-12
DataValue, -0.445, -7.614E-12, 7.614E-12
DataValue, -0.444, -7.313E-12, 7.313E-12
DataValue, -0.443, -5.335E-12, 5.335E-12
DataValue, -0.442, -8.9190000000000011E-12, 8.9190000000000011E-12
DataValue, -0.441, -1.1776000000000002E-11, 1.1776000000000002E-11
DataValue, -0.44, -1.1580000000000001E-12, 1.1580000000000001E-12
DataValue, -0.439, -7.8600000000000008E-13, 7.8600000000000008E-13
DataValue, -0.438, 2.9090000000000002E-12, 2.9090000000000002E-12
DataValue, -0.437, 8.401E-12, 8.401E-12
DataValue, -0.436, 7.6180000000000009E-12, 7.6180000000000009E-12
DataValue, -0.435, 1.3025000000000002E-11, 1.3025000000000002E-11
DataValue, -0.434, 6.7410000000000005E-12, 6.7410000000000005E-12
DataValue, -0.433, 8.2280000000000009E-12, 8.2280000000000009E-12
DataValue, -0.432, 4.531E-12, 4.531E-12
DataValue, -0.431, 1.3968000000000002E-11, 1.3968000000000002E-11
DataValue, -0.43, -1.5410000000000002E-12, 1.5410000000000002E-12
DataValue, -0.42900000000000005, 8.0900000000000009E-13, 8.0900000000000009E-13
DataValue, -0.42800000000000005, 8.070000000000001E-13, 8.070000000000001E-13
DataValue, -0.42700000000000005, -7.1600000000000008E-13, 7.1600000000000008E-13
DataValue, -0.42600000000000005, -3.526E-12, 3.526E-12
DataValue, -0.42500000000000004, -5.514E-12, 5.514E-12
DataValue, -0.42400000000000004, -8.737E-12, 8.737E-12
DataValue, -0.42300000000000004, -8.578E-12, 8.578E-12
DataValue, -0.42200000000000004, -7.168E-12, 7.168E-12
DataValue, -0.42100000000000004, -8.446E-12, 8.446E-12
DataValue, -0.42000000000000004, -8.54E-12, 8.54E-12
DataValue, -0.41900000000000004, -7.239000000000001E-12, 7.239000000000001E-12
DataValue, -0.41800000000000004, -5.687E-12, 5.687E-12
DataValue, -0.41700000000000004, -3.8640000000000005E-12, 3.8640000000000005E-12
DataValue, -0.41600000000000004, -4.3100000000000003E-13, 4.3100000000000003E-13
DataValue, -0.41500000000000004, -6.5140000000000007E-12, 6.5140000000000007E-12
DataValue, -0.41400000000000003, 1.4760000000000002E-12, 1.4760000000000002E-12
DataValue, -0.41300000000000003, 6.5270000000000008E-12, 6.5270000000000008E-12
DataValue, -0.41200000000000003, 5.508E-12, 5.508E-12
DataValue, -0.41100000000000003, 6.8330000000000005E-12, 6.8330000000000005E-12
DataValue, -0.41000000000000003, 5.9590000000000008E-12, 5.9590000000000008E-12
DataValue, -0.40900000000000003, 1.4989000000000002E-11, 1.4989000000000002E-11
DataValue, -0.40800000000000003, 6.0150000000000005E-12, 6.0150000000000005E-12
DataValue, -0.40700000000000003, 8.718E-12, 8.718E-12
DataValue, -0.406, 6.0590000000000007E-12, 6.0590000000000007E-12
DataValue, -0.405, 2.7140000000000004E-12, 2.7140000000000004E-12
DataValue, -0.404, 3.7030000000000007E-12, 3.7030000000000007E-12
DataValue, -0.403, 8.6000000000000007E-13, 8.6000000000000007E-13
DataValue, -0.402, 6.355E-12, 6.355E-12
DataValue, -0.401, -6.3200000000000005E-12, 6.3200000000000005E-12
DataValue, -0.4, -1.0446000000000001E-11, 1.0446000000000001E-11
DataValue, -0.399, -5.272E-12, 5.272E-12
DataValue, -0.398, -6.5540000000000005E-12, 6.5540000000000005E-12
DataValue, -0.397, -1.0292E-11, 1.0292E-11
DataValue, -0.396, -7.3380000000000012E-12, 7.3380000000000012E-12
DataValue, -0.395, -8.0860000000000009E-12, 8.0860000000000009E-12
DataValue, -0.394, -1.93E-13, 1.93E-13
DataValue, -0.393, -8.675E-12, 8.675E-12
DataValue, -0.392, 1.1710000000000002E-12, 1.1710000000000002E-12
DataValue, -0.391, -5.3410000000000008E-12, 5.3410000000000008E-12
DataValue, -0.39, -6.763E-12, 6.763E-12
DataValue, -0.389, 2.399E-12, 2.399E-12
DataValue, -0.388, 4.5550000000000007E-12, 4.5550000000000007E-12
DataValue, -0.387, 7.995E-12, 7.995E-12
DataValue, -0.386, 2.1200000000000003E-12, 2.1200000000000003E-12
DataValue, -0.385, 1.2549E-11, 1.2549E-11
DataValue, -0.384, 7.546E-12, 7.546E-12
DataValue, -0.383, 7.353E-12, 7.353E-12
DataValue, -0.382, 9.7620000000000014E-12, 9.7620000000000014E-12
DataValue, -0.381, 4.4240000000000005E-12, 4.4240000000000005E-12
DataValue, -0.38, 8.746E-12, 8.746E-12
DataValue, -0.379, -4.48E-13, 4.48E-13
DataValue, -0.378, 4.0740000000000006E-12, 4.0740000000000006E-12
DataValue, -0.377, 7.1400000000000009E-13, 7.1400000000000009E-13
DataValue, -0.376, -2.857E-12, 2.857E-12
DataValue, -0.375, -5.653E-12, 5.653E-12
DataValue, -0.374, -5.7400000000000008E-13, 5.7400000000000008E-13
DataValue, -0.373, -9.698E-12, 9.698E-12
DataValue, -0.372, -8.999E-12, 8.999E-12
DataValue, -0.371, -9.795E-12, 9.795E-12
DataValue, -0.37, -8.167000000000001E-12, 8.167000000000001E-12
DataValue, -0.369, -1.372E-12, 1.372E-12
DataValue, -0.368, -9.9130000000000011E-12, 9.9130000000000011E-12
DataValue, -0.367, -9.882E-12, 9.882E-12
DataValue, -0.366, -2.72E-12, 2.72E-12
DataValue, -0.365, 3.959E-12, 3.959E-12
DataValue, -0.364, -6.2000000000000008E-13, 6.2000000000000008E-13
DataValue, -0.36300000000000004, -4.293E-12, 4.293E-12
DataValue, -0.36200000000000004, 4.5870000000000005E-12, 4.5870000000000005E-12
DataValue, -0.36100000000000004, 1.352E-12, 1.352E-12
DataValue, -0.36000000000000004, 5.3470000000000005E-12, 5.3470000000000005E-12
