
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.15299053E-07, 0.026257330551744004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.50383181E-07, 0.086123913526535, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7925901200000004E-07, 0.14569656550884202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1896343000000005E-07, 0.206001758575439, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.57493491E-07, 0.266136586666107, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2090098900000006E-07, 0.32559660077095004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.04053048E-07, 0.38571768999099704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.12297072E-07, 0.44592574238777205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.5911532300000006E-07, 0.505184054374695, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.476319180000001E-07, 0.565232634544373, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.183406084E-06, 0.62558037042617809, 0.000105, 0.000105
DataValue, 0.000115, -1.431447345E-06, 0.685049533843994, 0.000115, 0.000115
DataValue, 0.000125, -1.7010323750000001E-06, 0.744969308376312, 0.000125, 0.000125
DataValue, 0.000135, -1.9792887540000003E-06, 0.80514669418335, 0.000135, 0.000135
DataValue, 0.000145, -2.225702701E-06, 0.86533468961715709, 0.000145, 0.000145
DataValue, 0.000155, -2.438902584E-06, 0.9248714447021481, 0.000155, 0.000155
DataValue, 0.000165, -2.5948577330000002E-06, 0.98492109775543213, 0.000165, 0.000165
DataValue, 0.000175, -2.726844059E-06, 1.045315623283386, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.745756319E-06, 1.1052407026290891, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.732513167E-06, 1.165191769599915, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6813982E-06, 1.225110769271851, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.579614147E-06, 1.2852716445922852, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4506721270000003E-06, 1.3451801538467412, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3234674700000002E-06, 1.404973149299622, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1760272380000003E-06, 1.465428352355957, 0.000245, 0.000245
DataValue, 0.000255, -2.023274192E-06, 1.5252406597137451, 0.000255, 0.000255
DataValue, 0.000265, -1.8769578670000001E-06, 1.58482563495636, 0.000265, 0.000265
DataValue, 0.000275, -1.7570298500000002E-06, 1.6451393365859992, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.6275563440000001E-06, 1.7054712772369391, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.5088910460000002E-06, 1.764753103256226, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.412506322E-06, 1.8248425722122192, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.308952619E-06, 1.8851593732833862, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.208325443E-06, 1.9445067644119261, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1185121590000001E-06, 2.004442691802979, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.032734531E-06, 2.0652530193328862, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4279710100000007E-07, 2.1247563362121582, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.60749992E-07, 2.1844546794891362, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.8415257600000007E-07, 2.2446446418762211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.1704676000000008E-07, 2.3047242164611821, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.54250641E-07, 2.3641166687011723, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0592958600000006E-07, 2.4241290092468262, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.68282928E-07, 2.4843490123748784, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.33892887E-07, 2.5440423488616943, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.13140776E-07, 2.6037530899047852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.98400709E-07, 2.6643767356872563, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.80922097E-07, 2.7242498397827153, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.73295444E-07, 2.7837996482849121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.73300361E-07, 2.8439481258392334, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6891281600000003E-07, 2.9042112827301034, 0.000485, 0.000485
DataValue, 0.000495, -4.66440724E-07, 2.9636950492858891, 0.000495, 0.000495
DataValue, 0.000505, 4.6354319000000005E-08, 2.9642262458801274, 0.000505, 0.000505
DataValue, 0.000515, 1.57315824E-07, 2.9047436714172363, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.02993689E-07, 2.8444964885711674, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2470138100000003E-07, 2.7841892242431641, 0.000535, 0.000535
DataValue, 0.000545, 2.43737162E-07, 2.7245800495147714, 0.000545, 0.000545
DataValue, 0.000555, 2.5834123100000004E-07, 2.66508936882019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6772556800000005E-07, 2.6044681072235112, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7410632700000003E-07, 2.5445666313171391, 0.000575, 0.000575
DataValue, 0.000585, 2.81765239E-07, 2.4850373268127441, 0.000585, 0.000585
DataValue, 0.000595, 2.9195302900000005E-07, 2.424674272537231, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.94542929E-07, 2.3645071983337402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9914429E-07, 2.3050918579101562, 0.000615, 0.000615
DataValue, 0.000625, 3.05737501E-07, 2.245514869689941, 0.000625, 0.000625
DataValue, 0.000635, 3.0604110200000003E-07, 2.1848182678222661, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1054710800000003E-07, 2.1254222393035893, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.14664703E-07, 2.066069602966309, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.21837035E-07, 2.0053684711456303, 0.000665, 0.000665
DataValue, 0.000675, 3.19779986E-07, 1.9455628395080571, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.23753881E-07, 1.8860669136047361, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.29167136E-07, 1.8257362842559812, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3061982700000004E-07, 1.765718340873718, 0.000705, 0.000705
DataValue, 0.000715, 3.3205918700000004E-07, 1.7061569690704352, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.37822996E-07, 1.645972847938538, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.400406E-07, 1.5859471559524541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4116797600000005E-07, 1.5263470411300661, 0.000745, 0.000745
DataValue, 0.000755, 3.43620457E-07, 1.466241836547852, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.50389655E-07, 1.406057715415955, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5110409200000003E-07, 1.3461306095123291, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5400387300000004E-07, 1.2863974571228032, 0.000785, 0.000785
DataValue, 0.000795, 3.5894876800000005E-07, 1.2263108491897581, 0.000795, 0.000795
DataValue, 0.000805, 3.59966776E-07, 1.1662193536758421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.63365757E-07, 1.1064269542694092, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6615756500000005E-07, 1.04646360874176, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7331236100000004E-07, 0.98606157302856412, 0.000835, 0.000835
DataValue, 0.000845, 3.7509599300000004E-07, 0.92583101987838712, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7829303800000004E-07, 0.86590915918350209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.85208068E-07, 0.80626118183136009, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8797884400000005E-07, 0.746131658554077, 0.000875, 0.000875
DataValue, 0.000885, 3.9136449500000003E-07, 0.686273157596588, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.97471837E-07, 0.6266815066337581, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.04305524E-07, 0.566206276416779, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.07067887E-07, 0.506100654602051, 0.000915, 0.000915
DataValue, 0.000925, 4.13152804E-07, 0.44657132029533403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.2245650900000003E-07, 0.38664945960044905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.2796091300000006E-07, 0.32654282450676003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3610637600000004E-07, 0.267028957605362, 0.000955, 0.000955
DataValue, 0.000965, 4.4826919100000006E-07, 0.20706520974636103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.5714873000000004E-07, 0.146463960409164, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.6378261200000004E-07, 0.086613573133945007, 0.000985, 0.000985
DataValue, 0.000995, 4.75595556E-07, 0.026978610083461002, 0.000995, 0.000995
DataValue, 0.001005, 4.94486926E-07, -0.033362492918968, 0.001005, 0.001005
DataValue, 0.001015, 5.06881065E-07, -0.093235060572624012, 0.001015, 0.001015
DataValue, 0.001025, 5.19386731E-07, -0.152859106659889, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.4588792900000008E-07, -0.213174164295196, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.64907566E-07, -0.273198813199997, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.8480918600000007E-07, -0.33288481831550604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.1855212200000006E-07, -0.39257186651229903, 0.001065, 0.001065
DataValue, 0.001075, 6.4899910500000009E-07, -0.45305269956588706, 0.001075, 0.001075
DataValue, 0.001085, 6.8441488600000007E-07, -0.5126873254776, 0.001085, 0.001085
DataValue, 0.001095, 7.2730722400000006E-07, -0.5722881555557251, 0.001095, 0.001095
DataValue, 0.001105, 7.8879367000000009E-07, -0.632751405239105, 0.001105, 0.001105
DataValue, 0.001115, 8.4069034800000009E-07, -0.692839384078979, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.1319753900000007E-07, -0.752507448196411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.014867962E-06, -0.812433183193207, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1340933950000002E-06, -0.87310129404068, 0.001145, 0.001145
DataValue, 0.001155, 1.272240297E-06, -0.93266797065734908, 0.001155, 0.001155
DataValue, 0.001165, 1.4796546570000002E-06, -0.992352902889252, 0.001165, 0.001165
DataValue, 0.001175, 1.7738198040000001E-06, -1.053084015846252, 0.001175, 0.001175
DataValue, 0.001185, 2.129814902E-06, -1.112906932830811, 0.001185, 0.001185
DataValue, 0.001195, 2.5977312820000003E-06, -1.1722986698150641, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1791676070000003E-06, -1.232748866081238, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.756003935E-06, -1.2929495573043821, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.224038094E-06, -1.3522452116012571, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5432552720000006E-06, -1.4121885299682622, 0.001235, 0.001235
DataValue, 0.001245, 4.6312666200000005E-06, -1.4725496768951421, 0.001245, 0.001245
DataValue, 0.001255, 4.4680105020000004E-06, -1.532414555549622, 0.001255, 0.001255
DataValue, 0.001265, 4.095528766E-06, -1.5925630331039431, 0.001265, 0.001265
DataValue, 0.001275, 3.5653874870000002E-06, -1.6527999639511111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.923070497E-06, -1.7124965190887451, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3498323570000003E-06, -1.7723610401153562, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8686606610000001E-06, -1.8326486349105842, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5067390680000002E-06, -1.8925485610961912, 0.001315, 0.001315
DataValue, 0.001325, 1.26543398E-06, -1.9524282217025761, 0.001325, 0.001325
DataValue, 0.001335, 1.112030986E-06, -2.012332439422607, 0.001335, 0.001335
DataValue, 0.001345, 1.0258605700000001E-06, -2.0724954605102544, 0.001345, 0.001345
DataValue, 0.001355, 9.71449708E-07, -2.1324408054351811, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.5357711400000006E-07, -2.1923098564147954, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.63363163E-07, -2.2520265579223633, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.8730038200000017E-07, -2.3122532367706303, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.035434252E-06, -2.372250080108643, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.101974249E-06, -2.4317154884338383, 0.001405, 0.001405
DataValue, 0.001415, 1.1907674210000002E-06, -2.4916672706604004, 0.001415, 0.001415
DataValue, 0.001425, 1.2989987680000002E-06, -2.551776647567749, 0.001425, 0.001425
DataValue, 0.001435, 1.4301803050000001E-06, -2.6113944053649902, 0.001435, 0.001435
DataValue, 0.001445, 1.594529067E-06, -2.6713514328002934, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.782701361E-06, -2.7316932678222661, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.007786406E-06, -2.7916028499603271, 0.0014650000000000002, 0.0014650000000000002
