
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0416381883000001E-05, 0.023152202367783002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080503284931183, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14063705503940602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.201455488801002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26157060265541104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.320741951465607, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.380007296800613, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43803742527961703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49245408177375805, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54367691278457608, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59258246421814009, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.639251291751862, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68419313430786111, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.72866886854171709, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.772451519966125, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.81508094072341908, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.85703909397125211, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.89953970909118608, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.94096207618713412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.98201060295105, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.023046493530273, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0633776187896731, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1034140586853032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1436406373977661, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.1834627389907841, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2224026918411262, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.2613916397094731, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.300413966178894, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.3389914035797121, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.3770034313201902, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.414977073669434, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.4527487754821782, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.489966988563538, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5271168947219851, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.5644623041152952, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6006572246551512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6369363069534302, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.6734787225723271, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7091656923294072, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.7447149753570561, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.7798936367034912, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8154261112213141, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.8500683307647712, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.8843426704406741, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.9185611009597781, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.9523222446441653, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.9858858585357671, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.0199553966522221, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.0537149906158452, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.086689710617065, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.0863380432128911, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.0532164573669434, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.0192956924438481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.9857362508773802, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.9522458314895632, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.9181696176528931, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.883696436882019, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.8492577075958252, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.8145197629928591, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.7790424823760991, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.7438856363296511, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.7084302902221682, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.6729344129562382, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.6365945339202881, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6005752086639402, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.5639035701751711, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5265413522720341, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.4894776344299321, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.4524730443954472, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4148629903793342, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.376706004142761, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.33874249458313, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3002210855484011, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.261335015296936, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2225906848907471, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.1836444139480591, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1438385248184202, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1038221120834351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0638886690139771, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0236061811447141, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.98242419958114613, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.94132149219512906, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.90016132593154907, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.85776704549789407, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.81561005115509011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.7730576992034911, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.72927713394165006, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.68482601642608609, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.639809250831604, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.59331077337265, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.54416412115097, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49281877279281605, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43854185938835105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38085669279098505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.321599453687668, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.262281656265259, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20215283334255202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.14173498749733002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082235902547836012, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.022865308448672003, 0.000995, 0.000995
DataValue, 0.001005, 7.2829170680000007E-06, -0.027167720720172, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.083974942564964, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144314631819725, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.205394968390465, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.265427350997925, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.325103491544723, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.384516686201096, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.442322582006454, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49709090590477006, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.54843276739120506, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.5969545841217041, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.64328122138977006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.68827724456787109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.732460141181946, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.776072800159454, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.81890392303466808, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.86088776588439908, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.903020143508911, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.94461148977279707, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.98530167341232311, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.026175975799561, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.0669020414352421, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.1068944931030271, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.146419882774353, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.186256408691406, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2254660129547121, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.2642447948455811, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.3031777143478391, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3414034843444822, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.3792862892150881, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4171371459960942, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.4550900459289551, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.49242377281189, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.5292122364044192, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.5664230585098271, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.6028270721435551, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.6394222974777222, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.6753940582275391, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.711486220359802, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.747083425521851, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.7822456359863281, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.817453861236572, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.8523350954055791, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.8868920803070071, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.9215923547744751, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.9558223485946662, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -1.9896975755691531, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.0234184265136723, 0.0014750000000000002, 0.0014750000000000002
