
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.7807460000000007E-09, 0.028503542765975002, 5E-06, 5E-06
DataValue, 1.5E-05, -7.2285330000000006E-09, 0.088166311383247, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -8.2717810000000009E-09, 0.14785723388195002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -8.548018E-09, 0.208345487713814, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.0694109000000001E-08, 0.26826381683349604, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.0667466E-08, 0.32781571149826, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1364367000000001E-08, 0.388023376464844, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1939275E-08, 0.44802761077880904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.3534295E-08, 0.507151067256927, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.3858207E-08, 0.567340493202209, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.526533E-08, 0.627741098403931, 0.000105, 0.000105
DataValue, 0.000115, -1.5065515E-08, 0.68750274181366, 0.000115, 0.000115
DataValue, 0.000125, -1.5781346000000002E-08, 0.74729543924331709, 0.000125, 0.000125
DataValue, 0.000135, -1.6777619E-08, 0.80746471881866411, 0.000135, 0.000135
DataValue, 0.000145, -1.8679724E-08, 0.867635846138, 0.000145, 0.000145
DataValue, 0.000155, -1.8940536E-08, 0.927189826965332, 0.000155, 0.000155
DataValue, 0.000165, -2.0268434000000003E-08, 0.9871274828910831, 0.000165, 0.000165
DataValue, 0.000175, -2.2760171E-08, 1.047819972038269, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3217995E-08, 1.1078058481216431, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5111687000000003E-08, 1.1676632165908811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7694567000000002E-08, 1.2279343605041502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9805602E-08, 1.28788435459137, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2814757000000005E-08, 1.3475235700607302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.5940293E-08, 1.4074943065643311, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7202287E-08, 1.467759370803833, 0.000245, 0.000245
DataValue, 0.000255, -3.9079154000000005E-08, 1.52756404876709, 0.000255, 0.000255
DataValue, 0.000265, -4.2196277E-08, 1.587312698364258, 0.000265, 0.000265
DataValue, 0.000275, -4.7015693000000007E-08, 1.6478132009506232, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1779718000000007E-08, 1.7076481580734251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9170095000000007E-08, 1.7670482397079472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.471375300000001E-08, 1.827261209487915, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.2367143000000008E-08, 1.8875051736831672, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6911826000000004E-08, 1.9470638036727912, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.3032597E-08, 2.0071613788604741, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.5283254000000004E-08, 2.067649126052856, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0029153000000006E-08, 2.127048015594482, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.4434315E-08, 2.1869888305664062, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.2699774E-08, 2.2474155426025391, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0325825000000003E-08, 2.3070380687713623, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9636634000000002E-08, 2.366498708724976, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8659992E-08, 2.4267549514770512, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6844825000000004E-08, 2.4869863986968994, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7297039000000002E-08, 2.546688556671143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6694787000000003E-08, 2.6064474582672124, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5421576E-08, 2.6668102741241464, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7214307000000003E-08, 2.7264788150787354, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5751797000000003E-08, 2.7864801883697514, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.7878958E-08, 2.8468081951141362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.6355451E-08, 2.9068350791931152, 0.000485, 0.000485
DataValue, 0.000495, -2.8135563E-08, 2.9664835929870614, 0.000495, 0.000495
DataValue, 0.000505, 1.5872264000000003E-08, 2.9669587612152104, 0.000505, 0.000505
DataValue, 0.000515, 2.217452E-08, 2.9074137210845952, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5963304000000003E-08, 2.8470923900604252, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.701637E-08, 2.7867531776428223, 0.000535, 0.000535
DataValue, 0.000545, 2.8615595000000003E-08, 2.726994514465332, 0.000545, 0.000545
DataValue, 0.000555, 3.0063383E-08, 2.6671986579895024, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9186998E-08, 2.6072282791137704, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9954009000000004E-08, 2.5472071170806894, 0.000575, 0.000575
DataValue, 0.000585, 2.9255006E-08, 2.4873476028442383, 0.000585, 0.000585
DataValue, 0.000595, 3.0314379E-08, 2.4273414611816411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0316482E-08, 2.3673539161682133, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1051943000000004E-08, 2.3076541423797612, 0.000615, 0.000615
DataValue, 0.000625, 3.1477516000000004E-08, 2.2480571269989014, 0.000625, 0.000625
DataValue, 0.000635, 3.0373972E-08, 2.1877157688140874, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0661429E-08, 2.1282577514648442, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.123213E-08, 2.068591833114624, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1304342000000003E-08, 2.0078895092010502, 0.000665, 0.000665
DataValue, 0.000675, 3.0242166E-08, 1.9476562738418581, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1596706E-08, 1.8881472349166872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.163106E-08, 1.8283619880676272, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0910321E-08, 1.7680540084838872, 0.000705, 0.000705
DataValue, 0.000715, 3.1475412E-08, 1.7082307338714602, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1917111E-08, 1.6483986377716062, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1469103000000005E-08, 1.5883289575576782, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2133052000000004E-08, 1.528471827507019, 0.000745, 0.000745
DataValue, 0.000755, 3.2247332000000004E-08, 1.4686319828033452, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1592499E-08, 1.4084842205047612, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1092608E-08, 1.3483680486679082, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.2114123E-08, 1.2884207963943481, 0.000785, 0.000785
DataValue, 0.000795, 3.211202E-08, 1.2286249399185181, 0.000795, 0.000795
DataValue, 0.000805, 3.0997960000000004E-08, 1.1686133146286011, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1921317000000004E-08, 1.1087601184844971, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1755857E-08, 1.048750638961792, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1448071000000004E-08, 0.98832362890243508, 0.000835, 0.000835
DataValue, 0.000845, 3.2168106E-08, 0.928210318088531, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1544822000000005E-08, 0.868484854698181, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1833679E-08, 0.80855917930603, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2077665E-08, 0.748176515102386, 0.000875, 0.000875
DataValue, 0.000885, 3.1488735E-08, 0.688348650932312, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.2140065E-08, 0.62879890203475908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1623347E-08, 0.568408131599426, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1804934000000005E-08, 0.508080422878265, 0.000915, 0.000915
DataValue, 0.000925, 3.2252942000000006E-08, 0.44882670044899003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2077665E-08, 0.388437360525131, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2063642E-08, 0.328606337308884, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3678994000000005E-08, 0.269016772508621, 0.000955, 0.000955
DataValue, 0.000965, 3.1415819E-08, 0.20881190896034202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.2238919000000006E-08, 0.14837259054184002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1851208000000005E-08, 0.088857315480709, 0.000985, 0.000985
DataValue, 0.000995, 3.2149178E-08, 0.029096337035298, 0.000995, 0.000995
DataValue, 0.001005, 3.3026264000000005E-08, -0.031260605901480006, 0.001005, 0.001005
DataValue, 0.001015, 3.4002905E-08, -0.091287009418011, 0.001015, 0.001015
DataValue, 0.001025, 3.3104786E-08, -0.15110044181346902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.4908737000000004E-08, -0.211059257388115, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.3660065E-08, -0.271016299724579, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4840731000000004E-08, -0.330902963876724, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4054086E-08, -0.39049321413040206, 0.001065, 0.001065
DataValue, 0.001075, 3.5326597E-08, -0.450890988111496, 0.001075, 0.001075
DataValue, 0.001085, 3.5711505E-08, -0.51076847314834606, 0.001085, 0.001085
DataValue, 0.001095, 3.680173E-08, -0.570307016372681, 0.001095, 0.001095
DataValue, 0.001105, 3.7916490000000004E-08, -0.63065546751022306, 0.001105, 0.001105
DataValue, 0.001115, 4.0001584E-08, -0.69068574905395508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.0500773000000004E-08, -0.75060057640075706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.189177E-08, -0.81056994199752808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.3713246E-08, -0.87074875831604, 0.001145, 0.001145
DataValue, 0.001155, 4.4591033000000006E-08, -0.930874466896057, 0.001155, 0.001155
DataValue, 0.001165, 4.6724505E-08, -0.99041819572448708, 0.001165, 0.001165
DataValue, 0.001175, 4.8144948E-08, -1.0511553287506101, 0.001175, 0.001175
DataValue, 0.001185, 5.0335910000000006E-08, -1.1112595796585081, 0.001185, 0.001185
DataValue, 0.001195, 5.150045E-08, -1.1708409786224372, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.4132407000000005E-08, -1.2308772802352912, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.2225297000000008E-08, -1.2910895347595222, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.2425010000000011E-08, -1.3508455753326421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.6470301000000013E-08, -1.4104590415954592, 0.001235, 0.001235
DataValue, 0.001245, 8.6747235000000008E-08, -1.4708131551742552, 0.001245, 0.001245
DataValue, 0.001255, 8.0466712E-08, -1.5307357311248782, 0.001255, 0.001255
DataValue, 0.001265, 7.2554009000000009E-08, -1.5906224250793462, 0.001265, 0.001265
DataValue, 0.001275, 6.2099794E-08, -1.6511211395263672, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.6999937000000004E-08, -1.7109519243240361, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.0857533000000005E-08, -1.7704150676727302, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.0453696000000005E-08, -1.8306399583816531, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.7479599000000007E-08, -1.8909293413162231, 0.001315, 0.001315
DataValue, 0.001325, 4.781052E-08, -1.9507030248641972, 0.001325, 0.001325
DataValue, 0.001335, 4.5184173E-08, -2.0102095603942871, 0.001335, 0.001335
DataValue, 0.001345, 4.4455721000000005E-08, -2.0706396102905273, 0.001345, 0.001345
DataValue, 0.001355, 4.4955609000000007E-08, -2.130673885345459, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.1900183E-08, -2.1905596256256104, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3268745E-08, -2.2501711845397954, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.2690331000000003E-08, -2.3105316162109384, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.2369223E-08, -2.3702232837677, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3225278E-08, -2.4296712875366211, 0.001405, 0.001405
DataValue, 0.001415, 4.3290481000000004E-08, -2.4903452396392822, 0.001415, 0.001415
DataValue, 0.001425, 4.3304503000000007E-08, -2.5502996444702153, 0.001425, 0.001425
DataValue, 0.001435, 4.3264539000000006E-08, -2.6097922325134282, 0.001435, 0.001435
DataValue, 0.001445, 4.4349854E-08, -2.6699287891387944, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.6189559E-08, -2.730027437210083, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.4275534E-08, -2.7896454334259033, 0.0014650000000000002, 0.0014650000000000002
